date,rno,rname,nichime,kimarite,wdir,wspd,payout,ninki,win_course,win_teiban,entries
2025-07-24,1,一般,5,まくり,南,6,21810,62,4,4,6
2025-07-24,2,一般,5,差し,南,5,20150,74,4,4,6
2025-07-24,3,一般,5,逃げ,南,7,2290,7,1,1,6
2025-07-24,4,一般,5,逃げ,南,7,2460,8,1,1,6
2025-07-24,5,一般,5,まくり,南,8,5000,18,3,3,6
2025-07-24,6,一般,5,逃げ,南,7,1260,3,1,1,6
2025-07-24,7,一般,5,逃げ,南,8,2760,14,1,1,6
2025-07-24,8,一般,5,差し,南,9,13410,47,2,2,6
2025-07-24,9,一般特賞,5,逃げ,南,8,3170,11,1,1,6
2025-07-24,10,一般特賞,5,差し,南,9,1440,4,2,2,6
2025-07-24,11,準優勝戦,5,逃げ,南,8,1270,4,1,1,6
2025-07-24,12,準優勝戦,5,逃げ,南,9,1130,3,1,1,6
2025-07-25,1,一般,6,差し,南,9,9970,41,2,2,6
2025-07-25,2,一般,6,まくり差し,南,8,10450,47,5,5,6
2025-07-25,3,一般,6,抜き,南,9,680,1,1,1,6
2025-07-25,4,一般,6,逃げ,南,9,2940,8,1,1,6
2025-07-25,5,一般,6,まくり差し,南,8,2580,8,4,4,6
2025-07-25,6,一般,6,抜き,南,8,15460,52,4,4,6
2025-07-25,7,一般,6,逃げ,南,10,3850,5,1,1,6
2025-07-25,8,一般,6,逃げ,南,10,890,2,1,1,6
2025-07-25,9,一般特選,6,差し,南,9,16910,74,4,4,6
2025-07-25,10,選抜戦,6,逃げ,南,9,1080,2,1,1,6
2025-07-25,11,選抜戦,6,逃げ,南,10,1230,3,1,1,6
2025-07-25,12,優勝戦,6,逃げ,南,8,1900,6,1,1,6
2025-08-03,1,予選,1,まくり差し,北東,5,14390,58,3,3,6
2025-08-03,2,予選,1,まくり差し,北東,4,3910,15,5,5,6
2025-08-03,3,予選,1,まくり差し,北東,5,8870,37,3,3,6
2025-08-03,4,予選,1,抜き,北東,4,4070,14,1,1,6
2025-08-03,5,予選,1,逃げ,北東,6,560,1,1,1,6
2025-08-03,6,予選,1,差し,北東,5,8010,39,2,2,6
2025-08-03,7,予選,1,まくり,北東,4,1950,6,3,3,6
2025-08-03,8,予選,1,まくり差し,北東,6,15820,54,4,4,6
2025-08-03,9,予選,1,差し,北東,6,2760,9,2,2,6
2025-08-03,10,予選特賞,1,逃げ,東,4,2510,8,1,1,6
2025-08-03,11,予選特選,1,逃げ,北東,3,2080,7,1,1,6
2025-08-03,12,江戸川選抜,1,差し,北東,5,9460,32,2,2,6
2025-08-04,1,予選,2,まくり差し,南,8,72420,113,6,6,6
2025-08-04,2,予選,2,まくり,南,9,16590,73,4,4,6
2025-08-04,3,予選,2,逃げ,南,8,22040,86,1,1,6
2025-08-04,4,予選,2,差し,南,9,6590,34,2,2,6
2025-08-04,5,予選,2,逃げ,南,9,1220,1,1,1,6
2025-08-04,6,予選,2,まくり,南,10,6440,30,2,2,6
2025-08-04,7,予選,2,抜き,南,9,3350,11,2,2,6
2025-08-04,8,予選,2,逃げ,南,9,1500,3,1,1,6
2025-08-04,9,予選,2,抜き,南,8,1980,6,2,2,6
2025-08-05,1,予選,3,逃げ,南,9,5640,21,1,1,6
2025-08-05,2,予選,3,逃げ,南,9,1110,1,1,1,6
2025-08-05,3,予選,3,まくり,南,9,5500,22,5,5,6
2025-08-05,4,予選,3,まくり,南,8,4580,19,2,2,6
2025-08-05,5,予選,3,まくり,南,8,12420,73,2,2,6
2025-08-05,6,予選,3,差し,南,8,14590,62,5,5,6
2025-08-05,7,予選,3,まくり差し,南,8,12540,62,4,4,6
2025-08-05,8,予選,3,逃げ,南,8,5100,21,1,1,6
2025-08-05,9,予選,3,逃げ,南,8,4480,17,1,1,6
2025-08-05,10,予選特賞,3,抜き,南,8,1200,4,1,1,6
2025-08-05,11,予選特選,3,抜き,南,9,34810,82,4,4,6
2025-08-05,12,記者選抜戦,3,まくり,南,10,4380,15,3,3,6
2025-08-06,1,予選,4,逃げ,南西,4,3190,12,1,1,6
2025-08-06,2,予選,4,まくり,南東,6,12160,44,3,3,6
2025-08-06,3,予選,4,差し,南,5,13510,51,2,2,6
2025-08-06,4,予選,4,まくり,南,6,3920,14,5,5,6
2025-08-06,5,予選,4,差し,南,6,11400,42,2,2,6
2025-08-06,6,予選,4,まくり差し,南,6,4420,18,4,4,6
2025-08-06,7,予選,4,まくり,南,6,7200,26,2,2,6
2025-08-06,8,予選,4,逃げ,南,7,14820,46,1,1,6
2025-08-06,9,予選,4,差し,南,7,9320,37,2,2,6
2025-08-06,10,予選特賞,4,逃げ,南,7,3820,13,1,1,6
2025-08-06,11,予選特選,4,逃げ,南,4,1590,5,1,1,6
2025-08-06,12,記者選抜戦,4,まくり差し,南,7,22460,49,5,5,6
2025-08-07,1,一般,5,逃げ,北東,6,2580,2,1,1,6
2025-08-07,2,一般,5,まくり,北東,4,2400,7,3,3,6
2025-08-07,3,一般,5,抜き,北東,4,2670,8,1,1,6
2025-08-07,4,一般,5,まくり,北東,3,20020,45,4,4,6
2025-08-07,5,一般,5,差し,東,3,26270,78,3,3,6
2025-08-07,6,一般,5,逃げ,南,3,2910,12,1,1,6
2025-08-07,7,一般,5,まくり差し,南東,4,4240,20,4,4,6
2025-08-07,8,一般,5,逃げ,南東,5,1370,3,1,1,6
2025-08-07,9,一般,5,逃げ,南東,5,2520,10,1,1,6
2025-08-07,10,一般特賞,5,逃げ,南,5,5770,21,1,1,6
2025-08-07,11,準優勝戦,5,まくり,南,6,4080,16,4,4,6
2025-08-07,12,準優勝戦,5,逃げ,南,5,2150,8,1,1,6
2025-08-08,1,一般,6,まくり,南,6,5570,20,4,4,6
2025-08-08,2,一般,6,逃げ,南,7,6420,28,1,1,6
2025-08-08,3,一般,6,まくり,南,6,12740,53,2,2,6
2025-08-08,4,一般,6,差し,南,8,4260,15,4,4,6
2025-08-08,5,一般,6,抜き,南,8,2250,2,2,2,6
2025-08-08,6,一般,6,逃げ,南,8,2020,4,1,1,6
2025-08-08,7,一般,6,まくり,北,6,2370,6,5,5,6
2025-08-08,8,一般,6,逃げ,北,3,7830,33,1,1,6
2025-08-08,9,一般,6,まくり差し,南,3,20580,73,5,5,6
2025-08-08,10,選抜戦,6,まくり,南,5,3210,11,4,4,6
2025-08-08,11,選抜戦,6,まくり,南,5,9170,31,2,2,6
2025-08-08,12,優勝戦,6,抜き,南,6,1460,5,1,1,6
2025-08-17,1,予選,1,まくり差し,南,8,3820,13,3,3,6
2025-08-17,2,予選,1,逃げ,南,8,2540,11,1,1,6
2025-08-17,3,予選,1,まくり差し,南,9,3520,14,5,5,6
2025-08-17,4,予選,1,まくり差し,南,9,4570,21,4,4,6
2025-08-17,5,予選,1,差し,南,8,12380,48,4,4,6
2025-08-17,6,予選,1,逃げ,南,8,40110,84,1,1,6
2025-08-17,7,予選,1,差し,南,8,1280,4,2,2,6
2025-08-18,1,予選,2,逃げ,北西,3,1330,1,1,1,6
2025-08-18,2,予選,2,まくり,南西,3,3280,7,3,3,6
2025-08-18,3,予選,2,抜き,南西,4,3370,12,2,2,6
2025-08-18,4,予選,2,差し,南西,5,16810,69,3,3,6
2025-08-18,5,予選,2,逃げ,南,5,4130,19,1,1,6
2025-08-18,6,予選,2,まくり,南西,5,1180,2,3,3,6
2025-08-18,7,予選,2,逃げ,南,6,2280,11,1,1,6
2025-08-18,8,予選,2,逃げ,南,4,4260,17,1,1,6
2025-08-18,9,予選,2,まくり差し,南,5,13000,48,3,3,6
2025-08-18,10,予選ラリー選,2,抜き,南東,6,1420,3,1,1,6
2025-08-18,11,予選バディ選,2,逃げ,北東,4,5940,21,1,1,6
2025-08-18,12,予選特別選抜,2,抜き,南東,5,710,2,1,1,6
2025-08-19,1,予選,3,逃げ,南,7,3570,13,1,1,6
2025-08-19,2,予選,3,逃げ,南,7,5850,23,1,1,6
2025-08-19,3,予選,3,差し,南,8,8600,35,4,4,6
2025-08-19,4,予選,3,まくり,南,7,2850,10,2,2,6
2025-08-19,5,予選,3,まくり,南,8,1710,6,2,2,6
2025-08-19,6,予選,3,逃げ,南,8,1610,5,1,1,6
2025-08-19,7,予選,3,逃げ,南,8,4190,18,1,1,6
2025-08-19,8,予選,3,逃げ,南,8,1490,4,1,1,6
2025-08-19,9,予選,3,差し,南,9,13830,41,3,3,6
2025-08-19,10,予選ラリー選,3,逃げ,南,9,5010,18,1,1,6
2025-08-19,11,予選バディ選,3,抜き,南,8,790,1,1,1,6
2025-08-19,12,予選特別選抜,3,逃げ,南,7,910,3,1,1,6
2025-08-20,1,予選,4,逃げ,南,6,7680,29,1,1,6
2025-08-20,2,予選,4,差し,南,6,780,2,2,2,6
2025-08-20,3,予選,4,差し,南,7,4890,23,2,2,6
2025-08-20,4,予選,4,逃げ,南,7,1280,2,1,1,6
2025-08-20,5,予選,4,逃げ,南,7,2020,5,1,1,6
2025-08-20,6,予選,4,逃げ,南,8,1270,4,1,1,6
2025-08-20,7,予選,4,まくり差し,南,8,2840,10,5,5,6
2025-08-20,8,予選,4,差し,南,8,2840,10,4,4,6
2025-08-20,9,予選,4,差し,南,10,6400,25,2,2,6
2025-08-20,10,予選ラリー選,4,逃げ,南,9,760,2,1,1,6
2025-08-20,11,予選バディ選,4,逃げ,南,8,2500,10,1,1,6
2025-08-20,12,予選特別選抜,4,逃げ,南,8,3500,15,1,1,6
2025-08-21,1,一般,5,まくり,南,5,4210,13,3,3,6
2025-08-21,2,一般,5,逃げ,南,7,1920,6,1,1,6
2025-08-21,3,一般,5,逃げ,南,6,3750,15,1,1,6
2025-08-21,4,一般,5,まくり,南,6,49080,84,5,5,6
2025-08-21,5,一般,5,まくり差し,南,6,85880,82,4,4,6
2025-08-21,6,一般,5,逃げ,南,6,1540,6,1,1,6
2025-08-21,7,一般,5,逃げ,南,6,1570,5,1,1,6
2025-08-21,8,一般,5,まくり差し,南,5,12470,39,4,4,6
2025-08-21,9,一般,5,逃げ,南西,5,4060,13,1,1,6
2025-08-21,10,一般,5,逃げ,南,7,900,1,1,1,6
2025-08-21,11,準優勝戦,5,逃げ,南,6,2710,10,1,1,6
2025-08-21,12,準優勝戦,5,逃げ,南,7,2770,11,1,1,6
2025-08-22,1,一般,6,逃げ,南西,3,5570,20,1,1,6
2025-08-22,2,一般,6,差し,南,4,4860,20,2,2,6
2025-08-22,3,一般,6,差し,南,3,7390,34,2,2,6
2025-08-22,4,一般,6,逃げ,南,3,5460,19,1,1,6
2025-08-22,5,一般,6,逃げ,南,5,7440,24,1,1,6
2025-08-22,6,一般,6,逃げ,南,7,1160,3,1,1,6
2025-08-22,7,一般,6,まくり,南,5,2490,2,4,4,6
2025-08-22,8,一般,6,抜き,南,5,1280,1,1,1,6
2025-08-22,9,一般,6,逃げ,南,5,2380,2,1,1,6
2025-08-22,10,特別選抜戦,6,逃げ,南,6,840,2,1,1,6
2025-08-22,11,特別選抜戦,6,恵まれ,南,7,1800,5,2,2,6
2025-08-22,12,優勝戦,6,まくり差し,南,6,17800,37,5,5,6
2025-09-02,1,予選,1,逃げ,南,10,1850,4,1,1,6
2025-09-02,2,予選,1,まくり,南,9,3410,14,2,2,6
2025-09-02,3,予選,1,まくり,南,9,2380,10,4,4,6
2025-09-02,4,予選,1,差し,南,10,13230,36,2,2,6
2025-09-02,5,予選,1,差し,南,10,1800,6,2,2,6
2025-09-02,6,予選,1,抜き,南,9,4260,17,3,3,6
2025-09-02,7,予選,1,まくり,南,9,7420,24,3,3,6
2025-09-02,8,予選,1,まくり,南,9,4900,19,5,5,6
2025-09-02,9,予選特賞,1,抜き,南,9,1720,6,2,2,6
2025-09-02,10,予選特賞,1,差し,南,8,7140,28,2,2,6
2025-09-02,11,予選特選,1,逃げ,南,8,1410,2,1,1,6
2025-09-02,12,江戸川選抜,1,差し,南,8,29050,84,4,4,6
2025-09-03,1,予選,2,逃げ,南,6,1690,6,1,1,6
2025-09-03,2,予選,2,まくり,南,7,1700,6,2,2,6
2025-09-03,3,予選,2,逃げ,南,6,1690,3,1,1,6
2025-09-03,4,予選,2,差し,南,8,2140,7,2,2,6
2025-09-03,5,予選,2,抜き,南,8,3300,14,5,5,6
2025-09-03,6,予選,2,まくり差し,南,8,19280,51,3,3,6
2025-09-03,7,予選,2,まくり差し,南,9,12900,34,4,4,6
2025-09-03,8,予選,2,まくり差し,南,9,7720,30,4,4,6
2025-09-03,9,予選特賞,2,まくり差し,南,8,41860,105,3,3,6
2025-09-03,10,予選特賞,2,逃げ,南,7,1740,4,1,1,6
2025-09-03,11,予選特選,2,逃げ,南,6,800,2,1,1,6
2025-09-03,12,記者選抜戦,2,逃げ,南,6,3850,16,1,1,6
2025-09-04,1,予選,3,まくり,北東,3,6890,25,2,2,6
2025-09-04,2,予選,3,差し,北東,4,3030,10,2,2,6
2025-09-04,3,予選,3,抜き,北西,4,4670,22,4,4,6
2025-09-04,4,予選,3,まくり差し,北,4,1890,6,3,3,6
2025-09-04,5,予選,3,まくり,北,4,12390,62,4,4,6
2025-09-04,6,予選,3,抜き,北,3,1120,4,2,2,6
2025-09-04,7,予選,3,逃げ,北西,3,580,1,1,1,6
2025-09-04,8,予選,3,逃げ,北西,3,990,2,1,1,6
2025-09-04,9,予選特賞,3,まくり,北西,3,10360,37,5,5,6
2025-09-04,10,予選特賞,3,逃げ,北西,3,4920,21,1,1,6
2025-09-04,11,予選特選,3,逃げ,北西,2,25190,56,1,1,6
2025-09-04,12,記者選抜戦,3,逃げ,西,2,1080,2,1,1,6
2025-09-06,1,予選,4,逃げ,南西,4,3270,12,1,1,6
2025-09-06,2,予選,4,まくり差し,南西,5,42710,96,6,6,6
2025-09-06,3,予選,4,差し,南西,5,38880,86,4,4,6
2025-09-06,4,予選,4,差し,南西,5,2280,10,2,2,6
2025-09-06,5,予選,4,逃げ,南,5,650,1,1,1,6
2025-09-06,6,予選,4,逃げ,南西,6,3060,10,1,1,6
2025-09-06,7,予選,4,まくり,南西,5,40460,66,2,2,6
2025-09-06,8,予選,4,逃げ,南西,6,940,3,1,1,6
2025-09-06,9,予選特賞,4,まくり,南,6,1450,3,5,5,6
2025-09-06,10,予選特賞,4,逃げ,南,6,1500,6,1,2,6
2025-09-06,11,予選特選,4,逃げ,南,5,1300,3,1,1,6
2025-09-06,12,記者選抜戦,4,逃げ,南,7,910,2,1,1,6
2025-09-07,1,一般,5,差し,南,8,5470,21,3,3,6
2025-09-07,2,一般,5,抜き,南,8,3130,10,2,2,6
2025-09-07,3,一般,5,抜き,南,8,14320,46,6,6,6
2025-09-07,4,一般,5,逃げ,南,9,1960,3,1,1,6
2025-09-07,5,一般,5,逃げ,南,7,510,1,1,1,6
2025-09-07,6,一般,5,まくり差し,南,9,1700,3,4,4,6
2025-09-07,7,一般,5,逃げ,南,8,920,2,1,1,6
2025-09-07,8,一般,5,逃げ,南,8,240,1,1,1,6
2025-09-07,9,一般特賞,5,逃げ,南,8,1300,5,1,1,6
2025-09-07,10,一般特賞,5,差し,南,8,1470,3,2,2,6
2025-09-07,11,準優勝戦,5,逃げ,南,8,3180,11,1,1,6
2025-09-07,12,準優勝戦,5,恵まれ,南,8,2980,15,1,1,6
2025-09-08,1,一般,6,逃げ,南,4,7500,28,1,1,6
2025-09-08,2,一般,6,まくり差し,南,4,1420,2,4,4,6
2025-09-08,3,一般,6,まくり差し,南,4,1570,6,5,5,6
2025-09-08,4,一般,6,抜き,南西,5,4910,18,5,5,6
2025-09-08,5,一般,6,逃げ,南,6,11980,42,1,1,6
2025-09-08,6,一般,6,まくり,南西,5,1330,3,4,4,6
2025-09-08,7,一般,6,まくり差し,南西,5,5710,21,4,4,6
2025-09-08,8,一般,6,抜き,南,5,2050,7,4,4,6
2025-09-08,9,一般特選,6,差し,南,6,1190,1,3,3,6
2025-09-08,10,選抜戦,6,抜き,南,5,6230,25,2,2,6
2025-09-08,11,選抜戦,6,逃げ,北東,5,1760,3,1,1,6
2025-09-08,12,優勝戦,6,逃げ,北東,4,810,2,1,1,6
2025-09-14,1,予選,1,逃げ,南西,5,1040,1,1,1,6
2025-09-14,2,予選,1,まくり,南西,3,3350,11,2,2,6
2025-09-14,3,予選,1,逃げ,南西,3,4530,18,1,1,6
2025-09-14,4,予選,1,逃げ,南西,3,3460,16,1,1,6
2025-09-14,5,予選,1,差し,南東,2,8630,32,2,2,6
2025-09-14,6,予選,1,逃げ,東,2,3470,15,1,1,6
2025-09-14,7,予選,1,逃げ,南,3,2150,5,1,1,6
2025-09-14,8,予選,1,逃げ,南,5,1270,4,1,1,6
2025-09-14,9,予選特賞,1,逃げ,南,6,1980,5,1,1,6
2025-09-14,10,予選特賞,1,逃げ,南,5,850,2,1,1,6
2025-09-14,11,予選特選,1,逃げ,南,5,1430,5,1,1,6
2025-09-14,12,江戸川選抜,1,まくり差し,南,3,48510,80,6,6,6
2025-09-15,1,予選,2,逃げ,北東,3,3450,13,1,1,6
2025-09-15,2,予選,2,逃げ,北東,3,5050,19,1,1,6
2025-09-15,3,予選,2,逃げ,北東,3,4100,16,1,1,6
2025-09-15,4,予選,2,逃げ,南東,3,1310,3,1,1,6
2025-09-15,5,予選,2,まくり,北東,4,8890,39,2,2,6
2025-09-15,6,予選,2,逃げ,北東,3,4100,18,1,1,6
2025-09-15,7,予選,2,差し,北東,3,7010,28,2,2,6
2025-09-15,8,予選,2,まくり,東,3,9050,30,2,2,6
2025-09-15,9,予選特賞,2,逃げ,北東,3,1560,3,1,1,6
2025-09-15,10,予選特賞,2,差し,南東,3,1150,2,2,2,6
2025-09-15,11,予選特選,2,逃げ,南東,3,2310,10,1,1,6
2025-09-15,12,記者選抜戦,2,まくり差し,南東,3,9010,29,3,3,6
2025-09-16,1,予選,3,まくり,南西,4,25110,63,4,4,6
2025-09-16,2,予選,3,逃げ,南西,5,2560,10,1,1,6
2025-09-16,3,予選,3,まくり,南西,4,74680,85,4,4,6
2025-09-16,4,予選,3,逃げ,南西,5,3270,12,1,1,6
2025-09-16,5,予選,3,まくり差し,南西,5,9330,29,5,5,6
2025-09-16,6,予選,3,まくり,南西,5,2050,7,5,5,6
2025-09-16,7,予選,3,まくり,南西,5,1710,10,2,2,6
2025-09-16,8,予選,3,差し,南西,7,10220,36,2,2,6
2025-09-16,9,予選特賞,3,逃げ,南,8,21350,78,1,1,6
2025-09-16,10,予選特賞,3,まくり差し,南,8,1120,1,3,3,6
2025-09-16,11,予選特選,3,逃げ,南,9,3440,12,1,1,6
2025-09-16,12,記者選抜戦,3,抜き,南,7,2310,8,1,1,6
2025-09-17,1,予選,4,逃げ,南,6,960,1,1,1,6
2025-09-17,2,予選,4,まくり,南,7,5710,21,5,5,6
2025-09-17,3,予選,4,まくり,南,7,1770,5,2,2,6
2025-09-17,4,予選,4,差し,南,7,4560,20,3,3,6
2025-09-17,5,予選,4,抜き,南,7,970,1,2,2,6
2025-09-17,6,予選,4,まくり,南,7,1930,5,2,2,6
2025-09-17,7,予選,4,差し,南,8,18440,53,3,3,6
2025-09-17,8,予選,4,差し,南,8,1580,6,2,2,6
2025-09-17,9,予選特賞,4,抜き,南,7,7370,22,2,2,6
2025-09-17,10,予選特賞,4,逃げ,南,7,660,1,1,1,6
2025-09-17,11,予選特選,4,逃げ,南,7,970,2,1,1,6
2025-09-17,12,記者選抜戦,4,まくり,南,8,22830,46,3,3,6
2025-09-18,1,一般,5,まくり,南,7,2580,9,2,2,6
2025-09-18,2,一般,5,まくり,南,6,3820,18,3,3,6
2025-09-18,3,一般,5,差し,南,5,42690,79,6,6,6
2025-09-18,4,一般,5,抜き,南,6,6070,26,2,2,6
2025-09-18,5,一般,5,逃げ,南,6,4970,17,1,1,6
2025-09-18,6,一般,5,まくり,南,7,8030,34,4,4,6
2025-09-18,7,一般,5,逃げ,南,7,790,2,1,1,6
2025-09-18,8,一般,5,差し,南,7,740,2,2,2,6
2025-09-18,9,一般特選,5,逃げ,北西,6,2600,7,1,1,6
2025-09-18,10,選抜戦,5,まくり,北,6,12460,44,5,5,6
2025-09-18,11,選抜戦,5,逃げ,北,7,7670,24,1,1,6
2025-09-18,12,優勝戦,5,恵まれ,北,6,1020,3,2,2,6
2025-09-21,1,予選,1,逃げ,北,6,1980,1,1,1,6
2025-09-21,2,予選,1,恵まれ,北,5,2780,10,5,5,6
2025-09-21,3,予選,1,差し,北,6,11830,68,2,2,6
2025-09-21,4,予選,1,まくり,北,6,15350,59,3,3,6
2025-09-21,5,予選,1,逃げ,北,6,7110,24,1,1,6
2025-09-21,6,予選,1,まくり,北,6,6870,27,3,3,6
2025-09-21,7,予選,1,まくり,北,6,2560,10,4,4,6
2025-09-21,8,予選,1,まくり,北,5,9980,42,4,4,6
2025-09-21,9,予選特賞,1,抜き,北,6,2690,11,3,3,6
2025-09-21,10,予選特賞,1,逃げ,北,6,3360,12,1,1,6
2025-09-21,11,予選特選,1,まくり差し,北,5,28840,88,3,3,6
2025-09-21,12,江戸川選抜,1,逃げ,北,6,1810,2,1,1,6
2025-09-22,1,予選,2,逃げ,北東,7,1290,2,1,1,6
2025-09-22,2,予選,2,差し,北東,7,4230,21,4,4,6
2025-09-22,3,予選,2,逃げ,北東,7,6560,27,1,1,6
2025-09-22,4,予選,2,抜き,北東,6,5930,30,2,2,6
2025-09-22,5,予選,2,まくり差し,北東,5,4400,21,4,4,6
2025-09-22,6,予選,2,まくり,北東,6,2870,11,3,3,6
2025-09-22,7,予選,2,まくり,北東,6,13720,41,4,4,6
2025-09-22,8,予選,2,抜き,北東,4,13170,41,4,4,6
2025-09-22,9,予選特賞,2,差し,北東,4,1350,5,2,2,6
2025-09-22,10,予選特賞,2,逃げ,北東,5,1150,2,1,1,6
2025-09-22,11,予選特選,2,逃げ,北東,6,950,3,1,1,6
2025-09-22,12,記者選抜戦,2,逃げ,北東,6,1900,5,1,1,6
2025-09-23,1,予選,3,差し,東,3,7620,25,2,2,6
2025-09-23,2,予選,3,差し,北東,5,1780,6,2,2,6
2025-09-23,3,予選,3,逃げ,北東,4,19580,59,1,1,6
2025-09-23,4,予選,3,逃げ,北東,4,1040,2,1,1,6
2025-09-23,5,予選,3,まくり差し,北東,4,5370,23,5,5,6
2025-09-23,6,予選,3,抜き,北東,4,4690,19,5,5,6
2025-09-23,7,予選,3,逃げ,北東,4,1720,4,1,1,6
2025-09-23,8,予選,3,まくり,北東,5,1670,3,2,2,6
2025-09-23,9,予選特賞,3,逃げ,北東,5,770,1,1,1,6
2025-09-23,10,予選特賞,3,逃げ,北東,6,1470,6,1,1,6
2025-09-23,11,予選特選,3,まくり差し,北東,6,3280,10,3,3,6
2025-09-23,12,記者選抜戦,3,逃げ,北東,6,3290,15,1,1,6
2025-09-24,1,一般,4,逃げ,北東,6,1770,3,1,1,6
2025-09-24,2,一般,4,逃げ,北東,4,1660,4,1,1,6
2025-09-24,3,一般,4,まくり,北東,4,7600,33,5,5,6
2025-09-24,4,一般,4,まくり差し,北東,7,9200,34,5,5,6
2025-09-24,5,一般,4,差し,北東,5,1950,10,2,2,6
2025-09-24,6,一般,4,差し,北東,5,1900,7,2,2,6
2025-09-24,7,一般,4,抜き,北東,4,27690,91,4,4,6
2025-09-24,8,一般,4,逃げ,北東,5,2290,7,1,1,6
2025-09-24,9,一般特選,4,逃げ,北東,4,2160,7,1,1,6
2025-09-24,10,選抜戦,4,差し,北東,3,1600,6,2,2,6
2025-09-24,11,選抜戦,4,逃げ,北東,6,1200,3,1,1,6
2025-09-24,12,優勝戦,4,まくり差し,北東,4,18320,45,5,5,6
2025-09-28,1,予選,1,差し,南西,5,6620,32,2,2,6
2025-09-28,2,予選,1,差し,南西,4,1060,2,2,2,6
2025-09-28,3,予選,1,逃げ,南西,5,3330,12,1,1,6
2025-09-28,4,予選,1,まくり,南西,5,5780,23,4,4,6
2025-09-28,5,予選,1,抜き,南西,5,2070,6,2,2,6
