date,rno,rname,nichime,kimarite,wdir,wspd,payout,ninki,win_course,win_teiban,entries
2026-01-05,8,予選,4,逃げ,南西,2,11810,45,1,1,6
2026-01-05,9,予選,4,逃げ,南西,3,3060,10,1,1,6
2026-01-05,10,予選ラリー選,4,まくり差し,南,3,6050,26,4,4,6
2026-01-05,11,予選バディ選,4,逃げ,東,2,2630,7,1,1,6
2026-01-05,12,予選特別選抜,4,恵まれ,東,2,7510,47,5,5,6
2026-01-06,1,一般,5,逃げ,北西,7,3910,11,1,1,6
2026-01-06,2,一般,5,まくり,北西,7,6490,24,2,2,6
2026-01-06,3,一般,5,抜き,北西,7,55890,89,4,4,6
2026-01-06,4,一般,5,抜き,北西,6,4150,14,4,4,6
2026-01-06,5,一般,5,逃げ,北西,5,1470,5,1,1,6
2026-01-06,6,一般,5,まくり差し,北西,5,30360,78,5,5,6
2026-01-06,7,一般,5,逃げ,北西,5,15150,37,1,1,6
2026-01-06,8,一般,5,逃げ,北西,5,2350,6,1,1,6
2026-01-06,9,一般,5,逃げ,北西,5,1640,6,1,1,6
2026-01-06,10,一般,5,まくり,北西,6,6100,20,4,4,6
2026-01-06,11,準優勝戦,5,逃げ,北西,6,910,2,1,1,6
2026-01-06,12,準優勝戦,5,逃げ,北西,5,780,1,1,1,6
2026-01-07,1,一般,6,抜き,北,4,2690,11,3,3,6
2026-01-07,2,一般,6,逃げ,北,5,15320,54,1,1,6
2026-01-07,3,一般,6,逃げ,北,4,17620,60,1,1,6
2026-01-07,4,一般,6,逃げ,北,4,1720,4,1,1,6
2026-01-07,5,一般,6,まくり差し,北,4,12340,35,5,5,6
2026-01-07,6,一般,6,差し,北,4,16290,84,2,2,6
2026-01-07,7,一般,6,抜き,北,4,4230,13,1,1,6
2026-01-07,8,一般,6,逃げ,北,4,2840,1,1,1,6
2026-01-07,9,一般,6,差し,北,4,19710,100,2,2,6
2026-01-07,10,特別選抜戦,6,まくり,北,3,1630,3,2,2,6
2026-01-07,11,特別選抜戦,6,逃げ,北,3,2310,5,1,1,6
2026-01-07,12,優勝戦,6,逃げ,北,3,880,2,1,1,6
2026-01-12,1,予選,1,まくり,南西,4,4830,18,2,2,6
2026-01-12,2,予選,1,逃げ,南西,4,1250,2,1,1,6
2026-01-12,3,予選,1,差し,南,5,8940,34,2,2,6
2026-01-12,4,予選,1,まくり,南,4,4840,19,3,3,6
2026-01-12,5,予選,1,逃げ,南,4,4500,17,1,1,6
2026-01-12,6,予選,1,逃げ,南東,3,7480,33,1,1,6
2026-01-12,7,予選,1,逃げ,南東,3,1620,3,1,1,6
2026-01-12,8,予選,1,逃げ,南東,3,4150,18,1,1,6
2026-01-12,9,予選特賞,1,逃げ,南東,4,1090,1,1,1,6
2026-01-12,10,予選特賞,1,抜き,南東,5,2160,7,1,1,6
2026-01-12,11,予選特選,1,差し,南東,4,3250,12,2,2,6
2026-01-12,12,江戸川選抜,1,逃げ,南,4,1120,3,1,1,6
2026-01-14,1,予選,2,まくり,北,5,1850,6,4,4,6
2026-01-14,2,予選,2,抜き,北西,4,800,1,1,1,6
2026-01-14,3,予選,2,逃げ,北西,4,1120,1,1,1,6
2026-01-14,4,予選,2,逃げ,北,3,1400,2,1,1,6
2026-01-14,5,予選,2,差し,北西,3,9420,24,4,4,6
2026-01-14,6,予選,2,まくり,北西,4,8360,28,5,5,6
2026-01-14,7,予選,2,抜き,北西,4,9080,32,5,5,6
2026-01-14,8,予選,2,逃げ,北西,3,7600,25,1,1,6
2026-01-14,9,予選特賞,2,まくり,北西,5,74820,101,2,2,6
2026-01-14,10,予選特賞,2,まくり,北西,5,1800,7,5,5,6
2026-01-14,11,予選特選,2,まくり,北西,5,18160,42,5,5,6
2026-01-14,12,記者選抜戦,2,逃げ,北西,4,700,1,1,1,6
2026-01-15,1,一般,3,差し,北東,3,4350,16,2,2,6
2026-01-15,2,一般,3,抜き,北東,2,1010,1,3,3,6
2026-01-15,3,一般,3,逃げ,南東,3,2710,7,1,1,6
2026-01-15,4,一般,3,まくり,南西,3,6020,24,5,5,6
2026-01-15,5,一般,3,まくり,南,5,17920,52,3,3,6
2026-01-15,6,一般,3,逃げ,南,6,5890,22,1,1,6
2026-01-15,7,一般,3,抜き,南,5,3970,20,3,3,6
2026-01-15,8,一般,3,差し,南,6,1300,1,2,2,6
2026-01-15,9,一般特選,3,まくり差し,南,7,9490,31,3,3,6
2026-01-15,10,選抜戦,3,まくり,南,7,56900,100,3,3,6
2026-01-15,11,選抜戦,3,逃げ,南,7,4570,19,1,1,6
2026-01-15,12,優勝戦,3,抜き,南,7,2810,9,1,1,6
2026-01-23,1,予選,1,逃げ,東,2,1640,8,1,1,6
2026-01-23,2,予選,1,抜き,南,2,2640,11,2,2,6
2026-01-23,3,予選,1,差し,南東,3,3820,16,4,4,6
2026-01-23,4,予選,1,まくり,南,2,8020,40,2,2,6
2026-01-23,5,予選,1,差し,南,6,4160,19,2,2,6
2026-01-23,6,予選,1,差し,南東,6,1080,2,2,2,6
2026-01-23,7,予選,1,逃げ,南,5,6400,27,1,1,6
2026-01-23,8,予選,1,抜き,南,6,1800,4,1,1,6
2026-01-23,9,予選,1,逃げ,南東,6,620,1,1,1,6
2026-01-23,10,予選特賞,1,逃げ,南東,6,770,2,1,1,6
2026-01-23,11,予選特選,1,逃げ,南,5,1840,8,1,1,6
2026-01-23,12,江戸川選抜,1,まくり,南,5,1980,6,2,2,6
2026-01-24,1,予選,2,差し,南西,6,4630,20,2,2,6
2026-01-24,2,予選,2,逃げ,南西,4,1460,1,1,1,6
2026-01-24,3,予選,2,まくり,南西,5,3950,13,6,6,6
2026-01-24,4,予選,2,まくり,南西,5,2180,4,3,3,6
2026-01-24,5,予選,2,逃げ,南西,5,6410,25,1,1,6
2026-01-24,6,予選,2,逃げ,南西,6,33520,53,1,1,6
2026-01-24,7,予選,2,差し,南西,4,1990,7,4,4,6
2026-01-24,8,予選,2,逃げ,南西,5,5700,27,1,1,6
2026-01-24,9,予選,2,差し,南西,5,3080,11,2,2,6
2026-01-24,10,予選特賞,2,まくり,北,2,2240,7,3,3,6
2026-01-24,11,予選特選,2,差し,北,6,3140,10,2,2,6
2026-01-24,12,記者選抜戦,2,まくり差し,北西,5,12110,39,4,4,6
2026-01-25,1,予選,3,まくり差し,北西,5,2620,10,4,4,6
2026-01-25,2,予選,3,まくり,北西,6,10130,38,3,3,6
2026-01-25,3,予選,3,差し,北西,6,4470,18,4,4,6
2026-01-25,4,予選,3,まくり差し,北西,7,2030,6,4,4,6
2026-01-25,5,予選,3,抜き,北西,6,1010,4,3,3,6
2026-01-25,6,予選,3,まくり,北西,5,20510,57,4,4,6
2026-01-25,7,予選,3,逃げ,北西,7,2830,13,1,1,6
2026-01-25,8,予選,3,逃げ,北西,7,1020,1,1,1,6
2026-01-25,9,予選,3,逃げ,北西,8,1760,7,1,1,6
2026-01-25,10,予選特賞,3,差し,北西,8,3760,13,2,2,6
2026-01-25,11,予選特選,3,まくり,北西,8,2110,8,4,4,6
2026-01-25,12,記者選抜戦,3,まくり,北西,8,3440,13,4,4,6
2026-01-26,1,予選,4,まくり,北西,5,910,1,2,2,6
2026-01-26,2,予選,4,逃げ,北西,5,2120,7,1,1,6
2026-01-26,3,予選,4,抜き,北西,5,790,1,2,2,6
2026-01-26,4,予選,4,差し,北西,4,1110,4,2,2,6
2026-01-26,5,予選,4,差し,北西,4,1410,3,3,3,6
2026-01-26,6,予選,4,恵まれ,北西,3,220,2,4,4,6
2026-01-26,7,予選,4,まくり,西,4,12830,32,3,3,6
2026-01-26,8,予選,4,まくり,西,3,1170,3,2,2,6
2026-01-26,9,予選,4,逃げ,北西,3,950,3,1,1,6
2026-01-26,10,予選特賞,4,抜き,北西,3,1170,1,1,1,6
2026-01-26,11,予選特選,4,逃げ,北,3,2350,8,1,1,6
2026-01-26,12,記者選抜戦,4,逃げ,北,4,4520,14,1,1,6
2026-01-27,1,一般,5,逃げ,北,4,980,2,1,1,6
2026-01-27,2,一般,5,逃げ,北,2,2200,8,1,1,6
2026-01-27,3,一般,5,まくり,南西,3,3720,15,2,2,6
2026-01-27,4,一般,5,逃げ,南西,4,3570,13,1,1,6
2026-01-27,5,一般,5,逃げ,南西,3,810,2,1,1,6
2026-01-27,6,一般,5,まくり差し,南,5,31870,51,3,3,6
2026-01-27,7,一般,5,逃げ,南西,3,1190,4,1,1,6
2026-01-27,8,一般,5,まくり,南,4,4540,15,2,2,6
2026-01-27,9,一般,5,差し,南西,3,12980,39,3,3,6
2026-01-27,10,一般特賞,5,逃げ,西,2,1410,3,1,1,6
2026-01-27,11,準優勝戦,5,差し,南東,3,1550,6,2,2,6
2026-01-27,12,準優勝戦,5,抜き,南東,3,1360,2,1,1,6
2026-01-28,1,一般,6,まくり,北,6,2270,7,3,3,6
2026-01-28,2,一般,6,まくり,北,6,2080,6,4,4,6
2026-01-28,3,一般,6,逃げ,北,6,71830,63,1,1,6
2026-01-28,4,一般,6,まくり,北,5,5400,23,2,2,6
2026-01-28,5,一般,6,抜き,北,5,8820,35,5,5,6
2026-01-28,6,一般,6,まくり差し,北,4,9470,41,6,6,6
2026-01-28,7,一般,6,逃げ,北,4,650,2,1,1,6
2026-01-28,8,一般,6,逃げ,北,4,1150,4,1,1,6
2026-01-28,9,一般,6,まくり差し,北,4,10990,52,5,5,6
2026-01-28,10,選抜戦,6,逃げ,北,3,9940,33,1,1,6
2026-01-28,11,選抜戦,6,逃げ,北,3,5250,21,1,1,6
2026-01-28,12,優勝戦,6,逃げ,北,3,1200,2,1,1,6
2026-02-01,1,予選,1,逃げ,南西,2,1020,3,1,1,6
2026-02-01,2,予選,1,逃げ,南西,2,1260,3,1,1,6
2026-02-01,3,予選,1,差し,南,2,4840,24,2,2,6
2026-02-01,4,予選,1,差し,南,2,2480,6,2,2,6
2026-02-01,5,予選,1,逃げ,西,1,4150,15,1,1,6
2026-02-01,6,予選,1,逃げ,西,1,2280,9,1,1,6
2026-02-01,7,予選,1,差し,南西,1,3290,11,2,2,6
2026-02-01,8,予選,1,抜き,北西,1,10660,45,3,3,6
2026-02-01,9,予選特賞,1,まくり,南,1,2650,10,2,2,6
2026-02-01,10,予選特賞,1,逃げ,東,1,1920,6,1,1,6
2026-02-01,11,予選特選,1,まくり,南東,1,11700,44,4,5,6
2026-02-01,12,江戸川選抜,1,逃げ,東,1,1310,3,1,1,6
2026-02-02,1,予選,2,まくり,北西,3,9900,38,4,4,6
2026-02-02,2,予選,2,逃げ,北,4,2660,4,1,1,6
2026-02-02,3,予選,2,差し,北東,3,7770,40,4,4,6
2026-02-02,4,予選,2,逃げ,北東,4,830,2,1,1,6
2026-02-02,5,予選,2,逃げ,北,4,23160,58,1,1,6
2026-02-02,6,予選,2,まくり差し,西,3,36000,81,5,5,6
2026-02-02,7,予選,2,まくり,南西,3,14240,48,3,3,6
2026-02-02,8,予選,2,逃げ,南,4,9970,42,1,1,6
2026-02-02,9,予選特賞,2,差し,南東,4,2220,7,2,2,6
2026-02-02,10,予選特賞,2,逃げ,南東,3,2710,8,1,1,6
2026-02-02,11,予選特選,2,まくり,南,4,39150,72,4,4,6
2026-02-02,12,記者選抜戦,2,逃げ,東,2,3120,14,1,1,6
2026-02-03,1,予選,3,逃げ,北西,7,1180,4,1,1,6
2026-02-03,2,予選,3,逃げ,北西,7,2640,7,1,1,6
2026-02-03,3,予選,3,逃げ,北西,7,2150,3,1,1,6
2026-02-03,4,予選,3,まくり,北西,7,2750,11,4,4,6
2026-02-03,5,予選,3,逃げ,北西,7,780,2,1,2,6
2026-02-03,6,予選,3,差し,北西,7,11960,43,3,3,6
2026-02-03,7,予選,3,逃げ,北,6,1390,1,1,1,6
2026-02-03,8,予選,3,逃げ,北,5,1710,4,1,1,6
2026-02-03,9,予選特賞,3,恵まれ,北,5,56540,58,6,6,6
2026-02-03,10,予選特賞,3,逃げ,北西,7,6560,24,1,1,6
2026-02-03,11,予選特選,3,まくり,北西,4,30130,70,3,3,6
2026-02-03,12,記者選抜戦,3,逃げ,北西,3,770,1,1,1,6
2026-02-04,1,一般,4,逃げ,北,4,7450,33,1,1,6
2026-02-04,2,一般,4,差し,北西,4,6220,30,2,2,6
2026-02-04,3,一般,4,抜き,北東,3,8930,37,5,5,6
2026-02-04,4,一般,4,抜き,北,3,6690,23,3,3,6
2026-02-04,5,一般,4,逃げ,西,2,4460,14,1,1,6
2026-02-04,6,一般,4,逃げ,北西,3,1480,1,1,1,6
2026-02-04,7,一般,4,抜き,南,3,570,1,1,1,6
2026-02-04,8,一般,4,抜き,南西,3,44080,98,6,6,6
2026-02-04,9,一般特選,4,まくり,南西,3,3920,12,2,2,6
2026-02-04,10,選抜戦,4,逃げ,南東,3,1310,1,1,1,6
2026-02-04,11,選抜戦,4,逃げ,南東,2,8760,28,1,1,6
2026-02-04,12,優勝戦,4,逃げ,南西,3,1730,4,1,1,6
2026-02-08,1,予選,1,逃げ,北,5,950,2,1,1,6
2026-02-08,2,予選,1,逃げ,北,6,20380,74,1,1,6
2026-02-08,3,予選,1,逃げ,北,6,1480,4,1,1,6
2026-02-08,4,予選,1,逃げ,北,6,3860,18,1,1,6
2026-02-08,5,予選,1,逃げ,北,6,6200,28,1,1,6
2026-02-08,6,予選,1,逃げ,北東,4,2370,6,1,1,6
2026-02-08,7,予選,1,抜き,北,6,2030,4,1,1,6
2026-02-08,8,予選,1,まくり,北東,6,20740,57,5,5,6
2026-02-08,9,予選特賞,1,逃げ,北東,5,1050,1,1,1,6
2026-02-08,10,予選特賞,1,差し,北,5,4700,21,4,4,6
2026-02-08,11,予選特選,1,逃げ,北,5,4990,21,1,1,6
2026-02-08,12,江戸川選抜,1,逃げ,北,4,980,1,1,1,6
2026-02-09,1,予選,2,抜き,南西,5,1830,4,1,1,6
2026-02-09,2,予選,2,恵まれ,南,5,1100,3,2,2,6
2026-02-09,3,予選,2,差し,南,6,12010,44,4,4,6
2026-02-09,4,予選,2,まくり差し,南西,6,8290,28,5,5,6
2026-02-09,5,予選,2,まくり差し,南,7,5740,24,5,5,6
2026-02-09,6,予選,2,差し,南西,3,7150,32,5,5,6
2026-02-09,7,予選,2,まくり,南西,5,4300,18,4,4,6
2026-02-09,8,予選,2,逃げ,南西,5,1070,2,1,1,6
2026-02-09,9,予選特賞,2,抜き,西,3,2410,8,5,5,6
2026-02-09,10,予選特賞,2,逃げ,北西,3,1070,1,1,1,6
2026-02-09,11,予選特選,2,逃げ,北西,3,1270,1,1,1,6
2026-02-09,12,記者選抜戦,2,逃げ,北西,4,2550,9,1,1,6
2026-02-10,1,予選,3,逃げ,西,2,3460,13,1,1,6
2026-02-10,2,予選,3,恵まれ,北西,2,1560,5,3,3,6
2026-02-10,3,予選,3,逃げ,西,3,1280,3,1,1,6
2026-02-10,4,予選,3,抜き,南,5,2560,7,2,2,6
2026-02-10,5,予選,3,逃げ,南,6,5560,16,1,1,6
2026-02-10,6,予選,3,まくり,南,7,6560,25,2,2,6
2026-02-10,7,予選,3,差し,南,5,14420,49,3,3,6
2026-02-10,8,予選,3,抜き,南,6,16130,69,5,5,6
2026-02-10,9,予選特賞,3,逃げ,南,5,1620,5,1,1,6
2026-02-10,10,予選特賞,3,抜き,南,6,6640,26,4,5,6
2026-02-10,11,予選特選,3,差し,南,4,32040,56,2,2,6
2026-02-10,12,記者選抜戦,3,逃げ,南西,4,560,1,1,1,6
2026-02-11,1,予選,4,抜き,北,3,5180,20,3,3,6
2026-02-11,2,予選,4,逃げ,北,3,5030,21,1,1,6
2026-02-11,3,予選,4,抜き,北,3,16120,51,4,4,6
2026-02-11,4,予選,4,まくり,北,3,14310,54,3,3,6
2026-02-11,5,予選,4,まくり,北,3,2350,8,2,2,6
2026-02-11,6,予選,4,逃げ,北,3,1370,4,1,1,6
2026-02-11,7,予選,4,まくり,北,3,13340,46,4,4,6
2026-02-11,8,予選,4,逃げ,北,3,950,1,1,1,6
2026-02-11,9,予選特賞,4,逃げ,北,3,2160,8,1,1,6
2026-02-11,10,予選特賞,4,逃げ,北,3,850,2,1,1,6
2026-02-11,11,予選特選,4,逃げ,北,4,1620,8,1,1,6
2026-02-11,12,記者選抜戦,4,逃げ,北,4,720,1,1,1,6
2026-02-12,1,一般,5,まくり,北東,4,3140,13,5,5,6
2026-02-12,2,一般,5,まくり差し,北,4,24070,58,3,3,6
2026-02-12,3,一般,5,まくり差し,北東,4,5720,22,3,3,6
2026-02-12,4,一般,5,逃げ,北西,3,720,1,1,1,6
2026-02-12,5,一般,5,差し,北西,3,2340,7,2,2,6
2026-02-12,6,一般,5,逃げ,北西,3,1310,2,1,1,6
2026-02-12,7,一般,5,逃げ,北西,3,1300,4,1,1,6
2026-02-12,8,一般,5,逃げ,北東,3,1080,2,1,1,6
2026-02-12,9,一般特選,5,まくり,北東,4,16070,40,4,4,6
2026-02-12,10,選抜戦,5,差し,北,2,20310,65,3,3,6
2026-02-12,11,選抜戦,5,差し,南東,2,13350,43,2,2,6
2026-02-12,12,優勝戦,5,まくり,南東,3,26070,69,3,3,6
2026-02-18,1,予選,1,逃げ,北,3,1130,1,1,1,6
2026-02-18,2,予選,1,差し,北,3,3600,12,2,2,6
2026-02-18,3,予選,1,まくり,北,2,31190,95,2,2,6
2026-02-18,4,予選,1,抜き,北西,3,8330,32,3,3,6
2026-02-18,5,予選,1,逃げ,北西,3,1200,2,1,1,6
2026-02-18,6,予選,1,逃げ,北西,3,1210,3,1,1,6
2026-02-18,7,予選,1,抜き,南東,2,1020,2,1,1,6
2026-02-18,8,予選,1,逃げ,西,2,2600,8,1,1,6
2026-02-18,9,予選,1,まくり,南,3,13620,48,3,3,6
2026-02-18,10,予選,1,逃げ,南,4,4710,18,1,1,6
2026-02-18,11,予選,1,恵まれ,南西,4,2050,6,3,3,6
2026-02-18,12,Ｄ・Ｒ賞,1,まくり,南,4,3330,10,3,3,6
2026-02-19,1,予選,2,逃げ,北西,7,3030,11,1,1,6
2026-02-19,2,予選,2,逃げ,北西,6,850,1,1,1,6
2026-02-19,3,予選,2,逃げ,北西,6,2820,6,1,1,6
2026-02-19,4,予選,2,抜き,北西,6,1290,2,1,1,6
2026-02-19,5,予選,2,逃げ,北西,6,1470,3,1,1,6
2026-02-19,6,予選,2,まくり差し,北西,6,25440,67,4,4,6
2026-02-19,7,予選,2,逃げ,北西,6,2400,5,1,1,6
2026-02-19,8,予選,2,まくり,北西,5,4810,17,4,4,6
2026-02-19,9,予選,2,逃げ,北西,5,1910,2,1,1,6
2026-02-19,10,予選,2,まくり,北西,5,44830,81,2,2,6
2026-02-19,11,予選,2,逃げ,北西,5,2010,6,1,1,6
2026-02-19,12,Ｇ・Ｒ賞,2,逃げ,北西,4,1440,6,1,1,6
2026-02-20,1,予選,3,差し,北西,3,1680,4,2,2,6
2026-02-20,2,予選,3,差し,北東,3,16740,55,2,2,6
2026-02-20,3,予選,3,逃げ,北,5,1300,3,1,1,6
2026-02-20,4,予選,3,逃げ,北東,4,2780,7,1,1,6
2026-02-20,5,予選,3,逃げ,北東,4,2870,11,1,1,6
2026-02-20,6,予選,3,差し,東,3,3370,13,2,2,6
2026-02-20,7,予選,3,逃げ,南,3,1250,3,1,1,6
2026-02-20,8,予選,3,逃げ,南東,3,1800,6,1,1,6
2026-02-20,9,予選,3,まくり,南東,4,92430,107,4,4,6
2026-02-20,10,予選,3,逃げ,南東,3,2620,10,1,1,6
2026-02-20,11,予選,3,まくり差し,南東,3,29050,92,5,5,6
2026-02-20,12,予選,3,逃げ,南東,3,3030,12,1,1,6
2026-02-21,1,予選,4,抜き,北西,3,710,2,1,1,6
2026-02-21,2,予選,4,差し,北,4,3590,13,2,2,6
2026-02-21,3,予選,4,差し,北西,3,15810,44,2,2,6
2026-02-21,4,予選,4,まくり差し,南西,3,10750,31,4,4,6
2026-02-21,5,予選,4,逃げ,北西,3,550,1,1,1,6
2026-02-21,6,予選,4,まくり,南西,3,11000,34,2,2,6
2026-02-21,7,予選,4,逃げ,南東,3,650,1,1,1,6
2026-02-21,8,予選,4,逃げ,北東,3,910,1,1,1,6
2026-02-21,9,予選,4,差し,北東,3,13180,45,3,3,6
2026-02-21,10,予選,4,差し,南,5,19510,51,2,2,6
2026-02-21,11,予選,4,差し,南,4,3510,13,2,2,6
2026-02-21,12,予選,4,逃げ,南西,3,7770,28,1,1,6
2026-02-22,1,一般,5,差し,西,2,14310,43,4,4,6
2026-02-22,2,一般,5,差し,南西,3,11360,41,2,2,6
2026-02-22,3,一般,5,まくり差し,南,5,4590,16,3,3,6
2026-02-22,4,一般,5,逃げ,南,5,2680,9,1,1,6
2026-02-22,5,一般,5,抜き,南,5,1140,1,1,1,6
2026-02-22,6,一般,5,差し,南,6,20790,46,5,5,6
2026-02-22,7,一般,5,逃げ,南,7,5430,18,1,1,6
2026-02-22,8,一般,5,まくり差し,南,8,20520,71,6,6,6
2026-02-22,9,一般,5,逃げ,南,8,1080,3,1,1,6
2026-02-22,10,準優勝戦,5,差し,南,8,3520,13,2,2,6
2026-02-22,11,準優勝戦,5,差し,南,7,4520,17,2,2,6
2026-02-22,12,準優勝戦,5,恵まれ,南,8,3680,20,3,3,6
2026-02-24,1,一般,6,まくり差し,北東,5,25180,65,5,5,6
2026-02-24,2,一般,6,逃げ,北東,5,4120,16,1,1,6
2026-02-24,3,一般,6,抜き,北東,3,5040,19,4,4,6
2026-02-24,4,一般,6,逃げ,北東,5,3350,11,1,1,6
2026-02-24,5,一般,6,まくり差し,北東,4,5140,22,4,4,6
2026-02-24,6,一般,6,逃げ,北東,3,3880,15,1,1,6
2026-02-24,7,一般,6,抜き,北東,4,2050,5,1,1,6
2026-02-24,8,一般,6,抜き,北東,5,2650,8,1,1,6
2026-02-24,9,一般,6,逃げ,北東,3,2000,6,1,1,6
2026-02-24,10,特別選抜戦,6,逃げ,北東,4,1570,6,1,1,6
2026-02-24,11,特別選抜戦,6,逃げ,北東,4,2700,11,1,1,6
2026-02-24,12,優勝戦,6,まくり,南東,3,16420,44,5,5,6
2026-02-28,1,予選,1,まくり差し,北西,5,10870,36,4,4,6
2026-02-28,2,予選,1,逃げ,北東,4,4140,13,1,1,6
2026-02-28,3,予選,1,まくり,北西,7,7800,31,3,3,6
2026-02-28,4,予選,1,差し,北西,8,2680,9,3,3,6
2026-02-28,5,予選,1,まくり,北西,7,950,1,2,2,6
2026-02-28,6,予選,1,差し,北西,7,13030,42,2,2,6
2026-02-28,7,予選,1,まくり,北西,8,1840,7,3,3,6
2026-02-28,8,予選,1,まくり,北西,7,1360,2,2,2,6
2026-02-28,9,予選特賞,1,まくり,北西,8,2550,8,4,4,6
2026-02-28,10,予選特賞,1,まくり,北西,7,6120,21,4,4,6
2026-02-28,11,予選特選,1,まくり差し,北西,7,12330,47,3,3,6
2026-02-28,12,江戸川選抜,1,逃げ,北西,7,1640,4,1,1,6
2026-03-01,1,予選,2,逃げ,北,5,2100,7,1,1,6
2026-03-01,2,予選,2,差し,北,4,4220,19,2,2,6
2026-03-01,3,予選,2,逃げ,北,4,4180,17,1,1,6
2026-03-01,4,予選,2,まくり,北東,5,5630,18,3,3,6
2026-03-01,5,予選,2,まくり差し,北東,2,2150,7,3,3,6
2026-03-01,6,予選,2,抜き,南,3,1830,5,1,1,6
2026-03-01,7,予選,2,まくり差し,北,3,3360,12,3,3,6
2026-03-01,8,予選,2,まくり差し,南,2,4340,16,3,3,6
2026-03-01,9,予選特賞,2,逃げ,南,3,1100,2,1,1,6
2026-03-01,10,予選特賞,2,まくり,南東,3,3360,14,4,4,6
2026-03-01,11,予選特選,2,まくり差し,南,3,1880,6,3,3,6
2026-03-01,12,記者選抜戦,2,まくり,南,4,1860,8,3,3,6
2026-03-02,1,予選,3,逃げ,北,4,5880,25,1,1,6
2026-03-02,2,予選,3,逃げ,北,5,2290,10,1,1,6
2026-03-02,3,予選,3,逃げ,北,3,8120,30,1,1,6
2026-03-02,4,予選,3,まくり,北,4,13800,57,4,4,6
2026-03-02,5,予選,3,まくり,北東,5,5590,24,3,3,6
2026-03-02,6,予選,3,逃げ,北東,5,3290,10,1,1,6
