date,rno,rname,nichime,kimarite,wdir,wspd,payout,ninki,win_course,win_teiban,entries
2026-03-02,7,予選,3,まくり差し,北東,3,6140,18,4,4,6
2026-03-02,8,予選,3,まくり,北東,4,3960,18,4,4,6
2026-03-02,9,予選特賞,3,逃げ,北東,5,5230,19,1,1,6
2026-03-02,10,予選特賞,3,抜き,北東,4,5140,22,6,6,6
2026-03-02,11,予選特選,3,逃げ,東,3,2070,7,1,1,6
2026-03-02,12,記者選抜戦,3,逃げ,東,3,780,2,1,1,6
2026-03-03,1,一般,4,逃げ,北,4,5290,23,1,1,6
2026-03-03,2,一般,4,抜き,北,4,62340,89,2,2,6
2026-03-03,3,一般,4,逃げ,北,4,1530,2,1,1,6
2026-03-03,4,一般,4,逃げ,北,4,1760,1,1,1,6
2026-03-03,5,一般,4,逃げ,北,5,1110,2,1,1,6
2026-03-03,6,一般,4,まくり,北,5,3930,13,2,2,6
2026-03-03,7,一般,4,まくり,北,6,9290,40,4,4,6
2026-03-03,8,一般,4,逃げ,北,5,1060,2,1,1,6
2026-03-03,9,一般特選,4,逃げ,北,6,2080,5,1,1,6
2026-03-03,10,選抜戦,4,逃げ,北,5,2540,9,1,1,6
2026-03-03,11,選抜戦,4,抜き,北,5,71040,95,4,4,6
2026-03-03,12,優勝戦,4,逃げ,北,5,1000,1,1,1,6
2026-03-07,1,予選,1,逃げ,北,5,7300,33,1,1,6
2026-03-07,2,予選,1,逃げ,北,5,2200,4,1,1,6
2026-03-07,3,予選,1,まくり,北,6,18590,56,3,3,6
2026-03-07,4,予選,1,逃げ,北,6,1200,1,1,1,6
2026-03-07,5,予選,1,差し,北,7,2210,5,2,2,6
2026-03-07,6,予選,1,逃げ,北,7,3450,15,1,1,6
2026-03-07,7,予選,1,逃げ,北,8,4070,17,1,1,6
2026-03-07,8,予選,1,まくり,北,6,31790,69,6,6,6
2026-03-07,9,予選特賞,1,逃げ,北,6,4780,17,1,1,6
2026-03-07,10,予選特賞,1,抜き,北,8,1560,1,1,1,6
2026-03-07,11,予選特選,1,逃げ,北,6,1780,4,1,1,6
2026-03-07,12,江戸川選抜,1,逃げ,北,8,5770,21,1,1,6
2026-03-08,1,予選,2,差し,北西,6,5540,26,2,2,6
2026-03-08,2,予選,2,まくり,北,6,13050,51,2,2,6
2026-03-08,3,予選,2,まくり差し,北,7,5940,22,3,3,6
2026-03-08,4,予選,2,逃げ,北,7,1440,1,1,1,6
2026-03-08,5,予選,2,まくり差し,北,7,9080,43,4,4,6
2026-03-08,6,予選,2,まくり,北西,5,4940,22,2,2,6
2026-03-08,7,予選,2,逃げ,北,6,1660,7,1,1,6
2026-03-08,8,予選,2,まくり,北,6,8370,30,5,5,6
2026-03-08,9,予選特賞,2,逃げ,北,5,1740,5,1,1,6
2026-03-08,10,予選特賞,2,逃げ,北,4,4350,18,1,1,6
2026-03-08,11,予選特選,2,まくり,北,5,14690,41,4,4,6
2026-03-08,12,記者選抜戦,2,逃げ,北,4,3340,12,1,1,6
2026-03-09,1,予選,3,逃げ,北東,2,2780,9,1,1,6
2026-03-09,2,予選,3,逃げ,北,2,1910,3,1,1,6
2026-03-09,3,予選,3,逃げ,北東,2,1500,5,1,1,6
2026-03-09,4,予選,3,まくり,東,1,7360,35,4,4,6
2026-03-09,5,予選,3,まくり,南,1,3220,13,2,2,6
2026-03-09,6,予選,3,逃げ,南西,1,760,2,1,1,6
2026-03-09,7,予選,3,まくり差し,南東,1,3690,11,4,4,6
2026-03-09,8,予選,3,逃げ,南,2,1900,6,1,1,6
2026-03-09,9,予選特賞,3,逃げ,南東,1,2570,10,1,1,6
2026-03-09,10,予選特賞,3,逃げ,南東,3,1350,1,1,1,6
2026-03-09,11,予選特選,3,逃げ,南東,3,1720,4,1,1,6
2026-03-09,12,記者選抜戦,3,まくり,南,2,3280,11,3,3,6
2026-03-10,1,一般,4,逃げ,北,7,1500,4,1,1,6
2026-03-10,2,一般,4,差し,北,7,10370,50,2,2,6
2026-03-10,3,一般,4,抜き,北東,5,32960,99,5,5,6
2026-03-10,4,一般,4,逃げ,北東,5,1450,4,1,1,6
2026-03-10,5,一般,4,逃げ,北東,5,5620,24,1,1,6
2026-03-10,6,一般,4,逃げ,北東,5,4940,12,1,1,6
2026-03-10,7,一般,4,逃げ,北東,5,4460,18,1,1,6
2026-03-10,8,一般,4,逃げ,北,6,3710,12,1,1,6
2026-03-10,9,一般特選,4,逃げ,北東,5,4860,21,1,1,6
2026-03-10,10,選抜戦,4,まくり差し,北,6,3590,12,3,3,6
2026-03-10,11,選抜戦,4,逃げ,北東,5,1270,4,1,1,6
2026-03-10,12,優勝戦,4,逃げ,北,5,6870,23,1,1,6
2026-03-15,1,予選,1,抜き,南西,3,1990,6,1,1,6
2026-03-15,2,予選,1,まくり,東,4,17950,63,4,4,6
2026-03-15,3,予選,1,逃げ,南,6,3190,12,1,1,6
2026-03-15,4,予選,1,逃げ,南東,3,2420,10,1,1,6
2026-03-15,5,予選,1,まくり,南西,3,4670,17,3,3,6
2026-03-15,6,予選,1,まくり,南西,4,18890,65,4,4,6
2026-03-15,7,予選,1,逃げ,東,3,1590,1,1,1,6
2026-03-15,8,予選,1,まくり,南東,3,28560,60,3,3,6
2026-03-15,9,予選特賞,1,逃げ,東,2,4000,15,1,1,6
2026-03-15,10,予選特賞,1,まくり,南東,3,6470,25,4,4,6
2026-03-15,11,予選特選,1,差し,南東,2,3130,12,2,2,6
2026-03-15,12,江戸川選抜,1,逃げ,東,2,6020,23,1,1,6
2026-03-16,1,予選,2,まくり,北東,4,22980,74,4,4,6
2026-03-16,2,予選,2,差し,東,2,19170,73,3,3,6
2026-03-16,3,予選,2,逃げ,東,2,3910,16,1,1,6
2026-03-16,4,予選,2,逃げ,東,3,3130,11,1,1,6
2026-03-16,5,予選,2,逃げ,北東,4,17420,61,1,1,6
2026-03-16,6,予選,2,差し,南東,2,2510,4,4,4,6
2026-03-16,7,予選,2,差し,南東,3,6360,27,2,2,6
2026-03-16,8,予選,2,抜き,南,5,4450,19,3,3,6
2026-03-16,9,予選特賞,2,逃げ,南東,5,3240,13,1,1,6
2026-03-16,10,予選特賞,2,逃げ,南東,3,1090,2,1,1,6
2026-03-16,11,予選特選,2,まくり,南,6,21570,72,3,3,6
2026-03-16,12,記者選抜戦,2,逃げ,南,5,1420,3,1,1,6
2026-03-17,1,予選,3,逃げ,北東,4,990,1,1,1,6
2026-03-17,2,予選,3,逃げ,北東,2,2150,7,1,1,6
2026-03-17,3,予選,3,差し,北東,3,66200,81,4,4,6
2026-03-17,4,予選,3,まくり,南,4,1470,3,3,3,6
2026-03-17,5,予選,3,差し,南,4,2090,5,2,2,6
2026-03-17,6,予選,3,逃げ,南,5,830,1,1,1,6
2026-03-17,7,予選,3,差し,南,6,5250,18,3,3,6
2026-03-17,8,予選,3,逃げ,南,5,6420,26,1,1,6
2026-03-17,9,予選特賞,3,まくり差し,南,5,11790,31,5,5,6
2026-03-17,10,予選特賞,3,逃げ,南東,4,810,1,1,1,6
2026-03-17,11,予選特選,3,逃げ,南東,5,1280,1,1,1,6
2026-03-17,12,記者選抜戦,3,逃げ,南東,4,830,1,1,1,6
2026-03-18,1,予選,4,差し,東,1,4490,18,2,2,6
2026-03-18,2,予選,4,まくり,南東,3,49840,71,2,2,6
2026-03-18,3,予選,4,差し,南,2,14200,52,4,4,6
2026-03-18,4,予選,4,まくり,南,3,4250,16,2,2,6
2026-03-18,5,予選,4,まくり,南,4,1170,2,2,2,6
2026-03-18,6,予選,4,逃げ,南,4,3720,12,1,1,6
2026-03-18,7,予選,4,逃げ,南,4,2900,10,1,1,6
2026-03-18,8,予選,4,差し,南,4,4850,17,2,2,6
2026-03-18,9,予選特賞,4,まくり,南,3,8390,31,4,4,6
2026-03-18,10,予選特賞,4,逃げ,南,3,1760,7,1,1,6
2026-03-18,11,予選特選,4,逃げ,南,2,880,2,1,1,6
2026-03-18,12,記者選抜戦,4,逃げ,南,3,630,1,1,1,6
2026-03-19,1,一般,5,逃げ,北,2,7490,37,1,1,6
2026-03-19,2,一般,5,まくり差し,北,2,16710,46,4,4,6
2026-03-19,3,一般,5,まくり差し,北,1,25880,83,3,3,6
2026-03-19,4,一般,5,逃げ,北,1,910,2,1,1,6
2026-03-19,5,一般,5,まくり,北,1,1240,4,5,5,6
2026-03-19,6,一般,5,差し,南東,2,5060,16,2,2,6
2026-03-19,7,一般,5,逃げ,南,3,1580,1,1,1,6
2026-03-19,8,一般,5,まくり,南,2,9440,35,4,4,6
2026-03-19,9,一般特賞,5,逃げ,北東,4,5930,21,1,1,6
2026-03-19,10,一般特賞,5,逃げ,北東,4,5370,16,1,1,6
2026-03-19,11,準優勝戦,5,逃げ,北東,4,1440,4,1,1,6
2026-03-19,12,準優勝戦,5,差し,北,4,18320,43,2,2,6
2026-03-20,1,一般,6,逃げ,北東,2,900,1,1,1,6
2026-03-20,2,一般,6,逃げ,北東,2,4270,17,1,1,6
2026-03-20,3,一般,6,逃げ,北東,3,2030,2,1,1,6
2026-03-20,4,一般,6,まくり差し,北東,2,6670,29,5,5,6
2026-03-20,5,一般,6,まくり,北東,2,20400,59,5,5,6
2026-03-20,6,一般,6,逃げ,北東,2,2590,9,1,1,6
2026-03-20,7,一般,6,まくり,北東,2,6190,20,2,2,6
2026-03-20,8,一般,6,逃げ,北東,3,14220,54,1,1,6
2026-03-20,9,一般特選,6,差し,北東,2,3130,13,2,2,6
2026-03-20,10,選抜戦,6,逃げ,北東,3,1480,3,1,1,6
2026-03-20,11,選抜戦,6,逃げ,北東,2,870,2,1,1,6
2026-03-20,12,優勝戦,6,まくり,北東,2,10570,31,3,3,6
2026-04-13,1,予選,1,抜き,南,2,41350,79,5,5,6
2026-04-13,2,予選,1,逃げ,南,3,7110,26,1,1,6
2026-04-13,3,予選,1,逃げ,南,3,830,3,1,1,6
2026-04-13,4,予選,1,差し,南,4,9210,50,5,5,6
2026-04-13,5,予選,1,まくり,南,4,4580,17,2,2,6
2026-04-13,6,予選,1,逃げ,南,5,5270,28,1,1,6
2026-04-13,7,予選,1,逃げ,南,6,1410,2,1,2,6
2026-04-13,8,予選,1,まくり差し,南,6,4710,15,3,3,6
2026-04-13,9,予選特賞,1,逃げ,南,6,950,2,1,1,6
2026-04-13,10,予選特賞,1,逃げ,南,5,1010,2,1,1,6
2026-04-13,11,予選特選,1,まくり差し,南,6,9820,29,3,3,6
2026-04-13,12,江戸川選抜,1,差し,南,6,5010,18,2,2,6
2026-04-14,1,予選,2,逃げ,北東,2,5220,22,1,1,6
2026-04-14,2,予選,2,まくり,東,2,14390,56,3,3,6
2026-04-14,3,予選,2,差し,東,2,1700,5,2,2,6
2026-04-14,4,予選,2,差し,南東,3,1750,6,2,2,6
2026-04-14,5,予選,2,まくり,東,3,37700,86,3,3,6
2026-04-14,6,予選,2,まくり,東,2,980,2,2,2,6
2026-04-14,7,予選,2,逃げ,東,2,2640,9,1,1,6
2026-04-14,8,予選,2,逃げ,南東,3,3250,14,1,1,6
2026-04-14,9,予選特賞,2,抜き,東,3,2160,5,6,6,6
2026-04-14,10,予選特賞,2,まくり,東,2,24420,45,3,3,6
2026-04-14,11,予選特選,2,逃げ,南東,3,3280,12,1,1,6
2026-04-14,12,記者選抜戦,2,逃げ,南東,2,1270,3,1,1,6
2026-04-15,1,予選,3,まくり,東,1,7390,29,5,5,6
2026-04-15,2,予選,3,逃げ,南東,2,930,1,1,1,6
2026-04-15,3,予選,3,まくり,南,1,2390,6,2,2,6
2026-04-15,4,予選,3,まくり,南,1,3170,13,2,2,6
2026-04-15,5,予選,3,逃げ,南,2,1050,1,1,1,6
2026-04-15,6,予選,3,抜き,南,3,680,1,2,2,6
2026-04-15,7,予選,3,まくり差し,南,2,3480,16,5,5,6
2026-04-15,8,予選,3,まくり,南,1,3130,10,4,4,6
2026-04-15,9,予選特賞,3,まくり差し,南,2,2790,10,5,5,6
2026-04-15,10,予選特賞,3,逃げ,南東,2,1200,2,1,1,6
2026-04-15,11,予選特選,3,逃げ,南東,3,1790,7,1,1,6
2026-04-15,12,記者選抜戦,3,逃げ,南東,3,950,3,1,1,6
2026-04-16,1,予選,4,まくり,北,7,4030,19,4,4,6
2026-04-16,2,予選,4,逃げ,北東,6,630,2,1,1,6
2026-04-16,3,予選,4,まくり,北東,5,1010,2,2,2,6
2026-04-16,4,予選,4,まくり,北東,6,990,3,2,2,6
2026-04-16,5,予選,4,逃げ,北東,7,1670,3,1,1,6
2026-04-16,6,予選,4,逃げ,北東,6,1590,4,1,1,6
2026-04-16,7,予選,4,抜き,北東,6,3340,14,1,1,6
2026-04-16,8,予選,4,逃げ,北東,6,6700,29,1,1,6
2026-04-16,9,予選特賞,4,恵まれ,北東,6,230,2,4,4,6
2026-04-16,10,予選特賞,4,逃げ,北東,7,840,2,1,1,6
2026-04-16,11,予選特選,4,まくり差し,北東,6,2960,11,3,3,6
2026-04-16,12,記者選抜戦,4,逃げ,北東,8,930,2,1,1,6
2026-04-17,1,一般,5,まくり差し,北東,3,3710,13,3,3,6
2026-04-17,2,一般,5,逃げ,北東,3,10170,36,1,1,6
2026-04-17,3,一般,5,逃げ,北東,3,2030,6,1,1,6
2026-04-17,4,一般,5,逃げ,北東,3,2140,4,1,1,6
2026-04-17,5,一般,5,逃げ,東,2,1270,4,1,1,6
2026-04-17,6,一般,5,逃げ,北東,3,3330,12,1,1,6
2026-04-17,7,一般,5,逃げ,北東,3,2300,9,1,1,6
2026-04-17,8,一般,5,抜き,北東,4,4830,18,3,3,6
2026-04-17,9,一般特賞,5,逃げ,北東,3,960,3,1,1,6
2026-04-17,10,一般特賞,5,逃げ,北東,3,770,1,1,1,6
2026-04-17,11,準優勝戦,5,まくり,北東,3,4770,18,3,3,6
2026-04-17,12,準優勝戦,5,逃げ,東,2,1130,4,1,1,6
2026-04-18,1,一般,6,まくり,南,6,1550,4,3,3,6
2026-04-18,2,一般,6,抜き,南,6,17640,75,2,2,6
2026-04-18,3,一般,6,抜き,南,4,1080,2,1,1,6
2026-04-18,4,一般,6,逃げ,南,6,3560,14,1,1,6
2026-04-18,5,一般,6,抜き,南,6,11120,37,4,4,6
2026-04-18,6,一般,6,逃げ,南,6,1970,2,1,1,6
2026-04-18,7,一般,6,逃げ,南,6,3370,15,1,1,6
2026-04-18,8,一般,6,まくり,南,7,6910,33,4,4,6
2026-04-18,9,一般特選,6,抜き,南,7,12100,33,4,4,6
2026-04-18,10,選抜戦,6,まくり差し,南,6,8340,21,4,4,6
2026-04-18,11,選抜戦,6,まくり差し,南,6,75230,107,6,6,6
2026-04-18,12,優勝戦,6,まくり差し,南,5,41310,75,4,4,6
2026-04-26,1,予選,1,抜き,東,1,1720,5,2,2,6
2026-04-26,2,予選,1,まくり,東,2,11590,48,3,3,6
2026-04-26,3,予選,1,まくり差し,東,3,5010,27,3,3,6
2026-04-26,4,予選,1,差し,南東,3,3800,14,2,2,6
2026-04-26,5,予選,1,逃げ,南東,3,1390,3,1,1,6
2026-04-26,6,予選,1,抜き,南,3,50790,77,6,6,6
2026-04-26,7,予選,1,差し,南,3,11070,44,2,2,6
2026-04-26,8,予選,1,まくり,南,3,37990,76,4,4,6
2026-04-26,9,予選,1,差し,南,4,6120,27,4,4,6
2026-04-26,10,予選ラリー選,1,逃げ,南,4,1200,1,1,1,6
2026-04-26,11,予選バディ選,1,逃げ,南,5,1560,5,1,1,6
2026-04-26,12,江戸川選抜,1,差し,南,5,5390,20,2,2,6
2026-04-27,1,予選,2,まくり,北,5,2350,7,4,4,6
2026-04-27,2,予選,2,まくり,北,5,3450,14,5,5,6
2026-04-27,3,予選,2,まくり差し,北,5,40850,93,5,5,6
2026-04-27,4,予選,2,まくり,北,6,1500,4,4,4,6
2026-04-27,5,予選,2,まくり差し,北,6,3290,15,4,4,6
2026-04-27,6,予選,2,まくり差し,北,5,41290,79,4,4,6
2026-04-27,7,予選,2,差し,北,4,850,1,2,2,6
2026-04-27,8,予選,2,まくり,北,4,1380,5,4,4,6
2026-04-27,9,予選,2,逃げ,北,5,1990,6,1,1,6
2026-04-27,10,予選ラリー選,2,逃げ,北,5,2260,3,1,1,6
2026-04-27,11,予選バディ選,2,抜き,北,4,27020,70,3,3,6
2026-04-27,12,予選特別選抜,2,逃げ,北,5,980,2,1,1,6
2026-04-28,1,予選,3,まくり差し,南,9,6260,28,3,3,6
2026-04-28,2,予選,3,逃げ,南,9,7060,27,1,1,6
2026-04-28,3,予選,3,差し,南,9,1180,2,2,2,6
2026-04-28,4,予選,3,まくり差し,南,10,4960,21,5,5,6
2026-04-28,5,予選,3,逃げ,南,10,5180,21,1,1,6
2026-04-28,6,予選,3,まくり差し,南,10,21160,67,3,3,6
2026-04-28,7,予選,3,逃げ,南,10,1000,2,1,1,6
2026-04-29,1,予選,4,まくり,北東,2,5370,23,3,3,6
2026-04-29,2,予選,4,差し,北東,2,1850,7,2,2,6
2026-04-29,3,予選,4,逃げ,北東,3,49280,74,1,1,6
2026-04-29,4,予選,4,逃げ,北東,3,1420,4,1,1,6
2026-04-29,5,予選,4,まくり差し,北東,4,4950,18,3,3,6
2026-04-29,6,予選,4,まくり差し,北東,4,4240,18,5,5,6
2026-04-29,7,予選,4,逃げ,北東,5,1070,2,1,1,6
2026-04-29,8,予選,4,抜き,北東,5,3190,12,2,2,6
2026-04-29,9,予選,4,まくり,北東,5,2850,9,4,4,6
2026-04-29,10,予選ラリー選,4,逃げ,北東,5,340,1,1,1,6
2026-04-29,11,予選バディ選,4,まくり差し,北東,5,3280,13,3,3,6
2026-04-29,12,予選特別選抜,4,逃げ,北東,5,3020,14,1,1,6
2026-04-30,1,一般,5,差し,北東,1,3630,14,2,2,6
2026-04-30,2,一般,5,恵まれ,北東,1,760,1,1,1,6
2026-04-30,3,一般,5,差し,北東,2,9460,32,3,3,6
2026-04-30,4,一般,5,逃げ,北東,1,1130,5,1,1,6
2026-04-30,5,一般,5,抜き,北東,2,3060,12,2,2,6
2026-04-30,6,一般,5,逃げ,北東,2,3270,10,1,1,6
2026-04-30,7,一般,5,逃げ,東,1,700,1,1,1,6
2026-04-30,8,一般,5,抜き,北東,2,680,1,1,1,6
2026-04-30,9,一般,5,逃げ,北東,2,1420,7,1,1,6
2026-04-30,10,一般,5,まくり,北東,2,2400,9,2,2,6
2026-04-30,11,準優勝戦,5,逃げ,北東,3,2470,7,1,1,6
2026-04-30,12,準優勝戦,5,抜き,北東,3,8940,28,3,3,6
2026-05-01,1,一般,6,逃げ,北,1,3040,11,1,1,6
2026-05-01,2,一般,6,まくり,東,1,6010,27,3,3,6
2026-05-01,3,一般,6,逃げ,北東,1,2590,11,1,1,6
2026-05-01,4,一般,6,差し,北東,1,13960,49,3,3,6
2026-05-01,5,一般,6,逃げ,東,1,800,1,1,1,6
2026-05-01,6,一般,6,まくり,南,1,6590,28,6,6,6
2026-05-01,7,一般,6,逃げ,南,3,1570,2,1,1,6
2026-05-01,8,一般,6,逃げ,南,4,1820,9,1,1,6
2026-05-01,9,一般,6,まくり差し,南,5,2390,7,3,3,6
2026-05-01,10,特別選抜戦,6,逃げ,南,6,860,2,1,1,6
2026-05-01,11,特別選抜戦,6,逃げ,南,7,950,1,1,1,6
2026-05-01,12,優勝戦,6,抜き,南,8,16770,48,2,2,6
2026-05-11,1,予選,1,まくり,南,8,3590,14,3,3,6
2026-05-11,2,予選,1,差し,南,8,1960,4,2,2,6
2026-05-11,3,予選,1,まくり差し,南,8,8510,42,4,4,6
2026-05-11,4,予選,1,まくり,南,8,6710,26,4,4,6
2026-05-11,5,予選,1,逃げ,南,10,11100,46,1,1,6
2026-05-11,6,予選,1,差し,南,10,16210,58,6,6,6
2026-05-12,1,予選,2,逃げ,南,3,4600,18,1,1,6
2026-05-12,2,予選,2,逃げ,南,3,1190,4,1,1,6
2026-05-12,3,予選,2,まくり,南,4,7480,28,4,4,6
2026-05-12,4,予選,2,逃げ,南,5,4350,14,1,1,6
2026-05-12,5,予選,2,逃げ,南,3,19110,60,1,1,6
2026-05-12,6,予選,2,まくり,南,4,18450,84,2,2,6
2026-05-12,7,予選,2,まくり差し,南,4,5640,22,5,5,6
2026-05-12,8,予選,2,逃げ,南,6,5410,20,1,1,6
2026-05-12,9,予選,2,抜き,南,6,11930,42,4,4,6
2026-05-12,10,予選,2,逃げ,南,6,1230,2,1,1,6
2026-05-12,11,予選,2,まくり,南,6,4470,18,3,3,6
2026-05-12,12,ドリーム２,2,差し,南,6,4620,19,2,2,6
2026-05-13,1,予選,3,まくり,南西,3,3500,12,3,3,6
2026-05-13,2,予選,3,まくり差し,南西,4,1400,3,3,3,6
2026-05-13,3,予選,3,抜き,南西,4,8110,35,3,3,6
2026-05-13,4,予選,3,逃げ,南西,5,3530,15,1,1,6
2026-05-13,5,予選,3,逃げ,南,4,2840,9,1,1,6
2026-05-13,6,予選,3,差し,南西,4,11000,46,2,2,6
2026-05-13,7,予選,3,恵まれ,南,4,7830,28,3,3,6
2026-05-13,8,予選,3,恵まれ,南,8,11380,46,3,3,6
2026-05-13,9,予選,3,まくり,南,6,29960,82,5,5,6
2026-05-13,10,予選,3,逃げ,南,6,2200,10,1,1,6
2026-05-13,11,予選,3,まくり差し,南,5,197220,120,6,6,6
2026-05-13,12,予選,3,逃げ,南,5,5110,20,1,1,6
2026-05-14,1,予選,4,逃げ,北東,4,1230,4,1,1,6
2026-05-14,2,予選,4,逃げ,北東,5,7730,30,1,1,6
2026-05-14,3,予選,4,逃げ,北東,5,4180,14,1,1,6
2026-05-14,4,予選,4,まくり,北東,5,9990,46,5,5,6
2026-05-14,5,予選,4,差し,北東,5,1670,4,2,2,6
2026-05-14,6,予選,4,まくり,東,4,3160,9,4,4,6
2026-05-14,7,予選,4,まくり,北東,5,11640,50,2,2,6
2026-05-14,8,予選,4,逃げ,北東,7,4340,19,1,1,6
2026-05-14,9,予選,4,逃げ,北東,6,1880,3,1,1,6
2026-05-14,10,予選,4,差し,北東,5,17660,54,2,2,6
2026-05-14,11,予選,4,逃げ,北東,5,890,1,1,1,6
2026-05-14,12,予選,4,逃げ,北東,5,1710,5,1,1,6
2026-05-15,1,一般,5,まくり,北東,1,9280,31,3,3,6
2026-05-15,2,一般,5,抜き,北東,2,4010,15,3,3,6
2026-05-15,3,一般,5,抜き,北,2,17100,61,3,3,6
2026-05-15,4,一般,5,逃げ,北東,3,3180,11,1,1,6
2026-05-15,5,一般,5,まくり,北,4,3410,10,3,3,6
2026-05-15,6,一般,5,まくり,北,3,26410,68,4,4,6
2026-05-15,7,一般,5,逃げ,北東,4,1710,3,1,1,6
2026-05-15,8,一般,5,まくり,東,2,3140,13,3,3,6
2026-05-15,9,一般,5,逃げ,東,1,1340,4,1,1,6
2026-05-15,10,準優勝戦,5,逃げ,南東,3,830,2,1,1,6
2026-05-15,11,準優勝戦,5,逃げ,南東,2,1520,6,1,1,6
2026-05-15,12,準優勝戦,5,恵まれ,南,4,10310,46,5,5,6
2026-05-16,1,一般,6,逃げ,北東,2,4070,16,1,1,6
2026-05-16,2,一般,6,逃げ,北東,2,680,1,1,1,6
2026-05-16,3,一般,6,逃げ,北東,2,2360,7,1,1,6
2026-05-16,4,一般,6,まくり,南,4,7630,27,5,5,6
2026-05-16,5,一般,6,逃げ,南,3,5110,23,1,1,6
2026-05-16,6,一般,6,まくり,南,3,13890,58,2,2,6
2026-05-16,7,一般,6,差し,南,4,16370,77,6,6,6
2026-05-16,8,一般,6,まくり,南,2,3000,11,3,3,6
2026-05-16,9,一般,6,抜き,南東,3,9620,32,3,3,6
2026-05-16,10,特別選抜戦,6,抜き,南,4,3180,9,3,3,6
2026-05-16,11,特別選抜戦,6,まくり差し,南,4,22180,40,3,3,6
2026-05-16,12,優勝戦,6,逃げ,南,3,1040,1,1,1,6
2026-05-25,1,予選,1,逃げ,南西,2,4310,15,1,1,6
2026-05-25,2,予選,1,逃げ,南西,3,1320,1,1,1,6
2026-05-25,3,予選,1,逃げ,西,1,1810,6,1,1,6
2026-05-25,4,予選,1,まくり,南西,2,26720,72,4,4,6
