regno,選手名,n2c,勝率,差し勝率,補正勝率,補正差し勝率,差し比率,差し巧者,差し不発
5196,鰐部太空海,43,0.419,0.302,0.336,0.236,0.722,●,
4278,藤岡俊介,49,0.286,0.245,0.249,0.201,0.857,●,
4514,上條嘉嗣,54,0.278,0.241,0.246,0.201,0.867,●,
4793,金子萌,45,0.267,0.244,0.233,0.198,0.917,●,
5139,大場恒季,40,0.275,0.25,0.236,0.198,0.909,●,
4824,松井洪弥,41,0.293,0.244,0.249,0.195,0.833,●,
4786,佐藤博亮,46,0.413,0.239,0.336,0.195,0.579,●,
5267,石本裕武,41,0.293,0.244,0.249,0.195,0.833,●,
4590,渡邉優美,42,0.333,0.238,0.277,0.192,0.714,●,
4472,尾嶋一広,44,0.25,0.227,0.222,0.186,0.909,●,
4436,渋谷明憲,40,0.25,0.225,0.22,0.181,0.9,●,
4403,木下大將,42,0.286,0.214,0.245,0.176,0.75,●,
4983,前田篤哉,48,0.271,0.208,0.238,0.175,0.769,●,
5112,砂長知輝,45,0.267,0.2,0.233,0.168,0.75,●,
4357,田中和也,51,0.216,0.196,0.2,0.167,0.909,●,
5279,石渡翔一郎,40,0.25,0.2,0.22,0.165,0.8,●,
4262,馬場貴也,40,0.25,0.2,0.22,0.165,0.8,●,
3783,瓜生正義,40,0.275,0.2,0.236,0.165,0.727,●,
4446,和田兼輔,46,0.283,0.196,0.245,0.165,0.692,●,
4012,中村有裕,40,0.3,0.2,0.253,0.165,0.667,●,
5087,佐藤航,40,0.25,0.2,0.22,0.165,0.8,●,
4737,竹井貴史,46,0.391,0.196,0.321,0.165,0.5,●,
4288,永田啓二,53,0.302,0.189,0.263,0.163,0.625,●,
4483,北野輝季,41,0.244,0.195,0.216,0.162,0.8,●,
5073,上原健次郎,41,0.22,0.195,0.2,0.162,0.889,●,
3613,角谷健吾,41,0.22,0.195,0.2,0.162,0.889,●,
5026,安河内健,42,0.19,0.19,0.18,0.16,1.0,●,
4083,福島勇樹,48,0.354,0.188,0.297,0.16,0.529,●,
4581,吉村誠,42,0.262,0.19,0.229,0.16,0.727,●,
4851,関浩哉,42,0.214,0.19,0.196,0.16,0.889,●,
4532,秋元哲,48,0.229,0.188,0.208,0.16,0.818,●,
3740,大澤普司,42,0.19,0.19,0.18,0.16,1.0,●,
5280,廣瀬凜,50,0.3,0.18,0.26,0.156,0.6,●,
4055,吉田俊彦,56,0.25,0.179,0.226,0.156,0.714,●,
4512,高野哲史,44,0.273,0.182,0.237,0.155,0.667,●,
4239,竹田辰也,44,0.25,0.182,0.222,0.155,0.727,●,
4324,海野康志郎,76,0.237,0.171,0.221,0.155,0.722,●,
4377,濱本優一,45,0.222,0.178,0.203,0.152,0.8,●,
4537,渡邉和将,53,0.283,0.17,0.249,0.149,0.6,●,
4570,前田聖文,40,0.275,0.175,0.236,0.148,0.636,●,
3439,大平誉史明,40,0.225,0.175,0.203,0.148,0.778,●,
4442,松竹大輔,40,0.25,0.175,0.22,0.148,0.7,●,
4560,庄司樹良々,40,0.225,0.175,0.203,0.148,0.778,●,
4601,森野正弘,40,0.225,0.175,0.203,0.148,0.778,●,
5255,藤原仙二,40,0.3,0.175,0.253,0.148,0.583,●,
4441,末永由楽,41,0.22,0.171,0.2,0.146,0.778,,
4963,實森美祐,41,0.244,0.171,0.216,0.146,0.7,,
4957,竹之内極,41,0.195,0.171,0.183,0.146,0.875,,
4713,白神優,41,0.195,0.171,0.183,0.146,0.875,,
4614,石倉洋行,41,0.244,0.171,0.216,0.146,0.7,,
4191,赤羽克也,48,0.25,0.167,0.223,0.145,0.667,,
5055,眞鳥章太,42,0.262,0.167,0.229,0.143,0.636,,
4738,清埜翔子,42,0.262,0.167,0.229,0.143,0.636,,
3833,中辻博訓,49,0.245,0.163,0.22,0.143,0.667,,
5234,塚越海斗,42,0.262,0.167,0.229,0.143,0.636,,
4596,葛原大陽,43,0.279,0.163,0.241,0.141,0.583,,
4732,堀本和也,43,0.186,0.163,0.177,0.141,0.875,,
4428,有賀達也,43,0.209,0.163,0.193,0.141,0.778,,
4289,落合直子,43,0.279,0.163,0.241,0.141,0.583,,
3951,石川吉鎬,43,0.209,0.163,0.193,0.141,0.778,,
4931,木谷賢太,44,0.182,0.159,0.175,0.139,0.875,,
4544,松田大志郎,44,0.364,0.159,0.3,0.139,0.438,,
5058,前原大道,51,0.235,0.157,0.214,0.139,0.667,,
5275,松田淳平,44,0.318,0.159,0.268,0.139,0.5,,
4042,丸岡正典,45,0.222,0.156,0.203,0.137,0.7,,
4903,吉田凌太朗,45,0.356,0.156,0.295,0.137,0.438,,
4822,百武翔,45,0.156,0.156,0.157,0.137,1.0,,
4193,郷原章平,52,0.269,0.154,0.239,0.137,0.571,,
4208,三浦永理,45,0.178,0.156,0.172,0.137,0.875,,
3908,重成一人,45,0.178,0.156,0.172,0.137,0.875,,
4659,木下翔太,45,0.2,0.156,0.187,0.137,0.778,,
3623,深川真二,142,0.204,0.141,0.199,0.135,0.69,,
4458,抹香雄三,47,0.149,0.149,0.152,0.133,1.0,,
4985,井本昌也,40,0.275,0.15,0.236,0.131,0.545,,
3744,徳増秀樹,40,0.175,0.15,0.17,0.131,0.857,,
5221,竹間隆晟,40,0.275,0.15,0.236,0.131,0.545,,
4545,岡村慶太,40,0.25,0.15,0.22,0.131,0.6,,
4848,仲谷颯仁,40,0.25,0.15,0.22,0.131,0.6,,
4366,前沢丈史,48,0.167,0.146,0.164,0.131,0.875,,
5017,澤田尚也,40,0.2,0.15,0.186,0.131,0.75,,
4649,和田操拓,41,0.195,0.146,0.183,0.129,0.75,,
4497,桑原悠,41,0.244,0.146,0.216,0.129,0.6,,
4482,守屋美穂,41,0.171,0.146,0.167,0.129,0.857,,
4256,渡辺浩司,41,0.171,0.146,0.167,0.129,0.857,,
4821,妻鳥晋也,41,0.146,0.146,0.15,0.129,1.0,,
4237,大峯豊,41,0.22,0.146,0.2,0.129,0.667,,
4798,浜先真範,41,0.171,0.146,0.167,0.129,0.857,,
3777,樋口亮,41,0.244,0.146,0.216,0.129,0.6,,
4487,三原司,42,0.19,0.143,0.18,0.127,0.75,,
4645,上村純一,42,0.167,0.143,0.164,0.127,0.857,,
4932,新開航,42,0.214,0.143,0.196,0.127,0.667,,
4243,西村歩,42,0.214,0.143,0.196,0.127,0.667,,
4539,金子賢志,42,0.238,0.143,0.213,0.127,0.6,,
4151,下河誉史,42,0.143,0.143,0.148,0.127,1.0,,
5224,西岡顕心,43,0.233,0.14,0.209,0.125,0.6,,
4049,荒川健太,51,0.137,0.137,0.143,0.125,1.0,,
5002,上田健太,43,0.209,0.14,0.193,0.125,0.667,,
5042,畑田汰一,43,0.209,0.14,0.193,0.125,0.667,,
3256,三角哲男,43,0.233,0.14,0.209,0.125,0.6,,
4958,溝口海義也,51,0.235,0.137,0.214,0.125,0.583,,
4760,山崎郡,43,0.209,0.14,0.193,0.125,0.667,,
3966,作間章,43,0.233,0.14,0.209,0.125,0.6,,
3933,山地正樹,100,0.15,0.13,0.151,0.124,0.867,,
4748,渡邉雄朗,44,0.227,0.136,0.206,0.123,0.6,,
5038,金田智博,44,0.159,0.136,0.159,0.123,0.857,,
4269,杉山裕也,44,0.205,0.136,0.19,0.123,0.667,,
4099,吉永則雄,44,0.182,0.136,0.175,0.123,0.75,,
5278,田中駿兵,45,0.178,0.133,0.172,0.121,0.75,,
5132,中野希一,45,0.311,0.133,0.264,0.121,0.429,,
4583,古田祐貴,45,0.178,0.133,0.172,0.121,0.75,,
5028,原田才一郎,45,0.267,0.133,0.233,0.121,0.5,,
4515,藤田浩人,45,0.133,0.133,0.141,0.121,1.0,,
5121,定松勇樹,46,0.239,0.13,0.215,0.12,0.545,,
3911,鈴木猛,46,0.13,0.13,0.139,0.12,1.0,,
4776,竹田和哉,46,0.196,0.13,0.184,0.12,0.667,,
4295,小坂尚哉,46,0.261,0.13,0.23,0.12,0.5,,
4311,岡村仁,46,0.261,0.13,0.23,0.12,0.5,,
4424,松尾昂明,46,0.174,0.13,0.169,0.12,0.75,,
4286,平田さやか,46,0.152,0.13,0.154,0.12,0.857,,
4302,西野翔太,64,0.172,0.125,0.169,0.118,0.727,,
5142,常住蓮,47,0.234,0.128,0.212,0.118,0.545,,
3841,佐々木和伸,47,0.128,0.128,0.137,0.118,1.0,,
4388,是澤孝宏,47,0.149,0.128,0.152,0.118,0.857,,
4231,鈴木裕隆,48,0.229,0.125,0.208,0.116,0.545,,
4028,田村隆信,48,0.146,0.125,0.15,0.116,0.857,,
4600,井内将太郎,40,0.225,0.125,0.203,0.115,0.556,,
4245,高橋直哉,40,0.175,0.125,0.17,0.115,0.714,,
3070,山室展弘,40,0.15,0.125,0.153,0.115,0.833,,
5216,長谷川晴哉,40,0.2,0.125,0.186,0.115,0.625,,
3415,松井繁,57,0.211,0.123,0.197,0.115,0.583,,
4276,鈴木勝博,40,0.175,0.125,0.17,0.115,0.714,,
4787,椎名豊,40,0.375,0.125,0.303,0.115,0.333,,
5205,刑部亜里紗,49,0.143,0.122,0.147,0.114,0.857,,
4433,川野芽唯,49,0.327,0.122,0.278,0.114,0.375,,
4448,青木玄太,41,0.22,0.122,0.2,0.113,0.556,,
4015,前野竜一,50,0.16,0.12,0.16,0.113,0.75,,
4434,田中辰彦,41,0.22,0.122,0.2,0.113,0.556,,
4251,川崎誠志,50,0.16,0.12,0.16,0.113,0.75,,
4259,真庭明志,50,0.16,0.12,0.16,0.113,0.75,,
4120,柘植政浩,41,0.146,0.122,0.15,0.113,0.833,,
4051,清水敦揮,41,0.122,0.122,0.134,0.113,1.0,,
4364,池永太,41,0.22,0.122,0.2,0.113,0.556,,
4074,柳沢一,41,0.171,0.122,0.167,0.113,0.714,,
3997,北村征嗣,50,0.18,0.12,0.174,0.113,0.667,,
3582,吉川昭男,86,0.198,0.116,0.19,0.112,0.588,,
5189,藤原早菜,42,0.167,0.119,0.164,0.111,0.714,,
4939,宮之原輝紀,42,0.143,0.119,0.148,0.111,0.833,,
4073,大橋純一郎,42,0.119,0.119,0.132,0.111,1.0,,
4611,今井美亜,42,0.286,0.119,0.245,0.111,0.417,,
4598,加藤政彦,42,0.143,0.119,0.148,0.111,0.833,,
3874,山本寛久,42,0.143,0.119,0.148,0.111,0.833,,
4468,大池佑来,42,0.167,0.119,0.164,0.111,0.714,,
4743,木村仁紀,52,0.173,0.115,0.169,0.11,0.667,,
3965,北中元樹,43,0.186,0.116,0.177,0.109,0.625,,
4624,高田明,43,0.209,0.116,0.193,0.109,0.556,,
4834,浜本裕己,43,0.163,0.116,0.162,0.109,0.714,,
4171,榎幸司,43,0.14,0.116,0.146,0.109,0.833,,
4460,後藤翔之,43,0.116,0.116,0.13,0.109,1.0,,
4224,大橋栄里佳,44,0.136,0.114,0.143,0.108,0.833,,
3746,岡瀬正人,44,0.136,0.114,0.143,0.108,0.833,,
4588,田中京介,44,0.159,0.114,0.159,0.108,0.714,,
4061,萩原秀人,44,0.136,0.114,0.143,0.108,0.833,,
4486,野村誠,44,0.159,0.114,0.159,0.108,0.714,,
3915,繁野谷圭介,44,0.159,0.114,0.159,0.108,0.714,,
4500,山田康二,44,0.25,0.114,0.222,0.108,0.455,,
4927,関野文,44,0.205,0.114,0.19,0.108,0.556,,
5088,高憧四季,45,0.4,0.111,0.326,0.106,0.278,,
3804,中渡修作,45,0.111,0.111,0.126,0.106,1.0,,
3024,西島義則,111,0.252,0.108,0.238,0.106,0.429,,
4953,尾上雅也,45,0.222,0.111,0.203,0.106,0.5,,
4409,坂元浩仁,45,0.222,0.111,0.203,0.106,0.5,,
4991,宗行治哉,46,0.109,0.109,0.124,0.104,1.0,,
4218,吉川喜継,56,0.179,0.107,0.173,0.104,0.6,,
4886,入海馨,47,0.149,0.106,0.152,0.103,0.714,,
3574,大神康司,125,0.176,0.104,0.174,0.103,0.591,,
4363,大野芳顕,47,0.128,0.106,0.137,0.103,0.833,,
4077,品田直樹,47,0.255,0.106,0.227,0.103,0.417,,
4938,小芦るり華,48,0.271,0.104,0.238,0.101,0.385,,
5018,竹下大樹,48,0.229,0.104,0.208,0.101,0.455,,
4233,亀山雅幸,48,0.208,0.104,0.194,0.101,0.5,,
4856,豊田健士郎,49,0.245,0.102,0.22,0.1,0.417,,
4516,野口勝弘,49,0.265,0.102,0.234,0.1,0.385,,
3349,吉田一郎,49,0.204,0.102,0.191,0.1,0.5,,
4063,市橋卓士,49,0.143,0.102,0.147,0.1,0.714,,
4704,河野大,49,0.184,0.102,0.176,0.1,0.556,,
3304,烏野賢太,50,0.1,0.1,0.117,0.098,1.0,,
3473,石川真二,163,0.153,0.098,0.154,0.098,0.64,,
5114,小林孝彰,50,0.14,0.1,0.145,0.098,0.714,,
4002,古結宏,40,0.125,0.1,0.136,0.098,0.8,,
5068,前田滉,40,0.225,0.1,0.203,0.098,0.444,,
3897,白井英治,40,0.175,0.1,0.17,0.098,0.571,,
4182,吉田和仁,40,0.1,0.1,0.12,0.098,1.0,,
4397,西村拓也,50,0.18,0.1,0.174,0.098,0.556,,
3590,濱野谷憲吾,40,0.225,0.1,0.203,0.098,0.444,,
3941,池田浩二,40,0.2,0.1,0.186,0.098,0.5,,
3641,一瀬明,50,0.12,0.1,0.131,0.098,0.833,,
4348,宮崎奨,40,0.15,0.1,0.153,0.098,0.667,,
4148,枝尾賢,40,0.15,0.1,0.153,0.098,0.667,,
3159,江口晃生,111,0.162,0.099,0.162,0.098,0.611,,
4961,西橋奈未,41,0.195,0.098,0.183,0.097,0.5,,
5060,数原魁,41,0.171,0.098,0.167,0.097,0.571,,
5238,笹木香吾,41,0.171,0.098,0.167,0.097,0.571,,
4168,石野貴之,41,0.146,0.098,0.15,0.097,0.667,,
4292,麻生慎介,42,0.167,0.095,0.164,0.095,0.571,,
4873,蒲原健太,42,0.143,0.095,0.148,0.095,0.667,,
4994,山本梨菜,42,0.238,0.095,0.213,0.095,0.4,,
4407,鹿島敏弘,42,0.119,0.095,0.132,0.095,0.8,,
4452,松尾祭,42,0.143,0.095,0.148,0.095,0.667,,
3629,浅見昌克,42,0.167,0.095,0.164,0.095,0.571,,
4105,松下直也,42,0.119,0.095,0.132,0.095,0.8,,
5136,濱野斗馬,42,0.214,0.095,0.196,0.095,0.444,,
4264,長尾章平,42,0.119,0.095,0.132,0.095,0.8,,
5160,藤森陸斗,43,0.163,0.093,0.162,0.093,0.571,,
5004,河野主樹,43,0.116,0.093,0.13,0.093,0.8,,
3333,丸尾義孝,43,0.186,0.093,0.177,0.093,0.5,,
5223,森清友翔,43,0.116,0.093,0.13,0.093,0.8,,
4443,津田裕絵,43,0.093,0.093,0.114,0.093,1.0,,
4623,中北将史,44,0.136,0.091,0.143,0.092,0.667,,
4369,丹下将,44,0.114,0.091,0.128,0.092,0.8,,
