regno,boat,san,n
5145,6,11,43
5145,5,18,37
4645,5,17,39
4645,6,18,41
5226,5,10,25
5226,6,9,25
4788,6,12,34
4788,5,28,46
4470,6,20,39
4470,5,15,30
5034,5,20,42
5034,6,13,40
4804,5,16,31
4804,6,10,38
5161,6,10,32
5161,5,13,31
3978,6,15,44
3978,5,20,41
5060,5,11,37
5060,6,10,31
4933,6,11,33
4933,5,16,34
4189,5,12,37
4189,6,21,40
4914,6,17,37
4914,5,18,44
5055,5,16,34
5055,6,10,39
4579,5,19,36
4579,6,13,34
4961,6,18,40
4961,5,20,38
4477,5,16,39
4477,6,18,37
4278,6,19,41
4278,5,13,40
3876,6,14,31
3876,5,16,24
4930,5,22,43
4930,6,9,34
4985,5,20,42
4985,6,12,38
4075,6,11,40
4075,5,18,37
4824,6,12,42
4824,5,20,38
3867,5,4,34
3867,6,3,24
5417,6,9,74
5417,5,6,39
3273,6,1,3
3273,5,0,3
3953,5,3,25
3953,6,0,20
3776,5,10,33
3776,6,0,29
3715,6,6,20
3715,5,10,28
4448,5,19,39
4448,6,20,33
4588,6,9,40
4588,5,13,42
4213,6,18,50
4213,5,16,40
5348,5,16,41
5348,6,17,63
4948,6,11,29
4948,5,9,35
3922,5,11,47
3922,6,3,25
4871,6,6,30
4871,5,12,33
5309,6,1,28
5309,5,4,33
5312,5,3,33
5312,6,5,35
4292,6,14,35
4292,5,20,37
5041,5,9,34
5041,6,7,33
3663,6,13,36
3663,5,11,37
4253,5,9,42
4253,6,2,25
4640,6,14,39
4640,5,25,51
4475,5,14,34
4475,6,15,42
3704,5,3,27
3704,6,1,23
5335,6,4,42
5335,5,3,30
4556,6,12,27
4556,5,14,25
5327,5,0,35
5327,6,0,34
3357,5,6,33
3357,6,1,26
5264,6,12,38
5264,5,13,41
4447,6,9,36
4447,5,15,39
4765,5,12,31
4765,6,4,26
4123,6,16,35
4123,5,23,41
5193,5,16,36
5193,6,15,37
5163,5,15,28
5163,6,15,36
5340,6,9,54
5340,5,15,54
3551,5,5,27
3551,6,1,19
4317,5,6,35
4317,6,3,26
4936,6,14,37
4936,5,14,26
4456,6,17,36
4456,5,12,30
3518,5,5,29
3518,6,3,20
4240,5,14,33
4240,6,9,37
4627,6,11,30
4627,5,12,28
4190,5,11,24
4190,6,10,20
3845,6,6,26
3845,5,8,23
3579,6,2,23
3579,5,9,29
4045,5,6,32
4045,6,3,20
4498,5,8,21
4498,6,5,18
5412,6,2,84
5412,5,2,51
4004,6,6,28
4004,5,13,36
4592,5,10,38
4592,6,3,23
5084,6,18,36
5084,5,9,31
4906,5,16,39
4906,6,10,31
3736,5,2,3
3736,6,1,3
4220,6,6,28
4220,5,6,30
5063,5,8,32
5063,6,5,31
5361,6,4,39
5361,5,6,42
5314,6,0,32
5314,5,2,33
4632,6,5,21
4632,5,7,27
4925,5,14,34
4925,6,9,36
3277,5,10,38
3277,6,4,27
3617,6,0,22
3617,5,3,29
4551,6,18,44
4551,5,17,36
3982,5,6,34
3982,6,1,25
4994,5,17,35
4994,6,15,39
4728,6,4,28
4728,5,6,32
4451,6,19,43
4451,5,14,39
4214,5,10,35
4214,6,13,36
4082,6,10,37
4082,5,16,41
4834,5,13,37
4834,6,8,37
3807,5,6,35
3807,6,4,29
4121,6,12,42
4121,5,13,30
4367,5,10,30
4367,6,5,26
3467,6,5,26
3467,5,5,25
4734,6,19,44
4734,5,18,31
5397,5,1,55
5397,6,1,101
3554,5,35,48
3554,6,20,44
5367,6,1,54
5367,5,2,36
4596,6,20,43
4596,5,23,39
4302,5,19,39
4302,6,19,30
4005,5,1,3
4005,6,0,2
3434,6,5,31
3434,5,14,39
4890,5,16,40
4890,6,11,32
5373,6,3,34
5373,5,7,39
4251,6,7,31
4251,5,12,45
4693,5,10,41
4693,6,8,23
4853,5,4,19
4853,6,2,22
5218,6,18,38
5218,5,19,40
4425,5,12,30
4425,6,6,28
5066,5,24,39
5066,6,15,30
4951,6,9,37
4951,5,13,32
5015,5,12,28
5015,6,16,30
4009,6,8,32
4009,5,11,31
3741,5,5,34
3741,6,1,24
5315,6,2,36
5315,5,5,34
5230,5,8,29
5230,6,3,30
5173,6,3,31
5173,5,12,37
5241,5,10,33
5241,6,8,30
5106,6,6,28
5106,5,16,36
3662,5,16,32
3662,6,12,45
4446,6,19,46
4446,5,25,38
4055,6,17,41
4055,5,29,49
3784,5,10,30
3784,6,4,27
3983,6,14,41
3983,5,23,40
5003,5,9,40
5003,6,4,25
5071,6,7,31
5071,5,5,33
3327,6,20,34
3327,5,16,28
4270,5,8,33
4270,6,5,25
5165,6,7,33
5165,5,11,37
3484,5,11,37
3484,6,7,35
4509,5,15,34
4509,6,14,40
3349,6,18,34
3349,5,11,32
4015,5,16,37
4015,6,11,40
3333,6,18,40
3333,5,19,40
3909,5,21,37
3909,6,17,36
4704,6,13,42
4704,5,23,40
3853,5,6,38
3853,6,9,43
4979,6,9,28
4979,5,14,37
3207,6,2,20
3207,5,3,25
5295,5,12,33
5295,6,8,34
4103,6,3,28
4103,5,3,28
5311,5,18,40
5311,6,5,26
3435,6,12,32
3435,5,16,36
4720,5,7,32
4720,6,5,28
4411,5,19,40
4411,6,10,41
3684,6,7,38
3684,5,13,30
3999,6,17,39
3999,5,16,44
5362,5,4,36
5362,6,2,50
3804,6,8,28
3804,5,8,39
3710,5,13,40
3710,6,8,32
3334,5,10,37
3334,6,9,38
5326,6,10,54
5326,5,12,52
4837,5,13,34
4837,6,5,26
4515,6,13,42
4515,5,19,44
4938,5,19,40
4938,6,16,34
4844,6,7,29
4844,5,8,41
4784,5,3,25
4784,6,3,23
4224,6,11,37
4224,5,13,37
5125,6,12,31
5125,5,14,30
4939,5,17,37
4939,6,20,38
4404,6,2,31
4404,5,9,35
5375,5,4,47
5375,6,8,61
4264,5,22,32
4264,6,23,39
5403,6,6,83
5403,5,4,54
4600,6,15,40
4600,5,16,33
5166,5,24,38
5166,6,15,38
3931,5,11,30
3931,6,15,35
5404,6,7,91
5404,5,4,44
4983,5,20,40
4983,6,24,43
3282,5,7,36
3282,6,5,22
4346,6,5,34
4346,5,11,40
4066,6,21,41
4066,5,22,38
5336,5,3,25
5336,6,0,18
3849,6,25,38
3849,5,22,33
4544,5,32,42
4544,6,32,45
5014,6,2,27
5014,5,10,31
3792,5,14,33
3792,6,13,34
5243,6,10,36
5243,5,11,31
4079,6,12,42
4079,5,13,39
3072,5,7,31
3072,6,9,23
4732,5,27,48
4732,6,18,45
4583,6,9,41
4583,5,15,40
3889,5,8,33
3889,6,2,26
3891,6,1,27
3891,5,7,41
3459,6,2,22
3459,5,4,31
4866,5,7,28
4866,6,2,25
3455,6,9,37
3455,5,12,32
5263,5,13,39
5263,6,1,26
3256,6,15,35
3256,5,14,35
4744,5,9,27
4744,6,3,22
4886,5,20,34
4886,6,18,38
5380,6,0,62
5380,5,0,42
4188,6,25,39
4188,5,25,38
5324,5,0,25
5324,6,0,24
3576,6,25,41
3576,5,24,31
5153,5,6,36
5153,6,9,30
5045,5,25,44
5045,6,16,38
5322,6,3,28
5322,5,6,36
4117,6,16,31
4117,5,15,33
3989,5,4,27
3989,6,5,26
3313,5,8,33
3313,6,3,27
4661,6,6,28
4661,5,17,36
3584,5,14,38
3584,6,11,28
5033,6,6,27
5033,5,4,29
4247,5,13,37
4247,6,6,29
3503,6,1,26
3503,5,7,33
4565,5,14,36
4565,6,5,30
4905,6,5,26
4905,5,5,35
3888,5,14,39
3888,6,15,40
4483,6,17,41
4483,5,24,42
4907,6,25,48
4907,5,20,35
4040,5,20,37
4040,6,8,42
4269,6,16,41
4269,5,23,41
4644,5,19,32
4644,6,13,28
4402,5,15,33
4402,6,10,37
3381,6,6,24
3381,5,15,34
3653,5,7,20
3653,6,5,20
3848,6,11,35
3848,5,15,35
4467,6,18,38
4467,5,17,44
4653,5,16,31
4653,6,16,36
4863,6,6,25
4863,5,7,24
4062,5,7,36
4062,6,5,36
3075,6,7,30
3075,5,14,32
3406,5,7,37
3406,6,14,36
5009,6,6,39
5009,5,18,38
5051,5,22,39
5051,6,16,40
4638,6,7,27
4638,5,14,36
4031,5,9,37
4031,6,5,29
4417,6,5,23
4417,5,15,33
4877,5,14,35
4877,6,11,36
5169,6,1,18
5169,5,5,24
3542,5,9,32
3542,6,3,27
5383,6,1,73
5383,5,6,54
3643,5,13,35
3643,6,2,31
4740,6,2,29
4740,5,12,40
4116,5,18,37
4116,6,3,36
5405,6,2,66
5405,5,5,51
4466,5,13,42
4466,6,9,33
4252,6,2,28
4252,5,11,36
3743,6,20,38
3743,5,17,37
3718,5,9,37
3718,6,3,29
5419,6,7,88
5419,5,4,40
3826,5,17,34
3826,6,13,33
3911,6,6,34
3911,5,17,49
4496,5,23,41
4496,6,24,45
4332,6,4,25
4332,5,6,30
4122,6,13,40
4122,5,16,43
5240,5,6,25
5240,6,7,34
4297,5,21,41
4297,6,15,37
4109,6,17,45
4109,5,13,40
4519,5,8,23
4519,6,2,18
4918,6,8,28
4918,5,9,34
3790,5,12,33
3790,6,5,29
3422,6,19,46
3422,5,17,35
3482,5,20,45
3482,6,11,41
5085,6,6,28
5085,5,19,40
4562,6,7,32
4562,5,12,40
4956,5,5,17
4956,6,2,12
3874,6,17,44
3874,5,17,33
4940,5,2,13
4940,6,2,15
4144,5,22,41
4144,6,13,35
5415,6,1,83
5415,5,0,37
3968,6,14,42
3968,5,16,32
5347,5,2,46
5347,6,1,53
4460,5,22,40
4460,6,17,43
3827,6,2,26
3827,5,12,34
4067,5,24,41
4067,6,17,37
4678,6,4,23
4678,5,10,36
3929,5,10,36
3929,6,7,28
5316,6,12,39
5316,5,15,37
4293,6,10,42
4293,5,15,36
3620,5,7,31
3620,6,3,25
4358,5,5,30
4358,6,2,26
4043,6,11,36
4043,5,17,37
4872,6,8,39
4872,5,11,39
3538,5,5,21
3538,6,3,17
4434,5,17,36
4434,6,11,32
3583,6,4,25
3583,5,5,25
3659,5,11,27
3659,6,8,28
5154,6,7,22
5154,5,12,42
4748,5,19,39
4748,6,22,42
5343,6,15,59
5343,5,23,48
4651,5,9,31
4651,6,6,32
4786,6,15,42
4786,5,20,42
4197,5,6,39
4197,6,3,25
5304,6,3,29
5304,5,1,30
3569,6,5,30
3569,5,9,38
4766,5,6,27
4766,6,4,27
4512,5,20,49
4512,6,17,46
5349,6,0,53
5349,5,2,46
4429,5,9,33
4429,6,0,26
4643,6,15,34
4643,5,15,33
4555,5,14,27
4555,6,10,36
4228,5,12,36
4228,6,19,45
4578,6,6,31
4578,5,14,39
3699,5,8,27
3699,6,8,26
4761,6,9,42
4761,5,11,39
5064,5,22,37
5064,6,12,38
4441,6,16,40
4441,5,15,36
5141,5,15,30
5141,6,14,32
3779,5,12,34
3779,6,19,47
4531,6,11,36
4531,5,27,41
4825,6,17,33
4825,5,20,36
3744,5,16,41
3744,6,17,42
5017,6,7,34
5017,5,21,38
4787,6,19,41
4787,5,22,35
4816,5,8,36
4816,6,12,31
4352,6,18,36
4352,5,14,24
5224,5,18,38
5224,6,22,43
4931,6,19,41
4931,5,30,44
5038,5,14,36
5038,6,12,33
4294,5,18,39
4294,6,16,36
4649,6,6,41
4649,5,12,35
3211,6,6,30
3211,5,4,29
4007,5,12,30
4007,6,2,28
3964,5,10,35
3964,6,2,24
4873,5,15,42
4873,6,10,39
4978,5,13,44
4978,6,8,35
5330,6,15,34
5330,5,19,33
4035,5,10,46
4035,6,5,28
4772,5,15,28
4772,6,14,37
4296,5,12,26
4296,6,14,26
3527,6,11,35
3527,5,14,36
4812,5,22,38
4812,6,17,36
5199,5,11,34
5199,6,10,31
4879,5,14,32
4879,6,7,36
3975,6,8,30
3975,5,14,39
4525,5,11,32
4525,6,3,19
5272,6,5,28
5272,5,7,33
5195,5,11,31
5195,6,9,33
5144,5,12,34
5144,6,6,29
5317,6,8,31
5317,5,11,37
4014,5,9,30
4014,6,11,38
4530,6,17,38
4530,5,16,30
4484,5,13,30
4484,6,6,27
5250,5,10,29
5250,6,4,28
4478,5,11,32
4478,6,9,37
4773,6,12,35
4773,5,16,41
5281,6,18,42
5281,5,20,33
5203,5,9,31
5203,6,4,24
5198,5,13,36
5198,6,2,20
5406,6,2,112
5406,5,1,52
4342,6,13,32
4342,5,18,28
3808,5,5,36
3808,6,2,24
3629,5,14,35
3629,6,12,34
4142,6,5,32
4142,5,13,38
5356,5,18,34
5356,6,13,41
5413,6,1,99
5413,5,8,48
4822,6,16,44
4822,5,19,36
3796,5,10,33
3796,6,7,33
3265,5,13,24
3265,6,17,28
4874,6,8,22
4874,5,11,27
4360,5,15,36
4360,6,15,36
3156,5,6,28
3156,6,2,25
4323,6,11,32
4323,5,10,33
4516,6,15,41
4516,5,21,41
4299,5,9,33
4299,6,3,22
4679,5,15,41
4679,6,6,36
4817,6,10,35
4817,5,16,28
4140,6,12,33
4140,5,14,34
4536,5,17,37
4536,6,13,38
4174,5,18,43
4174,6,19,40
4547,6,15,38
4547,5,17,37
4674,6,17,43
4674,5,13,42
3831,5,8,29
3831,6,3,31
3863,5,9,33
3863,6,2,29
3315,6,5,25
3315,5,8,27
5189,5,17,41
5189,6,13,33
4143,5,8,33
4143,6,3,20
3928,5,8,35
3928,6,1,26
5146,5,11,31
5146,6,4,23
3939,6,1,8
3939,5,2,5
3805,5,11,27
3805,6,9,35
4899,5,7,33
4899,6,5,22
3574,6,14,39
3574,5,22,37
5291,5,5,39
5291,6,5,28
3611,6,13,38
3611,5,13,33
4813,5,6,30
4813,6,6,29
5087,6,19,43
5087,5,20,29
4335,6,21,38
4335,5,20,34
4981,5,15,36
4981,6,7,29
4092,6,7,30
4092,5,11,30
3998,5,11,40
3998,6,2,27
3355,6,0,11
3355,5,2,15
4136,6,18,36
4136,5,16,28
4011,5,13,31
4011,6,14,33
4443,6,11,31
4443,5,14,43
3679,5,12,42
3679,6,14,33
4803,6,1,24
4803,5,9,33
4963,6,10,35
4963,5,13,37
4398,6,14,42
4398,5,25,44
4465,5,8,27
4465,6,4,24
4408,6,2,21
4408,5,7,28
4776,5,28,46
4776,6,22,45
4053,6,9,33
4053,5,17,33
5088,5,21,48
5088,6,21,44
4917,5,6,32
4917,6,5,27
5392,6,2,87
5392,5,1,44
4988,5,6,36
4988,6,3,31
5408,6,2,49
5408,5,2,22
3656,6,7,28
3656,5,12,32
5303,5,12,37
5303,6,16,34
5288,5,8,31
5288,6,2,27
4200,6,9,31
4200,5,7,37
4518,6,15,42
4518,5,19,33
5101,5,6,28
5101,6,2,18
4880,5,10,30
4880,6,11,29
5401,6,5,76
5401,5,5,32
4271,6,7,26
4271,5,13,36
4691,5,11,31
4691,6,4,23
3477,5,9,30
3477,6,5,31
4711,6,13,38
4711,5,19,40
4257,5,10,30
4257,6,4,24
4020,6,5,27
4020,5,7,34
5096,6,9,37
5096,5,21,40
4564,5,7,35
4564,6,3,28
4463,6,14,35
4463,5,15,34
4876,5,7,30
4876,6,5,33
4949,6,11,35
4949,5,19,40
4033,5,17,36
4033,6,16,38
3444,5,7,29
3444,6,2,18
5363,6,1,66
5363,5,1,30
4842,6,8,34
4842,5,18,36
4218,5,19,42
4218,6,25,40
3992,5,7,27
3992,6,11,28
4295,6,22,39
4295,5,25,44
4105,5,16,37
4105,6,12,40
4700,6,12,30
4700,5,16,30
4850,6,14,37
4850,5,23,41
4239,5,18,36
4239,6,10,39
3742,6,4,25
3742,5,9,30
4896,5,9,34
4896,6,3,28
3833,5,17,35
3833,6,15,41
3372,6,2,25
3372,5,0,22
3870,6,3,29
3870,5,13,36
4511,5,12,35
4511,6,6,32
3442,6,4,29
3442,5,12,33
4108,5,13,37
4108,6,11,34
3461,6,1,23
3461,5,1,17
3757,5,14,33
3757,6,7,22
4782,5,4,26
4782,6,5,22
5032,6,8,29
5032,5,17,36
4828,5,19,30
4828,6,19,39
4329,5,10,37
4329,6,3,31
4934,6,8,40
4934,5,17,36
3350,5,12,30
3350,6,5,33
4945,6,5,33
4945,5,8,38
3392,5,5,32
3392,6,5,28
4522,5,10,34
4522,6,9,39
4790,6,15,44
4790,5,14,36
4953,5,18,37
4953,6,19,38
3722,5,4,34
3722,6,3,26
4080,5,6,13
4080,6,8,16
4365,5,12,35
4365,6,6,35
5293,6,1,37
5293,5,3,28
3257,5,19,27
3257,6,24,40
4050,6,17,40
4050,5,22,33
4688,5,17,38
4688,6,15,42
5294,6,1,28
5294,5,4,28
5132,5,25,38
5132,6,17,36
5399,6,3,88
5399,5,1,33
3900,5,22,38
3900,6,13,34
4047,6,1,26
4047,5,8,31
3539,5,6,36
3539,6,2,30
5344,6,9,44
5344,5,10,43
3752,6,4,29
3752,5,10,33
4747,5,4,30
4747,6,2,27
4593,6,17,39
4593,5,16,38
3370,5,5,28
3370,6,2,20
3202,5,6,34
3202,6,6,33
5238,6,11,40
5238,5,15,35
3793,5,6,29
3793,6,2,25
4709,6,11,41
4709,5,19,32
5192,5,13,30
5192,6,5,38
4974,6,11,33
4974,5,16,36
4759,6,18,43
4759,5,22,35
4276,5,20,35
4276,6,13,44
4714,5,10,29
4714,6,6,28
4904,5,14,40
4904,6,11,37
5321,6,13,27
5321,5,13,26
5280,5,33,41
5280,6,12,34
5331,5,9,25
5331,6,4,30
3680,5,12,34
3680,6,2,30
4705,5,3,38
4705,6,2,25
3921,6,0,15
3921,5,2,16
4442,6,8,31
4442,5,14,36
4254,5,8,27
4254,6,9,30
3562,6,12,41
3562,5,21,38
3822,5,25,39
3822,6,16,42
4669,5,9,36
4669,6,4,23
5410,6,3,82
5410,5,2,38
4520,6,11,34
4520,5,16,39
4211,5,8,35
4211,6,3,24
3473,6,29,44
3473,5,22,39
4976,5,14,31
4976,6,5,20
4452,6,8,38
4452,5,17,42
3801,5,5,21
3801,6,4,18
4306,6,5,33
4306,5,13,27
3976,5,8,35
3976,6,0,27
3959,5,25,41
3959,6,18,43
5177,6,5,30
5177,5,14,38
3852,5,12,33
3852,6,9,29
4618,5,14,32
4618,6,11,33
3686,6,18,43
3686,5,22,38
5151,6,4,23
5151,5,6,32
3965,6,12,43
3965,5,17,34
4113,5,9,35
4113,6,8,28
4432,6,5,33
4432,5,18,44
4146,5,18,42
4146,6,8,28
4415,5,18,45
4415,6,14,37
4926,6,18,30
4926,5,17,21
3712,6,8,29
3712,5,7,28
4723,5,11,32
4723,6,7,28
4835,6,8,29
4835,5,12,40
4684,5,9,29
4684,6,9,37
3703,5,12,31
3703,6,14,32
4811,6,6,33
4811,5,20,39
4757,6,17,42
4757,5,25,37
5276,5,14,31
5276,6,6,29
4840,5,15,38
4840,6,9,30
4637,6,8,30
4637,5,12,29
3772,5,11,29
3772,6,7,28
4703,6,17,39
4703,5,15,33
3828,5,10,34
3828,6,6,33
5044,6,7,33
5044,5,9,31
3463,5,12,39
3463,6,7,24
5131,6,4,19
5131,5,3,34
4363,5,17,44
4363,6,16,44
4676,5,13,40
4676,6,13,33
4207,5,13,35
4207,6,16,40
5068,6,16,34
5068,5,24,37
4989,5,14,32
4989,6,9,41
4431,6,2,31
4431,5,5,26
4327,5,7,37
4327,6,5,29
4114,5,8,27
4114,6,8,25
4356,5,16,33
4356,6,10,35
4942,6,8,34
4942,5,11,34
3454,5,17,30
3454,6,3,33
3880,5,12,33
3880,6,14,35
3448,6,4,19
3448,5,5,25
3462,5,1,5
3462,6,1,7
3745,6,7,25
3745,5,10,26
4903,5,31,41
4903,6,16,41
4491,6,2,31
4491,5,8,32
3305,5,6,29
3305,6,1,26
4110,6,7,26
4110,5,12,32
4992,5,4,40
