regno,n1c,lose,p2_when_lose
5017,48,9,3
4930,37,17,9
4298,52,24,14
4441,51,22,11
5224,59,14,8
4497,50,13,5
5064,42,16,7
5134,42,15,4
4804,52,18,7
4825,46,13,6
4787,61,16,8
3908,67,21,7
3606,45,29,16
4812,45,7,3
4879,30,22,11
4111,30,14,8
4650,18,7,1
3953,18,11,3
4007,24,13,5
3867,24,16,5
4978,35,19,6
4315,25,14,3
3527,39,24,12
4604,61,7,3
4627,36,16,4
5296,18,13,4
3579,21,10,5
5281,43,12,2
4014,43,17,7
4045,29,17,8
3845,25,13,6
4478,46,20,7
4773,53,21,8
4556,46,11,8
5193,56,18,8
4447,38,24,9
5140,26,18,7
4529,38,13,3
4728,28,13,5
4472,50,13,7
5162,12,10,3
4451,62,21,13
4241,42,17,7
4906,34,20,10
4220,28,8,2
4925,40,19,6
3783,55,28,13
4890,35,14,3
4425,24,11,1
3315,22,17,2
3574,56,19,7
4335,61,12,5
3939,11,6,4
5015,50,5,3
3611,46,22,10
5087,51,17,8
4302,62,15,5
3952,60,26,13
3349,49,24,13
4509,43,20,8
4566,46,10,4
3333,59,22,14
5277,29,15,7
5230,22,13,4
5241,23,15,6
5315,18,16,4
4409,50,11,5
4055,58,19,12
4446,59,10,5
4044,51,17,10
4411,45,17,9
4784,19,12,4
3710,30,19,8
4963,47,12,7
4837,27,16,11
4011,37,12,5
3430,30,16,6
5295,18,11,1
3853,43,12,9
3509,21,17,7
3618,57,20,9
4398,68,15,9
4145,25,22,4
3072,43,30,11
4329,29,19,11
4544,82,20,9
4732,57,16,10
3963,42,21,6
3615,31,19,11
4973,39,19,4
3788,23,11,3
4522,51,10,3
4953,46,8,1
4264,65,19,10
4568,37,13,4
3822,59,17,6
3562,53,24,7
4247,32,22,8
5033,23,15,6
4661,27,16,8
3503,27,20,6
3921,13,8,1
3455,35,18,5
3256,43,19,11
4237,61,19,10
4188,56,11,4
4798,54,14,9
4840,29,19,9
3772,29,17,10
3703,48,24,10
4835,29,15,5
4601,55,22,14
5276,28,18,6
4040,48,17,8
4483,53,13,6
5044,34,13,2
4703,51,21,8
4757,59,15,7
3718,30,10,3
3880,31,21,6
5240,25,13,4
5068,53,12,6
4676,34,18,5
3708,32,17,10
3463,32,26,7
4114,22,14,3
4431,25,12,2
4150,40,15,7
4877,52,19,13
4207,50,18,7
4893,27,17,6
3346,11,10,3
3652,22,14,8
3748,25,21,4
4491,27,17,2
4358,27,20,8
4992,29,11,6
3951,42,25,10
4076,47,22,11
4903,56,14,4
4144,42,14,8
4460,50,23,8
5100,24,17,5
3619,36,22,8
5223,27,18,2
3699,19,17,6
4022,24,15,2
3412,59,19,10
3251,55,31,13
4131,35,11,6
4651,20,14,2
5012,37,20,8
4630,43,20,10
4512,66,9,4
4553,35,8,1
5060,36,15,2
4977,39,17,8
4470,47,15,6
4072,54,10,3
4788,53,21,7
5034,63,19,11
3721,48,10,6
3978,52,15,3
4914,41,5,2
5141,48,18,9
4292,53,20,8
4640,55,23,15
4471,67,9,6
3776,23,22,2
4475,53,19,10
5199,26,14,4
3663,39,20,13
3964,24,18,6
5041,24,12,6
3715,27,18,6
4588,48,21,10
4772,51,14,9
4433,66,14,6
3518,19,17,6
4349,20,14,6
3357,30,24,8
4190,30,7,2
4456,57,12,6
4240,41,17,7
3551,21,15,5
4936,37,11,4
5163,45,14,8
4530,58,13,10
4536,47,18,9
4336,36,12,4
3557,76,29,22
3304,54,20,9
3773,28,17,9
3920,30,19,8
3629,42,13,6
4538,34,20,6
4118,56,23,16
3265,61,34,15
4005,3,3,1
4251,29,19,8
3434,32,15,3
3467,25,21,3
4951,36,17,6
4121,39,17,11
3554,78,25,15
5218,49,14,3
4009,43,17,7
4734,54,16,9
5222,43,14,2
4510,15,13,2
4465,22,13,2
4938,55,15,10
4776,65,13,7
3207,27,24,5
3998,29,18,12
5334,22,19,3
3684,39,16,9
4720,22,15,2
3679,47,11,6
3999,61,21,13
4036,54,18,11
3935,21,13,7
4691,23,12,4
3934,36,23,6
3546,30,24,5
3612,70,30,17
3224,23,18,5
4917,24,17,2
3746,53,20,8
4260,40,15,9
4543,53,17,10
4762,62,12,6
4511,28,18,6
3812,33,22,4
3757,24,14,2
3523,22,17,10
3714,27,13,4
4594,44,13,7
4828,49,19,8
3731,34,20,10
4303,35,18,9
3833,73,19,10
5043,47,17,9
4656,27,15,7
4615,21,14,5
3955,20,12,7
3849,58,11,7
4710,56,16,7
5166,46,18,6
5047,30,16,5
4600,45,12,3
4718,44,16,7
4079,49,20,9
4839,40,18,6
4066,44,16,7
4049,60,17,9
4889,27,11,5
4747,22,13,1
5079,28,17,6
4276,43,17,5
3627,41,22,14
4856,64,18,7
4301,24,17,8
4919,17,13,4
3988,49,17,11
3900,47,16,10
4688,56,16,8
4442,32,12,6
4254,29,11,6
4521,39,20,11
3584,34,26,10
3313,26,17,5
3891,29,20,2
5321,20,11,2
5045,42,21,14
5257,59,21,6
3852,29,15,3
3473,108,56,21
4697,26,15,2
4002,57,20,12
4113,38,20,5
4669,19,12,7
4439,26,19,9
4730,28,16,2
3692,32,22,8
3489,52,17,8
3960,56,19,8
4610,45,16,7
4863,19,11,3
4574,34,17,4
5110,35,21,5
3828,30,16,6
4907,61,16,10
4359,35,19,8
4808,45,11,3
4565,29,19,1
3653,22,15,4
4269,61,20,11
4327,31,22,8
5211,20,17,5
4031,29,18,8
4356,44,14,9
3911,43,23,10
3866,26,19,9
3542,33,22,5
3826,44,16,10
3643,34,16,6
4989,41,11,3
4496,76,29,11
3743,63,30,15
4956,14,7,3
4562,30,23,7
4940,12,9,1
3993,32,22,3
3414,6,4,0
4918,26,9,1
5085,32,19,8
4678,25,8,3
3968,41,19,10
3874,52,18,12
4043,48,21,11
3422,59,19,7
3583,21,21,9
3538,16,14,4
4555,44,19,7
5212,31,10,4
4343,28,20,5
3740,56,21,15
5053,26,12,4
4469,45,14,6
4748,56,16,5
4786,61,18,9
4137,59,17,9
4643,45,8,2
5055,43,18,6
4933,41,9,5
4649,45,22,10
4931,56,16,6
5226,28,8,0
3876,43,11,5
4352,47,12,5
4961,55,19,10
4064,65,12,7
4296,40,11,7
3922,29,21,6
4035,29,20,3
4873,44,24,7
5312,22,14,2
4448,48,11,7
3711,63,31,16
4679,53,17,8
4174,68,22,5
3995,46,11,6
4874,32,23,5
4142,41,22,12
4516,55,21,12
4822,46,15,9
4140,46,13,5
4547,50,26,12
3807,30,19,10
3805,30,18,7
4596,54,23,12
4515,51,12,6
3355,12,12,0
3435,55,17,11
4103,29,22,2
4443,41,21,12
4803,22,17,4
3470,31,20,2
4979,34,11,5
4224,36,17,5
5125,41,16,3
4793,43,15,5
4200,31,19,6
3656,33,22,13
4257,25,13,3
4518,50,15,7
4193,49,16,7
3974,21,16,7
4457,24,16,4
4056,9,5,1
4880,23,16,6
4033,48,11,7
3556,67,16,9
5032,32,15,6
3372,21,18,5
3444,16,10,2
3870,26,17,4
3742,28,18,5
4842,38,15,7
4218,58,13,8
4513,43,15,10
3992,29,15,4
3654,51,17,5
4295,65,14,6
4383,45,24,18
4016,28,21,8
3984,61,17,11
4584,53,22,14
3655,51,25,12
4403,36,11,5
5160,40,16,9
3441,30,23,11
3893,30,16,9
4034,24,14,8
4057,45,19,14
4236,79,16,9
3722,20,19,7
4346,31,16,3
5014,23,14,5
3792,35,15,11
3350,36,14,6
4080,17,2,0
5336,11,9,2
4790,53,11,3
4583,49,20,11
4120,51,13,11
3176,21,14,5
3286,22,13,6
3752,27,19,5
5132,63,27,8
4974,39,21,6
5294,24,17,5
4589,24,11,5
3257,49,13,8
3838,29,18,10
4199,67,18,10
4025,41,11,4
3686,48,16,8
4306,29,20,7
4520,33,17,6
4246,29,23,6
4926,44,6,1
4211,29,23,6
3801,20,10,2
4407,35,21,13
3965,47,19,9
4706,53,23,10
4369,50,20,9
4638,28,17,4
3406,42,20,13
4771,64,13,6
3075,32,21,2
5051,52,8,3
5098,24,16,3
5089,57,16,8
5081,43,21,7
5106,32,17,9
5139,41,13,5
5102,30,13,4
5112,50,14,7
5229,45,19,2
5197,16,7,3
4910,62,11,7
4740,25,14,3
5242,20,16,4
3454,34,23,13
4109,54,18,10
3851,14,13,3
4252,27,18,5
4116,36,24,5
4363,50,22,12
4297,46,12,10
3620,26,17,4
3981,32,15,3
3929,31,21,7
3305,27,15,4
4067,51,20,9
3778,18,15,2
3474,31,23,11
4984,27,15,4
4947,23,15,2
4065,27,15,7
3302,22,14,4
4746,25,9,3
5213,35,13,8
4758,17,5,2
4900,43,13,5
4845,41,13,6
4546,41,14,8
3569,33,26,13
4766,17,12,2
4872,35,17,7
4228,52,23,11
4075,49,20,13
3946,68,24,13
5145,46,14,6
4477,52,12,5
5330,35,7,3
4948,32,16,11
4342,38,7,1
5249,29,18,4
4817,42,13,4
3863,31,22,9
5146,27,13,3
3928,26,13,4
4844,31,20,7
4136,48,16,9
4463,42,24,15
4564,28,20,8
4876,31,12,3
3477,27,22,4
4020,26,16,2
5096,42,15,5
4711,40,21,12
4449,25,16,5
4271,28,21,8
5303,33,15,9
4949,54,18,9
3024,94,49,16
3442,23,15,6
4204,28,18,7
3461,13,8,3
3212,29,20,7
3787,22,16,5
4850,49,11,5
4700,35,13,5
4105,42,26,9
4239,57,16,10
5018,67,14,10
4272,24,16,8
5221,60,17,4
4227,48,13,4
3339,30,23,9
4231,40,25,10
4626,24,14,4
3933,33,23,9
3850,28,12,5
4665,24,20,10
4073,47,15,8
4351,78,27,10
4934,48,23,13
4983,64,19,11
4709,42,24,10
3202,36,26,9
4487,26,15,4
3793,24,16,5
3637,25,17,3
5300,17,15,1
3370,22,14,2
4050,59,12,8
4759,49,10,2
3918,52,20,10
3961,38,10,5
3973,32,23,9
4071,21,13,5
4415,47,13,5
4618,25,15,2
3976,28,18,3
4268,14,12,1
3832,16,15,4
4432,44,23,10
3959,54,18,11
3848,33,20,10
3888,45,19,8
4637,31,13,7
4653,54,9,5
4402,40,13,7
5074,26,12,5
5232,22,12,3
5292,22,17,5
5289,30,11,4
5076,23,10,3
5058,53,5,0
5216,52,19,7
5256,57,13,4
5136,49,17,10
5142,58,14,7
4980,55,12,9
4417,26,15,8
5169,14,12,6
4332,23,16,7
4633,39,18,8
4440,24,17,5
4122,51,24,9
4466,40,14,8
4901,22,10,1
3827,28,23,7
4042,58,23,11
4293,47,26,14
5279,33,14,7
5245,23,14,4
4181,21,14,3
4861,28,11,6
5103,16,12,2
4097,18,17,2
5170,25,10,2
4420,48,25,8
3548,55,23,9
4624,41,10,6
5287,20,18,3
4414,22,14,6
5003,24,15,6
5248,20,18,3
4501,48,20,6
5113,15,12,2
4738,56,13,5
5231,30,11,4
5155,34,19,8
4183,40,10,6
4373,61,28,14
4590,62,21,11
4405,26,20,6
4429,24,14,3
4197,30,22,3
4761,50,18,6
3550,40,18,9
5039,31,15,7
3158,48,20,11
4775,33,9,5
4053,37,16,7
5088,76,22,12
3411,26,19,5
5101,16,14,3
4368,20,12,4
3771,36,14,5
4435,27,13,4
4245,28,19,6
4635,26,11,2
5278,62,8,3
4259,49,16,8
4852,66,15,8
3843,32,16,8
5090,25,10,4
4201,22,14,2
3519,25,19,5
4428,42,11,4
4209,44,25,8
4404,21,15,1
5243,34,18,7
4331,39,10,4
4152,30,18,10
4895,27,15,5
4159,54,21,15
4348,45,23,10
4423,31,13,6
3563,37,21,8
4702,45,15,8
5000,24,12,7
5075,50,29,9
4361,54,8,4
4593,43,18,10
4047,26,11,6
4365,38,19,9
5237,18,11,5
3539,30,21,5
5238,43,19,12
5192,28,15,3
4244,18,10,3
5305,14,12,2
5177,23,17,4
5180,8,7,2
4452,48,25,15
5082,30,16,4
5332,23,14,4
5307,25,12,4
5206,18,14,2
5319,23,12,2
5093,38,16,6
3736,3,0,0
5029,49,12,6
5190,18,12,4
5253,11,10,0
4406,25,12,5
2878,39,22,5
4180,32,12,5
5135,40,18,6
3161,40,30,12
4330,46,16,7
4384,59,20,12
3590,60,19,6
5331,27,15,4
4380,30,12,3
4068,32,21,8
5183,30,17,6
4752,25,19,8
5208,25,17,4
5308,19,17,3
3517,31,15,7
4581,53,18,8
4552,32,13,5
4715,37,15,3
5042,51,16,7
4726,9,7,1
4878,24,18,7
3580,31,21,8
4275,21,18,4
4791,34,22,8
4924,29,23,4
4694,27,18,6
4482,55,16,6
3226,36,22,9
3775,29,22,8
3825,23,14,4
3401,27,14,2
3568,29,17,9
4364,55,16,10
4416,32,24,10
3641,46,21,10
4370,66,24,8
4102,47,10,6
4532,55,17,10
4545,57,8,2
4537,52,9,7
4391,57,15,8
4362,45,22,10
4848,48,13,10
4468,48,5,3
4826,60,12,3
4500,55,8,3
4502,58,18,9
4524,53,12,3
4573,44,12,6
4238,47,8,2
4636,23,17,3
5288,23,17,1
3558,30,14,3
4896,24,15,3
4664,18,15,3
4782,15,10,2
4672,25,23,8
4339,28,20,4
3910,26,16,3
3070,19,8,5
3690,30,19,8
4834,46,13,8
5071,28,17,3
4540,38,19,7
4960,58,10,7
3385,38,17,6
3907,42,14,5
4526,26,11,6
5126,47,17,6
4570,52,22,7
4061,55,15,8
5026,55,9,4
4210,47,29,14
4809,35,17,6
5205,42,14,4
4952,21,11,3
3268,30,15,8
3107,19,15,1
4864,28,17,5
4054,31,17,5
3482,47,27,13
4394,37,17,8
5217,38,14,3
5302,19,11,3
5130,32,21,4
5246,27,15,2
5157,33,17,9
5070,19,12,2
5207,19,8,3
5152,19,16,7
4039,41,23,12
5022,20,15,6
4085,18,12,5
5359,22,15,4
5054,36,8,2
4551,45,25,11
4083,57,10,8
4967,50,14,7
3940,66,27,19
4397,59,13,4
4995,28,14,5
5023,29,9,3
4232,25,18,4
5252,36,17,7
3445,28,16,6
4792,24,15,8
3990,26,15,3
4957,30,13,9
4797,34,8,2
5016,50,13,6
4124,48,21,6
4535,48,16,7
5182,27,18,7
4680,36,24,8
5283,10,7,0
4882,12,9,0
4987,25,15,2
5320,22,20,2
4052,49,12,7
4060,29,17,6
4969,22,11,2
5178,27,18,5
3701,19,15,4
4319,43,16,9
4704,55,17,7
3532,40,15,4
4074,52,18,8
4360,37,20,5
4705,23,11,1
4909,29,14,5
4623,32,15,5
4288,73,21,12
4611,46,9,3
4000,63,23,15
5028,54,12,7
4796,49,12,6
3635,35,20,13
4884,29,11,5
4350,59,10,6
3942,65,24,12
4682,48,9,2
3716,50,20,7
4445,44,9,5
4528,45,9,4
4586,45,13,9
4344,50,15,11
4494,42,15,2
4166,66,15,10
4686,49,11,4
3897,43,14,4
3977,32,21,5
3892,30,12,5
4258,29,18,9
4753,18,10,3
4156,45,26,10
4196,25,18,6
4695,29,15,6
4557,31,19,7
4962,46,15,5
4171,61,17,6
4959,54,11,6
4473,32,16,4
4561,44,19,10
4089,51,16,7
4994,52,19,9
5013,38,15,7
3761,32,11,4
5006,19,15,3
4681,22,15,3
5272,26,13,1
3327,45,20,7
5004,30,13,5
4082,29,16,8
4059,34,19,8
4485,35,23,11
4393,22,12,3
4093,31,21,3
3432,28,21,6
4598,43,20,11
4424,53,13,3
3872,52,21,4
4413,53,23,7
5128,17,14,3
4587,49,20,13
3869,23,14,7
4458,26,15,7
4815,23,12,1
4898,22,18,4
3834,26,16,8
4081,31,21,9
4754,44,13,2
4677,36,18,6
4950,43,8,3
4944,17,14,3
3882,30,19,7
5262,24,21,7
3567,20,14,5
4603,33,12,6
3582,46,20,8
4134,46,21,10
4736,53,14,9
4625,23,10,3
4274,26,15,6
4464,34,15,5
4499,24,10,3
5129,31,15,5
5104,33,13,5
4371,48,10,6
3719,46,17,8
4290,53,17,10
4450,39,19,8
5084,48,9,3
4444,46,15,9
4030,46,20,9
3415,55,17,9
4459,51,19,10
4851,45,11,7
4418,59,13,5
3941,62,10,5
4436,46,15,5
3233,30,19,4
3837,40,7,1
3983,44,15,7
4769,55,21,11
4325,30,21,7
4434,53,18,12
4902,30,18,5
4866,16,12,3
4289,43,13,5
4184,47,15,8
3809,16,12,1
4216,43,17,11
3572,44,26,12
4760,70,14,4
3566,27,14,4
4273,33,18,5
4202,30,18,6
4175,34,10,4
4263,38,13,6
4012,41,15,7
5091,24,5,3
5092,41,13,5
5002,47,18,9
4375,48,20,12
5187,19,16,2
4182,37,24,7
4270,28,13,7
4112,31,11,5
5271,18,13,0
3986,26,12,8
4215,52,23,7
4486,32,15,7
5301,29,12,5
5150,42,17,9
5114,50,22,11
4779,27,15,7
5007,28,15,7
4100,29,12,2
4234,22,12,7
4875,31,21,6
4401,36,10,4
4865,15,6,0
3915,48,15,5
4311,68,16,4
3704,21,16,3
5273,31,19,6
5019,27,18,8
5046,25,15,2
3997,68,20,11
4467,53,20,11
4163,58,21,9
4367,22,14,5
3909,52,12,5
4095,65,21,9
3737,55,16,9
3081,19,13,3
3713,33,16,8
3439,42,17,9
5298,48,9,3
5120,29,11,6
3578,20,17,5
3293,26,23,4
5263,24,17,4
5063,21,11,0
4027,38,17,5
4051,45,13,5
4155,47,19,10
4558,22,13,5
4374,26,14,5
4821,27,18,7
4058,54,23,11
3362,38,19,6
4991,45,14,9
4886,42,12,5
4504,54,19,7
4503,65,10,7
5121,49,12,8
4013,59,11,3
4831,39,11,6
4719,63,10,5
4205,52,12,6
4337,61,15,10
4024,46,20,9
4262,65,15,3
4320,48,8,3
4608,44,18,10
4708,23,17,2
3975,29,12,6
3860,26,23,4
4819,40,16,8
4006,25,16,7
5009,37,18,6
4028,50,11,6
5172,35,13,3
3982,28,20,9
5107,17,8,2
4437,53,12,7
5244,16,11,2
3906,27,15,8
4631,27,11,5
4069,52,21,10
5291,24,19,4
5153,27,24,2
4733,23,11,5
4765,26,15,3
5195,29,10,4
4117,46,28,14
4387,62,20,10
5317,30,21,6
4410,30,17,3
5264,29,24,5
4981,27,15,1
5138,13,8,2
4154,36,20,6
4283,25,22,5
4133,46,21,10
4382,25,18,8
4381,48,20,9
5239,35,23,8
3930,39,18,9
5008,21,14,5
4376,51,17,4
4177,27,10,5
5234,57,22,12
3528,27,21,4
5188,42,17,4
3105,27,17,7
4883,26,9,2
3589,24,13,4
5161,34,8,6
4580,40,13,9
4578,42,11,6
3744,64,17,6
4078,2,2,1
4943,22,13,3
3054,25,14,3
4750,23,13,6
3319,34,21,5
5078,25,11,3
3717,27,12,4
3471,24,17,5
3478,26,12,5
3800,29,16,6
3587,32,21,4
4498,14,8,3
4789,34,13,5
3989,21,13,2
4010,20,11,1
5065,23,11,4
4887,34,14,5
3797,29,24,8
5020,21,12,1
3875,27,10,3
4324,80,19,8
4739,54,20,12
4932,54,14,8
4208,60,19,9
4219,21,15,2
3577,27,17,5
4158,28,9,1
4139,26,16,7
4985,64,17,7
4966,41,18,6
5196,45,14,5
4639,27,14,9
5154,20,13,1
5035,27,15,6
4997,15,12,4
5165,26,18,5
3232,32,13,6
4347,43,16,8
4642,53,9,1
5358,9,8,4
4641,22,12,5
4474,29,12,4
4560,38,14,7
4462,27,12,2
4905,20,12,3
3502,37,20,12
3950,24,21,4
3814,30,20,6
5133,27,15,6
3945,19,15,4
5010,51,16,9
3621,28,17,10
4019,55,15,5
5247,25,19,5
3696,27,20,7
5280,43,8,4
4233,46,23,8
4982,23,12,6
4743,56,19,10
4508,27,14,8
3277,32,22,5
4366,67,23,12
4189,52,15,5
4286,55,29,19
5286,22,13,3
4505,38,9,6
3541,55,23,10
3855,2,2,0
3820,15,14,4
3535,24,11,3
3685,29,16,5
4592,24,18,4
3602,24,19,5
4106,18,14,5
3956,40,17,6
3779,57,17,5
4816,38,15,4
4419,26,15,6
3273,1,0,0
3841,48,22,13
4110,27,18,7
3581,35,21,7
3516,29,24,11
5011,21,14,5
5265,21,14,4
5144,27,15,6
4853,17,11,2
4123,61,22,13
4811,28,17,4
4004,28,15,7
4506,40,14,7
5061,22,16,4
4824,48,19,9
4735,27,15,5
4692,35,24,11
3745,20,11,3
3811,52,18,12
4314,44,12,7
3966,62,21,8
4063,65,18,7
5269,34,9,4
4261,54,18,12
4713,62,16,7
5268,15,12,2
4785,24,21,5
4484,25,15,3
5220,46,18,7
3905,51,17,13
4305,52,10,6
4015,49,23,7
3730,29,13,5
4164,24,20,3
4836,26,13,2
5285,24,19,4
5048,18,9,2
3878,20,13,4
3591,22,17,3
3680,28,24,11
3613,49,19,9
4214,44,16,8
3300,54,16,6
3484,51,22,11
5057,29,10,2
4945,19,18,4
5306,25,23,0
5251,13,13,0
5173,28,6,4
5148,19,9,2
4400,25,22,8
4843,16,7,0
4823,43,12,5
4927,49,22,8
4430,48,25,11
3873,25,13,5
4648,25,16,7
4725,30,16,4
3804,29,19,8
4652,31,18,6
4294,46,15,6
4308,54,15,5
3889,25,17,5
3661,43,24,8
5203,25,12,6
3623,74,20,11
3459,18,18,6
3499,51,11,4
3868,25,16,6
3211,27,21,5
3462,4,1,1
4389,28,17,4
3948,19,13,5
3949,26,25,8
4614,59,16,6
4607,51,24,11
4422,25,10,6
4519,24,10,6
3987,35,12,5
4379,50,20,10
3712,31,12,6
3436,36,13,8
4645,51,12,8
3507,26,17,7
3605,28,17,7
5275,43,16,6
3967,24,11,5
4899,21,9,2
4017,39,16,9
4094,26,12,5
4674,47,20,8
4377,52,18,9
4684,37,13,5
5086,23,10,2
4727,23,14,6
4764,36,14,6
4266,60,13,6
3448,23,13,4
4421,19,16,3
4928,46,19,10
4632,17,10,5
3957,34,23,6
4213,15,10,4
5164,9,7,1
4248,22,13,6
5250,21,13,3
5067,20,7,2
3604,27,15,5
4173,31,13,5
4894,31,17,9
3662,40,21,14
4778,35,19,4
5123,32,17,4
4567,23,16,6
4714,25,15,3
3289,22,20,3
4689,40,22,10
4942,38,19,7
5115,25,10,3
3642,18,11,3
3381,27,18,6
4146,36,16,11
4871,28,16,5
3388,40,13,5
4489,32,16,7
4278,66,12,9
3505,42,22,10
4084,58,18,10
4675,25,13,4
3854,54,20,3
4099,48,14,4
3617,23,14,3
4317,26,13,3
3614,27,22,7
4408,18,9,4
3839,29,24,5
3790,27,20,5
3784,25,17,9
3576,52,21,11
4427,45,10,7
3458,22,15,5
4550,31,18,10
4813,24,18,1
3664,31,19,9
3508,29,11,5
3294,26,20,7
4965,22,13,3
4534,17,14,5
5151,21,16,6
3334,52,25,7
4243,42,20,10
3156,28,23,10
4619,23,12,3
5037,25,17,4
5171,2,1,0
4527,23,13,4
3377,25,24,2
3947,37,25,3
4659,57,12,4
5186,22,12,2
4539,47,10,6
4479,17,13,5
3647,29,25,9
4062,36,21,3
4345,45,21,12
3659,31,15,8
4225,40,16,9
4988,23,11,2
4396,38,22,10
4179,40,19,4
3543,23,13,6
4737,61,18,9
5036,29,15,5
4563,19,7,1
4781,8,5,2
5324,18,14,1
3932,22,13,6
3175,23,21,5
5069,23,14,6
4744,15,10,3
3630,15,13,3
3808,24,17,6
5131,18,16,3
5259,16,12,2
4023,23,17,6
4077,33,18,5
4092,28,11,1
4281,29,11,5
3475,41,21,8
4090,35,12,6
4693,27,21,6
4495,23,7,3
4191,42,14,7
5310,19,13,1
4256,51,15,11
5117,15,11,3
4891,25,13,2
4525,22,12,3
4847,43,14,3
5194,27,13,4
4253,29,18,6
3796,24,15,9
3931,31,13,6
4143,18,12,6
4003,27,16,5
4908,52,6,5
5227,3,2,1
5050,36,15,6
5299,27,11,6
4300,32,20,8
4138,29,16,4
4579,52,16,5
4731,21,9,2
3912,42,10,5
4723,20,14,5
5073,36,20,9
4203,26,17,4
4355,15,11,2
3303,45,27,10
3660,22,18,4
5322,20,17,1
5191,54,12,5
4548,12,9,1
5156,27,18,2
4119,40,19,6
4644,39,15,10
4161,43,22,11
4299,18,12,3
3871,19,12,4
4523,37,18,8
5095,38,12,4
4904,39,22,12
4571,35,15,2
4832,53,18,8
3596,22,12,2
4357,60,25,14
4958,48,16,4
4323,26,11,8
3769,35,18,5
4390,27,21,2
5284,8,5,1
3813,50,14,6
4086,39,20,7
5181,24,11,4
3859,29,21,7
3616,27,15,4
4151,37,18,6
5105,23,11,3
4318,39,24,7
4162,18,13,2
5038,40,13,8
4129,28,24,5
5167,29,20,11
3898,52,14,6
3514,43,13,5
5219,18,9,1
5109,29,18,7
4195,37,25,3
3944,46,17,10
5137,22,10,5
3645,12,8,1
3340,32,23,2
5290,26,21,1
4438,40,25,9
3901,13,4,0
4167,25,18,2
5127,19,13,2
3246,10,7,1
5214,24,14,4
5270,21,18,5
4226,30,16,7
4108,35,8,5
5258,22,10,1
5261,22,13,3
4098,29,17,2
5333,13,4,2
4176,15,13,2
4654,47,15,5
3895,13,11,3
5066,38,16,4
4186,22,17,4
4575,35,9,5
3284,28,12,4
3747,26,12,5
5274,23,7,4
5027,25,17,7
5005,34,18,8
5031,21,12,3
4857,38,9,4
4388,46,18,9
3831,28,17,7
5266,24,12,4
3681,25,14,6
4230,35,9,5
3297,27,22,4
4892,23,14,4
5083,26,14,6
4549,37,17,7
5311,24,10,4
4941,25,17,8
5179,17,7,4
4911,25,12,5
3306,27,23,8
3282,28,15,5
3885,37,14,7
4096,46,12,5
4277,25,13,4
5267,50,13,3
4168,49,16,8
3842,26,11,3
4461,29,21,3
4514,64,17,9
3631,13,12,2
3564,23,16,7
5200,8,8,0
5072,9,8,0
5118,28,14,7
4888,32,18,4
3392,32,21,4
5255,45,14,7
4939,50,9,3
3497,30,10,3
4395,39,20,8
3741,22,14,4
5158,47,15,3
4172,53,21,13
3687,28,11,4
5185,26,16,3
5235,10,9,1
5282,24,12,3
4104,25,15,5
3777,48,19,9
4148,44,21,11
4846,26,16,2
4794,36,6,5
4169,25,17,6
4128,27,17,4
4854,17,13,5
2538,24,22,4
5198,18,12,5
4372,32,11,2
4385,15,12,2
4488,51,14,6
4041,20,15,3
4531,45,11,7
3159,57,27,14
4897,25,19,4
3544,24,23,4
5122,20,12,6
5143,20,18,4
5189,37,21,7
5049,25,10,6
5176,6,6,0
4229,22,15,2
5376,17,8,4
4685,59,13,4
5350,23,19,6
5304,11,10,0
5210,24,11,6
5147,19,14,3
4492,10,2,1
4572,39,15,6
3994,27,17,7
3726,20,18,7
5297,20,15,4
5323,18,9,4
5124,17,11,4
3857,17,12,2
3361,24,19,7
4287,42,15,10
4660,18,14,7
4885,25,9,5
3896,25,12,3
5356,17,9,4
5335,10,7,1
5111,23,10,6
3419,10,9,2
4990,9,7,2
5228,27,6,1
5184,7,4,0
5352,22,13,4
5108,10,8,0
5326,26,17,1
4976,24,17,6
4533,17,8,1
4964,24,10,5
4313,24,9,5
5328,13,10,1
4729,18,13,2
5369,12,11,4
5077,11,10,3
5201,10,6,1
5316,15,7,1
5175,13,5,0
5209,8,7,2
5236,17,12,5
5052,12,8,3
5318,17,12,5
5254,11,7,1
5351,17,9,3
5339,15,12,0
5327,12,12,0
3353,11,9,1
5325,24,14,6
5329,17,11,6
5293,8,7,1
4724,13,10,0
5313,16,12,4
5309,9,5,1
3904,19,11,7
5379,10,8,1
4569,22,13,2
5314,15,11,3
5360,9,5,0
4666,12,7,3
4818,3,2,2
5344,13,7,2
5398,8,5,2
5386,14,12,2
5362,4,4,1
5357,11,11,1
5368,13,4,1
5204,9,7,1
5174,13,7,2
5355,6,6,1
4998,8,4,1
5348,3,3,0
5338,9,6,1
5345,11,10,2
3943,4,4,0
5353,4,3,1
5361,2,2,1
4954,5,4,2
5381,7,4,0
4663,9,1,0
5341,5,4,1
5384,1,1,0
5354,4,3,1
5340,7,6,1
4690,4,1,0
5346,4,4,1
5365,2,2,1
5349,4,4,0
5343,3,2,1
5366,3,3,0
5400,3,2,0
5377,3,2,1
5342,1,1,1
5056,1,0,0
