date,race,combo,odds
2025-10-29,5,1-3-4,15.6
2025-10-29,5,1-3-5,56.6
2025-10-29,5,1-3-6,15.8
2025-10-29,5,1-4-2,46.0
2025-10-29,5,1-4-3,21.2
2025-10-29,5,1-4-5,78.9
2025-10-29,5,1-4-6,15.2
2025-10-29,5,1-5-2,238.9
2025-10-29,5,1-5-3,176.8
2025-10-29,5,1-5-4,181.2
2025-10-29,5,1-5-6,154.3
2025-10-29,5,1-6-2,53.9
2025-10-29,5,1-6-3,27.3
2025-10-29,5,1-6-4,22.8
2025-10-29,5,1-6-5,94.4
2025-10-29,5,2-1-3,167.3
2025-10-29,5,2-1-4,151.5
2025-10-29,5,2-1-5,306.4
2025-10-29,5,2-1-6,145.7
2025-10-29,5,2-3-1,217.8
2025-10-29,5,2-3-4,251.5
2025-10-29,5,2-3-5,456.3
2025-10-29,5,2-3-6,238.2
2025-10-29,5,2-4-1,228.0
2025-10-29,5,2-4-3,304.6
2025-10-29,5,2-4-5,474.7
2025-10-29,5,2-4-6,183.0
2025-10-29,5,2-5-1,682.0
2025-10-29,5,2-5-3,900.9
2025-10-29,5,2-5-4,813.2
2025-10-29,5,2-5-6,671.9
2025-10-29,5,2-6-1,258.6
2025-10-29,5,2-6-3,322.3
2025-10-29,5,2-6-4,218.5
2025-10-29,5,2-6-5,495.5
2025-10-29,5,3-1-2,82.4
2025-10-29,5,3-1-4,34.0
2025-10-29,5,3-1-5,90.2
2025-10-29,5,3-1-6,29.9
2025-10-29,5,3-2-1,168.6
2025-10-29,5,3-2-4,173.8
2025-10-29,5,3-2-5,297.5
2025-10-29,5,3-2-6,146.4
2025-10-29,5,3-4-1,46.1
2025-10-29,5,3-4-2,137.7
2025-10-29,5,3-4-5,116.7
2025-10-29,5,3-4-6,32.3
2025-10-29,5,3-5-1,213.2
2025-10-29,5,3-5-2,383.0
2025-10-29,5,3-5-4,212.9
2025-10-29,5,3-5-6,160.0
2025-10-29,5,3-6-1,46.2
2025-10-29,5,3-6-2,132.5
2025-10-29,5,3-6-4,40.5
2025-10-29,5,3-6-5,126.6
2025-10-29,5,4-1-2,89.7
2025-10-29,5,4-1-3,46.8
2025-10-29,5,4-1-5,103.2
2025-10-29,5,4-1-6,25.4
2025-10-29,5,4-2-1,177.0
2025-10-29,5,4-2-3,253.3
2025-10-29,5,4-2-5,313.3
2025-10-29,5,4-2-6,111.8
2025-10-29,5,4-3-1,60.1
2025-10-29,5,4-3-2,182.5
2025-10-29,5,4-3-5,161.9
2025-10-29,5,4-3-6,41.0
2025-10-29,5,4-5-1,154.7
2025-10-29,5,4-5-2,282.1
2025-10-29,5,4-5-3,230.8
2025-10-29,5,4-5-6,95.2
2025-10-29,5,4-6-1,24.9
2025-10-29,5,4-6-2,66.8
2025-10-29,5,4-6-3,33.2
2025-10-29,5,4-6-5,61.9
2025-10-29,5,5-1-2,645.9
2025-10-29,5,5-1-3,512.3
2025-10-29,5,5-1-4,506.6
2025-10-29,5,5-1-6,436.2
2025-10-29,5,5-2-1,1060.0
2025-10-29,5,5-2-3,1305.0
2025-10-29,5,5-2-4,1409.0
2025-10-29,5,5-2-6,963.9
2025-10-29,5,5-3-1,642.0
2025-10-29,5,5-3-2,1116.0
2025-10-29,5,5-3-4,695.5
2025-10-29,5,5-3-6,585.1
2025-10-29,5,5-4-1,625.5
2025-10-29,5,5-4-2,1108.0
2025-10-29,5,5-4-3,790.8
2025-10-29,5,5-4-6,353.5
2025-10-29,5,5-6-1,585.1
2025-10-29,5,5-6-2,823.7
2025-10-29,5,5-6-3,609.9
2025-10-29,5,5-6-4,393.4
2025-10-29,5,6-1-2,126.2
2025-10-29,5,6-1-3,59.0
2025-10-29,5,6-1-4,43.8
2025-10-29,5,6-1-5,213.4
2025-10-29,5,6-2-1,236.3
2025-10-29,5,6-2-3,299.4
2025-10-29,5,6-2-4,220.7
2025-10-29,5,6-2-5,595.0
2025-10-29,5,6-3-1,75.7
2025-10-29,5,6-3-2,241.1
2025-10-29,5,6-3-4,64.1
2025-10-29,5,6-3-5,259.9
2025-10-29,5,6-4-1,43.8
2025-10-29,5,6-4-2,139.7
2025-10-29,5,6-4-3,56.7
2025-10-29,5,6-4-5,147.5
2025-10-29,5,6-5-1,467.0
2025-10-29,5,6-5-2,755.1
2025-10-29,5,6-5-3,460.9
2025-10-29,5,6-5-4,286.7
2025-10-29,6,1-2-3,8.0
2025-10-29,6,1-2-4,13.4
2025-10-29,6,1-2-5,39.3
2025-10-29,6,1-2-6,114.7
2025-10-29,6,1-3-2,5.8
2025-10-29,6,1-3-4,5.8
2025-10-29,6,1-3-5,22.5
2025-10-29,6,1-3-6,77.7
2025-10-29,6,1-4-2,16.7
2025-10-29,6,1-4-3,11.4
2025-10-29,6,1-4-5,34.2
2025-10-29,6,1-4-6,99.9
2025-10-29,6,1-5-2,91.6
2025-10-29,6,1-5-3,81.4
2025-10-29,6,1-5-4,101.9
2025-10-29,6,1-5-6,337.3
2025-10-29,6,1-6-2,335.1
2025-10-29,6,1-6-3,325.9
2025-10-29,6,1-6-4,385.8
2025-10-29,6,1-6-5,501.6
2025-10-29,6,2-1-3,36.0
2025-10-29,6,2-1-4,46.9
2025-10-29,6,2-1-5,118.2
2025-10-29,6,2-1-6,306.7
2025-10-29,6,2-3-1,76.7
2025-10-29,6,2-3-4,168.6
2025-10-29,6,2-3-5,370.2
2025-10-29,6,2-3-6,703.6
2025-10-29,6,2-4-1,160.9
2025-10-29,6,2-4-3,269.4
2025-10-29,6,2-4-5,595.7
2025-10-29,6,2-4-6,1110.0
2025-10-29,6,2-5-1,513.2
2025-10-29,6,2-5-3,1295.0
2025-10-29,6,2-5-4,1295.0
2025-10-29,6,2-5-6,1570.0
2025-10-29,6,2-6-1,1016.0
2025-10-29,6,2-6-3,1851.0
2025-10-29,6,2-6-4,1400.0
2025-10-29,6,2-6-5,1509.0
2025-10-29,6,3-1-2,23.5
2025-10-29,6,3-1-4,17.6
2025-10-29,6,3-1-5,43.3
2025-10-29,6,3-1-6,135.4
2025-10-29,6,3-2-1,55.5
2025-10-29,6,3-2-4,88.4
2025-10-29,6,3-2-5,192.2
2025-10-29,6,3-2-6,386.8
2025-10-29,6,3-4-1,40.6
2025-10-29,6,3-4-2,77.2
2025-10-29,6,3-4-5,115.1
2025-10-29,6,3-4-6,292.8
2025-10-29,6,3-5-1,194.6
2025-10-29,6,3-5-2,394.6
2025-10-29,6,3-5-4,323.9
2025-10-29,6,3-5-6,854.3
2025-10-29,6,3-6-1,624.5
2025-10-29,6,3-6-2,1205.0
2025-10-29,6,3-6-4,840.5
2025-10-29,6,3-6-5,1016.0
2025-10-29,6,4-1-2,67.4
2025-10-29,6,4-1-3,45.7
2025-10-29,6,4-1-5,113.0
2025-10-29,6,4-1-6,250.8
2025-10-29,6,4-2-1,152.4
2025-10-29,6,4-2-3,223.0
2025-10-29,6,4-2-5,402.8
2025-10-29,6,4-2-6,634.6
2025-10-29,6,4-3-1,73.9
2025-10-29,6,4-3-2,169.0
2025-10-29,6,4-3-5,215.3
2025-10-29,6,4-3-6,523.5
2025-10-29,6,4-5-1,227.6
2025-10-29,6,4-5-2,434.3
2025-10-29,6,4-5-3,403.8
2025-10-29,6,4-5-6,637.2
2025-10-29,6,4-6-1,656.1
2025-10-29,6,4-6-2,971.8
2025-10-29,6,4-6-3,1234.0
2025-10-29,6,4-6-5,971.8
2025-10-29,6,5-1-2,461.4
2025-10-29,6,5-1-3,559.3
2025-10-29,6,5-1-4,495.2
2025-10-29,6,5-1-6,1317.0
2025-10-29,6,5-2-1,1003.0
2025-10-29,6,5-2-3,1654.0
2025-10-29,6,5-2-4,1480.0
2025-10-29,6,5-2-6,1896.0
2025-10-29,6,5-3-1,700.4
2025-10-29,6,5-3-2,1539.0
2025-10-29,6,5-3-4,1586.0
2025-10-29,6,5-3-6,1555.0
2025-10-29,6,5-4-1,730.0
2025-10-29,6,5-4-2,1151.0
2025-10-29,6,5-4-3,1364.0
2025-10-29,6,5-4-6,1570.0
2025-10-29,6,5-6-1,2253.0
2025-10-29,6,5-6-2,2468.0
2025-10-29,6,5-6-3,2190.0
2025-10-29,6,5-6-4,2286.0
2025-10-29,6,6-1-2,1495.0
2025-10-29,6,6-1-3,1767.0
2025-10-29,6,6-1-4,1143.0
2025-10-29,6,6-1-5,2130.0
2025-10-29,6,6-2-1,2286.0
2025-10-29,6,6-2-3,3455.0
2025-10-29,6,6-2-4,2933.0
2025-10-29,6,6-2-5,2591.0
2025-10-29,6,6-3-1,2728.0
2025-10-29,6,6-3-2,3792.0
2025-10-29,6,6-3-4,2549.0
2025-10-29,6,6-3-5,2827.0
2025-10-29,6,6-4-1,1570.0
2025-10-29,6,6-4-2,3308.0
2025-10-29,6,6-4-3,3308.0
2025-10-29,6,6-4-5,2933.0
2025-10-29,6,6-5-1,3534.0
2025-10-29,6,6-5-2,3792.0
2025-10-29,6,6-5-3,3173.0
2025-10-29,6,6-5-4,3049.0
2025-10-29,7,1-2-3,12.9
2025-10-29,7,1-2-4,27.1
2025-10-29,7,1-2-5,7.2
2025-10-29,7,1-2-6,36.9
2025-10-29,7,1-3-2,27.4
2025-10-29,7,1-3-4,106.5
2025-10-29,7,1-3-5,34.2
2025-10-29,7,1-3-6,156.8
2025-10-29,7,1-4-2,84.6
2025-10-29,7,1-4-3,188.7
2025-10-29,7,1-4-5,102.9
2025-10-29,7,1-4-6,360.5
2025-10-29,7,1-5-2,10.7
2025-10-29,7,1-5-3,30.2
2025-10-29,7,1-5-4,59.4
2025-10-29,7,1-5-6,35.8
2025-10-29,7,1-6-2,113.2
2025-10-29,7,1-6-3,360.5
2025-10-29,7,1-6-4,456.8
2025-10-29,7,1-6-5,113.4
2025-10-29,7,2-1-3,36.9
2025-10-29,7,2-1-4,78.9
2025-10-29,7,2-1-5,14.3
2025-10-29,7,2-1-6,53.2
2025-10-29,7,2-3-1,92.6
2025-10-29,7,2-3-4,311.7
2025-10-29,7,2-3-5,75.1
2025-10-29,7,2-3-6,221.6
2025-10-29,7,2-4-1,249.0
2025-10-29,7,2-4-3,385.7
2025-10-29,7,2-4-5,197.8
2025-10-29,7,2-4-6,370.9
2025-10-29,7,2-5-1,18.2
2025-10-29,7,2-5-3,50.1
2025-10-29,7,2-5-4,104.9
2025-10-29,7,2-5-6,37.6
2025-10-29,7,2-6-1,179.1
2025-10-29,7,2-6-3,373.0
2025-10-29,7,2-6-4,466.8
2025-10-29,7,2-6-5,114.0
2025-10-29,7,3-1-2,173.1
2025-10-29,7,3-1-4,400.9
2025-10-29,7,3-1-5,187.8
2025-10-29,7,3-1-6,404.3
2025-10-29,7,3-2-1,192.3
2025-10-29,7,3-2-4,525.1
2025-10-29,7,3-2-5,178.2
2025-10-29,7,3-2-6,438.2
2025-10-29,7,3-4-1,1050.0
2025-10-29,7,3-4-2,847.6
2025-10-29,7,3-4-5,829.4
2025-10-29,7,3-4-6,1421.0
2025-10-29,7,3-5-1,245.8
2025-10-29,7,3-5-2,213.7
2025-10-29,7,3-5-4,666.4
2025-10-29,7,3-5-6,453.6
2025-10-29,7,3-6-1,1200.0
2025-10-29,7,3-6-2,911.6
2025-10-29,7,3-6-4,1442.0
2025-10-29,7,3-6-5,924.7
2025-10-29,7,4-1-2,464.5
2025-10-29,7,4-1-3,882.4
2025-10-29,7,4-1-5,558.5
2025-10-29,7,4-1-6,996.2
2025-10-29,7,4-2-1,552.1
2025-10-29,7,4-2-3,991.1
2025-10-29,7,4-2-5,471.3
2025-10-29,7,4-2-6,836.6
2025-10-29,7,4-3-1,1254.0
2025-10-29,7,4-3-2,1215.0
2025-10-29,7,4-3-5,1192.0
2025-10-29,7,4-3-6,1840.0
2025-10-29,7,4-5-1,529.4
2025-10-29,7,4-5-2,439.2
2025-10-29,7,4-5-3,1130.0
2025-10-29,7,4-5-6,752.0
2025-10-29,7,4-6-1,1486.0
2025-10-29,7,4-6-2,1079.0
2025-10-29,7,4-6-3,2196.0
2025-10-29,7,4-6-5,1230.0
2025-10-29,7,5-1-2,15.6
2025-10-29,7,5-1-3,51.1
2025-10-29,7,5-1-4,122.3
2025-10-29,7,5-1-6,29.6
2025-10-29,7,5-2-1,15.6
2025-10-29,7,5-2-3,44.3
2025-10-29,7,5-2-4,111.6
2025-10-29,7,5-2-6,26.9
2025-10-29,7,5-3-1,141.7
2025-10-29,7,5-3-2,125.2
2025-10-29,7,5-3-4,451.5
2025-10-29,7,5-3-6,162.2
2025-10-29,7,5-4-1,266.9
2025-10-29,7,5-4-2,242.7
2025-10-29,7,5-4-3,570.1
2025-10-29,7,5-4-6,316.3
2025-10-29,7,5-6-1,52.0
2025-10-29,7,5-6-2,43.6
2025-10-29,7,5-6-3,145.8
2025-10-29,7,5-6-4,289.3
2025-10-29,7,6-1-2,460.1
2025-10-29,7,6-1-3,1342.0
2025-10-29,7,6-1-4,1666.0
2025-10-29,7,6-1-5,384.2
2025-10-29,7,6-2-1,583.8
2025-10-29,7,6-2-3,1223.0
2025-10-29,7,6-2-4,1464.0
2025-10-29,7,6-2-5,291.0
2025-10-29,7,6-3-1,1972.0
2025-10-29,7,6-3-2,1823.0
2025-10-29,7,6-3-4,2647.0
2025-10-29,7,6-3-5,1546.0
2025-10-29,7,6-4-1,2684.0
2025-10-29,7,6-4-2,2034.0
2025-10-29,7,6-4-3,2928.0
2025-10-29,7,6-4-5,2196.0
2025-10-29,7,6-5-1,391.2
2025-10-29,7,6-5-2,276.8
2025-10-29,7,6-5-3,1279.0
2025-10-29,7,6-5-4,1431.0
2025-10-29,8,1-2-3,32.9
2025-10-29,8,1-2-4,44.4
2025-10-29,8,1-2-5,91.7
2025-10-29,8,1-2-6,197.3
2025-10-29,8,1-3-2,17.0
2025-10-29,8,1-3-4,10.0
2025-10-29,8,1-3-5,28.5
2025-10-29,8,1-3-6,84.3
2025-10-29,8,1-4-2,27.8
2025-10-29,8,1-4-3,15.3
2025-10-29,8,1-4-5,35.2
2025-10-29,8,1-4-6,87.5
2025-10-29,8,1-5-2,136.4
2025-10-29,8,1-5-3,93.9
2025-10-29,8,1-5-4,119.8
2025-10-29,8,1-5-6,338.7
2025-10-29,8,1-6-2,401.7
2025-10-29,8,1-6-3,404.0
2025-10-29,8,1-6-4,392.9
2025-10-29,8,1-6-5,583.9
2025-10-29,8,2-1-3,60.7
2025-10-29,8,2-1-4,99.1
2025-10-29,8,2-1-5,168.9
2025-10-29,8,2-1-6,335.0
2025-10-29,8,2-3-1,69.7
2025-10-29,8,2-3-4,73.3
2025-10-29,8,2-3-5,124.1
2025-10-29,8,2-3-6,324.3
2025-10-29,8,2-4-1,135.6
2025-10-29,8,2-4-3,107.5
2025-10-29,8,2-4-5,170.7
2025-10-29,8,2-4-6,363.5
2025-10-29,8,2-5-1,304.9
2025-10-29,8,2-5-3,300.2
2025-10-29,8,2-5-4,343.6
2025-10-29,8,2-5-6,731.9
2025-10-29,8,2-6-1,1149.0
2025-10-29,8,2-6-3,1017.0
2025-10-29,8,2-6-4,945.7
2025-10-29,8,2-6-5,1505.0
2025-10-29,8,3-1-2,26.1
2025-10-29,8,3-1-4,14.6
2025-10-29,8,3-1-5,27.8
2025-10-29,8,3-1-6,89.5
2025-10-29,8,3-2-1,44.2
2025-10-29,8,3-2-4,40.2
2025-10-29,8,3-2-5,60.0
2025-10-29,8,3-2-6,180.3
2025-10-29,8,3-4-1,17.9
2025-10-29,8,3-4-2,29.1
2025-10-29,8,3-4-5,23.4
2025-10-29,8,3-4-6,69.7
2025-10-29,8,3-5-1,67.8
2025-10-29,8,3-5-2,96.4
2025-10-29,8,3-5-4,55.5
2025-10-29,8,3-5-6,162.5
2025-10-29,8,3-6-1,379.6
2025-10-29,8,3-6-2,413.4
2025-10-29,8,3-6-4,254.7
2025-10-29,8,3-6-5,347.5
2025-10-29,8,4-1-2,59.0
2025-10-29,8,4-1-3,34.4
2025-10-29,8,4-1-5,50.3
2025-10-29,8,4-1-6,106.5
2025-10-29,8,4-2-1,116.4
2025-10-29,8,4-2-3,85.0
2025-10-29,8,4-2-5,116.8
2025-10-29,8,4-2-6,252.9
2025-10-29,8,4-3-1,31.5
2025-10-29,8,4-3-2,52.7
2025-10-29,8,4-3-5,41.6
2025-10-29,8,4-3-6,100.9
2025-10-29,8,4-5-1,61.8
2025-10-29,8,4-5-2,81.7
2025-10-29,8,4-5-3,53.1
2025-10-29,8,4-5-6,101.5
2025-10-29,8,4-6-1,285.7
2025-10-29,8,4-6-2,336.0
2025-10-29,8,4-6-3,268.8
2025-10-29,8,4-6-5,219.9
2025-10-29,8,5-1-2,362.8
2025-10-29,8,5-1-3,284.2
2025-10-29,8,5-1-4,236.4
2025-10-29,8,5-1-6,579.2
2025-10-29,8,5-2-1,415.0
2025-10-29,8,5-2-3,453.8
2025-10-29,8,5-2-4,386.5
2025-10-29,8,5-2-6,841.5
2025-10-29,8,5-3-1,259.0
2025-10-29,8,5-3-2,376.3
2025-10-29,8,5-3-4,173.6
2025-10-29,8,5-3-6,525.1
2025-10-29,8,5-4-1,170.5
2025-10-29,8,5-4-2,260.3
2025-10-29,8,5-4-3,148.5
2025-10-29,8,5-4-6,257.5
2025-10-29,8,5-6-1,1008.0
2025-10-29,8,5-6-2,1344.0
2025-10-29,8,5-6-3,1032.0
2025-10-29,8,5-6-4,559.5
2025-10-29,8,6-1-2,1979.0
2025-10-29,8,6-1-3,2428.0
2025-10-29,8,6-1-4,1979.0
2025-10-29,8,6-1-5,2514.0
2025-10-29,8,6-2-1,2181.0
2025-10-29,8,6-2-3,2226.0
2025-10-29,8,6-2-4,2137.0
2025-10-29,8,6-2-5,2485.0
2025-10-29,8,6-3-1,2075.0
2025-10-29,8,6-3-2,2298.0
2025-10-29,8,6-3-4,1167.0
2025-10-29,8,6-3-5,1751.0
2025-10-29,8,6-4-1,2137.0
2025-10-29,8,6-4-2,2016.0
2025-10-29,8,6-4-3,1295.0
2025-10-29,8,6-4-5,1327.0
2025-10-29,8,6-5-1,2927.0
2025-10-29,8,6-5-2,2927.0
2025-10-29,8,6-5-3,2075.0
2025-10-29,8,6-5-4,1484.0
2025-10-29,9,1-2-3,23.4
2025-10-29,9,1-2-4,27.7
2025-10-29,9,1-2-5,27.3
2025-10-29,9,1-2-6,86.9
2025-10-29,9,1-3-2,17.7
2025-10-29,9,1-3-4,9.4
2025-10-29,9,1-3-5,9.4
2025-10-29,9,1-3-6,50.9
2025-10-29,9,1-4-2,24.9
