date,race,combo,odds
2025-09-16,5,1-3-2,10.2
2025-09-16,5,1-3-4,15.5
2025-09-16,5,1-3-5,23.3
2025-09-16,5,1-3-6,37.8
2025-09-16,5,1-4-2,10.5
2025-09-16,5,1-4-3,20.7
2025-09-16,5,1-4-5,28.1
2025-09-16,5,1-4-6,42.2
2025-09-16,5,1-5-2,23.1
2025-09-16,5,1-5-3,48.0
2025-09-16,5,1-5-4,62.0
2025-09-16,5,1-5-6,69.8
2025-09-16,5,1-6-2,62.5
2025-09-16,5,1-6-3,125.8
2025-09-16,5,1-6-4,124.4
2025-09-16,5,1-6-5,164.0
2025-09-16,5,2-1-3,43.6
2025-09-16,5,2-1-4,47.6
2025-09-16,5,2-1-5,77.5
2025-09-16,5,2-1-6,113.0
2025-09-16,5,2-3-1,233.5
2025-09-16,5,2-3-4,476.9
2025-09-16,5,2-3-5,408.3
2025-09-16,5,2-3-6,573.3
2025-09-16,5,2-4-1,205.2
2025-09-16,5,2-4-3,532.9
2025-09-16,5,2-4-5,561.9
2025-09-16,5,2-4-6,553.7
2025-09-16,5,2-5-1,256.8
2025-09-16,5,2-5-3,637.7
2025-09-16,5,2-5-4,816.7
2025-09-16,5,2-5-6,777.5
2025-09-16,5,2-6-1,634.2
2025-09-16,5,2-6-3,1351.0
2025-09-16,5,2-6-4,1081.0
2025-09-16,5,2-6-5,1474.0
2025-09-16,5,3-1-2,227.4
2025-09-16,5,3-1-4,254.5
2025-09-16,5,3-1-5,294.0
2025-09-16,5,3-1-6,467.1
2025-09-16,5,3-2-1,370.9
2025-09-16,5,3-2-4,620.3
2025-09-16,5,3-2-5,675.7
2025-09-16,5,3-2-6,828.6
2025-09-16,5,3-4-1,495.7
2025-09-16,5,3-4-2,853.5
2025-09-16,5,3-4-5,995.8
2025-09-16,5,3-4-6,1351.0
2025-09-16,5,3-5-1,713.9
2025-09-16,5,3-5-2,1182.0
2025-09-16,5,3-5-4,1474.0
2025-09-16,5,3-5-6,1555.0
2025-09-16,5,3-6-1,1367.0
2025-09-16,5,3-6-2,1455.0
2025-09-16,5,3-6-4,2415.0
2025-09-16,5,3-6-5,2580.0
2025-09-16,5,4-1-2,164.7
2025-09-16,5,4-1-3,311.0
2025-09-16,5,4-1-5,258.0
2025-09-16,5,4-1-6,258.5
2025-09-16,5,4-2-1,301.9
2025-09-16,5,4-2-3,915.5
2025-09-16,5,4-2-5,828.6
2025-09-16,5,4-2-6,767.0
2025-09-16,5,4-3-1,556.4
2025-09-16,5,4-3-2,1304.0
2025-09-16,5,4-3-5,1720.0
2025-09-16,5,4-3-6,1746.0
2025-09-16,5,4-5-1,448.7
2025-09-16,5,4-5-2,767.0
2025-09-16,5,4-5-3,1275.0
2025-09-16,5,4-5-6,880.0
2025-09-16,5,4-6-1,481.0
2025-09-16,5,4-6-2,777.5
2025-09-16,5,4-6-3,1534.0
2025-09-16,5,4-6-5,1304.0
2025-09-16,5,5-1-2,323.4
2025-09-16,5,5-1-3,538.0
2025-09-16,5,5-1-4,594.3
2025-09-16,5,5-1-6,893.8
2025-09-16,5,5-2-1,463.3
2025-09-16,5,5-2-3,1384.0
2025-09-16,5,5-2-4,1051.0
2025-09-16,5,5-2-6,1275.0
2025-09-16,5,5-3-1,1004.0
2025-09-16,5,5-3-2,2183.0
2025-09-16,5,5-3-4,2910.0
2025-09-16,5,5-3-6,2987.0
2025-09-16,5,5-4-1,893.8
2025-09-16,5,5-4-2,1645.0
2025-09-16,5,5-4-3,2640.0
2025-09-16,5,5-4-6,2316.0
2025-09-16,5,5-6-1,1746.0
2025-09-16,5,5-6-2,1576.0
2025-09-16,5,5-6-3,2987.0
2025-09-16,5,5-6-4,3338.0
2025-09-16,5,6-1-2,777.5
2025-09-16,5,6-1-3,1367.0
2025-09-16,5,6-1-4,853.5
2025-09-16,5,6-1-5,2415.0
2025-09-16,5,6-2-1,1146.0
2025-09-16,5,6-2-3,2102.0
2025-09-16,5,6-2-4,1720.0
2025-09-16,5,6-2-5,2467.0
2025-09-16,5,6-3-1,1801.0
2025-09-16,5,6-3-2,2522.0
2025-09-16,5,6-3-4,1598.0
2025-09-16,5,6-3-5,4204.0
2025-09-16,5,6-4-1,1320.0
2025-09-16,5,6-4-2,1831.0
2025-09-16,5,6-4-3,2467.0
2025-09-16,5,6-4-5,4204.0
2025-09-16,5,6-5-1,3440.0
2025-09-16,5,6-5-2,3243.0
2025-09-16,5,6-5-3,5405.0
2025-09-16,5,6-5-4,3914.0
2025-09-16,6,1-2-3,6.6
2025-09-16,6,1-2-4,13.7
2025-09-16,6,1-2-5,48.4
2025-09-16,6,1-2-6,12.0
2025-09-16,6,1-3-2,13.1
2025-09-16,6,1-3-4,33.5
2025-09-16,6,1-3-5,95.2
2025-09-16,6,1-3-6,22.6
2025-09-16,6,1-4-2,33.4
2025-09-16,6,1-4-3,54.3
2025-09-16,6,1-4-5,225.4
2025-09-16,6,1-4-6,58.8
2025-09-16,6,1-5-2,126.2
2025-09-16,6,1-5-3,194.7
2025-09-16,6,1-5-4,324.3
2025-09-16,6,1-5-6,145.8
2025-09-16,6,1-6-2,25.9
2025-09-16,6,1-6-3,36.4
2025-09-16,6,1-6-4,82.3
2025-09-16,6,1-6-5,119.1
2025-09-16,6,2-1-3,19.1
2025-09-16,6,2-1-4,36.6
2025-09-16,6,2-1-5,77.9
2025-09-16,6,2-1-6,20.6
2025-09-16,6,2-3-1,39.8
2025-09-16,6,2-3-4,89.5
2025-09-16,6,2-3-5,173.7
2025-09-16,6,2-3-6,36.2
2025-09-16,6,2-4-1,116.4
2025-09-16,6,2-4-3,153.3
2025-09-16,6,2-4-5,479.5
2025-09-16,6,2-4-6,136.1
2025-09-16,6,2-5-1,175.0
2025-09-16,6,2-5-3,323.1
2025-09-16,6,2-5-4,698.9
2025-09-16,6,2-5-6,243.0
2025-09-16,6,2-6-1,38.3
2025-09-16,6,2-6-3,43.7
2025-09-16,6,2-6-4,123.1
2025-09-16,6,2-6-5,178.5
2025-09-16,6,3-1-2,68.8
2025-09-16,6,3-1-4,128.2
2025-09-16,6,3-1-5,214.1
2025-09-16,6,3-1-6,66.4
2025-09-16,6,3-2-1,80.2
2025-09-16,6,3-2-4,151.7
2025-09-16,6,3-2-5,269.9
2025-09-16,6,3-2-6,64.2
2025-09-16,6,3-4-1,265.1
2025-09-16,6,3-4-2,265.9
2025-09-16,6,3-4-5,739.0
2025-09-16,6,3-4-6,239.7
2025-09-16,6,3-5-1,500.8
2025-09-16,6,3-5-2,462.3
2025-09-16,6,3-5-4,949.0
2025-09-16,6,3-5-6,400.7
2025-09-16,6,3-6-1,84.1
2025-09-16,6,3-6-2,69.1
2025-09-16,6,3-6-4,207.2
2025-09-16,6,3-6-5,294.6
2025-09-16,6,4-1-2,245.6
2025-09-16,6,4-1-3,404.3
2025-09-16,6,4-1-5,563.5
2025-09-16,6,4-1-6,243.0
2025-09-16,6,4-2-1,362.0
2025-09-16,6,4-2-3,503.6
2025-09-16,6,4-2-5,875.3
2025-09-16,6,4-2-6,383.6
2025-09-16,6,4-3-1,546.4
2025-09-16,6,4-3-2,609.1
2025-09-16,6,4-3-5,1306.0
2025-09-16,6,4-3-6,543.1
2025-09-16,6,4-5-1,715.5
2025-09-16,6,4-5-2,834.8
2025-09-16,6,4-5-3,1001.0
2025-09-16,6,4-5-6,518.1
2025-09-16,6,4-6-1,264.4
2025-09-16,6,4-6-2,411.6
2025-09-16,6,4-6-3,469.5
2025-09-16,6,4-6-5,527.2
2025-09-16,6,5-1-2,274.0
2025-09-16,6,5-1-3,417.4
2025-09-16,6,5-1-4,677.9
2025-09-16,6,5-1-6,292.7
2025-09-16,6,5-2-1,356.3
2025-09-16,6,5-2-3,477.0
2025-09-16,6,5-2-4,715.5
2025-09-16,6,5-2-6,308.7
2025-09-16,6,5-3-1,709.9
2025-09-16,6,5-3-2,770.6
2025-09-16,6,5-3-4,1610.0
2025-09-16,6,5-3-6,589.2
2025-09-16,6,5-4-1,842.6
2025-09-16,6,5-4-2,920.0
2025-09-16,6,5-4-3,1306.0
2025-09-16,6,5-4-6,751.3
2025-09-16,6,5-6-1,279.1
2025-09-16,6,5-6-2,267.5
2025-09-16,6,5-6-3,365.0
2025-09-16,6,5-6-4,585.4
2025-09-16,6,6-1-2,49.9
2025-09-16,6,6-1-3,81.0
2025-09-16,6,6-1-4,222.6
2025-09-16,6,6-1-5,275.7
2025-09-16,6,6-2-1,58.7
2025-09-16,6,6-2-3,62.3
2025-09-16,6,6-2-4,184.7
2025-09-16,6,6-2-5,228.2
2025-09-16,6,6-3-1,96.6
2025-09-16,6,6-3-2,78.1
2025-09-16,6,6-3-4,243.0
2025-09-16,6,6-3-5,289.9
2025-09-16,6,6-4-1,411.6
2025-09-16,6,6-4-2,331.4
2025-09-16,6,6-4-3,406.1
2025-09-16,6,6-4-5,574.2
2025-09-16,6,6-5-1,318.5
2025-09-16,6,6-5-2,342.8
2025-09-16,6,6-5-3,398.9
2025-09-16,6,6-5-4,533.4
2025-09-16,7,1-2-3,13.6
2025-09-16,7,1-2-4,51.4
2025-09-16,7,1-2-5,23.2
2025-09-16,7,1-2-6,124.6
2025-09-16,7,1-3-2,24.8
2025-09-16,7,1-3-4,81.5
2025-09-16,7,1-3-5,46.3
2025-09-16,7,1-3-6,227.7
2025-09-16,7,1-4-2,172.9
2025-09-16,7,1-4-3,159.1
2025-09-16,7,1-4-5,385.0
2025-09-16,7,1-4-6,819.9
2025-09-16,7,1-5-2,62.7
2025-09-16,7,1-5-3,101.5
2025-09-16,7,1-5-4,282.1
2025-09-16,7,1-5-6,335.0
2025-09-16,7,1-6-2,464.6
2025-09-16,7,1-6-3,733.5
2025-09-16,7,1-6-4,1010.0
2025-09-16,7,1-6-5,905.0
2025-09-16,7,2-1-3,6.9
2025-09-16,7,2-1-4,41.8
2025-09-16,7,2-1-5,12.3
2025-09-16,7,2-1-6,73.5
2025-09-16,7,2-3-1,9.4
2025-09-16,7,2-3-4,30.7
2025-09-16,7,2-3-5,9.1
2025-09-16,7,2-3-6,59.3
2025-09-16,7,2-4-1,110.4
2025-09-16,7,2-4-3,82.7
2025-09-16,7,2-4-5,98.7
2025-09-16,7,2-4-6,223.3
2025-09-16,7,2-5-1,24.4
2025-09-16,7,2-5-3,19.4
2025-09-16,7,2-5-4,65.9
2025-09-16,7,2-5-6,73.5
2025-09-16,7,2-6-1,236.2
2025-09-16,7,2-6-3,188.3
2025-09-16,7,2-6-4,292.8
2025-09-16,7,2-6-5,219.1
2025-09-16,7,3-1-2,37.1
2025-09-16,7,3-1-4,111.5
2025-09-16,7,3-1-5,47.9
2025-09-16,7,3-1-6,138.0
2025-09-16,7,3-2-1,27.1
2025-09-16,7,3-2-4,71.6
2025-09-16,7,3-2-5,28.4
2025-09-16,7,3-2-6,101.5
2025-09-16,7,3-4-1,236.2
2025-09-16,7,3-4-2,185.3
2025-09-16,7,3-4-5,224.0
2025-09-16,7,3-4-6,520.0
2025-09-16,7,3-5-1,106.7
2025-09-16,7,3-5-2,71.4
2025-09-16,7,3-5-4,203.7
2025-09-16,7,3-5-6,223.3
2025-09-16,7,3-6-1,639.3
2025-09-16,7,3-6-2,368.7
2025-09-16,7,3-6-4,941.7
2025-09-16,7,3-6-5,590.6
2025-09-16,7,4-1-2,627.8
2025-09-16,7,4-1-3,527.9
2025-09-16,7,4-1-5,490.7
2025-09-16,7,4-1-6,494.2
2025-09-16,7,4-2-1,446.7
2025-09-16,7,4-2-3,335.0
2025-09-16,7,4-2-5,378.7
2025-09-16,7,4-2-6,595.6
2025-09-16,7,4-3-1,395.9
2025-09-16,7,4-3-2,419.8
2025-09-16,7,4-3-5,449.6
2025-09-16,7,4-3-6,774.3
2025-09-16,7,4-5-1,553.1
2025-09-16,7,4-5-2,427.5
2025-09-16,7,4-5-3,477.3
2025-09-16,7,4-5-6,765.8
2025-09-16,7,4-6-1,536.0
2025-09-16,7,4-6-2,916.9
2025-09-16,7,4-6-3,1124.0
2025-09-16,7,4-6-5,1106.0
2025-09-16,7,5-1-2,104.3
2025-09-16,7,5-1-3,151.8
2025-09-16,7,5-1-4,336.6
2025-09-16,7,5-1-6,283.2
2025-09-16,7,5-2-1,92.5
2025-09-16,7,5-2-3,81.5
2025-09-16,7,5-2-4,254.3
2025-09-16,7,5-2-6,197.9
2025-09-16,7,5-3-1,175.1
2025-09-16,7,5-3-2,117.1
2025-09-16,7,5-3-4,372.6
2025-09-16,7,5-3-6,417.3
2025-09-16,7,5-4-1,566.5
2025-09-16,7,5-4-2,497.7
2025-09-16,7,5-4-3,575.9
2025-09-16,7,5-4-6,882.1
2025-09-16,7,5-6-1,417.3
2025-09-16,7,5-6-2,287.9
2025-09-16,7,5-6-3,670.1
2025-09-16,7,5-6-4,810.3
2025-09-16,7,6-1-2,1340.0
2025-09-16,7,6-1-3,1786.0
2025-09-16,7,6-1-4,1742.0
2025-09-16,7,6-1-5,1422.0
2025-09-16,7,6-2-1,1583.0
2025-09-16,7,6-2-3,871.1
2025-09-16,7,6-2-4,1482.0
2025-09-16,7,6-2-5,725.9
2025-09-16,7,6-3-1,2903.0
2025-09-16,7,6-3-2,1040.0
2025-09-16,7,6-3-4,1515.0
2025-09-16,7,6-3-5,1482.0
2025-09-16,7,6-4-1,2177.0
2025-09-16,7,6-4-2,1422.0
2025-09-16,7,6-4-3,2248.0
2025-09-16,7,6-4-5,2177.0
2025-09-16,7,6-5-1,1833.0
2025-09-16,7,6-5-2,829.6
2025-09-16,7,6-5-3,1883.0
2025-09-16,7,6-5-4,2111.0
2025-09-16,8,1-2-3,48.2
2025-09-16,8,1-2-4,74.5
2025-09-16,8,1-2-5,99.4
2025-09-16,8,1-2-6,266.3
2025-09-16,8,1-3-2,34.5
2025-09-16,8,1-3-4,15.2
2025-09-16,8,1-3-5,19.4
2025-09-16,8,1-3-6,43.0
2025-09-16,8,1-4-2,83.4
2025-09-16,8,1-4-3,37.1
2025-09-16,8,1-4-5,58.3
2025-09-16,8,1-4-6,107.0
2025-09-16,8,1-5-2,129.6
2025-09-16,8,1-5-3,38.4
2025-09-16,8,1-5-4,95.0
2025-09-16,8,1-5-6,127.4
2025-09-16,8,1-6-2,450.3
2025-09-16,8,1-6-3,199.2
2025-09-16,8,1-6-4,283.5
2025-09-16,8,1-6-5,324.4
2025-09-16,8,2-1-3,65.6
2025-09-16,8,2-1-4,150.4
2025-09-16,8,2-1-5,113.0
2025-09-16,8,2-1-6,219.1
2025-09-16,8,2-3-1,76.3
2025-09-16,8,2-3-4,105.3
2025-09-16,8,2-3-5,93.5
2025-09-16,8,2-3-6,190.0
2025-09-16,8,2-4-1,238.9
2025-09-16,8,2-4-3,153.5
2025-09-16,8,2-4-5,230.0
2025-09-16,8,2-4-6,367.8
2025-09-16,8,2-5-1,151.0
2025-09-16,8,2-5-3,156.4
2025-09-16,8,2-5-4,317.5
2025-09-16,8,2-5-6,327.3
2025-09-16,8,2-6-1,589.6
2025-09-16,8,2-6-3,464.3
2025-09-16,8,2-6-4,669.3
2025-09-16,8,2-6-5,629.6
2025-09-16,8,3-1-2,56.2
2025-09-16,8,3-1-4,16.2
2025-09-16,8,3-1-5,16.8
2025-09-16,8,3-1-6,36.7
2025-09-16,8,3-2-1,87.1
2025-09-16,8,3-2-4,73.4
2025-09-16,8,3-2-5,79.8
2025-09-16,8,3-2-6,131.2
2025-09-16,8,3-4-1,21.8
2025-09-16,8,3-4-2,55.9
2025-09-16,8,3-4-5,12.6
2025-09-16,8,3-4-6,21.5
2025-09-16,8,3-5-1,32.5
2025-09-16,8,3-5-2,71.1
2025-09-16,8,3-5-4,20.6
2025-09-16,8,3-5-6,33.8
2025-09-16,8,3-6-1,122.0
2025-09-16,8,3-6-2,200.2
2025-09-16,8,3-6-4,68.5
2025-09-16,8,3-6-5,77.3
2025-09-16,8,4-1-2,300.8
2025-09-16,8,4-1-3,83.6
2025-09-16,8,4-1-5,120.0
2025-09-16,8,4-1-6,148.9
2025-09-16,8,4-2-1,464.3
2025-09-16,8,4-2-3,282.5
2025-09-16,8,4-2-5,415.0
2025-09-16,8,4-2-6,406.0
2025-09-16,8,4-3-1,53.3
2025-09-16,8,4-3-2,175.2
2025-09-16,8,4-3-5,46.2
2025-09-16,8,4-3-6,63.8
2025-09-16,8,4-5-1,116.4
2025-09-16,8,4-5-2,256.2
2025-09-16,8,4-5-3,73.9
2025-09-16,8,4-5-6,97.1
2025-09-16,8,4-6-1,221.7
2025-09-16,8,4-6-2,408.2
2025-09-16,8,4-6-3,172.7
2025-09-16,8,4-6-5,199.7
2025-09-16,8,5-1-2,244.4
2025-09-16,8,5-1-3,66.6
2025-09-16,8,5-1-4,146.2
2025-09-16,8,5-1-6,119.6
2025-09-16,8,5-2-1,304.5
2025-09-16,8,5-2-3,258.8
2025-09-16,8,5-2-4,482.4
2025-09-16,8,5-2-6,470.2
2025-09-16,8,5-3-1,78.0
2025-09-16,8,5-3-2,213.5
2025-09-16,8,5-3-4,82.9
2025-09-16,8,5-3-6,100.9
2025-09-16,8,5-4-1,171.5
2025-09-16,8,5-4-2,307.0
2025-09-16,8,5-4-3,115.3
2025-09-16,8,5-4-6,152.5
2025-09-16,8,5-6-1,327.3
2025-09-16,8,5-6-2,534.5
2025-09-16,8,5-6-3,255.3
2025-09-16,8,5-6-4,328.7
2025-09-16,8,6-1-2,977.6
2025-09-16,8,6-1-3,700.9
2025-09-16,8,6-1-4,782.1
2025-09-16,8,6-1-5,884.5
2025-09-16,8,6-2-1,1401.0
2025-09-16,8,6-2-3,1179.0
2025-09-16,8,6-2-4,1108.0
2025-09-16,8,6-2-5,1160.0
2025-09-16,8,6-3-1,635.0
2025-09-16,8,6-3-2,844.3
2025-09-16,8,6-3-4,357.2
2025-09-16,8,6-3-5,651.7
2025-09-16,8,6-4-1,758.1
2025-09-16,8,6-4-2,964.9
2025-09-16,8,6-4-3,412.7
2025-09-16,8,6-4-5,681.6
2025-09-16,8,6-5-1,952.5
2025-09-16,8,6-5-2,1160.0
2025-09-16,8,6-5-3,758.1
2025-09-16,8,6-5-4,728.4
2025-09-16,9,1-2-3,71.6
2025-09-16,9,1-2-4,93.0
2025-09-16,9,1-2-5,168.6
2025-09-16,9,1-2-6,181.1
2025-09-16,9,1-3-2,29.7
2025-09-16,9,1-3-4,7.4
2025-09-16,9,1-3-5,26.0
2025-09-16,9,1-3-6,12.1
2025-09-16,9,1-4-2,60.7
