date,race,combo,odds
2026-07-19,5,1-2-6,7.0
2026-07-19,5,1-3-2,15.7
2026-07-19,5,1-3-4,69.2
2026-07-19,5,1-3-5,106.6
2026-07-19,5,1-3-6,22.8
2026-07-19,5,1-4-2,79.7
2026-07-19,5,1-4-3,125.3
2026-07-19,5,1-4-5,209.8
2026-07-19,5,1-4-6,98.7
2026-07-19,5,1-5-2,128.0
2026-07-19,5,1-5-3,198.7
2026-07-19,5,1-5-4,432.1
2026-07-19,5,1-5-6,188.7
2026-07-19,5,1-6-2,23.2
2026-07-19,5,1-6-3,34.3
2026-07-19,5,1-6-4,121.4
2026-07-19,5,1-6-5,145.0
2026-07-19,5,2-1-3,12.8
2026-07-19,5,2-1-4,53.4
2026-07-19,5,2-1-5,41.3
2026-07-19,5,2-1-6,10.1
2026-07-19,5,2-3-1,36.0
2026-07-19,5,2-3-4,100.6
2026-07-19,5,2-3-5,203.9
2026-07-19,5,2-3-6,42.1
2026-07-19,5,2-4-1,152.7
2026-07-19,5,2-4-3,177.2
2026-07-19,5,2-4-5,396.7
2026-07-19,5,2-4-6,135.0
2026-07-19,5,2-5-1,335.2
2026-07-19,5,2-5-3,447.4
2026-07-19,5,2-5-4,630.8
2026-07-19,5,2-5-6,377.5
2026-07-19,5,2-6-1,31.4
2026-07-19,5,2-6-3,41.0
2026-07-19,5,2-6-4,119.4
2026-07-19,5,2-6-5,204.3
2026-07-19,5,3-1-2,58.4
2026-07-19,5,3-1-4,177.2
2026-07-19,5,3-1-5,208.9
2026-07-19,5,3-1-6,74.1
2026-07-19,5,3-2-1,69.6
2026-07-19,5,3-2-4,179.7
2026-07-19,5,3-2-5,327.6
2026-07-19,5,3-2-6,82.3
2026-07-19,5,3-4-1,313.4
2026-07-19,5,3-4-2,219.3
2026-07-19,5,3-4-5,528.9
2026-07-19,5,3-4-6,278.2
2026-07-19,5,3-5-1,510.3
2026-07-19,5,3-5-2,663.8
2026-07-19,5,3-5-4,793.4
2026-07-19,5,3-5-6,730.6
2026-07-19,5,3-6-1,110.3
2026-07-19,5,3-6-2,109.3
2026-07-19,5,3-6-4,253.9
2026-07-19,5,3-6-5,380.3
2026-07-19,5,4-1-2,254.5
2026-07-19,5,4-1-3,364.0
2026-07-19,5,4-1-5,510.3
2026-07-19,5,4-1-6,252.6
2026-07-19,5,4-2-1,289.3
2026-07-19,5,4-2-3,377.5
2026-07-19,5,4-2-5,646.9
2026-07-19,5,4-2-6,253.2
2026-07-19,5,4-3-1,457.5
2026-07-19,5,4-3-2,417.9
2026-07-19,5,4-3-5,623.1
2026-07-19,5,4-3-6,447.4
2026-07-19,5,4-5-1,690.9
2026-07-19,5,4-5-2,793.4
2026-07-19,5,4-5-3,730.6
2026-07-19,5,4-5-6,634.7
2026-07-19,5,4-6-1,267.9
2026-07-19,5,4-6-2,252.6
2026-07-19,5,4-6-3,373.4
2026-07-19,5,4-6-5,485.9
2026-07-19,5,5-1-2,630.8
2026-07-19,5,5-1-3,677.1
2026-07-19,5,5-1-4,1092.0
2026-07-19,5,5-1-6,500.3
2026-07-19,5,5-2-1,597.4
2026-07-19,5,5-2-3,853.5
2026-07-19,5,5-2-4,1319.0
2026-07-19,5,5-2-6,638.7
2026-07-19,5,5-3-1,730.6
2026-07-19,5,5-3-2,1025.0
2026-07-19,5,5-3-4,1194.0
2026-07-19,5,5-3-6,967.3
2026-07-19,5,5-4-1,1319.0
2026-07-19,5,5-4-2,1562.0
2026-07-19,5,5-4-3,1154.0
2026-07-19,5,5-4-6,1057.0
2026-07-19,5,5-6-1,853.5
2026-07-19,5,5-6-2,1080.0
2026-07-19,5,5-6-3,1269.0
2026-07-19,5,5-6-4,1092.0
2026-07-19,5,6-1-2,47.1
2026-07-19,5,6-1-3,76.8
2026-07-19,5,6-1-4,185.0
2026-07-19,5,6-1-5,228.2
2026-07-19,5,6-2-1,56.7
2026-07-19,5,6-2-3,78.2
2026-07-19,5,6-2-4,178.8
2026-07-19,5,6-2-5,302.2
2026-07-19,5,6-3-1,134.1
2026-07-19,5,6-3-2,120.4
2026-07-19,5,6-3-4,314.4
2026-07-19,5,6-3-5,490.6
2026-07-19,5,6-4-1,430.3
2026-07-19,5,6-4-2,344.2
2026-07-19,5,6-4-3,479.0
2026-07-19,5,6-4-5,812.5
2026-07-19,5,6-5-1,597.4
2026-07-19,5,6-5-2,787.3
2026-07-19,5,6-5-3,906.8
2026-07-19,5,6-5-4,940.4
2026-07-19,6,1-2-3,9.9
2026-07-19,6,1-2-4,18.5
2026-07-19,6,1-2-5,19.4
2026-07-19,6,1-2-6,10.5
2026-07-19,6,1-3-2,18.3
2026-07-19,6,1-3-4,47.8
2026-07-19,6,1-3-5,40.5
2026-07-19,6,1-3-6,31.8
2026-07-19,6,1-4-2,51.2
2026-07-19,6,1-4-3,87.3
2026-07-19,6,1-4-5,107.6
2026-07-19,6,1-4-6,61.4
2026-07-19,6,1-5-2,52.1
2026-07-19,6,1-5-3,79.1
2026-07-19,6,1-5-4,129.2
2026-07-19,6,1-5-6,61.3
2026-07-19,6,1-6-2,31.1
2026-07-19,6,1-6-3,59.7
2026-07-19,6,1-6-4,85.1
2026-07-19,6,1-6-5,69.9
2026-07-19,6,2-1-3,20.6
2026-07-19,6,2-1-4,44.8
2026-07-19,6,2-1-5,34.2
2026-07-19,6,2-1-6,17.5
2026-07-19,6,2-3-1,42.2
2026-07-19,6,2-3-4,99.9
2026-07-19,6,2-3-5,62.2
2026-07-19,6,2-3-6,36.4
2026-07-19,6,2-4-1,108.7
2026-07-19,6,2-4-3,169.9
2026-07-19,6,2-4-5,165.0
2026-07-19,6,2-4-6,96.9
2026-07-19,6,2-5-1,90.5
2026-07-19,6,2-5-3,111.6
2026-07-19,6,2-5-4,202.5
2026-07-19,6,2-5-6,69.0
2026-07-19,6,2-6-1,40.1
2026-07-19,6,2-6-3,48.0
2026-07-19,6,2-6-4,128.0
2026-07-19,6,2-6-5,65.7
2026-07-19,6,3-1-2,69.8
2026-07-19,6,3-1-4,128.8
2026-07-19,6,3-1-5,82.3
2026-07-19,6,3-1-6,80.9
2026-07-19,6,3-2-1,76.6
2026-07-19,6,3-2-4,148.9
2026-07-19,6,3-2-5,103.9
2026-07-19,6,3-2-6,62.9
2026-07-19,6,3-4-1,269.4
2026-07-19,6,3-4-2,218.5
2026-07-19,6,3-4-5,269.4
2026-07-19,6,3-4-6,245.4
2026-07-19,6,3-5-1,194.2
2026-07-19,6,3-5-2,162.5
2026-07-19,6,3-5-4,349.6
2026-07-19,6,3-5-6,161.3
2026-07-19,6,3-6-1,172.7
2026-07-19,6,3-6-2,128.4
2026-07-19,6,3-6-4,363.0
2026-07-19,6,3-6-5,212.5
2026-07-19,6,4-1-2,190.3
2026-07-19,6,4-1-3,325.7
2026-07-19,6,4-1-5,217.9
2026-07-19,6,4-1-6,211.0
2026-07-19,6,4-2-1,227.2
2026-07-19,6,4-2-3,374.1
2026-07-19,6,4-2-5,338.6
2026-07-19,6,4-2-6,201.5
2026-07-19,6,4-3-1,415.8
2026-07-19,6,4-3-2,417.9
2026-07-19,6,4-3-5,391.1
2026-07-19,6,4-3-6,535.4
2026-07-19,6,4-5-1,285.5
2026-07-19,6,4-5-2,296.4
2026-07-19,6,4-5-3,382.4
2026-07-19,6,4-5-6,232.1
2026-07-19,6,4-6-1,279.0
2026-07-19,6,4-6-2,277.2
2026-07-19,6,4-6-3,590.8
2026-07-19,6,4-6-5,279.0
2026-07-19,6,5-1-2,207.9
2026-07-19,6,5-1-3,328.2
2026-07-19,6,5-1-4,489.5
2026-07-19,6,5-1-6,227.2
2026-07-19,6,5-2-1,199.2
2026-07-19,6,5-2-3,258.8
2026-07-19,6,5-2-4,495.2
2026-07-19,6,5-2-6,162.8
2026-07-19,6,5-3-1,424.1
2026-07-19,6,5-3-2,355.4
2026-07-19,6,5-3-4,639.3
2026-07-19,6,5-3-6,380.7
2026-07-19,6,5-4-1,556.3
2026-07-19,6,5-4-2,516.0
2026-07-19,6,5-4-3,785.9
2026-07-19,6,5-4-6,411.8
2026-07-19,6,5-6-1,259.6
2026-07-19,6,5-6-2,220.7
2026-07-19,6,5-6-3,389.4
2026-07-19,6,5-6-4,437.0
2026-07-19,6,6-1-2,108.1
2026-07-19,6,6-1-3,341.3
2026-07-19,6,6-1-4,578.8
2026-07-19,6,6-1-5,372.4
2026-07-19,6,6-2-1,119.6
2026-07-19,6,6-2-3,164.7
2026-07-19,6,6-2-4,407.9
2026-07-19,6,6-2-5,258.8
2026-07-19,6,6-3-1,402.2
2026-07-19,6,6-3-2,215.7
2026-07-19,6,6-3-4,690.8
2026-07-19,6,6-3-5,616.3
2026-07-19,6,6-4-1,690.8
2026-07-19,6,6-4-2,498.0
2026-07-19,6,6-4-3,1084.0
2026-07-19,6,6-4-5,778.8
2026-07-19,6,6-5-1,475.9
2026-07-19,6,6-5-2,339.9
2026-07-19,6,6-5-3,664.1
2026-07-19,6,6-5-4,758.1
2026-07-19,7,1-2-3,8.0
2026-07-19,7,1-2-4,13.3
2026-07-19,7,1-2-5,8.3
2026-07-19,7,1-2-6,172.6
2026-07-19,7,1-3-2,10.0
2026-07-19,7,1-3-4,13.5
2026-07-19,7,1-3-5,8.1
2026-07-19,7,1-3-6,245.9
2026-07-19,7,1-4-2,18.0
2026-07-19,7,1-4-3,22.2
2026-07-19,7,1-4-5,14.6
2026-07-19,7,1-4-6,220.8
2026-07-19,7,1-5-2,12.2
2026-07-19,7,1-5-3,12.8
2026-07-19,7,1-5-4,17.2
2026-07-19,7,1-5-6,187.0
2026-07-19,7,1-6-2,831.9
2026-07-19,7,1-6-3,877.5
2026-07-19,7,1-6-4,795.7
2026-07-19,7,1-6-5,753.6
2026-07-19,7,2-1-3,122.1
2026-07-19,7,2-1-4,144.6
2026-07-19,7,2-1-5,113.3
2026-07-19,7,2-1-6,908.6
2026-07-19,7,2-3-1,294.5
2026-07-19,7,2-3-4,637.3
2026-07-19,7,2-3-5,582.3
2026-07-19,7,2-3-6,2463.0
2026-07-19,7,2-4-1,328.5
2026-07-19,7,2-4-3,615.9
2026-07-19,7,2-4-5,613.0
2026-07-19,7,2-4-6,3285.0
2026-07-19,7,2-5-1,256.7
2026-07-19,7,2-5-3,577.1
2026-07-19,7,2-5-4,650.3
2026-07-19,7,2-5-6,2417.0
2026-07-19,7,2-6-1,2725.0
2026-07-19,7,2-6-3,2329.0
2026-07-19,7,2-6-4,3371.0
2026-07-19,7,2-6-5,4132.0
2026-07-19,7,3-1-2,137.3
2026-07-19,7,3-1-4,129.4
2026-07-19,7,3-1-5,78.3
2026-07-19,7,3-1-6,842.8
2026-07-19,7,3-2-1,284.7
2026-07-19,7,3-2-4,440.2
2026-07-19,7,3-2-5,459.2
2026-07-19,7,3-2-6,1407.0
2026-07-19,7,3-4-1,275.5
2026-07-19,7,3-4-2,415.9
2026-07-19,7,3-4-5,263.6
2026-07-19,7,3-4-6,1884.0
2026-07-19,7,3-5-1,178.1
2026-07-19,7,3-5-2,399.1
2026-07-19,7,3-5-4,399.1
2026-07-19,7,3-5-6,1708.0
2026-07-19,7,3-6-1,3462.0
2026-07-19,7,3-6-2,3371.0
2026-07-19,7,3-6-4,3882.0
2026-07-19,7,3-6-5,2979.0
2026-07-19,7,4-1-2,86.1
2026-07-19,7,4-1-3,134.7
2026-07-19,7,4-1-5,56.6
2026-07-19,7,4-1-6,481.6
2026-07-19,7,4-2-1,235.9
2026-07-19,7,4-2-3,424.2
2026-07-19,7,4-2-5,306.5
2026-07-19,7,4-2-6,1067.0
2026-07-19,7,4-3-1,289.2
2026-07-19,7,4-3-2,540.5
2026-07-19,7,4-3-5,337.1
2026-07-19,7,4-3-6,1755.0
2026-07-19,7,4-5-1,73.1
2026-07-19,7,4-5-2,168.3
2026-07-19,7,4-5-3,219.0
2026-07-19,7,4-5-6,441.7
2026-07-19,7,4-6-1,1455.0
2026-07-19,7,4-6-2,2562.0
2026-07-19,7,4-6-3,3371.0
2026-07-19,7,4-6-5,1008.0
2026-07-19,7,5-1-2,51.2
2026-07-19,7,5-1-3,55.2
2026-07-19,7,5-1-4,59.1
2026-07-19,7,5-1-6,381.3
2026-07-19,7,5-2-1,148.9
2026-07-19,7,5-2-3,259.3
2026-07-19,7,5-2-4,319.4
2026-07-19,7,5-2-6,1220.0
2026-07-19,7,5-3-1,146.4
2026-07-19,7,5-3-2,300.7
2026-07-19,7,5-3-4,350.0
2026-07-19,7,5-3-6,1392.0
2026-07-19,7,5-4-1,102.9
2026-07-19,7,5-4-2,239.0
2026-07-19,7,5-4-3,235.5
2026-07-19,7,5-4-6,577.1
2026-07-19,7,5-6-1,1348.0
2026-07-19,7,5-6-2,2329.0
2026-07-19,7,5-6-3,2372.0
2026-07-19,7,5-6-4,1472.0
2026-07-19,7,6-1-2,2785.0
2026-07-19,7,6-1-3,3462.0
2026-07-19,7,6-1-4,2847.0
2026-07-19,7,6-1-5,4003.0
2026-07-19,7,6-2-1,3768.0
2026-07-19,7,6-2-3,3768.0
2026-07-19,7,6-2-4,4927.0
2026-07-19,7,6-2-5,5823.0
2026-07-19,7,6-3-1,5338.0
2026-07-19,7,6-3-2,4927.0
2026-07-19,7,6-3-4,6100.0
2026-07-19,7,6-3-5,6100.0
2026-07-19,7,6-4-1,3558.0
2026-07-19,7,6-4-2,4927.0
2026-07-19,7,6-4-3,5823.0
2026-07-19,7,6-4-5,2417.0
2026-07-19,7,6-5-1,4927.0
2026-07-19,7,6-5-2,5823.0
2026-07-19,7,6-5-3,5570.0
2026-07-19,7,6-5-4,3202.0
2026-07-19,8,1-2-3,5.5
2026-07-19,8,1-2-4,11.7
2026-07-19,8,1-2-5,12.6
2026-07-19,8,1-2-6,48.1
2026-07-19,8,1-3-2,8.0
2026-07-19,8,1-3-4,11.2
2026-07-19,8,1-3-5,11.9
2026-07-19,8,1-3-6,51.9
2026-07-19,8,1-4-2,22.6
2026-07-19,8,1-4-3,23.5
2026-07-19,8,1-4-5,30.7
2026-07-19,8,1-4-6,74.7
2026-07-19,8,1-5-2,24.3
2026-07-19,8,1-5-3,25.6
2026-07-19,8,1-5-4,36.3
2026-07-19,8,1-5-6,71.3
2026-07-19,8,1-6-2,143.2
2026-07-19,8,1-6-3,157.4
2026-07-19,8,1-6-4,219.3
2026-07-19,8,1-6-5,225.1
2026-07-19,8,2-1-3,43.6
2026-07-19,8,2-1-4,72.5
2026-07-19,8,2-1-5,60.0
2026-07-19,8,2-1-6,196.4
2026-07-19,8,2-3-1,109.7
2026-07-19,8,2-3-4,172.7
2026-07-19,8,2-3-5,152.6
2026-07-19,8,2-3-6,369.6
2026-07-19,8,2-4-1,222.6
2026-07-19,8,2-4-3,292.3
2026-07-19,8,2-4-5,270.9
2026-07-19,8,2-4-6,584.7
2026-07-19,8,2-5-1,133.8
2026-07-19,8,2-5-3,213.4
2026-07-19,8,2-5-4,243.0
2026-07-19,8,2-5-6,416.8
2026-07-19,8,2-6-1,874.5
2026-07-19,8,2-6-3,1351.0
2026-07-19,8,2-6-4,1749.0
2026-07-19,8,2-6-5,1389.0
2026-07-19,8,3-1-2,75.5
2026-07-19,8,3-1-4,78.4
2026-07-19,8,3-1-5,65.9
2026-07-19,8,3-1-6,267.9
2026-07-19,8,3-2-1,132.5
2026-07-19,8,3-2-4,212.9
2026-07-19,8,3-2-5,177.2
2026-07-19,8,3-2-6,457.7
2026-07-19,8,3-4-1,169.3
2026-07-19,8,3-4-2,290.2
2026-07-19,8,3-4-5,257.4
2026-07-19,8,3-4-6,640.2
2026-07-19,8,3-5-1,130.7
2026-07-19,8,3-5-2,231.2
2026-07-19,8,3-5-4,248.6
2026-07-19,8,3-5-6,433.4
2026-07-19,8,3-6-1,1088.0
2026-07-19,8,3-6-2,1703.0
2026-07-19,8,3-6-4,1749.0
2026-07-19,8,3-6-5,1646.0
2026-07-19,8,4-1-2,175.6
2026-07-19,8,4-1-3,183.4
2026-07-19,8,4-1-5,148.7
2026-07-19,8,4-1-6,391.8
2026-07-19,8,4-2-1,313.9
2026-07-19,8,4-2-3,493.4
2026-07-19,8,4-2-5,397.3
2026-07-19,8,4-2-6,870.6
2026-07-19,8,4-3-1,282.2
2026-07-19,8,4-3-2,584.7
2026-07-19,8,4-3-5,530.8
2026-07-19,8,4-3-6,1180.0
2026-07-19,8,4-5-1,195.9
2026-07-19,8,4-5-2,329.8
2026-07-19,8,4-5-3,412.4
2026-07-19,8,4-5-6,464.2
2026-07-19,8,4-6-1,1009.0
2026-07-19,8,4-6-2,1865.0
2026-07-19,8,4-6-3,2226.0
2026-07-19,8,4-6-5,1341.0
2026-07-19,8,5-1-2,68.9
2026-07-19,8,5-1-3,90.2
2026-07-19,8,5-1-4,106.2
2026-07-19,8,5-1-6,168.4
2026-07-19,8,5-2-1,123.5
2026-07-19,8,5-2-3,235.1
2026-07-19,8,5-2-4,295.0
2026-07-19,8,5-2-6,376.7
2026-07-19,8,5-3-1,198.2
2026-07-19,8,5-3-2,302.3
2026-07-19,8,5-3-4,423.1
2026-07-19,8,5-3-6,564.5
2026-07-19,8,5-4-1,207.5
2026-07-19,8,5-4-2,314.4
2026-07-19,8,5-4-3,410.6
2026-07-19,8,5-4-6,420.3
2026-07-19,8,5-6-1,337.1
2026-07-19,8,5-6-2,424.9
2026-07-19,8,5-6-3,640.2
2026-07-19,8,5-6-4,621.9
2026-07-19,8,6-1-2,712.3
2026-07-19,8,6-1-3,848.0
2026-07-19,8,6-1-4,1209.0
2026-07-19,8,6-1-5,1216.0
2026-07-19,8,6-2-1,1323.0
2026-07-19,8,6-2-3,1901.0
2026-07-19,8,6-2-4,3159.0
2026-07-19,8,6-2-5,2511.0
2026-07-19,8,6-3-1,1530.0
2026-07-19,8,6-3-2,2389.0
2026-07-19,8,6-3-4,2612.0
2026-07-19,8,6-3-5,3377.0
2026-07-19,8,6-4-1,2448.0
2026-07-19,8,6-4-2,2923.0
2026-07-19,8,6-4-3,3060.0
2026-07-19,8,6-4-5,3060.0
2026-07-19,8,6-5-1,1360.0
2026-07-19,8,6-5-2,1920.0
2026-07-19,8,6-5-3,2612.0
2026-07-19,8,6-5-4,2106.0
2026-07-19,9,1-2-3,14.1
2026-07-19,9,1-2-4,13.0
2026-07-19,9,1-2-5,33.0
2026-07-19,9,1-2-6,29.5
2026-07-19,9,1-3-2,16.9
2026-07-19,9,1-3-4,10.8
2026-07-19,9,1-3-5,27.5
