date,race,combo,odds
2026-07-19,9,1-3-6,22.4
2026-07-19,9,1-4-2,13.2
2026-07-19,9,1-4-3,12.5
2026-07-19,9,1-4-5,22.6
2026-07-19,9,1-4-6,14.0
2026-07-19,9,1-5-2,70.8
2026-07-19,9,1-5-3,68.5
2026-07-19,9,1-5-4,59.7
2026-07-19,9,1-5-6,75.8
2026-07-19,9,1-6-2,79.9
2026-07-19,9,1-6-3,74.9
2026-07-19,9,1-6-4,55.0
2026-07-19,9,1-6-5,115.5
2026-07-19,9,2-1-3,60.4
2026-07-19,9,2-1-4,53.2
2026-07-19,9,2-1-5,127.8
2026-07-19,9,2-1-6,109.6
2026-07-19,9,2-3-1,157.0
2026-07-19,9,2-3-4,216.1
2026-07-19,9,2-3-5,377.9
2026-07-19,9,2-3-6,345.1
2026-07-19,9,2-4-1,117.2
2026-07-19,9,2-4-3,206.2
2026-07-19,9,2-4-5,273.6
2026-07-19,9,2-4-6,246.6
2026-07-19,9,2-5-1,411.1
2026-07-19,9,2-5-3,627.8
2026-07-19,9,2-5-4,535.2
2026-07-19,9,2-5-6,601.4
2026-07-19,9,2-6-1,377.9
2026-07-19,9,2-6-3,646.2
2026-07-19,9,2-6-4,553.5
2026-07-19,9,2-6-5,570.4
2026-07-19,9,3-1-2,107.6
2026-07-19,9,3-1-4,51.3
2026-07-19,9,3-1-5,137.5
2026-07-19,9,3-1-6,93.4
2026-07-19,9,3-2-1,206.6
2026-07-19,9,3-2-4,237.0
2026-07-19,9,3-2-5,405.6
2026-07-19,9,3-2-6,327.9
2026-07-19,9,3-4-1,77.7
2026-07-19,9,3-4-2,181.6
2026-07-19,9,3-4-5,191.0
2026-07-19,9,3-4-6,113.2
2026-07-19,9,3-5-1,313.5
2026-07-19,9,3-5-2,556.0
2026-07-19,9,3-5-4,374.4
2026-07-19,9,3-5-6,414.6
2026-07-19,9,3-6-1,265.5
2026-07-19,9,3-6-2,529.3
2026-07-19,9,3-6-4,265.8
2026-07-19,9,3-6-5,477.3
2026-07-19,9,4-1-2,50.5
2026-07-19,9,4-1-3,44.2
2026-07-19,9,4-1-5,50.2
2026-07-19,9,4-1-6,33.9
2026-07-19,9,4-2-1,126.4
2026-07-19,9,4-2-3,214.8
2026-07-19,9,4-2-5,276.4
2026-07-19,9,4-2-6,210.7
2026-07-19,9,4-3-1,83.9
2026-07-19,9,4-3-2,214.6
2026-07-19,9,4-3-5,240.3
2026-07-19,9,4-3-6,134.9
2026-07-19,9,4-5-1,74.1
2026-07-19,9,4-5-2,155.6
2026-07-19,9,4-5-3,185.6
2026-07-19,9,4-5-6,77.0
2026-07-19,9,4-6-1,69.6
2026-07-19,9,4-6-2,159.7
2026-07-19,9,4-6-3,143.6
2026-07-19,9,4-6-5,102.9
2026-07-19,9,5-1-2,351.6
2026-07-19,9,5-1-3,338.9
2026-07-19,9,5-1-4,232.5
2026-07-19,9,5-1-6,278.3
2026-07-19,9,5-2-1,714.6
2026-07-19,9,5-2-3,1047.0
2026-07-19,9,5-2-4,979.8
2026-07-19,9,5-2-6,971.9
2026-07-19,9,5-3-1,678.7
2026-07-19,9,5-3-2,1146.0
2026-07-19,9,5-3-4,796.6
2026-07-19,9,5-3-6,1146.0
2026-07-19,9,5-4-1,222.9
2026-07-19,9,5-4-2,431.6
2026-07-19,9,5-4-3,497.9
2026-07-19,9,5-4-6,241.0
2026-07-19,9,5-6-1,460.2
2026-07-19,9,5-6-2,752.2
2026-07-19,9,5-6-3,1004.0
2026-07-19,9,5-6-4,398.3
2026-07-19,9,6-1-2,455.8
2026-07-19,9,6-1-3,456.7
2026-07-19,9,6-1-4,263.8
2026-07-19,9,6-1-5,764.1
2026-07-19,9,6-2-1,1020.0
2026-07-19,9,6-2-3,1246.0
2026-07-19,9,6-2-4,1146.0
2026-07-19,9,6-2-5,1928.0
2026-07-19,9,6-3-1,636.1
2026-07-19,9,6-3-2,1202.0
2026-07-19,9,6-3-4,577.1
2026-07-19,9,6-3-5,1840.0
2026-07-19,9,6-4-1,302.9
2026-07-19,9,6-4-2,702.2
2026-07-19,9,6-4-3,524.8
2026-07-19,9,6-4-5,543.6
2026-07-19,9,6-5-1,956.6
2026-07-19,9,6-5-2,1799.0
2026-07-19,9,6-5-3,1567.0
2026-07-19,9,6-5-4,632.7
2026-07-19,10,1-2-3,13.4
2026-07-19,10,1-2-4,17.7
2026-07-19,10,1-2-5,19.1
2026-07-19,10,1-2-6,26.6
2026-07-19,10,1-3-2,17.4
2026-07-19,10,1-3-4,27.0
2026-07-19,10,1-3-5,28.3
2026-07-19,10,1-3-6,26.5
2026-07-19,10,1-4-2,33.3
2026-07-19,10,1-4-3,45.7
2026-07-19,10,1-4-5,53.3
2026-07-19,10,1-4-6,63.3
2026-07-19,10,1-5-2,54.9
2026-07-19,10,1-5-3,73.6
2026-07-19,10,1-5-4,118.1
2026-07-19,10,1-5-6,113.1
2026-07-19,10,1-6-2,57.5
2026-07-19,10,1-6-3,60.2
2026-07-19,10,1-6-4,129.6
2026-07-19,10,1-6-5,98.4
2026-07-19,10,2-1-3,25.4
2026-07-19,10,2-1-4,35.9
2026-07-19,10,2-1-5,31.9
2026-07-19,10,2-1-6,47.2
2026-07-19,10,2-3-1,39.3
2026-07-19,10,2-3-4,45.1
2026-07-19,10,2-3-5,34.2
2026-07-19,10,2-3-6,41.3
2026-07-19,10,2-4-1,87.6
2026-07-19,10,2-4-3,76.0
2026-07-19,10,2-4-5,84.3
2026-07-19,10,2-4-6,80.9
2026-07-19,10,2-5-1,87.6
2026-07-19,10,2-5-3,68.2
2026-07-19,10,2-5-4,127.9
2026-07-19,10,2-5-6,112.1
2026-07-19,10,2-6-1,145.9
2026-07-19,10,2-6-3,88.7
2026-07-19,10,2-6-4,113.1
2026-07-19,10,2-6-5,142.0
2026-07-19,10,3-1-2,71.4
2026-07-19,10,3-1-4,109.6
2026-07-19,10,3-1-5,74.6
2026-07-19,10,3-1-6,76.2
2026-07-19,10,3-2-1,67.9
2026-07-19,10,3-2-4,96.0
2026-07-19,10,3-2-5,67.7
2026-07-19,10,3-2-6,66.7
2026-07-19,10,3-4-1,174.7
2026-07-19,10,3-4-2,145.7
2026-07-19,10,3-4-5,176.5
2026-07-19,10,3-4-6,154.0
2026-07-19,10,3-5-1,199.5
2026-07-19,10,3-5-2,178.1
2026-07-19,10,3-5-4,258.0
2026-07-19,10,3-5-6,266.2
2026-07-19,10,3-6-1,160.8
2026-07-19,10,3-6-2,153.2
2026-07-19,10,3-6-4,208.5
2026-07-19,10,3-6-5,223.2
2026-07-19,10,4-1-2,129.3
2026-07-19,10,4-1-3,150.0
2026-07-19,10,4-1-5,119.8
2026-07-19,10,4-1-6,106.1
2026-07-19,10,4-2-1,162.7
2026-07-19,10,4-2-3,208.0
2026-07-19,10,4-2-5,158.7
2026-07-19,10,4-2-6,136.5
2026-07-19,10,4-3-1,212.2
2026-07-19,10,4-3-2,259.9
2026-07-19,10,4-3-5,247.9
2026-07-19,10,4-3-6,222.4
2026-07-19,10,4-5-1,134.2
2026-07-19,10,4-5-2,141.9
2026-07-19,10,4-5-3,233.5
2026-07-19,10,4-5-6,122.4
2026-07-19,10,4-6-1,133.6
2026-07-19,10,4-6-2,150.4
2026-07-19,10,4-6-3,237.6
2026-07-19,10,4-6-5,137.6
2026-07-19,10,5-1-2,170.8
2026-07-19,10,5-1-3,290.7
2026-07-19,10,5-1-4,312.2
2026-07-19,10,5-1-6,328.4
2026-07-19,10,5-2-1,229.6
2026-07-19,10,5-2-3,243.5
2026-07-19,10,5-2-4,305.2
2026-07-19,10,5-2-6,347.8
2026-07-19,10,5-3-1,452.7
2026-07-19,10,5-3-2,333.4
2026-07-19,10,5-3-4,531.6
2026-07-19,10,5-3-6,804.7
2026-07-19,10,5-4-1,389.1
2026-07-19,10,5-4-2,324.2
2026-07-19,10,5-4-3,525.3
2026-07-19,10,5-4-6,365.7
2026-07-19,10,5-6-1,612.6
2026-07-19,10,5-6-2,526.9
2026-07-19,10,5-6-3,898.7
2026-07-19,10,5-6-4,584.3
2026-07-19,10,6-1-2,207.0
2026-07-19,10,6-1-3,200.5
2026-07-19,10,6-1-4,262.6
2026-07-19,10,6-1-5,243.1
2026-07-19,10,6-2-1,251.1
2026-07-19,10,6-2-3,365.0
2026-07-19,10,6-2-4,270.7
2026-07-19,10,6-2-5,294.5
2026-07-19,10,6-3-1,292.1
2026-07-19,10,6-3-2,423.5
2026-07-19,10,6-3-4,610.4
2026-07-19,10,6-3-5,449.3
2026-07-19,10,6-4-1,251.1
2026-07-19,10,6-4-2,310.6
2026-07-19,10,6-4-3,469.6
2026-07-19,10,6-4-5,297.5
2026-07-19,10,6-5-1,405.1
2026-07-19,10,6-5-2,614.7
2026-07-19,10,6-5-3,569.2
2026-07-19,10,6-5-4,680.9
2026-07-19,11,1-2-3,12.2
2026-07-19,11,1-2-4,20.5
2026-07-19,11,1-2-5,9.7
2026-07-19,11,1-2-6,14.8
2026-07-19,11,1-3-2,22.7
2026-07-19,11,1-3-4,48.6
2026-07-19,11,1-3-5,26.9
2026-07-19,11,1-3-6,40.0
2026-07-19,11,1-4-2,50.0
2026-07-19,11,1-4-3,82.9
2026-07-19,11,1-4-5,67.2
2026-07-19,11,1-4-6,74.0
2026-07-19,11,1-5-2,19.2
2026-07-19,11,1-5-3,31.5
2026-07-19,11,1-5-4,58.9
2026-07-19,11,1-5-6,29.0
2026-07-19,11,1-6-2,54.0
2026-07-19,11,1-6-3,95.5
2026-07-19,11,1-6-4,117.3
2026-07-19,11,1-6-5,66.0
2026-07-19,11,2-1-3,25.5
2026-07-19,11,2-1-4,33.4
2026-07-19,11,2-1-5,17.0
2026-07-19,11,2-1-6,17.7
2026-07-19,11,2-3-1,72.4
2026-07-19,11,2-3-4,169.8
2026-07-19,11,2-3-5,97.6
2026-07-19,11,2-3-6,100.2
2026-07-19,11,2-4-1,123.4
2026-07-19,11,2-4-3,310.9
2026-07-19,11,2-4-5,229.2
2026-07-19,11,2-4-6,167.5
2026-07-19,11,2-5-1,47.9
2026-07-19,11,2-5-3,99.8
2026-07-19,11,2-5-4,171.8
2026-07-19,11,2-5-6,60.5
2026-07-19,11,2-6-1,70.6
2026-07-19,11,2-6-3,137.6
2026-07-19,11,2-6-4,182.7
2026-07-19,11,2-6-5,95.3
2026-07-19,11,3-1-2,112.6
2026-07-19,11,3-1-4,200.4
2026-07-19,11,3-1-5,99.5
2026-07-19,11,3-1-6,161.6
2026-07-19,11,3-2-1,181.3
2026-07-19,11,3-2-4,277.9
2026-07-19,11,3-2-5,193.1
2026-07-19,11,3-2-6,259.2
2026-07-19,11,3-4-1,440.9
2026-07-19,11,3-4-2,402.9
2026-07-19,11,3-4-5,414.8
2026-07-19,11,3-4-6,559.0
2026-07-19,11,3-5-1,165.7
2026-07-19,11,3-5-2,200.8
2026-07-19,11,3-5-4,400.4
2026-07-19,11,3-5-6,226.8
2026-07-19,11,3-6-1,368.8
2026-07-19,11,3-6-2,414.8
2026-07-19,11,3-6-4,554.2
2026-07-19,11,3-6-5,390.8
2026-07-19,11,4-1-2,349.7
2026-07-19,11,4-1-3,582.2
2026-07-19,11,4-1-5,383.2
2026-07-19,11,4-1-6,375.9
2026-07-19,11,4-2-1,409.6
2026-07-19,11,4-2-3,716.1
2026-07-19,11,4-2-5,591.0
2026-07-19,11,4-2-6,533.2
2026-07-19,11,4-3-1,772.5
2026-07-19,11,4-3-2,860.6
2026-07-19,11,4-3-5,791.2
2026-07-19,11,4-3-6,1066.0
2026-07-19,11,4-5-1,436.0
2026-07-19,11,4-5-2,589.2
2026-07-19,11,4-5-3,891.9
2026-07-19,11,4-5-6,470.5
2026-07-19,11,4-6-1,509.6
2026-07-19,11,4-6-2,548.1
2026-07-19,11,4-6-3,778.6
2026-07-19,11,4-6-5,572.0
2026-07-19,11,5-1-2,41.7
2026-07-19,11,5-1-3,77.2
2026-07-19,11,5-1-4,137.6
2026-07-19,11,5-1-6,50.0
2026-07-19,11,5-2-1,62.6
2026-07-19,11,5-2-3,143.2
2026-07-19,11,5-2-4,254.1
2026-07-19,11,5-2-6,81.2
2026-07-19,11,5-3-1,171.8
2026-07-19,11,5-3-2,219.2
2026-07-19,11,5-3-4,392.4
2026-07-19,11,5-3-6,226.3
2026-07-19,11,5-4-1,345.4
2026-07-19,11,5-4-2,459.5
2026-07-19,11,5-4-3,557.4
2026-07-19,11,5-4-6,287.7
2026-07-19,11,5-6-1,81.0
2026-07-19,11,5-6-2,93.1
2026-07-19,11,5-6-3,196.6
2026-07-19,11,5-6-4,233.0
2026-07-19,11,6-1-2,189.4
2026-07-19,11,6-1-3,527.4
2026-07-19,11,6-1-4,718.7
2026-07-19,11,6-1-5,293.3
2026-07-19,11,6-2-1,232.2
2026-07-19,11,6-2-3,596.4
2026-07-19,11,6-2-4,845.7
2026-07-19,11,6-2-5,346.6
2026-07-19,11,6-3-1,721.4
2026-07-19,11,6-3-2,853.1
2026-07-19,11,6-3-4,1509.0
2026-07-19,11,6-3-5,778.6
2026-07-19,11,6-4-1,1274.0
2026-07-19,11,6-4-2,1241.0
2026-07-19,11,6-4-3,2002.0
2026-07-19,11,6-4-5,1521.0
2026-07-19,11,6-5-1,264.8
2026-07-19,11,6-5-2,303.2
2026-07-19,11,6-5-3,613.1
2026-07-19,11,6-5-4,842.1
2026-07-19,12,1-2-3,10.1
2026-07-19,12,1-2-4,19.9
2026-07-19,12,1-2-5,12.3
2026-07-19,12,1-2-6,28.4
2026-07-19,12,1-3-2,13.1
2026-07-19,12,1-3-4,20.0
2026-07-19,12,1-3-5,10.9
2026-07-19,12,1-3-6,31.0
2026-07-19,12,1-4-2,23.0
2026-07-19,12,1-4-3,21.7
2026-07-19,12,1-4-5,28.0
2026-07-19,12,1-4-6,56.7
2026-07-19,12,1-5-2,23.8
2026-07-19,12,1-5-3,19.4
2026-07-19,12,1-5-4,40.1
2026-07-19,12,1-5-6,35.0
2026-07-19,12,1-6-2,113.0
2026-07-19,12,1-6-3,116.7
2026-07-19,12,1-6-4,159.2
2026-07-19,12,1-6-5,105.6
2026-07-19,12,2-1-3,49.1
2026-07-19,12,2-1-4,108.1
2026-07-19,12,2-1-5,61.4
2026-07-19,12,2-1-6,94.7
2026-07-19,12,2-3-1,76.0
2026-07-19,12,2-3-4,191.8
2026-07-19,12,2-3-5,70.7
2026-07-19,12,2-3-6,97.6
2026-07-19,12,2-4-1,272.6
2026-07-19,12,2-4-3,391.7
2026-07-19,12,2-4-5,427.0
2026-07-19,12,2-4-6,343.9
2026-07-19,12,2-5-1,126.7
2026-07-19,12,2-5-3,117.3
2026-07-19,12,2-5-4,290.5
2026-07-19,12,2-5-6,137.2
2026-07-19,12,2-6-1,273.7
2026-07-19,12,2-6-3,284.9
2026-07-19,12,2-6-4,394.3
2026-07-19,12,2-6-5,291.7
2026-07-19,12,3-1-2,59.5
2026-07-19,12,3-1-4,89.5
2026-07-19,12,3-1-5,39.2
2026-07-19,12,3-1-6,71.6
2026-07-19,12,3-2-1,96.0
2026-07-19,12,3-2-4,214.5
2026-07-19,12,3-2-5,84.8
2026-07-19,12,3-2-6,115.2
2026-07-19,12,3-4-1,226.3
2026-07-19,12,3-4-2,330.2
2026-07-19,12,3-4-5,247.6
2026-07-19,12,3-4-6,350.9
2026-07-19,12,3-5-1,50.5
2026-07-19,12,3-5-2,81.2
2026-07-19,12,3-5-4,124.6
2026-07-19,12,3-5-6,62.9
2026-07-19,12,3-6-1,196.5
2026-07-19,12,3-6-2,265.4
2026-07-19,12,3-6-4,318.5
2026-07-19,12,3-6-5,146.9
2026-07-19,12,4-1-2,218.9
2026-07-19,12,4-1-3,231.1
2026-07-19,12,4-1-5,283.8
2026-07-19,12,4-1-6,464.9
2026-07-19,12,4-2-1,447.2
2026-07-19,12,4-2-3,642.9
2026-07-19,12,4-2-5,842.5
2026-07-19,12,4-2-6,928.2
2026-07-19,12,4-3-1,448.3
2026-07-19,12,4-3-2,764.5
2026-07-19,12,4-3-5,584.7
2026-07-19,12,4-3-6,978.5
2026-07-19,12,4-5-1,658.1
2026-07-19,12,4-5-2,1061.0
2026-07-19,12,4-5-3,810.0
2026-07-19,12,4-5-6,890.9
2026-07-19,12,4-6-1,1182.0
2026-07-19,12,4-6-2,1349.0
2026-07-19,12,4-6-3,1600.0
2026-07-19,12,4-6-5,1188.0
2026-07-19,12,5-1-2,106.7
2026-07-19,12,5-1-3,85.1
2026-07-19,12,5-1-4,175.9
2026-07-19,12,5-1-6,128.9
2026-07-19,12,5-2-1,176.2
2026-07-19,12,5-2-3,194.5
2026-07-19,12,5-2-4,407.3
2026-07-19,12,5-2-6,257.4
2026-07-19,12,5-3-1,93.5
2026-07-19,12,5-3-2,150.3
2026-07-19,12,5-3-4,208.6
2026-07-19,12,5-3-6,124.4
2026-07-19,12,5-4-1,404.8
2026-07-19,12,5-4-2,602.9
2026-07-19,12,5-4-3,468.6
2026-07-19,12,5-4-6,511.5
2026-07-19,12,5-6-1,270.4
2026-07-19,12,5-6-2,375.2
2026-07-19,12,5-6-3,288.1
2026-07-19,12,5-6-4,518.3
2026-07-19,12,6-1-2,864.1
2026-07-19,12,6-1-3,934.9
2026-07-19,12,6-1-4,1289.0
2026-07-19,12,6-1-5,959.2
2026-07-19,12,6-2-1,1124.0
2026-07-19,12,6-2-3,1395.0
2026-07-19,12,6-2-4,1654.0
2026-07-19,12,6-2-5,1405.0
2026-07-19,12,6-3-1,1034.0
2026-07-19,12,6-3-2,1418.0
2026-07-19,12,6-3-4,1633.0
2026-07-19,12,6-3-5,734.1
2026-07-19,12,6-4-1,1698.0
2026-07-19,12,6-4-2,1804.0
2026-07-19,12,6-4-3,2223.0
2026-07-19,12,6-4-5,1418.0
2026-07-19,12,6-5-1,1027.0
2026-07-19,12,6-5-2,1315.0
2026-07-19,12,6-5-3,706.7
2026-07-19,12,6-5-4,1080.0
