登番,選手名,地力3連対,全国4走,実4まくり率,期待まくり率,まくり力,実4_1着率,全国4ST,当地4走,当地4まくり率
4538,笠置博之,58.0,36,47.2,9.0,27.0,50.0,0.144,2,100.0
4571,菅章哉,50.7,18,55.6,6.7,26.7,61.1,0.123,1,0.0
4561,藤山翔大,55.9,49,34.7,8.9,19.8,38.8,0.173,1,0.0
5126,山下大輝,67.1,44,36.4,11.0,18.9,36.4,0.147,0,
4610,佐藤大佑,57.0,39,30.8,8.9,15.8,30.8,0.143,1,0.0
5013,山下夏鈴,53.6,41,29.3,8.9,14.9,29.3,0.167,1,0.0
4438,森作雄大,43.6,48,25.0,6.4,14.1,27.1,0.11,3,0.0
5368,宮崎心之介,46.0,29,27.6,6.4,13.9,27.6,0.15,9,44.4
4188,久田敏之,76.7,39,33.3,15.2,13.1,35.9,0.126,0,
4544,松田大志郎,80.3,44,40.9,24.4,12.3,50.0,0.13,0,
4257,古川健,42.0,32,21.9,4.8,11.7,25.0,0.148,0,
4619,伏田裕隆,48.3,34,23.5,6.7,11.7,29.4,0.15,0,
3577,向所浩二,38.3,26,23.1,4.8,11.6,23.1,0.113,0,
4960,黒野元基,75.6,46,30.4,15.2,11.5,41.3,0.139,3,66.7
5295,田上凜,34.4,33,21.2,4.7,11.3,21.2,0.17,2,0.0
3876,中辻崇人,70.3,22,31.8,12.9,11.3,31.8,0.154,0,
5075,中島秀治,62.7,51,25.5,11.0,11.2,29.4,0.143,0,
5044,渡邉健,45.5,36,22.2,6.4,11.1,22.2,0.117,2,50.0
5041,荒牧凪沙,46.9,25,24.0,6.4,11.0,24.0,0.174,0,
4974,安井瑞紀,58.4,37,24.3,9.0,10.9,24.3,0.179,3,33.3
4207,松下一也,61.0,33,24.2,9.0,10.5,27.3,0.136,3,0.0
4826,井上一輝,68.5,36,27.8,12.9,10.5,30.6,0.121,0,
5077,滝沢崚,31.9,18,22.2,3.0,10.5,22.2,0.183,3,0.0
4928,栗城匠,65.2,44,25.0,11.0,10.4,31.8,0.132,3,66.7
4297,山田哲也,61.2,45,22.2,9.0,9.9,22.2,0.084,1,0.0
5197,中野仁照,56.3,19,26.3,8.9,9.7,26.3,0.177,0,
4704,河野大,61.1,46,21.7,9.0,9.6,26.1,0.141,2,50.0
4294,古賀繁輝,65.0,47,23.4,11.0,9.4,29.8,0.102,2,50.0
4845,前田紗希,70.6,39,25.6,12.9,9.2,28.2,0.148,10,40.0
3965,北中元樹,63.2,48,22.9,11.0,9.1,27.1,0.163,4,25.0
4102,益田啓司,63.9,43,23.3,11.0,9.1,25.6,0.155,3,0.0
4416,三宅健太,48.9,42,19.0,6.7,9.1,21.4,0.172,0,
4677,片橋幸貴,64.1,28,25.0,11.0,9.1,28.6,0.145,0,
5029,中亮太,62.8,48,22.9,11.0,9.1,27.1,0.127,5,60.0
5098,大江純,49.5,42,19.0,6.7,9.1,26.2,0.138,2,0.0
5158,宮脇遼太,62.9,38,23.7,11.0,9.1,31.6,0.164,0,
4483,北野輝季,67.9,35,25.7,12.9,9.0,34.3,0.135,1,0.0
4624,高田明,68.0,35,25.7,12.9,9.0,28.6,0.155,0,
3912,川原正明,55.4,43,20.9,8.9,8.9,20.9,0.13,2,50.0
4183,宇野弥生,44.0,37,18.9,6.4,8.9,18.9,0.134,1,0.0
4364,池永太,65.1,39,23.1,11.0,8.7,25.6,0.14,1,0.0
4496,内堀学,69.7,45,24.4,12.9,8.7,26.7,0.151,1,0.0
3388,今垣光太郎,57.4,44,20.5,8.9,8.6,22.7,0.145,0,
4760,山崎郡,69.6,50,24.0,12.9,8.6,28.0,0.131,1,0.0
5226,藤田俊祐,57.7,21,23.8,9.0,8.6,23.8,0.167,2,0.0
3870,寺嶋雄,36.7,43,16.3,4.7,8.5,18.6,0.172,4,50.0
5256,中山翔太,65.6,45,22.2,11.0,8.4,31.1,0.118,0,
5269,山口晃朋,52.3,38,18.4,6.7,8.4,18.4,0.15,3,0.0
4930,佐藤悠,57.8,39,20.5,9.0,8.3,20.5,0.14,4,25.0
4692,酒井俊弘,46.9,26,19.2,6.4,8.1,19.2,0.122,1,0.0
4040,廣瀬将亨,57.0,41,19.5,8.9,7.8,22.0,0.139,0,
4636,赤池修平,31.1,26,15.4,3.0,7.8,15.4,0.146,0,
5238,笹木香吾,56.3,35,20.0,8.9,7.8,20.0,0.127,3,0.0
4012,中村有裕,59.2,47,19.1,9.0,7.7,19.1,0.156,3,66.7
4288,永田啓二,73.0,43,25.6,15.2,7.7,27.9,0.113,0,
4505,島田賢人,64.3,42,21.4,11.0,7.7,26.2,0.156,7,42.9
4766,石井孝之,36.3,23,17.4,4.7,7.7,21.7,0.132,2,0.0
5234,塚越海斗,68.2,48,22.9,12.9,7.7,31.2,0.139,1,100.0
4649,和田操拓,48.1,48,16.7,6.7,7.6,18.8,0.134,0,
3568,木村光宏,40.0,40,15.0,4.8,7.5,15.0,0.16,3,0.0
4423,坂口貴彦,52.5,48,18.8,8.9,7.5,18.8,0.151,0,
4992,廣瀬篤哉,39.9,40,15.0,4.8,7.5,22.5,0.14,1,0.0
3699,富永正人,36.9,32,15.6,4.7,7.4,15.6,0.182,0,
5048,眞鳥康太,43.4,21,19.0,6.4,7.4,19.0,0.161,0,
4213,重富伸也,35.6,24,16.7,4.7,7.3,16.7,0.166,0,
4650,中山雄太,58.6,18,22.2,9.0,7.2,22.2,0.135,1,0.0
3822,平尾崇典,62.5,37,18.9,9.0,7.1,18.9,0.146,1,0.0
3849,中岡正彦,73.7,40,25.0,15.2,7.1,30.0,0.107,0,
4769,馬場剛,64.6,44,20.5,11.0,7.1,20.5,0.12,4,0.0
5161,登玉隼百,58.5,43,18.6,9.0,7.1,18.6,0.135,2,100.0
4402,乙藤智史,59.2,31,19.4,9.0,7.0,25.8,0.144,0,
4518,大須賀友,70.0,35,22.9,12.9,7.0,25.7,0.163,0,
4762,藤原啓史朗,70.0,35,22.9,12.9,7.0,22.9,0.141,0,
5141,大澤風葵,66.8,33,21.2,11.0,7.0,24.2,0.108,3,66.7
4027,松江秀徳,53.0,44,18.2,8.9,6.9,20.5,0.146,0,
4100,松田隆司,49.5,44,15.9,6.7,6.9,18.2,0.154,1,0.0
5132,中野希一,73.4,45,24.4,15.2,6.9,28.9,0.106,13,23.1
3630,黒田誠司,26.5,19,15.8,3.6,6.8,15.8,0.157,2,50.0
4232,笠雅雄,44.0,30,16.7,6.4,6.8,23.3,0.177,1,0.0
4979,中野夢斗,49.8,37,16.2,6.7,6.8,16.2,0.155,2,0.0
4702,三浦敬太,66.7,34,20.6,11.0,6.7,20.6,0.124,2,0.0
5344,谷口丞,36.9,26,15.4,4.7,6.7,19.2,0.138,1,0.0
4813,宮内直哉,28.6,31,12.9,3.0,6.7,12.9,0.159,3,33.3
3562,山下和彦,60.2,45,17.8,9.0,6.6,20.0,0.144,1,0.0
3289,高橋淳美,22.8,20,15.0,3.6,6.5,15.0,0.157,0,
3843,上之晃弘,43.0,39,15.4,6.4,6.5,15.4,0.16,0,
3940,飯山泰,64.8,46,19.6,11.0,6.5,19.6,0.135,3,0.0
4410,井上大輔,45.1,39,15.4,6.4,6.5,15.4,0.128,3,33.3
4834,浜本裕己,55.4,52,17.3,8.9,6.5,21.2,0.138,0,
4877,鈴谷一平,62.1,39,17.9,9.0,6.5,20.5,0.135,1,100.0
5214,田中宏典,44.5,31,16.1,6.4,6.5,19.4,0.163,1,0.0
5220,青木蓮,65.3,46,19.6,11.0,6.5,21.7,0.121,12,25.0
4254,川島圭司,52.3,31,16.1,6.7,6.4,19.4,0.125,3,0.0
5265,大廣咲季,27.9,43,11.6,3.0,6.4,16.3,0.151,0,
3740,大澤普司,62.7,35,20.0,11.0,6.3,22.9,0.16,2,50.0
3784,中島友和,51.6,39,15.4,6.7,6.3,15.4,0.148,0,
4925,森悠稀,56.2,40,17.5,8.9,6.3,17.5,0.132,1,0.0
3918,深井利寿,65.9,47,19.1,11.0,6.2,19.1,0.146,1,0.0
4237,大峯豊,65.9,47,19.1,11.0,6.2,19.1,0.134,1,0.0
4330,奈須啓太,61.6,40,17.5,9.0,6.2,17.5,0.138,1,0.0
4370,山口達也,64.1,41,19.5,11.0,6.2,19.5,0.153,2,0.0
4539,金子賢志,59.3,40,17.5,9.0,6.2,20.0,0.116,0,
4812,西野雄貴,71.8,37,21.6,12.9,6.2,21.6,0.114,0,
5150,坂本雄紀,65.7,41,19.5,11.0,6.2,24.4,0.153,5,40.0
3975,小野寺智洋,56.2,34,17.6,8.9,6.1,17.6,0.132,0,
4552,杉山勝匡,50.0,40,15.0,6.7,6.1,20.0,0.142,0,
3439,大平誉史明,60.2,34,17.6,9.0,6.0,23.5,0.159,1,0.0
4625,渡邊裕貴,41.0,29,13.8,4.8,6.0,20.7,0.171,0,
4796,春園功太,64.0,30,20.0,11.0,6.0,23.3,0.129,5,40.0
4843,深尾巴恵,44.4,17,17.6,6.4,6.0,17.6,0.132,0,
4190,長嶋万記,69.5,17,23.5,12.9,5.7,29.4,0.162,0,
4369,丹下将,57.2,42,16.7,8.9,5.7,19.0,0.158,0,
4478,櫻本あゆみ,58.6,35,17.1,9.0,5.7,22.9,0.138,4,0.0
4871,菊池宏志,41.8,30,13.3,4.8,5.7,13.3,0.181,0,
4879,山崎鉄平,43.2,34,14.7,6.4,5.7,17.6,0.162,1,0.0
4073,大橋純一郎,65.7,43,18.6,11.0,5.6,18.6,0.146,1,100.0
5245,倉富大誠,47.6,34,14.7,6.7,5.6,17.6,0.156,2,50.0
4832,権藤俊光,66.5,43,18.6,11.0,5.6,27.9,0.14,0,
4011,堀之内紀代子,55.8,36,16.7,8.9,5.5,16.7,0.154,2,0.0
4887,富澤祐作,47.0,35,14.3,6.4,5.5,17.1,0.118,2,0.0
4988,牟田奨太,35.0,31,12.9,4.7,5.5,12.9,0.138,0,
5129,山口真喜子,54.4,36,16.7,8.9,5.5,19.4,0.154,0,
5377,鳥居塚嶺王,33.5,41,12.2,4.7,5.5,12.2,0.172,2,0.0
3381,滝沢芳行,43.7,44,13.6,6.4,5.4,13.6,0.138,6,33.3
3517,高橋勲,58.5,50,16.0,9.0,5.4,18.0,0.151,4,0.0
3930,岸本隆,49.1,43,14.0,6.7,5.4,16.3,0.143,2,0.0
4587,木田峰由季,61.0,36,16.7,9.0,5.4,16.7,0.143,0,
4797,中山将,67.9,34,20.6,12.9,5.4,20.6,0.135,3,33.3
4804,高田ひかる,64.1,44,18.2,11.0,5.4,25.0,0.17,0,
4808,松尾拓,61.9,43,16.3,9.0,5.4,16.3,0.165,2,0.0
5299,西丸敦基,50.9,43,14.0,6.7,5.4,16.3,0.157,0,
3878,胡本悟志,35.8,32,12.5,4.7,5.3,12.5,0.165,3,0.0
4062,後藤陽介,35.6,42,11.9,4.7,5.3,11.9,0.158,3,0.0
4374,永田義紘,45.0,36,13.9,6.4,5.3,13.9,0.152,1,0.0
5038,金田智博,63.0,32,18.8,11.0,5.3,18.8,0.125,1,0.0
5065,伊久間陽優,50.3,35,14.3,6.7,5.3,17.1,0.134,0,
4729,佐藤謙史朗,33.1,22,13.6,4.7,5.3,13.6,0.169,0,
4519,清水沙樹,51.4,27,14.8,6.7,5.2,14.8,0.143,2,50.0
5298,水谷理人,71.0,51,19.6,12.9,5.2,25.5,0.158,0,
4230,濱崎直矢,64.7,26,19.2,11.0,5.2,19.2,0.165,4,0.0
3811,石田章央,61.2,37,16.2,9.0,5.1,16.2,0.148,4,25.0
4177,萬正嗣,43.3,28,14.3,6.4,5.1,14.3,0.164,2,0.0
4252,松下哲也,40.4,43,11.6,4.8,5.1,16.3,0.188,2,0.0
4366,前沢丈史,71.2,46,19.6,12.9,5.1,21.7,0.124,4,25.0
4589,塩崎桐加,47.1,28,14.3,6.4,5.1,14.3,0.15,1,0.0
4973,栗原直也,47.7,36,13.9,6.7,5.1,13.9,0.167,5,0.0
5034,若林義人,63.9,45,17.8,11.0,5.1,20.0,0.118,2,50.0
5107,松本真広,41.8,33,12.1,4.8,5.1,12.1,0.198,0,
3470,新田芳美,49.4,28,14.3,6.7,5.0,14.3,0.169,0,
3713,伊藤誠二,56.2,38,15.8,8.9,5.0,15.8,0.149,0,
4342,谷野錬志,66.4,39,17.9,11.0,5.0,25.6,0.145,4,50.0
4520,高倉孝太,54.8,38,15.8,8.9,5.0,15.8,0.153,4,25.0
3294,野中義生,38.9,23,13.0,4.8,5.0,13.0,0.16,3,0.0
4427,秦英悟,62.7,39,17.9,11.0,5.0,25.6,0.164,2,0.0
3212,亀本勇樹,39.6,44,11.4,4.8,4.9,11.4,0.144,0,
3444,香月大介,20.3,20,10.0,1.4,4.9,10.0,0.177,0,
3801,五反田忍,44.8,20,15.0,6.4,4.9,15.0,0.169,0,
4594,谷川祐一,60.4,52,15.4,9.0,4.9,17.3,0.141,4,25.0
4734,安河内将,70.8,41,19.5,12.9,4.9,22.0,0.137,1,0.0
4823,中村桃佳,65.2,33,18.2,11.0,4.9,27.3,0.127,1,0.0
4983,前田篤哉,70.6,41,19.5,12.9,4.9,31.7,0.133,2,50.0
5020,宮村勇哉,39.4,34,11.8,4.8,4.9,11.8,0.173,3,66.7
5196,鰐部太空海,68.5,41,19.5,12.9,4.9,26.8,0.147,0,
5005,石田貴洋,65.6,33,18.2,11.0,4.9,18.2,0.155,6,16.7
4025,山本隆幸,71.6,30,20.0,12.9,4.8,23.3,0.174,0,
5117,冨名腰桃奈,36.2,24,12.5,4.7,4.8,12.5,0.184,1,0.0
5405,竹内来,9.5,21,9.5,1.2,4.8,9.5,0.184,2,0.0
4497,桑原悠,61.7,31,16.1,9.0,4.8,19.4,0.148,3,0.0
3556,田中信一郎,70.0,36,19.4,12.9,4.7,22.2,0.142,2,50.0
4530,小野生奈,69.5,36,19.4,12.9,4.7,19.4,0.156,0,
4816,村松修二,54.5,39,15.4,8.9,4.7,20.5,0.142,3,0.0
5016,宮田龍馬,69.2,36,19.4,12.9,4.7,22.2,0.137,1,100.0
5092,篠原晟弥,61.4,46,15.2,9.0,4.7,21.7,0.136,1,0.0
5289,佃來紀,57.1,39,15.4,8.9,4.7,15.4,0.15,0,
4313,西村美智子,57.9,24,16.7,9.0,4.7,25.0,0.129,2,0.0
3779,原田幸哉,53.8,47,14.9,8.9,4.6,17.0,0.113,1,0.0
3966,作間章,70.1,42,19.0,12.9,4.6,23.8,0.146,3,0.0
4705,吉川勇作,28.4,30,10.0,3.0,4.6,13.3,0.156,0,
5136,濱野斗馬,60.3,39,15.4,9.0,4.6,17.9,0.15,0,
5145,島川海輝,60.5,39,15.4,9.0,4.6,20.5,0.145,2,0.0
3233,小畑実成,41.8,36,11.1,4.8,4.5,13.9,0.17,2,50.0
4059,入澤友治,50.0,39,12.8,6.7,4.5,20.5,0.139,1,0.0
4380,鈴木峻佑,39.2,36,11.1,4.8,4.5,13.9,0.163,2,0.0
4401,小林泰,51.2,39,12.8,6.7,4.5,15.4,0.152,2,50.0
4627,藤原菜希,62.1,32,15.6,9.0,4.5,21.9,0.151,0,
5003,来田衣織,42.3,47,10.6,4.8,4.5,12.8,0.157,7,0.0
5086,本村大,31.1,31,9.7,3.0,4.5,12.9,0.169,0,
5331,佐藤永梧,35.6,25,12.0,4.7,4.5,16.0,0.138,1,0.0
4156,浜野孝志,55.7,48,14.6,8.9,4.4,16.7,0.151,0,
4226,村田浩司,44.9,31,12.9,6.4,4.4,12.9,0.154,0,
4286,平田さやか,55.0,48,14.6,8.9,4.4,18.8,0.15,0,
4793,金子萌,62.7,41,17.1,11.0,4.4,24.4,0.14,0,
5061,中村駿平,27.4,29,10.3,3.6,4.4,10.3,0.141,1,0.0
5257,西丸侑太朗,63.6,41,17.1,11.0,4.4,22.0,0.153,0,
3475,橋本久和,47.5,31,12.9,6.4,4.4,16.1,0.162,3,0.0
3176,長谷川巌,40.3,15,13.3,4.8,4.3,13.3,0.189,0,
3652,森下勇,27.8,32,9.4,3.0,4.3,9.4,0.173,1,0.0
4840,鈴木秀茉,50.0,40,12.5,6.7,4.3,15.0,0.172,2,0.0
4994,山本梨菜,67.3,35,17.1,11.0,4.3,17.1,0.165,3,0.0
5057,上田紗奈,49.5,40,12.5,6.7,4.3,12.5,0.153,0,
5179,藤本元輝,36.5,26,11.5,4.7,4.3,11.5,0.178,0,
5206,梅原祥平,36.2,26,11.5,4.7,4.3,11.5,0.149,3,0.0
5252,荒木颯斗,63.4,35,17.1,11.0,4.3,17.1,0.15,1,0.0
5315,浅井翼,17.0,26,7.7,0.9,4.3,7.7,0.176,1,0.0
5255,藤原仙二,69.8,43,18.6,12.9,4.3,20.9,0.184,0,
3716,石渡鉄兵,57.3,41,14.6,8.9,4.2,17.1,0.139,3,0.0
3872,岡田憲行,56.7,41,14.6,8.9,4.2,14.6,0.184,0,
3992,関口智久,52.3,31,12.9,6.7,4.2,12.9,0.142,4,25.0
4028,田村隆信,55.3,41,14.6,8.9,4.2,17.1,0.168,2,50.0
4276,鈴木勝博,55.0,41,14.6,8.9,4.2,22.0,0.132,1,100.0
4640,山ノ内雅人,63.7,42,16.7,11.0,4.2,16.7,0.135,1,0.0
4683,向井田直弥,30.4,19,10.5,3.0,4.2,10.5,0.15,0,
4750,井上尚悟,45.8,41,12.2,6.4,4.2,17.1,0.171,4,25.0
3459,中野和裕,24.0,31,9.7,3.6,4.1,9.7,0.153,0,
4467,渡邉俊介,66.3,49,16.3,11.0,4.1,20.4,0.122,2,0.0
4754,松尾充,59.8,41,14.6,9.0,4.1,17.1,0.15,1,0.0
5183,中野孝二,47.2,32,12.5,6.4,4.1,12.5,0.155,3,33.3
5243,三馬崇史,50.7,41,12.2,6.7,4.1,17.1,0.17,2,0.0
5341,山道諄也,11.8,26,7.7,1.2,4.1,7.7,0.201,4,0.0
3617,竹田広樹,30.8,34,8.8,3.0,4.0,11.8,0.173,0,
4302,西野翔太,69.3,38,18.4,12.9,4.0,21.1,0.145,2,50.0
4950,高岡竜也,63.2,36,16.7,11.0,4.0,22.2,0.151,0,
5278,田中駿兵,72.2,44,18.2,12.9,4.0,20.5,0.139,2,50.0
5350,網代良芽,39.4,39,10.3,4.8,4.0,10.3,0.158,2,50.0
3516,吉原聖人,36.0,28,10.7,4.7,3.9,10.7,0.171,2,50.0
3717,立間充宏,52.2,23,13.0,6.7,3.9,13.0,0.17,2,0.0
3825,宮嵜隆太郎,23.6,32,9.4,3.6,3.9,9.4,0.114,0,
4383,竹田吉行,58.1,42,14.3,9.0,3.9,14.3,0.168,0,
4703,森永隆,62.8,43,16.3,11.0,3.9,20.9,0.15,0,
5275,松田淳平,66.8,43,16.3,11.0,3.9,20.9,0.123,1,0.0
5156,坂野さくら,44.4,33,12.1,6.4,3.9,15.2,0.198,0,
3422,服部幸男,58.7,58,13.8,9.0,3.8,17.2,0.155,6,0.0
4385,鈴木祐美子,27.8,21,9.5,3.0,3.8,9.5,0.226,4,25.0
4945,上村宏太,33.5,40,10.0,4.7,3.8,10.0,0.169,0,
5223,森清友翔,42.0,40,10.0,4.8,3.8,17.5,0.151,2,0.0
3497,後藤浩,43.9,34,11.8,6.4,3.7,14.7,0.167,6,0.0
3612,馬袋義則,68.3,57,17.5,12.9,3.7,21.1,0.115,0,
4216,星栄爾,50.0,43,11.6,6.7,3.7,11.6,0.153,0,
4349,犬童千秋,41.9,29,10.3,4.8,3.7,13.8,0.16,0,
5006,久保原秀人,24.5,33,9.1,3.6,3.7,9.1,0.181,1,0.0
5067,山田真聖,47.0,34,11.8,6.4,3.7,11.8,0.156,0,
5079,大石真央,44.9,34,11.8,6.4,3.7,11.8,0.157,2,0.0
5190,大月遊雅,39.9,29,10.3,4.8,3.7,10.3,0.184,2,0.0
5264,登みひ果,46.3,34,11.8,6.4,3.7,14.7,0.174,1,0.0
5388,佐野優都,35.3,41,9.8,4.7,3.7,12.2,0.131,3,0.0
3895,堀本裕也,34.3,17,11.8,4.7,3.7,11.8,0.151,1,0.0
4977,馬野耀,59.1,35,14.3,9.0,3.7,17.1,0.133,2,0.0
5036,福田翔吾,47.1,44,11.4,6.4,3.7,18.2,0.142,0,
5319,近藤颯斗,51.2,24,12.5,6.7,3.6,16.7,0.109,3,33.3
3339,泉具巳,40.8,30,10.0,4.8,3.5,10.0,0.16,0,
3805,高橋英之,53.4,36,13.9,8.9,3.5,13.9,0.126,0,
4414,大澤真菜,35.7,30,10.0,4.7,3.5,10.0,0.175,1,100.0
4568,廣瀬真也,52.1,34,11.8,6.7,3.5,11.8,0.148,3,33.3
4898,菊地敬介,43.8,25,12.0,6.4,3.5,12.0,0.147,0,
5217,藤原碧生,63.3,31,16.1,11.0,3.5,19.4,0.146,0,
5352,西岡蒼志,40.7,42,9.5,4.8,3.5,9.5,0.142,0,
3340,池田雷太,31.1,38,7.9,3.0,3.5,7.9,0.185,0,
4131,原豊土,63.4,31,16.1,11.0,3.5,22.6,0.164,1,0.0
4863,三浦裕貴,44.8,15,13.3,6.4,3.5,13.3,0.148,1,0.0
3567,吉岡誠,28.8,23,8.7,3.0,3.4,8.7,0.158,2,0.0
4072,森永淳,69.7,40,17.5,12.9,3.4,17.5,0.123,1,0.0
4575,戸塚邦好,61.5,36,13.9,9.0,3.4,13.9,0.135,0,
4601,森野正弘,67.3,52,15.4,11.0,3.4,17.3,0.124,0,
3993,永井聖美,51.8,35,11.4,6.7,3.3,11.4,0.169,0,
4163,山崎裕司,55.6,45,13.3,8.9,3.3,15.6,0.177,2,0.0
4359,横川聖志,52.2,35,11.4,6.7,3.3,11.4,0.121,0,
4635,峰重力也,48.0,25,12.0,6.7,3.3,24.0,0.117,1,0.0
5014,梶山涼斗,48.5,35,11.4,6.7,3.3,14.3,0.114,0,
5318,河内一馬,22.5,32,6.2,1.4,3.3,6.2,0.174,2,0.0
3654,武田光史,62.5,45,13.3,9.0,3.2,24.4,0.154,4,0.0
4319,三宅潤,58.8,37,13.5,9.0,3.2,16.2,0.16,0,
4361,柳生泰二,72.8,41,19.5,15.2,3.2,29.3,0.142,0,
4792,杉村賢也,44.2,26,11.5,6.4,3.2,11.5,0.161,2,50.0
4856,豊田健士郎,67.5,47,17.0,12.9,3.2,21.3,0.126,3,0.0
5051,松本純平,66.5,39,15.4,11.0,3.2,15.4,0.153,4,50.0
5068,前田滉,73.6,41,19.5,15.2,3.2,31.7,0.147,0,
5218,山田理央,65.1,53,15.1,11.0,3.2,22.6,0.154,2,0.0
4569,中澤宏奈,42.7,26,11.5,6.4,3.2,15.4,0.161,0,
3982,福田理,33.2,32,9.4,4.7,3.1,9.4,0.149,4,0.0
4152,深水慎一郎,50.5,26,11.5,6.7,3.1,19.2,0.148,2,0.0
4821,妻鳥晋也,49.5,36,11.1,6.7,3.1,16.7,0.161,0,
4926,吉川貴仁,78.9,31,29.0,24.4,3.1,38.7,0.139,3,33.3
4997,濱崎寿里矢,28.1,25,8.0,3.0,3.1,8.0,0.166,3,0.0
4461,安田吉宏,40.2,32,9.4,4.8,3.1,9.4,0.159,2,50.0
4482,守屋美穂,58.3,46,13.0,9.0,3.0,17.4,0.166,1,0.0
4638,小林遼太,49.3,37,10.8,6.7,3.0,16.2,0.18,3,0.0
4735,角山雄哉,42.4,33,9.1,4.8,3.0,12.1,0.128,0,
4914,吉田裕平,63.9,47,14.9,11.0,3.0,23.4,0.117,0,
5017,澤田尚也,60.8,38,13.2,9.0,3.0,21.1,0.138,1,0.0
5301,岩下巧斗,42.2,33,9.1,4.8,3.0,9.1,0.149,1,0.0
3664,鈴木賢一,46.2,27,11.1,6.4,3.0,11.1,0.182,4,25.0
3898,平田忠則,71.0,35,17.1,12.9,3.0,20.0,0.17,4,50.0
5052,赤井星璃菜,37.6,20,10.0,4.8,3.0,15.0,0.153,1,0.0
3256,三角哲男,62.1,30,13.3,9.0,2.9,23.3,0.144,1,0.0
3582,吉川昭男,59.4,30,13.3,9.0,2.9,16.7,0.178,0,
3978,齊藤仁,57.1,39,12.8,8.9,2.9,12.8,0.153,2,0.0
4365,盛本真輔,56.5,39,12.8,8.9,2.9,23.1,0.179,0,
5188,武井莉里佳,55.9,39,12.8,8.9,2.9,15.4,0.165,0,
