登番,選手名,地力3連対,全国4走,実4まくり率,期待まくり率,まくり力,実4_1着率,全国4ST,当地4走,当地4まくり率
3406,中里英夫,54.8,42,7.1,8.9,-1.3,9.5,0.185,0,
3752,宇土泰就,35.4,34,2.9,4.7,-1.3,2.9,0.149,1,0.0
3929,杢野誓良,36.9,34,2.9,4.7,-1.3,5.9,0.173,2,0.0
4054,福嶋智之,39.1,34,2.9,4.8,-1.3,2.9,0.154,0,
4094,中島真二,42.2,34,2.9,4.8,-1.3,2.9,0.171,0,
4224,大橋栄里佳,51.1,41,4.9,6.7,-1.3,12.2,0.179,0,
4248,岡本大,41.1,34,2.9,4.8,-1.3,2.9,0.173,0,
4367,山口修路,38.7,34,2.9,4.8,-1.3,2.9,0.218,1,0.0
4406,幸野史明,37.2,35,2.9,4.7,-1.3,2.9,0.158,3,0.0
4583,古田祐貴,53.2,42,7.1,8.9,-1.3,9.5,0.143,1,0.0
4798,浜先真範,63.4,43,9.3,11.0,-1.3,9.3,0.127,1,0.0
4933,板橋侑我,63.4,33,9.1,11.0,-1.3,15.2,0.131,2,0.0
5035,櫻井優,53.9,42,7.1,8.9,-1.3,9.5,0.156,6,0.0
5069,山崎小葉音,43.4,23,4.3,6.4,-1.3,4.3,0.175,0,
5123,福山恵里奈,35.7,35,2.9,4.7,-1.3,2.9,0.148,1,0.0
5272,松田真実,39.9,35,2.9,4.8,-1.3,5.7,0.176,2,0.0
5143,常盤海心,33.7,34,2.9,4.7,-1.3,5.9,0.185,0,
3827,今泉徹,33.3,36,2.8,4.7,-1.4,2.8,0.161,5,20.0
4440,萩原知哉,38.1,36,2.8,4.8,-1.4,2.8,0.148,2,0.0
4474,渡辺崇,51.4,42,4.8,6.7,-1.4,7.1,0.176,1,0.0
4700,金子和之,60.3,42,7.1,9.0,-1.4,11.9,0.144,11,9.1
4773,中川りな,61.1,42,7.1,9.0,-1.4,7.1,0.189,0,
5213,湯淺紀香,49.8,42,4.8,6.7,-1.4,7.1,0.187,3,0.0
5325,澁川夏,46.3,44,4.5,6.4,-1.4,4.5,0.152,1,0.0
3620,信濃由行,34.3,36,2.8,4.7,-1.4,8.3,0.154,6,0.0
4022,待鳥雄紀,38.2,36,2.8,4.8,-1.4,2.8,0.153,3,0.0
3401,上田隆章,38.2,37,2.7,4.8,-1.5,2.7,0.226,0,
3580,水口由紀,38.8,37,2.7,4.8,-1.5,2.7,0.187,4,0.0
3690,河合三弘,41.9,37,2.7,4.8,-1.5,8.1,0.164,0,
3809,吉田光,39.4,37,2.7,4.8,-1.5,2.7,0.187,0,
3906,飯山晃三,36.4,38,2.6,4.7,-1.5,2.6,0.221,0,
4079,出畑孝典,60.3,43,7.0,9.0,-1.5,9.3,0.17,2,50.0
4085,荻野裕介,52.4,24,4.2,6.7,-1.5,4.2,0.208,1,0.0
4173,岡谷健吾,48.9,43,4.7,6.7,-1.5,4.7,0.174,0,
4205,山口剛,66.4,34,8.8,11.0,-1.5,20.6,0.116,2,0.0
4396,大田直弥,51.3,43,4.7,6.7,-1.5,4.7,0.187,0,
4511,中岡健人,42.3,37,2.7,4.8,-1.5,5.4,0.192,2,0.0
4643,近江翔吾,64.1,34,8.8,11.0,-1.5,11.8,0.131,0,
4736,高倉和士,70.3,46,10.9,12.9,-1.5,17.4,0.124,1,0.0
4844,村上奈穂,40.0,38,2.6,4.8,-1.5,5.3,0.171,1,0.0
4902,山川雄大,47.6,43,4.7,6.7,-1.5,4.7,0.184,0,
4924,中北涼,35.4,37,2.7,4.7,-1.5,2.7,0.179,3,0.0
4984,森下愛梨,49.4,24,4.2,6.7,-1.5,8.3,0.22,2,0.0
5166,仲道大輔,65.1,34,8.8,11.0,-1.5,8.8,0.192,4,0.0
5182,宮崎安奈,44.1,25,4.0,6.4,-1.5,8.0,0.147,3,0.0
5208,屋良龍紀,38.9,37,2.7,4.8,-1.5,2.7,0.155,1,0.0
5211,高井駿弥,34.2,38,2.6,4.7,-1.5,2.6,0.15,1,100.0
4572,渡部悟,54.0,30,6.7,8.9,-1.5,6.7,0.126,2,0.0
3282,池本輝明,37.4,39,2.6,4.7,-1.6,2.6,0.188,0,
3614,谷勝幸,36.7,39,2.6,4.7,-1.6,2.6,0.165,0,
3618,海野ゆかり,61.2,44,6.8,9.0,-1.6,9.1,0.166,0,
3812,山崎聖司,42.4,39,2.6,4.8,-1.6,5.1,0.191,1,0.0
3832,下田哲也,30.6,16,0.0,3.0,-1.6,0.0,0.171,1,0.0
3973,崎利仁,38.8,40,2.5,4.8,-1.6,5.0,0.199,3,0.0
3983,須藤博倫,62.3,44,6.8,9.0,-1.6,9.1,0.129,5,20.0
4000,松本博昭,59.7,44,6.8,9.0,-1.6,9.1,0.177,0,
4114,深澤達徳,46.8,26,3.8,6.4,-1.6,3.8,0.198,3,0.0
4116,川田正人,46.2,47,4.3,6.4,-1.6,6.4,0.174,1,0.0
4140,梶野学志,60.8,30,6.7,9.0,-1.6,6.7,0.17,0,
4331,三好勇人,57.6,44,6.8,9.0,-1.6,13.6,0.148,0,
4547,中田竜太,62.0,44,6.8,9.0,-1.6,11.4,0.14,11,0.0
4665,加藤啓太,33.8,40,2.5,4.7,-1.6,5.0,0.179,5,0.0
5063,大塚雅治,38.3,39,2.6,4.8,-1.6,5.1,0.183,0,
5241,門田栞,45.6,26,3.8,6.4,-1.6,3.8,0.15,0,
5273,山下拓巳,34.1,39,2.6,4.7,-1.6,2.6,0.188,3,33.3
3070,山室展弘,52.1,25,4.0,6.7,-1.7,8.0,0.129,0,
3432,宮迫暢彦,39.9,41,2.4,4.8,-1.7,2.4,0.181,0,
3761,山本光雄,47.9,45,4.4,6.7,-1.7,4.4,0.167,1,0.0
3868,尾形栄治,41.4,41,2.4,4.8,-1.7,9.8,0.21,3,0.0
3946,赤岩善生,71.6,29,10.3,12.9,-1.7,13.8,0.156,0,
4076,杉田篤光,49.6,46,4.3,6.7,-1.7,8.7,0.208,2,0.0
4095,福来剛,71.1,47,10.6,12.9,-1.7,14.9,0.15,2,0.0
4298,宮下元胤,67.7,47,10.6,12.9,-1.7,10.6,0.174,1,100.0
4421,森作広大,27.6,20,0.0,3.0,-1.7,0.0,0.184,4,0.0
4713,白神優,70.0,38,10.5,12.9,-1.7,21.1,0.129,0,
4787,椎名豊,72.1,38,10.5,12.9,-1.7,15.8,0.139,1,0.0
5096,上原崚,56.2,45,6.7,8.9,-1.7,11.1,0.147,0,
5221,竹間隆晟,63.8,46,8.7,11.0,-1.7,13.0,0.138,3,33.3
3430,角浜修,34.3,43,2.3,4.7,-1.8,2.3,0.189,2,0.0
3509,池千夏,28.5,23,0.0,3.0,-1.8,0.0,0.137,1,0.0
3548,室田泰史,56.5,46,6.5,8.9,-1.8,8.7,0.114,1,0.0
3901,松田憲幸,45.3,27,3.7,6.4,-1.8,3.7,0.191,1,0.0
4210,松村康太,56.8,46,6.5,8.9,-1.8,6.5,0.169,0,
4329,小松卓司,41.4,43,2.3,4.8,-1.8,4.7,0.17,1,0.0
4586,磯部誠,61.1,45,6.7,9.0,-1.8,6.7,0.128,3,0.0
4709,岡村将也,57.4,32,6.2,8.9,-1.8,6.2,0.168,1,0.0
4873,蒲原健太,50.6,47,4.3,6.7,-1.8,4.3,0.197,0,
4982,中村将隆,49.1,26,3.8,6.7,-1.8,3.8,0.17,1,0.0
5019,柴田百恵,51.2,26,3.8,6.7,-1.8,7.7,0.149,0,
5115,香川颯太,48.2,26,3.8,6.7,-1.8,3.8,0.145,0,
5138,村本大成,32.5,21,0.0,3.0,-1.8,0.0,0.179,0,
5148,松本怜,47.3,27,3.7,6.4,-1.8,7.4,0.19,0,
5169,堀本翔太,24.5,15,0.0,3.6,-1.8,0.0,0.197,0,
5178,成貞琳平,35.5,43,2.3,4.7,-1.8,2.3,0.183,2,0.0
3370,坪内実,29.7,27,0.0,3.0,-1.9,0.0,0.175,1,0.0
3590,濱野谷憲吾,65.1,47,8.5,11.0,-1.9,12.8,0.126,4,25.0
3721,守田俊介,59.7,46,6.5,9.0,-1.9,17.4,0.104,7,0.0
3838,伊藤啓三,51.1,27,3.7,6.7,-1.9,7.4,0.135,0,
3875,廣中良一,39.7,46,2.2,4.8,-1.9,2.2,0.155,0,
3905,天野友和,64.8,47,8.5,11.0,-1.9,8.5,0.141,1,0.0
4007,榮田将彦,43.7,28,3.6,6.4,-1.9,3.6,0.127,0,
4036,金田諭,67.9,39,10.3,12.9,-1.9,15.4,0.174,1,0.0
4097,貫地谷直人,29.9,25,0.0,3.0,-1.9,0.0,0.214,0,
4200,早川尚人,36.4,45,2.2,4.7,-1.9,2.2,0.177,1,0.0
4253,西川真人,37.2,46,2.2,4.7,-1.9,4.3,0.165,1,0.0
4261,岡祐臣,62.9,36,8.3,11.0,-1.9,13.9,0.168,0,
4409,坂元浩仁,66.0,36,8.3,11.0,-1.9,11.1,0.138,2,0.0
4424,松尾昂明,58.1,46,6.5,9.0,-1.9,8.7,0.171,8,0.0
4682,大上卓人,60.0,46,6.5,9.0,-1.9,8.7,0.133,0,
4839,四宮与寛,55.0,33,6.1,8.9,-1.9,9.1,0.136,1,0.0
4894,原村拓也,43.7,51,3.9,6.4,-1.9,9.8,0.198,0,
4909,薮内瑞希,45.4,28,3.6,6.4,-1.9,7.1,0.18,0,
5113,黒明花夢,22.7,17,0.0,3.6,-1.9,0.0,0.187,1,0.0
5155,内山七海,62.8,36,8.3,11.0,-1.9,11.1,0.144,2,0.0
5242,高山弘斗,29.7,24,0.0,3.0,-1.9,4.2,0.151,5,0.0
5246,楠将太郎,52.0,27,3.7,6.7,-1.9,11.1,0.168,7,0.0
5254,羽田妃希,31.1,24,0.0,3.0,-1.9,8.3,0.181,0,
5302,秋末秦悟,32.0,24,0.0,3.0,-1.9,0.0,0.194,1,0.0
3458,東健介,29.2,26,0.0,3.0,-1.9,0.0,0.178,0,
3596,河上年昭,31.8,27,0.0,3.0,-1.9,0.0,0.146,3,0.0
4119,泥谷一毅,57.1,47,6.4,8.9,-1.9,6.4,0.167,0,
4287,今井貴士,57.7,32,6.2,9.0,-1.9,6.2,0.162,1,0.0
3211,北川敏弘,30.2,29,0.0,3.0,-2.0,0.0,0.159,0,
3293,宮内由紀英,31.0,30,0.0,3.0,-2.0,0.0,0.189,1,0.0
3412,鈴木博,68.9,49,10.2,12.9,-2.0,12.2,0.173,8,12.5
3949,今出晋二,27.5,29,0.0,3.0,-2.0,0.0,0.173,0,
4181,花本夏樹,31.7,31,0.0,3.0,-2.0,3.2,0.202,4,0.0
4275,菅野はやか,27.3,19,0.0,3.6,-2.0,0.0,0.155,0,
4494,河合佑樹,61.4,33,6.1,9.0,-2.0,9.1,0.169,2,0.0
4632,長尾京志郎,45.3,29,3.4,6.4,-2.0,3.4,0.201,2,0.0
4648,木村亮太,45.5,29,3.4,6.4,-2.0,10.3,0.136,0,
5033,藤原孝斗,29.0,29,0.0,3.0,-2.0,3.4,0.182,2,0.0
5088,高憧四季,68.4,49,10.2,12.9,-2.0,20.4,0.148,1,0.0
5089,前田翔,75.4,40,12.5,15.2,-2.0,12.5,0.162,0,
5151,山下奈緒,31.7,31,0.0,3.0,-2.0,0.0,0.244,1,0.0
5154,村松栄太,43.4,29,3.4,6.4,-2.0,6.9,0.177,0,
5244,黒田剛,28.7,31,0.0,3.0,-2.0,6.5,0.164,0,
5296,永田楽,29.0,30,0.0,3.0,-2.0,10.0,0.2,0,
5307,富永夏哉人,44.7,29,3.4,6.4,-2.0,6.9,0.177,1,0.0
3467,森弘行,30.5,29,0.0,3.0,-2.0,0.0,0.167,1,0.0
4197,渥美卓郎,27.7,30,0.0,3.0,-2.0,0.0,0.189,0,
5209,小野京平,22.6,19,0.0,3.6,-2.0,0.0,0.207,0,
4964,土屋南,58.5,33,6.1,9.0,-2.0,9.1,0.149,1,0.0
3477,近藤稔也,28.0,35,0.0,3.0,-2.1,2.9,0.194,1,0.0
3647,伊藤雄二,31.0,34,0.0,3.0,-2.1,0.0,0.159,4,0.0
3681,山谷央,44.2,30,3.3,6.4,-2.1,6.7,0.15,2,0.0
3935,岩津徹郎,48.9,29,3.4,6.7,-2.1,6.9,0.157,1,0.0
4030,森高一真,56.2,49,6.1,8.9,-2.1,10.2,0.123,0,
4103,山崎善庸,28.0,32,0.0,3.0,-2.1,0.0,0.214,2,0.0
4278,藤岡俊介,70.6,40,10.0,12.9,-2.1,12.5,0.128,0,
4339,平瀬城啓,30.5,33,0.0,3.0,-2.1,0.0,0.165,2,0.0
4393,田中孝明,32.3,36,0.0,3.0,-2.1,2.8,0.209,3,0.0
4435,服部達哉,54.6,34,5.9,8.9,-2.1,11.8,0.175,0,
4448,青木玄太,70.2,40,10.0,12.9,-2.1,15.0,0.136,2,0.0
4460,後藤翔之,62.6,37,8.1,11.0,-2.1,10.8,0.144,0,
4502,遠藤エミ,71.9,40,10.0,12.9,-2.1,25.0,0.142,1,0.0
4510,坂本奈央,22.9,20,0.0,3.6,-2.1,0.0,0.21,0,
4528,黒井達矢,65.7,37,8.1,11.0,-2.1,10.8,0.171,7,0.0
4900,中田夕貴,53.0,34,5.9,8.9,-2.1,14.7,0.172,6,0.0
4987,島倉都,31.6,36,0.0,3.0,-2.1,0.0,0.176,7,0.0
5152,丸山祐也,28.8,33,0.0,3.0,-2.1,0.0,0.232,0,
5332,村松遥輝,30.6,35,0.0,3.0,-2.1,5.7,0.176,5,0.0
3357,福島陽子,31.9,35,0.0,3.0,-2.1,0.0,0.183,0,
4129,宇野博之,31.6,34,0.0,3.0,-2.1,0.0,0.194,5,0.0
4897,深見亜由美,29.6,32,0.0,3.0,-2.1,0.0,0.206,0,
4724,吉田祐貴,23.1,21,0.0,3.6,-2.1,0.0,0.189,0,
3268,森竜也,37.0,51,2.0,4.7,-2.2,2.0,0.182,6,16.7
3411,池上隆行,28.2,38,0.0,3.0,-2.2,2.6,0.154,3,0.0
3692,竹腰正樹,44.7,31,3.2,6.4,-2.2,3.2,0.155,1,0.0
3775,泉啓文,32.3,38,0.0,3.0,-2.2,0.0,0.178,0,
3797,岩井繁,31.4,43,0.0,3.0,-2.2,0.0,0.204,1,0.0
3900,香川素子,66.4,38,7.9,11.0,-2.2,13.2,0.185,5,0.0
3922,菅沼佳昭,31.9,40,0.0,3.0,-2.2,7.5,0.171,0,
3928,林恵祐,29.8,40,0.0,3.0,-2.2,0.0,0.169,0,
4144,石塚久也,65.3,38,7.9,11.0,-2.2,10.5,0.166,7,0.0
4145,小澤学,31.6,41,0.0,3.0,-2.2,4.9,0.266,3,0.0
4176,樋口喜彦,26.5,24,0.0,3.6,-2.2,0.0,0.184,1,0.0
4191,赤羽克也,63.5,38,7.9,11.0,-2.2,7.9,0.166,7,14.3
4219,本岡勝利,28.1,38,0.0,3.0,-2.2,0.0,0.17,0,
4272,大場広孝,45.4,32,3.1,6.4,-2.2,6.2,0.172,1,0.0
4347,魚谷香織,61.8,34,5.9,9.0,-2.2,5.9,0.2,3,0.0
4387,平山智加,68.6,50,10.0,12.9,-2.2,16.0,0.155,1,0.0
4397,西村拓也,68.1,50,10.0,12.9,-2.2,16.0,0.127,2,0.0
4503,上野真之介,71.7,50,10.0,12.9,-2.2,14.0,0.115,1,0.0
4504,前田将太,56.2,35,5.7,8.9,-2.2,5.7,0.131,0,
4522,古澤光紀,58.4,34,5.9,9.0,-2.2,5.9,0.14,0,
4711,前出達吉,60.0,34,5.9,9.0,-2.2,11.8,0.14,0,
5011,高木圭大,30.6,39,0.0,3.0,-2.2,2.6,0.165,0,
5054,佐々木大河,65.4,49,8.2,11.0,-2.2,12.2,0.137,1,0.0
5259,野田昇吾,22.6,22,0.0,3.6,-2.2,0.0,0.135,1,0.0
5343,小林礼央,33.0,52,1.9,4.7,-2.2,1.9,0.171,3,0.0
4901,出口舞有子,44.0,31,3.2,6.4,-2.2,3.2,0.165,1,0.0
3107,平岡重典,25.2,26,0.0,3.6,-2.3,3.8,0.179,2,0.0
3300,川崎智幸,58.4,35,5.7,9.0,-2.3,8.6,0.146,4,0.0
3442,宮武英司,44.1,33,3.0,6.4,-2.3,3.0,0.152,0,
3800,牧宏次,50.3,31,3.2,6.7,-2.3,3.2,0.158,1,0.0
3920,正木聖賢,53.8,36,5.6,8.9,-2.3,8.3,0.156,0,
3942,寺田祥,68.5,41,9.8,12.9,-2.3,9.8,0.147,0,
4268,和合俊介,26.0,25,0.0,3.6,-2.3,0.0,0.183,1,0.0
4306,畔柳俊吾,49.1,31,3.2,6.7,-2.3,3.2,0.192,0,
4308,河村了,70.7,41,9.8,12.9,-2.3,12.2,0.168,0,
4314,青木幸太郎,60.4,35,5.7,9.0,-2.3,5.7,0.143,2,0.0
4447,深川麻奈美,55.2,36,5.6,8.9,-2.3,11.1,0.171,2,50.0
4555,富永大一,53.7,36,5.6,8.9,-2.3,8.3,0.171,1,0.0
4592,小林孝弘,44.0,33,3.0,6.4,-2.3,3.0,0.174,2,0.0
4731,間野兼礼,48.6,31,3.2,6.7,-2.3,6.5,0.154,0,
4976,金山立樹,51.5,31,3.2,6.7,-2.3,6.5,0.202,0,
5002,上田健太,60.5,35,5.7,9.0,-2.3,11.4,0.162,2,0.0
5009,大賀龍之介,50.0,31,3.2,6.7,-2.3,9.7,0.155,2,0.0
3722,西村秀樹,23.9,25,0.0,3.6,-2.3,0.0,0.162,3,0.0
3353,前田光昭,25.7,26,0.0,3.6,-2.3,0.0,0.126,3,0.0
3551,藤田美代,27.3,30,0.0,3.6,-2.4,3.3,0.172,0,
3941,池田浩二,72.9,42,11.9,15.2,-2.4,19.0,0.133,0,
4151,下河誉史,51.8,56,3.6,6.7,-2.4,3.6,0.189,0,
4234,野相弘司,46.8,34,2.9,6.4,-2.4,2.9,0.16,1,0.0
4262,馬場貴也,67.0,39,7.7,11.0,-2.4,17.9,0.143,2,0.0
4274,長畑友輔,43.0,34,2.9,6.4,-2.4,5.9,0.155,1,0.0
4292,麻生慎介,64.2,39,7.7,11.0,-2.4,12.8,0.148,1,0.0
4320,峰竜太,74.8,34,11.8,15.2,-2.4,20.6,0.135,0,
4466,南佑典,58.6,36,5.6,9.0,-2.4,8.3,0.169,0,
4521,小池公生,50.5,32,3.1,6.7,-2.4,3.1,0.197,1,0.0
4593,小坂宗司,63.1,39,7.7,11.0,-2.4,10.3,0.182,6,16.7
4600,井内将太郎,66.7,39,7.7,11.0,-2.4,10.3,0.121,0,
4837,酒井陽祐,47.8,32,3.1,6.7,-2.4,3.1,0.14,1,0.0
5043,中村日向,63.1,39,7.7,11.0,-2.4,10.3,0.134,0,
4892,柴田直哉,47.4,34,2.9,6.4,-2.4,2.9,0.179,1,0.0
3961,谷村一哉,71.4,23,8.7,12.9,-2.5,8.7,0.15,0,
4064,原田篤志,71.9,42,9.5,12.9,-2.5,16.7,0.168,2,0.0
4068,幸田智裕,45.8,35,2.9,6.4,-2.5,5.7,0.188,2,0.0
4120,柘植政浩,62.4,52,5.8,9.0,-2.5,7.7,0.171,0,
4258,関根彰人,43.4,35,2.9,6.4,-2.5,5.7,0.184,6,0.0
4263,武重雄介,49.1,33,3.0,6.7,-2.5,3.0,0.182,0,
4345,西舘健,52.8,37,5.4,8.9,-2.5,10.8,0.162,1,0.0
4694,高田綾,42.7,35,2.9,6.4,-2.5,5.7,0.175,3,0.0
4906,鈴木雅希,55.6,37,5.4,8.9,-2.5,8.1,0.141,3,33.3
5032,谷口知優,53.2,37,5.4,8.9,-2.5,8.1,0.17,0,
5047,國分将太郎,48.4,33,3.0,6.7,-2.5,9.1,0.17,1,0.0
5163,清水愛海,64.4,40,7.5,11.0,-2.5,10.0,0.205,0,
5285,若林麗,23.4,31,0.0,3.6,-2.5,3.2,0.2,0,
2538,高橋二朗,24.6,31,0.0,3.6,-2.5,0.0,0.207,0,
4998,中村かなえ,39.1,16,0.0,4.8,-2.5,0.0,0.122,2,0.0
3741,松尾基成,25.1,39,0.0,3.6,-2.6,0.0,0.172,3,0.0
4050,田口節子,73.8,35,11.4,15.2,-2.6,17.1,0.141,3,0.0
4336,松田竜馬,46.1,36,2.8,6.4,-2.6,5.6,0.155,1,0.0
4513,河野真也,58.3,37,5.4,9.0,-2.6,10.8,0.168,2,100.0
4551,三川昂暁,60.9,37,5.4,9.0,-2.6,13.5,0.167,2,50.0
4560,庄司樹良々,58.6,37,5.4,9.0,-2.6,13.5,0.116,1,0.0
4598,加藤政彦,55.0,38,5.3,8.9,-2.6,7.9,0.147,1,0.0
4890,石川諒,58.1,37,5.4,9.0,-2.6,13.5,0.112,0,
4910,中村泰平,71.9,43,9.3,12.9,-2.6,11.6,0.149,1,0.0
4934,佐々木翔斗,57.3,38,5.3,8.9,-2.6,7.9,0.183,1,100.0
5110,杉山喜一,50.4,34,2.9,6.7,-2.6,2.9,0.158,2,0.0
3527,中嶋誠一郎,51.1,36,2.8,6.7,-2.7,5.6,0.172,0,
3619,長谷川充,44.5,38,2.6,6.4,-2.7,2.6,0.184,3,0.0
3828,明石正之,49.3,35,2.9,6.7,-2.7,2.9,0.171,0,
3891,谷口健一,26.6,41,0.0,3.6,-2.7,0.0,0.171,0,
4108,吉村正明,55.9,39,5.1,8.9,-2.7,10.3,0.127,3,0.0
4117,廣中智紗衣,64.3,41,7.3,11.0,-2.7,7.3,0.213,3,33.3
4434,田中辰彦,63.3,41,7.3,11.0,-2.7,12.2,0.156,0,
4574,東潤樹,52.7,39,5.1,8.9,-2.7,5.1,0.176,0,
4623,中北将史,44.5,38,2.6,6.4,-2.7,2.6,0.154,3,0.0
4631,新井英孝,47.9,35,2.9,6.7,-2.7,2.9,0.187,0,
4688,永井彪也,63.5,41,7.3,11.0,-2.7,12.2,0.119,1,0.0
4853,前原哉,38.1,20,0.0,4.8,-2.7,10.0,0.22,0,
4962,畑竜生,58.6,38,5.3,9.0,-2.7,7.9,0.152,0,
5330,安河内鈴之介,63.5,41,7.3,11.0,-2.7,12.2,0.144,2,0.0
3885,久田武,53.1,39,5.1,8.9,-2.7,7.7,0.167,1,0.0
4168,石野貴之,60.6,38,5.3,9.0,-2.7,5.3,0.137,2,0.0
5185,加藤優弥,49.2,35,2.9,6.7,-2.7,8.6,0.123,1,0.0
3853,岩崎正哉,50.4,37,2.7,6.7,-2.8,2.7,0.203,3,0.0
4043,桐本康臣,58.3,39,5.1,9.0,-2.8,7.7,0.138,2,0.0
4057,松井賢治,59.1,55,5.5,9.0,-2.8,9.1,0.161,4,25.0
4229,市川美宏,35.8,22,0.0,4.7,-2.8,0.0,0.18,1,0.0
4264,長尾章平,68.4,54,9.3,12.9,-2.8,13.0,0.162,2,50.0
4360,庄司孝輔,55.2,40,5.0,8.9,-2.8,15.0,0.182,2,0.0
4411,沢田昭宏,53.5,40,5.0,8.9,-2.8,5.0,0.194,0,
4508,野間大樹,54.2,40,5.0,8.9,-2.8,10.0,0.182,2,0.0
4536,喜井つかさ,63.8,42,7.1,11.0,-2.8,14.3,0.155,3,66.7
4842,山下昂大,57.6,39,5.1,9.0,-2.8,7.7,0.174,0,
5187,小坂風太,34.6,22,0.0,4.7,-2.8,0.0,0.21,3,0.0
3896,上田洋平,52.1,37,2.7,6.7,-2.8,5.4,0.154,0,
3315,広瀬聖仁,36.7,23,0.0,4.7,-2.9,4.3,0.173,0,
3566,川添英正,49.3,38,2.6,6.7,-2.9,5.3,0.2,1,0.0
3708,岡部貴司,46.9,41,2.4,6.4,-2.9,2.4,0.165,2,0.0
3804,中渡修作,45.2,40,2.5,6.4,-2.9,2.5,0.143,2,0.0
3841,佐々木和伸,61.9,40,5.0,9.0,-2.9,10.0,0.149,1,0.0
3915,繁野谷圭介,58.4,40,5.0,9.0,-2.9,7.5,0.173,0,
4014,片岡恵里,53.9,41,4.9,8.9,-2.9,9.8,0.177,0,
4154,森安弘雅,48.8,38,2.6,6.7,-2.9,5.3,0.173,0,
4199,北川潤二,66.1,67,7.5,11.0,-2.9,9.0,0.15,4,25.0
4352,下條雄太郎,64.6,30,6.7,11.0,-2.9,16.7,0.141,0,
4469,土山卓也,57.1,41,4.9,8.9,-2.9,9.8,0.155,2,0.0
4486,野村誠,55.3,41,4.9,8.9,-2.9,9.8,0.176,1,0.0
4782,浜崎準也,37.3,24,0.0,4.7,-2.9,4.2,0.175,0,
4936,戸敷晃美,59.8,40,5.0,9.0,-2.9,10.0,0.157,2,0.0
4949,横田貴満,61.3,40,5.0,9.0,-2.9,7.5,0.162,0,
4951,新田洋一,51.0,38,2.6,6.7,-2.9,5.3,0.139,0,
3514,山一鉄也,53.1,41,4.9,8.9,-2.9,9.8,0.165,1,0.0
4162,竹本太樹,38.8,23,0.0,4.8,-2.9,0.0,0.163,1,0.0
4549,小林文彦,58.8,40,5.0,9.0,-2.9,7.5,0.192,3,0.0
3392,小森信雄,37.1,26,0.0,4.7,-3.0,0.0,0.194,4,0.0
3686,鳥居塚孝博,60.4,41,4.9,9.0,-3.0,12.2,0.14,0,
3771,折下寛法,56.7,42,4.8,8.9,-3.0,7.1,0.146,2,50.0
3948,大町利克,33.1,25,0.0,4.7,-3.0,0.0,0.19,2,0.0
3988,古川誠之,59.9,41,4.9,9.0,-3.0,12.2,0.138,4,0.0
4053,芦澤望,58.0,41,4.9,9.0,-3.0,9.8,0.167,2,0.0
