登番,名前,級,全国3/4進入,全国まくり率,丸亀3/4進入,丸亀まくり率,採用値,絞りまくり型
4891,寺島美里,B1,57,0.035,4,,0.035,
4793,金子萌,A2,86,0.221,0,,0.221,●
4819,蜂須瑞生,A2,67,0.134,0,,0.134,●
4850,野中一平,A2,92,0.087,3,,0.087,
5096,上原崚,A2,90,0.133,0,,0.133,●
3790,佐口達也,B1,67,0.015,0,,0.015,
5169,堀本翔太,B2,37,0.0,0,,0.0,
3319,山崎義明,A2,88,0.08,7,,0.08,
5177,松井貫太,B1,80,0.0,0,,0.0,
3888,山本英志,A2,98,0.082,0,,0.082,
5315,浅井翼,B2,55,0.055,10,,0.055,
4420,津久井拓也,A2,103,0.087,5,,0.087,
4562,阪本勇介,B1,81,0.025,2,,0.025,
3647,伊藤雄二,B1,68,0.0,3,,0.0,
3313,本吉正樹,B1,66,0.045,3,,0.045,
5049,松井友汰,A2,61,0.082,0,,0.082,
5349,宮崎奏磨,B2,47,0.0,0,,0.0,
4277,金田大輔,B1,67,0.075,6,,0.075,
4752,西尾亮輔,B1,78,0.051,3,,0.051,
5345,牧村俊輝,B1,64,0.0,2,,0.0,
5026,安河内健,A1,84,0.107,1,,0.107,
4460,後藤翔之,A2,82,0.098,0,,0.098,
4035,杉江浩明,B1,85,0.082,0,,0.082,
5211,高井駿弥,B1,74,0.027,3,,0.027,
5285,若林麗,B1,68,0.015,0,,0.015,
4487,三原司,B1,87,0.046,9,,0.046,
4108,吉村正明,A1,78,0.064,3,,0.064,
3776,横井健太,B1,66,0.0,2,,0.0,
5150,坂本雄紀,A1,74,0.162,5,,0.162,●
4638,小林遼太,B1,75,0.08,0,,0.08,
5308,藤森拓海,B1,71,0.099,8,,0.099,
5347,井澤聖奈,B2,38,0.0,0,,0.0,
5057,上田紗奈,B1,80,0.113,2,,0.113,
4734,安河内将,A1,81,0.222,9,,0.222,●
4706,三浦洋次朗,A2,88,0.159,2,,0.159,●
4760,山崎郡,A1,102,0.225,0,,0.225,●
5156,坂野さくら,B1,69,0.159,3,,0.159,●
4791,黒澤めぐみ,B1,72,0.097,1,,0.097,
4495,森晋太郎,B2,57,0.123,0,,0.123,●
3956,横澤剛治,A2,78,0.09,0,,0.09,
4945,上村宏太,B1,86,0.093,4,,0.093,
5343,小林礼央,B1,60,0.017,3,,0.017,
4545,岡村慶太,A1,73,0.123,0,,0.123,●
4004,山本浩輔,B1,76,0.053,0,,0.053,
3623,深川真二,A1,28,0.214,5,,0.214,●
4786,佐藤博亮,A1,101,0.109,5,,0.109,
4220,深川和仁,B1,67,0.119,9,,0.119,
4583,古田祐貴,B1,97,0.062,16,0.062,0.062,
3953,志道吉和,B2,44,0.023,3,,0.023,
4798,浜先真範,A1,89,0.135,9,,0.135,●
3268,森竜也,B1,98,0.01,0,,0.01,
5038,金田智博,A2,65,0.185,0,,0.185,●
4270,岸本雄貴,B1,63,0.063,0,,0.063,
4458,抹香雄三,B1,67,0.09,3,,0.09,
3974,深山祐二,B1,69,0.014,0,,0.014,
5143,常盤海心,B1,79,0.038,13,,0.038,
5176,石倉拓美,B2,30,0.033,1,,0.033,
4969,町田洸希,B1,62,0.032,4,,0.032,
4817,渡邉翼,A1,70,0.114,2,,0.114,
4394,永嶋裕一,A2,83,0.084,2,,0.084,
4251,川崎誠志,B1,72,0.028,0,,0.028,
4379,桑島和宏,A2,84,0.06,2,,0.06,
3892,草場康幸,B1,69,0.014,4,,0.014,
4397,西村拓也,A1,95,0.084,0,,0.084,
4496,内堀学,A1,86,0.221,4,,0.221,●
5209,小野京平,B1,43,0.0,0,,0.0,
5237,永松良教,B2,52,0.019,2,,0.019,
4588,田中京介,A2,93,0.108,7,,0.108,
4551,三川昂暁,A2,74,0.081,0,,0.081,
4403,木下大將,A2,84,0.083,5,,0.083,
4329,小松卓司,B1,75,0.013,0,,0.013,
4679,植田太一,A2,83,0.157,0,,0.157,●
5210,藤井公人,A2,80,0.075,0,,0.075,
5138,村本大成,B1,48,0.0,0,,0.0,
4232,笠雅雄,B1,66,0.121,2,,0.121,●
4151,下河誉史,B1,100,0.05,3,,0.05,
5392,安武一也,B2,21,0.0,2,,0.0,
5152,丸山祐也,B1,66,0.0,7,,0.0,
4684,楠原翔太,B1,75,0.08,0,,0.08,
5382,山下心一,B1,48,0.021,4,,0.021,
4789,古賀智之,A2,83,0.072,7,,0.072,
5239,上野俊樹,B1,63,0.063,0,,0.063,
4522,古澤光紀,A2,75,0.067,0,,0.067,
4474,渡辺崇,B1,79,0.101,7,,0.101,
4288,永田啓二,A1,80,0.188,9,,0.188,●
4504,前田将太,A1,83,0.072,4,,0.072,
3942,寺田祥,A1,79,0.114,3,,0.114,
4413,水摩敦,A2,95,0.105,2,,0.105,
4349,犬童千秋,B1,57,0.07,4,,0.07,
3663,木山和幸,B1,85,0.094,3,,0.094,
3556,田中信一郎,A1,79,0.152,3,,0.152,●
3708,岡部貴司,B1,68,0.044,0,,0.044,
4033,伊藤将吉,A2,81,0.148,0,,0.148,●
4823,中村桃佳,A2,77,0.195,20,0.3,0.3,●
4693,松下誉士,B1,77,0.013,5,,0.013,
5172,田村慶,B1,71,0.042,7,,0.042,
4485,楠原正剛,B1,83,0.072,6,,0.072,
4144,石塚久也,A2,73,0.055,0,,0.055,
3973,崎利仁,B1,75,0.053,0,,0.053,
4066,東本勝利,A2,78,0.09,5,,0.09,
4515,藤田浩人,A2,89,0.079,3,,0.079,
3730,塩崎優司,B1,78,0.038,3,,0.038,
4293,鈴木智啓,B1,72,0.014,4,,0.014,
3701,大西隆洋,B1,69,0.029,15,0.0,0.0,
3703,鳥飼眞,A2,88,0.102,0,,0.102,
4313,西村美智子,A2,51,0.157,14,,0.157,●
4275,菅野はやか,B1,41,0.0,5,,0.0,
5241,門田栞,B1,59,0.051,17,0.059,0.059,
5069,山崎小葉音,B1,50,0.08,3,,0.08,
3509,池千夏,B1,56,0.018,8,,0.018,
3470,新田芳美,B1,68,0.176,2,,0.176,●
4419,原加央理,A2,74,0.081,3,,0.081,
5383,中村楓,B1,27,0.0,0,,0.0,
3826,村田修次,A2,71,0.07,8,,0.07,
5338,香月大輝,B1,65,0.062,0,,0.062,
4669,井上茂,B1,75,0.053,0,,0.053,
4294,古賀繁輝,A1,92,0.228,7,,0.228,●
5269,山口晃朋,A2,67,0.179,4,,0.179,●
4906,鈴木雅希,A2,72,0.069,0,,0.069,
4116,川田正人,B1,84,0.048,8,,0.048,
5103,芝田京介,B2,38,0.026,3,,0.026,
4877,鈴谷一平,A1,79,0.203,0,,0.203,●
4434,田中辰彦,A2,86,0.105,8,,0.105,
3911,鈴木猛,B1,93,0.086,3,,0.086,
4181,花本夏樹,B1,65,0.031,2,,0.031,
4463,三苫晃幸,A2,75,0.133,0,,0.133,●
4129,宇野博之,B1,61,0.016,2,,0.016,
3349,吉田一郎,A1,105,0.114,5,,0.114,
4109,谷津幸宏,A2,96,0.104,4,,0.104,
4757,山田祐也,A1,80,0.138,4,,0.138,●
3783,瓜生正義,A1,86,0.093,0,,0.093,
4561,藤山翔大,A2,97,0.33,0,,0.33,●
4430,永田秀二,A2,90,0.156,0,,0.156,●
4856,豊田健士郎,A1,97,0.165,0,,0.165,●
4643,近江翔吾,A2,75,0.133,13,,0.133,●
4286,平田さやか,A2,102,0.088,0,,0.088,
5287,滝沢織寧,B1,64,0.031,1,,0.031,
4623,中北将史,B1,77,0.039,4,,0.039,
5378,鈴木結平太,B2,22,0.0,0,,0.0,
4209,藤田竜弘,A2,73,0.068,5,,0.068,
5354,渡邊雄斗,B1,41,0.0,0,,0.0,
3474,松瀬弘美,B1,75,0.013,3,,0.013,
5155,内山七海,A2,76,0.092,7,,0.092,
4689,豊田結,B1,69,0.072,0,,0.072,
4893,渡邉真奈美,B1,66,0.121,4,,0.121,●
4073,大橋純一郎,A1,91,0.165,2,,0.165,●
4981,牧山敦也,B1,76,0.026,6,,0.026,
3814,金子貴志,B1,74,0.027,0,,0.027,
3994,小野桜,B1,66,0.061,4,,0.061,
4400,加藤奈月,B1,72,0.0,5,,0.0,
5248,本田愛,B1,58,0.052,0,,0.052,
3518,倉田郁美,B1,59,0.068,1,,0.068,
4822,百武翔,A2,94,0.085,3,,0.085,
4193,郷原章平,A2,100,0.17,0,,0.17,●
4433,川野芽唯,A1,88,0.091,7,,0.091,
4017,向井美鈴,B1,80,0.062,3,,0.062,
4514,上條嘉嗣,A1,97,0.186,4,,0.186,●
3455,谷本幸司,B1,82,0.049,0,,0.049,
3891,谷口健一,B1,86,0.0,0,,0.0,
4191,赤羽克也,A1,82,0.159,3,,0.159,●
5061,中村駿平,B1,59,0.085,0,,0.085,
4901,出口舞有子,B1,59,0.085,0,,0.085,
4137,君島秀三,A1,91,0.154,4,,0.154,●
4533,峰重侑治,B1,45,0.044,1,,0.044,
4761,山田晃大,A2,97,0.124,3,,0.124,●
4197,渥美卓郎,B1,73,0.041,4,,0.041,
4879,山崎鉄平,B1,68,0.103,0,,0.103,
5031,渡辺空依,B1,69,0.043,7,,0.043,
4176,樋口喜彦,B2,43,0.047,4,,0.047,
3202,三品隆浩,B1,70,0.043,2,,0.043,
4740,齋藤達希,B1,80,0.062,5,,0.062,
5082,一色凌雅,B1,90,0.089,1,,0.089,
5170,佐藤太亮,B1,67,0.03,3,,0.03,
4064,原田篤志,A1,91,0.055,10,,0.055,
4563,齋藤真之,B1,71,0.085,3,,0.085,
5369,岡崎凪汰,B1,48,0.062,1,,0.062,
4846,佐藤駿介,B1,72,0.028,0,,0.028,
3502,渡邉英児,A2,87,0.092,4,,0.092,
4389,伊藤喜智,A2,72,0.083,6,,0.083,
4225,土屋千明,A2,54,0.056,0,,0.056,
4124,池田雄一,A2,74,0.095,0,,0.095,
4439,近藤友宝,B1,67,0.015,3,,0.015,
4105,松下直也,B1,91,0.055,6,,0.055,
4511,中岡健人,B1,74,0.041,12,,0.041,
4348,宮崎奨,A2,84,0.024,25,0.0,0.0,
5029,中亮太,A1,90,0.189,4,,0.189,●
4154,森安弘雅,B1,83,0.084,20,0.1,0.1,
4381,田路朋史,A2,70,0.157,4,,0.157,●
3434,松尾宣邦,B1,70,0.014,3,,0.014,
4724,吉田祐貴,B1,46,0.0,3,,0.0,
4808,松尾拓,A2,80,0.163,1,,0.163,●
4710,福田宗平,A2,84,0.06,5,,0.06,
5020,宮村勇哉,B1,61,0.082,0,,0.082,
5284,嘉手苅徹哉,B2,52,0.038,1,,0.038,
5053,山口広樹,B1,62,0.065,0,,0.065,
4236,松村敏,A1,86,0.174,3,,0.174,●
4632,長尾京志郎,B1,61,0.066,0,,0.066,
4736,高倉和士,A1,79,0.089,3,,0.089,
4204,柴田大輔,B1,74,0.095,6,,0.095,
4952,吉武真也,B1,62,0.016,0,,0.016,
5351,齊藤廉,B1,61,0.016,0,,0.016,
5101,表健太,B1,59,0.017,0,,0.017,
4861,田中宏樹,A2,71,0.0,3,,0.0,
5240,高橋龍治,B1,59,0.051,0,,0.051,
5263,花田凱成,B1,77,0.026,3,,0.026,
4958,溝口海義也,A1,87,0.092,0,,0.092,
4702,三浦敬太,A1,66,0.242,0,,0.242,●
4172,森定晃史,A2,85,0.035,4,,0.035,
4000,松本博昭,A2,98,0.122,4,,0.122,●
3277,齋藤勇,B1,81,0.037,7,,0.037,
4143,浦田晃嗣,B1,69,0.058,9,,0.058,
3284,渡邊伸太郎,B1,71,0.056,4,,0.056,
4550,石岡将太,A2,82,0.049,9,,0.049,
3660,長谷川親王,B1,57,0.0,11,,0.0,
4111,奥田誠,A2,81,0.062,10,,0.062,
3834,細川明人,B1,62,0.032,7,,0.032,
4051,清水敦揮,A2,63,0.111,9,,0.111,
4216,星栄爾,B1,81,0.062,7,,0.062,
5128,坪井爽佑,B1,59,0.102,4,,0.102,
5400,高村諒,B2,25,0.0,3,,0.0,
5395,日高龍之介,B1,21,0.0,3,,0.0,
4705,吉川勇作,B1,61,0.066,5,,0.066,
4404,岸蔭亮,B1,75,0.08,2,,0.08,
3908,重成一人,A1,75,0.107,7,,0.107,
3947,寺本昇平,B1,74,0.054,7,,0.054,
4475,末永祐輝,A1,89,0.124,7,,0.124,●
4049,荒川健太,A2,109,0.055,10,,0.055,
4682,大上卓人,A1,91,0.088,6,,0.088,
3987,後藤正宗,A1,76,0.079,11,,0.079,
5320,岩崎麗子,B1,66,0.03,0,,0.03,
5326,三嶌さらら,B1,86,0.07,27,0.037,0.037,
4347,魚谷香織,A2,69,0.116,8,,0.116,
3435,寺田千恵,A2,83,0.072,9,,0.072,
4299,中島浩哉,B1,66,0.015,0,,0.015,
5261,岡暢祐,B1,64,0.062,3,,0.062,
4461,安田吉宏,B1,63,0.079,0,,0.079,
3463,乙津康志,B1,76,0.066,6,,0.066,
5077,滝沢崚,B1,37,0.135,0,,0.135,●
5100,栗原一馬,B1,51,0.118,0,,0.118,
4325,新出浩司,B1,59,0.0,4,,0.0,
5341,山道諄也,B1,31,0.097,0,,0.097,
3546,中里昌志,B1,86,0.047,2,,0.047,
4785,木幡純也,B1,65,0.092,0,,0.092,
4883,岡部大輝,A2,63,0.095,6,,0.095,
3605,中村守成,B1,63,0.048,4,,0.048,
4672,守屋大地,B1,71,0.056,3,,0.056,
4578,藤山雅弘,A2,75,0.093,0,,0.093,
4114,深澤達徳,B1,54,0.056,0,,0.056,
5331,佐藤永梧,B1,60,0.083,0,,0.083,
5217,藤原碧生,A1,68,0.118,0,,0.118,
4377,濱本優一,A1,76,0.118,4,,0.118,
5330,安河内鈴之介,A2,79,0.152,5,,0.152,●
5350,網代良芽,B1,73,0.123,1,,0.123,●
4376,藤田靖弘,A2,87,0.126,13,,0.126,●
4579,中嶋健一郎,A2,89,0.045,0,,0.045,
4148,枝尾賢,A2,83,0.048,3,,0.048,
4324,海野康志郎,A1,105,0.162,11,,0.162,●
3983,須藤博倫,A1,94,0.149,2,,0.149,●
3717,立間充宏,A2,47,0.128,4,,0.128,●
4539,金子賢志,A1,85,0.165,4,,0.165,●
4847,佐藤隆太郎,A1,68,0.162,8,,0.162,●
4134,杉山貴博,A2,78,0.128,7,,0.128,●
3635,石田政吾,B1,66,0.061,6,,0.061,
5146,野田彩加,A2,70,0.171,7,,0.171,●
4195,前川守嗣,B1,63,0.079,0,,0.079,
3659,藤生雄人,A2,62,0.065,5,,0.065,
4796,春園功太,A1,68,0.176,1,,0.176,●
4649,和田操拓,B1,99,0.162,0,,0.162,●
4300,加藤綾,B1,71,0.014,4,,0.014,
5130,上野拓馬,B1,84,0.024,0,,0.024,
5126,山下大輝,A1,87,0.31,0,,0.31,●
4809,外崎悟,A1,67,0.03,3,,0.03,
4660,宇田川信一,B1,57,0.053,0,,0.053,
4854,大橋由珠,B2,44,0.023,2,,0.023,
5044,渡邉健,B1,76,0.158,10,,0.158,●
3822,平尾崇典,A1,70,0.171,2,,0.171,●
3746,岡瀬正人,A2,94,0.011,8,,0.011,
4343,村岡賢,B1,70,0.014,0,,0.014,
5375,庄島潤成,B1,28,0.0,0,,0.0,
4732,堀本和也,A2,94,0.085,1,,0.085,
4648,木村亮太,B1,61,0.049,0,,0.049,
4432,黄金井力良,B1,77,0.065,0,,0.065,
5136,濱野斗馬,A1,89,0.146,15,0.2,0.2,●
4327,加藤翔,B1,85,0.059,0,,0.059,
4779,伊倉光,B1,70,0.043,5,,0.043,
4092,岡部大輔,B1,61,0.066,4,,0.066,
4297,山田哲也,A1,94,0.213,2,,0.213,●
4976,金山立樹,B1,59,0.085,0,,0.085,
5028,原田才一郎,A1,75,0.187,4,,0.187,●
4564,山本景士郎,B1,81,0.012,4,,0.012,
5199,垂水悠,B1,59,0.153,2,,0.153,●
4121,富永修一,A2,59,0.085,6,,0.085,
4531,武富智亮,A2,79,0.114,0,,0.114,
5188,武井莉里佳,A2,88,0.148,6,,0.148,●
4959,井上忠政,A1,88,0.125,3,,0.125,●
5273,山下拓巳,B1,79,0.076,5,,0.076,
4305,金子拓矢,A1,61,0.18,2,,0.18,●
5186,遠藤圭吾,B1,64,0.031,5,,0.031,
4211,村田敦,B1,64,0.031,3,,0.031,
4054,福嶋智之,B1,75,0.04,4,,0.04,
4023,柴田友和,B1,59,0.051,0,,0.051,
4345,西舘健,A2,80,0.075,4,,0.075,
4874,池田奈津美,B1,49,0.041,6,,0.041,
3813,佐藤大介,A1,77,0.143,0,,0.143,●
4390,松本弓雄,B1,72,0.042,4,,0.042,
4503,上野真之介,A1,87,0.138,3,,0.138,●
4398,船岡洋一郎,A1,89,0.157,13,,0.157,●
4656,大崎翔,A2,69,0.072,7,,0.072,
4523,中村辰也,A2,66,0.03,4,,0.03,
4395,下河雅史,B1,84,0.071,0,,0.071,
4351,里岡右貴,A1,93,0.226,3,,0.226,●
4301,関裕也,B1,68,0.029,2,,0.029,
4330,奈須啓太,A2,84,0.167,1,,0.167,●
5384,八戸琉楓,B2,32,0.0,0,,0.0,
5352,西岡蒼志,B1,68,0.147,8,,0.147,●
4231,鈴木裕隆,B1,89,0.112,0,,0.112,
5242,高山弘斗,B1,65,0.0,0,,0.0,
5166,仲道大輔,A2,76,0.158,1,,0.158,●
4498,宮本夏樹,B2,42,0.214,2,,0.214,●
4950,高岡竜也,A1,76,0.184,3,,0.184,●
3212,亀本勇樹,B1,84,0.083,7,,0.083,
5279,石渡翔一郎,B1,65,0.092,2,,0.092,
4654,篠田優也,A1,82,0.085,3,,0.085,
5141,大澤風葵,A1,70,0.229,5,,0.229,●
5333,山下智己,B2,56,0.054,0,,0.054,
3976,内田圭,B1,79,0.063,0,,0.063,
5157,市川健太,B1,73,0.027,5,,0.027,
5226,藤田俊祐,B1,45,0.156,4,,0.156,●
4535,北山康介,A2,58,0.138,4,,0.138,●
5216,長谷川晴哉,A1,107,0.121,4,,0.121,●
4636,赤池修平,B1,57,0.158,3,,0.158,●
4186,小川時光,B1,55,0.018,0,,0.018,
5137,川原涼,A2,55,0.091,0,,0.091,
3948,大町利克,B1,55,0.0,0,,0.0,
3912,川原正明,B1,78,0.192,4,,0.192,●
3950,石川哲秀,B1,55,0.073,0,,0.073,
4448,青木玄太,A1,81,0.148,4,,0.148,●
3652,森下勇,B1,63,0.048,0,,0.048,
4635,峰重力也,A2,61,0.148,5,,0.148,●
5301,岩下巧斗,B1,75,0.093,0,,0.093,
3737,上平真二,A1,80,0.138,4,,0.138,●
4631,新井英孝,B1,65,0.046,3,,0.046,
5373,諏訪玲奈,B2,35,0.0,0,,0.0,
4263,武重雄介,B1,66,0.076,4,,0.076,
5313,鈴木唯央,B1,55,0.055,2,,0.055,
5034,若林義人,A1,103,0.291,0,,0.291,●
4536,喜井つかさ,A2,81,0.099,0,,0.099,
3930,岸本隆,A2,85,0.106,4,,0.106,
3968,茶谷信次,A2,77,0.117,1,,0.117,
5087,佐藤航,A1,86,0.174,2,,0.174,●
4580,長谷川雅和,B1,81,0.074,2,,0.074,
3793,高橋真吾,B1,49,0.02,3,,0.02,
5115,香川颯太,B1,50,0.1,4,,0.1,
4248,岡本大,B1,71,0.07,5,,0.07,
3484,芝田浩治,A2,86,0.093,8,,0.093,
5035,櫻井優,A2,79,0.127,5,,0.127,●
4411,沢田昭宏,A2,79,0.114,3,,0.114,
5302,秋末秦悟,B1,63,0.0,3,,0.0,
5112,砂長知輝,A1,86,0.14,7,,0.14,●
3613,角谷健吾,A2,98,0.112,8,,0.112,
4323,山田佑樹,B1,65,0.092,7,,0.092,
4897,深見亜由美,B1,67,0.03,5,,0.03,
4587,木田峰由季,A1,77,0.169,0,,0.169,●
5070,中島航,B1,59,0.051,0,,0.051,
3615,横田茂,B1,76,0.066,1,,0.066,
3804,中渡修作,B1,79,0.038,2,,0.038,
4484,稲生夏季,B1,66,0.045,0,,0.045,
3642,大塚浩二,B1,63,0.032,1,,0.032,
5329,金子龍斗,B1,52,0.115,2,,0.115,
4680,後藤美翼,A2,74,0.041,0,,0.041,
5249,三木晴斗,B1,61,0.082,6,,0.082,
5252,荒木颯斗,A2,70,0.171,4,,0.171,●
4339,平瀬城啓,B1,65,0.015,0,,0.015,
4989,石原翼,A2,90,0.144,1,,0.144,●
4247,齊藤優,B1,81,0.111,4,,0.111,
4319,三宅潤,A2,80,0.1,2,,0.1,
4152,深水慎一郎,A2,57,0.105,2,,0.105,
4159,向後龍一,A2,87,0.069,0,,0.069,
3333,丸尾義孝,A1,96,0.146,2,,0.146,●
5124,上瀧絢也,B1,51,0.098,7,,0.098,
4994,山本梨菜,A2,78,0.141,5,,0.141,●
5238,笹木香吾,A2,76,0.25,0,,0.25,●
5264,登みひ果,B1,75,0.08,5,,0.08,
4442,松竹大輔,B1,72,0.083,3,,0.083,
3951,石川吉鎬,B1,89,0.079,2,,0.079,
4449,中嶋達也,B1,78,0.09,0,,0.09,
5125,高井雄基,A2,62,0.097,6,,0.097,
5183,中野孝二,B1,64,0.078,0,,0.078,
