登番,名前,級,採用元,丸亀走数,スロー平均ST,ダッシュ平均ST,スロー巧者(<=.13),スロー遅れ警戒(>.18),ダッシュ遅れ警戒(>.18)
2538,高橋二朗,B1,全国,0,0.21,0.21,,●,●
2878,富山弘幸,B1,全国,0,0.18,0.17,,,
3024,西島義則,B2,当地,15,0.157,,,,
3054,北川幸典,B1,当地,14,0.108,0.197,●,,●
3070,山室展弘,B1,全国,0,0.145,0.14,,,
3072,西田靖,B1,全国,0,0.171,,,,
3075,中村裕将,B1,全国,0,0.124,0.133,●,,
3081,岡本慎治,B1,当地,10,0.175,0.245,,,●
3105,内山文典,B1,全国,7,0.203,0.178,,●,
3107,平岡重典,B1,全国,9,0.173,0.193,,,●
3156,金子良昭,B1,全国,0,0.175,0.162,,,
3158,島川光男,A2,全国,0,0.148,0.148,,,
3159,江口晃生,A1,全国,2,0.15,,,,
3161,古場輝義,B1,当地,18,0.225,0.137,,●,
3175,渡辺千草,B1,全国,8,0.169,0.17,,,
3202,三品隆浩,B1,全国,9,0.183,0.224,,●,●
3207,田村美和,B1,全国,0,0.208,0.166,,●,
3211,北川敏弘,B1,全国,7,0.183,0.178,,●,
3212,亀本勇樹,B1,当地,17,0.187,0.15,,●,
3224,栗山繁洋,B1,当地,10,0.162,0.18,,,
3226,浦田信義,B1,全国,0,0.183,0.193,,●,●
3232,山川美由紀,A2,当地,37,0.165,0.179,,,
3233,小畑実成,B1,全国,0,0.153,0.171,,,
3246,星野政彦,B2,全国,6,0.185,0.149,,●,
3251,平石和男,A2,当地,22,0.167,0.22,,,●
3256,三角哲男,A1,全国,0,0.14,0.161,,,
3257,田頭実,A1,全国,0,0.13,0.17,●,,
3265,今村暢孝,A2,当地,18,0.186,,,●,
3268,森竜也,B1,全国,0,0.162,0.168,,,
3277,齋藤勇,B1,全国,9,0.179,0.186,,,●
3282,池本輝明,B1,全国,6,0.181,0.219,,●,●
3284,渡邊伸太郎,B1,全国,3,0.169,0.203,,,●
3286,坂東満,B2,全国,0,0.149,0.185,,,●
3289,高橋淳美,B2,全国,0,0.156,0.205,,,●
3293,宮内由紀英,B1,全国,0,0.191,0.209,,●,●
3294,野中義生,B1,全国,7,0.185,0.157,,●,
3297,藤丸光一,B1,当地,12,0.193,0.228,,●,●
3300,川崎智幸,A2,当地,13,0.119,0.182,●,,●
3302,谷川里江,B1,全国,9,0.179,0.177,,,
3303,渡辺豊,B1,当地,11,0.243,0.17,,●,
3304,烏野賢太,A1,当地,23,0.16,0.172,,,
3305,小野信樹,B1,当地,14,0.143,0.156,,,
3306,武田正紀,B1,全国,0,0.16,0.155,,,
3313,本吉正樹,B1,当地,11,0.144,0.157,,,
3315,広瀬聖仁,B1,全国,0,0.148,0.179,,,
3319,山崎義明,A2,当地,19,0.174,0.158,,,
3327,野長瀬正孝,A2,全国,7,0.156,0.181,,,●
3333,丸尾義孝,A1,全国,8,0.139,0.164,,,
3334,角ひとみ,A2,全国,7,0.203,0.203,,●,●
3339,泉具巳,B1,全国,0,0.169,0.166,,,
3340,池田雷太,B1,全国,0,0.17,0.201,,,●
3349,吉田一郎,A1,当地,17,0.166,0.152,,,
3350,藤本佳史,B1,全国,0,0.14,0.196,,,●
3352,小川晃司,B1,全国,9,,0.171,,,
3353,前田光昭,B1,全国,0,0.199,0.153,,●,
3355,橋谷田佳織,B2,全国,0,0.263,0.26,,●,●
3357,福島陽子,B1,全国,0,0.193,0.195,,●,●
3361,岡部浩,B1,当地,14,0.147,0.195,,,●
3362,間嶋仁志,B1,当地,26,0.185,0.235,,●,●
3370,坪内実,B1,全国,0,0.185,0.179,,●,
3372,加藤雅之,B2,当地,10,0.22,0.168,,●,
3377,塚田修二,B1,全国,0,0.23,0.192,,●,●
3381,滝沢芳行,B1,当地,19,0.177,0.163,,,
3385,渡邉睦広,A2,全国,0,0.166,0.156,,,
3388,今垣光太郎,A1,全国,0,0.153,0.169,,,
3391,鈴木茂正,B2,全国,0,,,,,
3392,小森信雄,B1,全国,9,0.19,0.225,,●,●
3401,上田隆章,B1,当地,34,0.184,0.247,,●,●
3406,中里英夫,B1,全国,9,0.167,0.209,,,●
3411,池上隆行,B1,全国,7,0.14,0.172,,,
3412,鈴木博,A1,当地,22,0.169,0.137,,,
3415,松井繁,A1,全国,9,0.147,0.141,,,
3419,栗原謙治,B2,全国,0,0.196,0.241,,●,●
3422,服部幸男,A2,全国,0,0.145,0.144,,,
3430,角浜修,B1,当地,18,0.153,0.159,,,
3432,宮迫暢彦,B1,全国,6,0.15,0.213,,,●
3434,松尾宣邦,B1,全国,9,0.177,0.183,,,●
3435,寺田千恵,A2,当地,31,0.172,0.152,,,
3436,柏野幸二,A2,全国,0,0.118,0.14,●,,
3439,大平誉史明,A1,全国,0,0.156,0.168,,,
3441,土屋太朗,B1,全国,0,0.181,0.184,,●,●
3442,宮武英司,B1,当地,35,0.175,0.172,,,
3444,香月大介,B1,全国,7,0.161,0.164,,,
3445,加藤高史,B1,全国,0,0.194,0.182,,●,●
3448,高山秀雄,B1,全国,0,0.184,0.197,,●,●
3454,井川大作,B1,当地,20,0.145,0.13,,,
3455,谷本幸司,B1,全国,0,0.163,0.186,,,●
3458,東健介,B1,全国,7,0.14,0.191,,,●
3459,中野和裕,B1,全国,9,0.155,0.186,,,●
3461,渡邊哲也,B1,当地,13,0.228,0.247,,●,●
3463,乙津康志,B1,当地,12,0.162,0.184,,,●
3467,森弘行,B1,全国,7,0.226,0.168,,●,
3470,新田芳美,B1,当地,10,0.164,0.186,,,●
3471,赤峰和也,B1,全国,0,0.161,0.175,,,
3473,石川真二,A1,当地,11,0.122,,●,,
3474,松瀬弘美,B1,全国,9,0.18,0.192,,,●
3475,橋本久和,B1,全国,8,0.182,0.21,,●,●
3477,近藤稔也,B1,当地,15,0.217,0.161,,●,
3478,嶋田貴支,B1,当地,33,0.153,0.13,,,
3482,金子猛志,B1,全国,6,0.143,0.16,,,
3484,芝田浩治,A2,当地,16,0.159,0.218,,,●
3489,大場敏,A2,当地,12,0.146,0.181,,,●
3497,後藤浩,B1,当地,14,0.168,0.177,,,
3499,市川哲也,A1,当地,11,0.109,0.098,●,,
3502,渡邉英児,A2,全国,9,0.15,0.169,,,
3503,堂原洋史,B1,全国,0,0.164,0.16,,,
3505,山田竜一,A2,全国,0,0.15,0.14,,,
3507,藤井徹,B1,当地,14,0.154,0.23,,,●
3508,久富政弘,A2,全国,9,0.177,0.225,,,●
3509,池千夏,B1,当地,26,0.145,0.153,,,
3514,山一鉄也,A2,全国,9,0.156,0.183,,,●
3516,吉原聖人,B1,当地,19,0.15,0.176,,,
3517,高橋勲,B1,全国,7,0.159,0.163,,,
3518,倉田郁美,B1,全国,7,0.193,0.186,,●,●
3519,冨田秀幸,B1,全国,0,0.167,0.159,,,
3523,寳田亮治,B1,全国,8,0.194,0.201,,●,●
3527,中嶋誠一郎,B1,全国,0,0.173,0.171,,,
3528,笠野友紀恵,B1,全国,6,0.204,0.191,,●,●
3532,柴田光,B2,全国,9,0.15,0.173,,,
3535,渡修平,B1,当地,15,0.156,0.202,,,●
3538,菊池峰晴,B2,全国,0,0.22,0.198,,●,●
3539,金子順一,B1,全国,7,0.175,0.2,,,●
3541,三嶌誠司,A2,当地,30,0.161,0.157,,,
3542,清水紀克,B1,全国,7,0.192,0.187,,●,●
3543,福田雅一,B1,当地,11,0.132,0.177,,,
3544,豊田訓靖,B1,全国,0,0.199,0.197,,●,●
3546,中里昌志,B1,全国,7,0.181,0.189,,●,●
3548,室田泰史,A2,全国,0,0.113,0.133,●,,
3550,都築正治,B1,当地,11,0.142,0.164,,,
3551,藤田美代,B1,全国,8,0.211,0.191,,●,●
3554,仲口博崇,A1,当地,22,0.189,0.198,,●,●
3556,田中信一郎,A1,当地,11,0.168,0.172,,,
3557,太田和美,A1,当地,13,0.133,0.15,,,
3558,山本浩次,B1,当地,16,0.121,0.091,●,,
3562,山下和彦,A2,全国,0,0.175,0.176,,,
3563,堤昇,B1,全国,0,0.143,0.17,,,
3564,桑原啓,B1,当地,25,0.157,0.189,,,●
3566,川添英正,B1,当地,10,0.174,0.142,,,
3567,吉岡誠,B1,当地,11,0.168,0.195,,,●
3568,木村光宏,B1,当地,57,0.166,0.164,,,
3569,増田進,B1,全国,6,0.175,0.194,,,●
3572,安田政彦,B1,当地,31,0.193,0.214,,●,●
3574,大神康司,A1,当地,18,0.172,,,,
3576,白水勝也,A1,全国,8,0.155,0.185,,,●
3577,向所浩二,B1,全国,0,0.172,0.158,,,
3578,塩田雄一,B1,当地,45,0.187,0.158,,●,
3579,中里優子,B1,全国,8,0.193,0.195,,●,●
3580,水口由紀,B1,全国,9,0.192,0.203,,●,●
3581,加木郁,B1,全国,0,0.195,0.188,,●,●
3582,吉川昭男,A2,全国,9,0.163,0.209,,,●
3583,齋藤智裕,B1,当地,10,0.205,0.143,,●,
3584,佐々木英樹,B1,全国,0,0.178,0.171,,,
3587,武田信一,B1,全国,0,0.158,0.173,,,
3589,西村勝,B1,全国,0,0.164,0.153,,,
3590,濱野谷憲吾,A1,全国,0,0.142,0.148,,,
3591,後藤孝義,B1,全国,0,0.187,0.227,,●,●
3596,河上年昭,B1,全国,8,0.164,0.171,,,
3602,奥平拓也,B1,全国,0,0.206,0.214,,●,●
3604,武藤綾子,B1,当地,14,0.21,0.179,,●,
3605,中村守成,B1,当地,10,0.194,0.158,,●,
3606,川北浩貴,B1,当地,18,0.127,0.156,●,,
3611,岩崎芳美,A2,当地,18,0.136,0.139,,,
3612,馬袋義則,A1,当地,24,0.166,0.112,,,
3613,角谷健吾,A2,当地,14,0.154,0.145,,,
3614,谷勝幸,B1,全国,0,0.168,0.165,,,
3615,横田茂,B1,全国,9,0.165,0.163,,,
3616,中村真,B1,当地,10,0.176,0.16,,,
3617,竹田広樹,B1,全国,9,0.183,0.201,,●,●
3618,海野ゆかり,A1,全国,8,0.173,0.202,,,●
3619,長谷川充,B1,全国,8,0.176,0.206,,,●
3620,信濃由行,B1,当地,10,0.182,0.184,,●,●
3621,天野晶夫,A2,当地,14,0.226,0.171,,●,
3623,深川真二,A1,当地,26,0.14,,,,
3627,井上恵一,A2,当地,11,0.17,0.235,,,●
3629,浅見昌克,A2,全国,9,0.137,0.145,,,
3630,黒田誠司,B1,全国,0,0.176,0.164,,,
3631,田添康介,B2,全国,8,0.161,0.213,,,●
3635,石田政吾,B1,当地,17,0.113,0.173,●,,
3637,齋藤和政,B1,全国,0,0.182,0.187,,●,●
3641,一瀬明,A1,当地,21,0.146,0.196,,,●
3642,大塚浩二,B1,全国,1,0.198,0.204,,●,●
3643,米田隆弘,B1,当地,10,0.196,0.19,,●,●
3644,矢橋成介,B2,全国,0,,,,,
3645,淺田千亜希,B2,全国,1,0.147,0.16,,,
3647,伊藤雄二,B1,全国,9,0.171,0.189,,,●
3652,森下勇,B1,全国,0,0.172,0.201,,,●
3653,品川賢次,B2,全国,0,0.201,0.2,,●,●
3654,武田光史,A2,全国,9,0.157,0.172,,,
3655,本橋克洋,B1,全国,0,0.172,0.168,,,
3656,伯母芳恒,B1,全国,0,0.173,0.196,,,●
3659,藤生雄人,A2,全国,9,0.156,0.183,,,●
3660,長谷川親王,B1,当地,28,0.194,0.221,,●,●
3661,柳瀬興志,A2,当地,10,0.187,0.12,,●,
3662,大庭元明,B1,全国,0,0.158,0.167,,,
3663,木山和幸,B1,当地,18,0.16,0.175,,,
3664,鈴木賢一,B1,全国,6,0.134,0.214,,,●
3679,飯島昌弘,A2,全国,0,0.149,0.193,,,●
3680,森林太,B1,当地,17,0.259,0.19,,●,●
3681,山谷央,B1,全国,7,0.15,0.156,,,
3684,清水攻二,A2,全国,0,0.153,0.207,,,●
3685,荒井輝年,A2,全国,0,0.143,0.163,,,
3686,鳥居塚孝博,A2,全国,0,0.14,0.156,,,
3687,花田和明,B1,当地,10,0.176,0.18,,,
3690,河合三弘,B1,全国,8,0.192,0.18,,●,
3692,竹腰正樹,B1,全国,0,0.167,0.188,,,●
3696,白井友晴,B1,全国,9,0.177,0.171,,,
3699,富永正人,B1,全国,7,0.176,0.195,,,●
3701,大西隆洋,B1,当地,38,0.168,0.166,,,
3703,鳥飼眞,A2,全国,0,0.187,0.174,,●,
3704,本部めぐみ,B1,全国,9,0.218,0.205,,●,●
3708,岡部貴司,B1,全国,0,0.151,0.17,,,
3710,吉永泰弘,B1,当地,47,0.156,0.198,,,●
3711,江本真治,A2,当地,11,0.14,0.126,,,
3712,淺香文武,B1,全国,0,0.16,0.176,,,
3713,伊藤誠二,A1,当地,22,0.148,0.171,,,
3714,梶原正,B1,全国,9,0.155,0.164,,,
3715,倉尾大介,A2,全国,7,0.153,0.197,,,●
3716,石渡鉄兵,A1,全国,0,0.136,0.121,,,
3717,立間充宏,A2,当地,14,0.204,0.13,,●,
3718,伊達正利,B1,当地,14,0.15,0.18,,,
3719,辻栄蔵,A1,全国,7,0.151,0.151,,,
3721,守田俊介,A1,全国,0,0.128,0.126,●,,
3722,西村秀樹,B1,当地,11,0.165,0.242,,,●
3726,桂林寛,B1,全国,0,0.165,0.157,,,
3730,塩崎優司,B1,当地,16,0.146,0.189,,,●
3731,高濱芳久,B1,当地,24,0.216,0.185,,●,●
3736,岡本猛,B2,全国,0,,,,,
3737,上平真二,A1,全国,9,0.153,0.187,,,●
3740,大澤普司,A1,当地,18,0.14,0.159,,,
3741,松尾基成,B1,当地,10,0.142,0.158,,,
3742,宮地秀祈,B1,当地,25,0.208,0.177,,●,
3743,林美憲,A1,全国,7,0.14,0.164,,,
3744,徳増秀樹,A1,当地,12,0.13,0.133,●,,
3745,橋本年光,B1,全国,0,0.176,0.207,,,●
3746,岡瀬正人,A2,当地,22,0.17,0.179,,,
3747,國崎良春,A2,全国,0,0.167,0.154,,,
3748,小黒竜吾,B1,全国,6,0.161,0.162,,,
3752,宇土泰就,B1,全国,0,0.187,0.154,,●,
3757,畑和宏,A2,全国,8,0.157,0.164,,,
3761,山本光雄,B1,全国,0,0.177,0.168,,,
3769,佐竹恒彦,A2,全国,9,0.159,0.176,,,
3771,折下寛法,B1,当地,20,0.176,0.168,,,
3772,一柳和孝,B1,全国,0,0.162,0.151,,,
3773,津留浩一郎,B1,全国,6,0.146,0.171,,,
3775,泉啓文,B1,全国,0,0.165,0.194,,,●
3776,横井健太,B1,全国,6,0.199,0.199,,●,●
3777,樋口亮,A2,当地,19,0.159,0.239,,,●
3778,安達美帆,B1,全国,6,0.216,0.231,,●,●
3779,原田幸哉,A1,当地,10,0.062,0.12,●,,
3783,瓜生正義,A1,全国,0,0.159,0.147,,,
3784,中島友和,B1,全国,9,0.162,0.156,,,
3787,天野誠,B1,当地,15,0.169,0.201,,,●
3788,一宮稔弘,B2,全国,8,0.141,0.129,,,
3790,佐口達也,B1,全国,0,0.18,0.209,,,●
3792,田中豪,A1,全国,7,0.158,0.155,,,
3793,高橋真吾,B1,全国,3,0.145,0.166,,,
3796,長野道臣,B1,全国,0,0.183,0.171,,●,
3797,岩井繁,B1,全国,0,0.197,0.211,,●,●
3800,牧宏次,A2,全国,0,0.147,0.182,,,●
3801,五反田忍,B1,全国,1,0.164,0.168,,,
3804,中渡修作,B1,全国,7,0.161,0.17,,,
3805,高橋英之,B1,当地,11,0.12,0.184,●,,●
3807,岡部哲,B1,全国,6,0.156,0.18,,,
3808,秋田健太郎,B1,全国,6,0.165,0.17,,,
3809,吉田光,B1,当地,20,0.169,0.165,,,
3811,石田章央,A1,当地,13,0.175,0.162,,,
3812,山崎聖司,B1,全国,8,0.17,0.194,,,●
3813,佐藤大介,A1,全国,0,0.149,0.18,,,
3814,金子貴志,B1,全国,0,0.204,0.19,,●,●
3820,樫葉次郎,B1,全国,8,0.15,0.163,,,
3822,平尾崇典,A1,当地,12,0.123,0.128,●,,
3825,宮嵜隆太郎,B1,当地,15,0.098,0.129,●,,
3826,村田修次,A2,当地,23,0.146,0.15,,,
3827,今泉徹,B1,全国,7,0.176,0.171,,,
3828,明石正之,B1,全国,0,0.143,0.179,,,
3831,安藤裕貴,B1,全国,0,0.142,0.162,,,
3832,下田哲也,B2,当地,32,0.154,0.141,,,
3833,中辻博訓,A2,当地,21,0.144,0.2,,,●
3834,細川明人,B1,全国,9,0.185,0.199,,●,●
3837,秋山広一,A2,当地,47,0.15,0.157,,,
3838,伊藤啓三,B1,全国,9,0.151,0.165,,,
3839,川合理司,B1,全国,0,0.17,0.209,,,●
3841,佐々木和伸,A2,当地,11,0.13,0.142,●,,
3842,星野太郎,B1,当地,20,0.154,0.206,,,●
3843,上之晃弘,B1,全国,8,0.152,0.162,,,
3845,中谷朋子,A2,全国,8,0.197,0.217,,●,●
3848,川上聡介,B1,当地,14,0.139,0.12,,,
3849,中岡正彦,A1,当地,59,0.136,0.109,,,
3850,小川知行,B1,全国,0,0.14,0.144,,,
3852,澤大介,B1,全国,9,0.201,0.218,,●,●
3853,岩崎正哉,A2,当地,11,0.106,0.205,●,,●
3854,吉川元浩,A1,全国,4,0.14,0.146,,,
3857,阿波勝哉,B1,全国,0,0.199,0.211,,●,●
3859,多羅尾達之,B1,当地,12,0.182,0.105,,●,
3860,松本浩貴,B1,全国,6,0.208,0.197,,●,●
3863,海老澤泰行,B1,当地,10,0.168,0.188,,,●
3866,木山誠一,B1,全国,0,0.12,0.144,●,,
3867,松浦勝,B1,全国,7,0.176,0.182,,,●
3868,尾形栄治,B1,全国,0,0.188,0.224,,●,●
3869,井芹大志,B1,全国,0,0.188,0.18,,●,
3870,寺嶋雄,B1,全国,8,0.2,0.164,,●,
3871,池田紫乃,B1,全国,8,0.185,0.181,,●,●
3872,岡田憲行,A2,全国,0,0.187,0.179,,●,
3873,別府昌樹,B1,全国,0,0.159,0.23,,,●
3874,山本寛久,A2,全国,0,0.164,0.184,,,●
3875,廣中良一,B1,当地,10,0.174,0.164,,,
3876,中辻崇人,A1,当地,21,0.141,0.131,,,
3878,胡本悟志,B1,当地,10,0.136,0.24,,,●
3880,浅見宗孝,B1,当地,11,0.185,0.17,,●,
3882,新田智彰,B1,当地,21,0.165,0.166,,,
3885,久田武,A2,全国,7,0.165,0.177,,,
3888,山本英志,A2,全国,0,0.144,0.143,,,
3889,須藤隆雄,B1,全国,9,0.167,0.183,,,●
3891,谷口健一,B1,全国,0,0.169,0.192,,,●
3892,草場康幸,B1,当地,16,0.168,0.169,,,
3893,汐崎正則,B1,全国,8,0.161,0.181,,,●
3895,堀本裕也,B2,全国,0,0.195,0.15,,●,
3896,上田洋平,B1,全国,8,0.157,0.168,,,
3897,白井英治,A1,全国,8,0.139,0.121,,,
3898,平田忠則,A1,全国,9,0.151,0.187,,,●
3900,香川素子,A2,当地,10,0.196,0.2,,●,●
3901,松田憲幸,B2,全国,9,0.222,0.21,,●,●
3902,蜷川哲平,B2,全国,0,,,,,
3904,森貴洋,B1,全国,0,0.163,0.202,,,●
3905,天野友和,A2,全国,9,0.157,0.164,,,
3906,飯山晃三,B1,当地,20,0.179,0.183,,,●
3907,村越篤,B1,当地,39,0.158,0.148,,,
3908,重成一人,A1,当地,31,0.155,0.142,,,
3909,佐々木康幸,A1,全国,8,0.115,0.122,●,,
3910,松下知幸,B1,当地,38,0.142,0.161,,,
3911,鈴木猛,B1,全国,9,0.176,0.176,,,
3912,川原正明,B1,当地,11,0.122,0.104,●,,
3915,繁野谷圭介,A2,当地,11,0.224,0.255,,●,●
3918,深井利寿,A1,当地,10,0.148,0.163,,,
3920,正木聖賢,B1,全国,7,0.18,0.15,,,
3921,川村正輝,B2,当地,13,0.194,0.198,,●,●
3922,菅沼佳昭,B1,全国,9,0.18,0.199,,,●
3928,林恵祐,B1,全国,0,0.17,0.188,,,●
3929,杢野誓良,B1,全国,0,0.161,0.158,,,
3930,岸本隆,A2,当地,16,0.201,0.193,,●,●
3931,黒崎竜也,A2,全国,0,0.149,0.154,,,
3932,池田浩美,B1,全国,8,0.16,0.18,,,
3933,山地正樹,B1,全国,7,0.174,0.176,,,
3934,鋤柄貴俊,B1,全国,9,0.165,0.171,,,
3935,岩津徹郎,B1,全国,6,0.152,0.178,,,
3939,渡辺真至,B2,全国,0,0.135,0.17,,,
3940,飯山泰,A1,全国,0,0.147,0.143,,,
3941,池田浩二,A1,全国,0,0.107,0.133,●,,
3942,寺田祥,A1,全国,9,0.142,0.137,,,
3943,三松直美,B2,全国,0,0.187,0.194,,●,●
3944,山口裕二,A1,当地,11,0.192,0.156,,●,
3945,橋口真樹,B1,全国,1,0.203,0.21,,●,●
3946,赤岩善生,A1,当地,20,0.155,0.158,,,
3947,寺本昇平,B1,当地,12,0.252,0.157,,●,
3948,大町利克,B1,全国,6,0.173,0.199,,,●
3949,今出晋二,B1,全国,6,0.186,0.183,,●,●
3950,石川哲秀,B1,全国,0,0.153,0.15,,,
3951,石川吉鎬,B1,当地,11,0.197,0.232,,●,●
3952,中澤和志,A1,当地,12,0.116,0.124,●,,
3953,志道吉和,B2,全国,8,0.152,0.23,,,●
3955,眞田英二,B2,全国,0,0.176,0.21,,,●
3956,横澤剛治,A2,全国,0,0.172,0.169,,,
3957,大谷直弘,B1,全国,0,0.197,0.188,,●,●
3959,坪井康晴,A1,全国,0,0.119,0.148,●,,
3960,菊地孝平,A1,全国,0,0.113,0.113,●,,
3961,谷村一哉,A1,全国,0,0.166,0.168,,,
3963,原田秀弥,A2,当地,10,0.184,0.162,,●,
3964,宮地博士,B1,全国,9,0.178,0.216,,,●
3965,北中元樹,A1,全国,0,0.173,0.17,,,
3966,作間章,A1,当地,10,0.188,0.154,,●,
3967,鈴木茂高,B1,全国,8,0.172,0.209,,,●
3968,茶谷信次,A2,全国,6,0.159,0.207,,,●
3973,崎利仁,B1,全国,0,0.2,0.218,,●,●
3974,深山祐二,B1,全国,0,0.165,0.164,,,
3975,小野寺智洋,A2,当地,26,0.157,0.138,,,
3976,内田圭,B1,全国,0,0.168,0.179,,,
3977,山本兼士,B1,全国,0,0.177,0.187,,,●
3978,齊藤仁,A2,全国,0,0.14,0.181,,,●
3981,今坂晃広,B1,当地,18,0.164,0.213,,,●
3982,福田理,B1,当地,20,0.199,0.167,,●,
3983,須藤博倫,A1,全国,8,0.15,0.143,,,
3984,坂口周,A1,全国,0,0.164,0.181,,,●
3986,沖島広和,B1,当地,10,0.214,0.218,,●,●
3987,後藤正宗,A1,当地,14,0.164,0.145,,,
3988,古川誠之,A2,当地,11,0.12,0.172,●,,
3989,熊本英一,B1,全国,0,0.193,0.219,,●,●
3990,芹澤克彦,B1,当地,12,0.125,0.13,●,,
3992,関口智久,B1,全国,8,0.153,0.124,,,
3993,永井聖美,B1,全国,0,0.163,0.164,,,
3994,小野桜,B1,当地,11,0.22,0.147,,●,
3995,重野哲之,A2,全国,0,0.117,0.106,●,,
3997,北村征嗣,A1,当地,20,0.131,0.139,,,
3998,冨成謙児,B1,当地,11,0.152,0.172,,,
3999,大瀧明日香,A2,全国,3,0.155,0.16,,,
4000,松本博昭,A2,当地,11,0.179,0.172,,,
4002,古結宏,A1,当地,21,0.14,0.134,,,
4003,表憲一,B1,全国,0,0.176,0.186,,,●
4004,山本浩輔,B1,全国,0,0.168,0.181,,,●
4006,小野勇作,B1,全国,0,0.171,0.174,,,
4007,榮田将彦,B1,当地,11,0.16,0.16,,,
4009,小林一樹,A2,全国,4,0.12,0.133,●,,
4010,越智照浩,B1,当地,26,0.188,0.195,,●,●
4011,堀之内紀代子,A2,当地,16,0.214,0.178,,●,
4012,中村有裕,A2,当地,10,0.142,0.1,,,
4013,中島孝平,A1,全国,0,0.132,0.153,,,
