regno,選手名,n34,まくり系1着,率,判定,暫定
3623,深川真二,1,1,1.0,,
5236,小宮涼雅,2,2,1.0,,
3708,岡部貴司,1,1,1.0,,
3257,田頭実,1,1,1.0,,
4546,浜田亜理沙,1,1,1.0,,
4409,坂元浩仁,1,1,1.0,,
4391,松田祐季,2,2,1.0,,
5066,鈴木孝明,3,2,0.667,,
4978,山田和佐,3,2,0.667,,
4904,松本一毅,3,2,0.667,,
4036,金田諭,3,2,0.667,,
4710,福田宗平,3,2,0.667,,
4734,安河内将,3,2,0.667,,
4516,野口勝弘,5,3,0.6,,
4120,柘植政浩,5,3,0.6,,
4228,吉田慎二郎,5,3,0.6,,
4635,峰重力也,7,4,0.571,,
4759,今泉友吾,2,1,0.5,,
5010,宇留田翔平,2,1,0.5,,
4966,田川大貴,2,1,0.5,,
4889,後藤盛也,2,1,0.5,,
4945,上村宏太,2,1,0.5,,
4205,山口剛,2,1,0.5,,
4231,鈴木裕隆,4,2,0.5,,
4410,井上大輔,4,2,0.5,,
4545,岡村慶太,2,1,0.5,,
4757,山田祐也,4,2,0.5,,
4754,松尾充,2,1,0.5,,
3876,中辻崇人,2,1,0.5,,
3737,上平真二,2,1,0.5,,
3941,池田浩二,2,1,0.5,,
4760,山崎郡,2,1,0.5,,
4779,伊倉光,2,1,0.5,,
4350,篠崎元志,10,5,0.5,,
4002,古結宏,2,1,0.5,,
4184,渡邊雄一郎,2,1,0.5,,
3304,烏野賢太,2,1,0.5,,
4093,吉田宗弘,2,1,0.5,,
5133,堀越雄貴,4,2,0.5,,
5034,若林義人,2,1,0.5,,
4294,古賀繁輝,2,1,0.5,,
4359,横川聖志,2,1,0.5,,
4627,藤原菜希,2,1,0.5,,
4537,渡邉和将,2,1,0.5,,
3771,折下寛法,2,1,0.5,,
4513,河野真也,6,3,0.5,,
4498,宮本夏樹,4,2,0.5,,
4305,金子拓矢,2,1,0.5,,
4364,池永太,2,1,0.5,,
5009,大賀龍之介,2,1,0.5,,
5271,杉山太陽,2,1,0.5,,
4506,稗田聖也,7,3,0.429,,
5352,西岡蒼志,7,3,0.429,,
4932,新開航,12,5,0.417,,
5037,田頭虎親,5,2,0.4,,
4356,長岡良也,5,2,0.4,,
3898,平田忠則,5,2,0.4,,
3940,飯山泰,5,2,0.4,,
4642,松尾夏海,5,2,0.4,,
3966,作間章,5,2,0.4,,
4266,長田頼宗,5,2,0.4,,
5109,川崎智稔,8,3,0.375,,
4025,山本隆幸,8,3,0.375,,
5013,山下夏鈴,3,1,0.333,,
3713,伊藤誠二,3,1,0.333,,
4821,妻鳥晋也,3,1,0.333,,
5118,野田なづき,3,1,0.333,,
3556,田中信一郎,6,2,0.333,,
5289,佃來紀,3,1,0.333,,
5017,澤田尚也,3,1,0.333,,
5252,荒木颯斗,3,1,0.333,,
5267,石本裕武,3,1,0.333,,
3484,芝田浩治,3,1,0.333,,
5249,三木晴斗,3,1,0.333,,
4035,杉江浩明,3,1,0.333,,
3286,坂東満,3,1,0.333,,
3346,宮本裕之,3,1,0.333,,
3300,川崎智幸,3,1,0.333,,
4072,森永淳,3,1,0.333,,
4156,浜野孝志,3,1,0.333,,
4151,下河誉史,3,1,0.333,,
4379,桑島和宏,3,1,0.333,,
3848,川上聡介,3,1,0.333,,
4960,黒野元基,6,2,0.333,,
4988,牟田奨太,3,1,0.333,,
4033,伊藤将吉,3,1,0.333,,
4089,妹尾忠幸,3,1,0.333,,
4045,佐々木裕美,3,1,0.333,,
4297,山田哲也,3,1,0.333,,
4351,里岡右貴,12,4,0.333,,
4477,篠崎仁志,9,3,0.333,,
3845,中谷朋子,3,1,0.333,,
4311,岡村仁,3,1,0.333,,
4281,大澤大夢,3,1,0.333,,
4259,真庭明志,6,2,0.333,,
4262,馬場貴也,3,1,0.333,,
4422,永井亮次,3,1,0.333,,
4458,抹香雄三,3,1,0.333,,
3748,小黒竜吾,3,1,0.333,,
3841,佐々木和伸,3,1,0.333,,
4625,渡邊裕貴,3,1,0.333,,
4563,齋藤真之,3,1,0.333,,
4578,藤山雅弘,3,1,0.333,,
4571,菅章哉,3,1,0.333,,
4723,寺島吉彦,3,1,0.333,,
4743,木村仁紀,3,1,0.333,,
5210,藤井公人,9,3,0.333,,
4877,鈴谷一平,6,2,0.333,,
4851,関浩哉,3,1,0.333,,
5194,大久保佑香,7,2,0.286,,
5224,西岡顕心,7,2,0.286,,
4826,井上一輝,7,2,0.286,,
4936,戸敷晃美,7,2,0.286,,
4852,川原祐明,7,2,0.286,,
4446,和田兼輔,7,2,0.286,,
4475,末永祐輝,7,2,0.286,,
3054,北川幸典,7,2,0.286,,
4704,河野大,7,2,0.286,,
4640,山ノ内雅人,7,2,0.286,,
4100,松田隆司,7,2,0.286,,
5158,宮脇遼太,11,3,0.273,,
5081,篠原飛翔,15,4,0.267,●,暫定
5088,高憧四季,8,2,0.25,,
5082,一色凌雅,4,1,0.25,,
5093,浦野海,12,3,0.25,,
5129,山口真喜子,4,1,0.25,,
5106,山崎祥,4,1,0.25,,
5045,平川香織,4,1,0.25,,
5041,荒牧凪沙,4,1,0.25,,
5057,上田紗奈,4,1,0.25,,
3579,中里優子,4,1,0.25,,
5181,森智哉,4,1,0.25,,
5148,松本怜,4,1,0.25,,
3642,大塚浩二,4,1,0.25,,
5298,水谷理人,8,2,0.25,,
4942,柴田朋哉,4,1,0.25,,
4885,大山千広,12,3,0.25,,
4991,宗行治哉,4,1,0.25,,
3289,高橋淳美,4,1,0.25,,
3968,茶谷信次,4,1,0.25,,
4199,北川潤二,8,2,0.25,,
4092,岡部大輔,4,1,0.25,,
4330,奈須啓太,8,2,0.25,,
4022,待鳥雄紀,8,2,0.25,,
4251,川崎誠志,4,1,0.25,,
4011,堀之内紀代子,8,2,0.25,,
4482,守屋美穂,4,1,0.25,,
4438,森作雄大,8,2,0.25,,
5005,石田貴洋,4,1,0.25,,
3612,馬袋義則,4,1,0.25,,
3523,寳田亮治,4,1,0.25,,
3578,塩田雄一,4,1,0.25,,
3587,武田信一,4,1,0.25,,
4377,濱本優一,4,1,0.25,,
3831,安藤裕貴,4,1,0.25,,
4637,中田友也,4,1,0.25,,
4624,高田明,8,2,0.25,,
3822,平尾崇典,8,2,0.25,,
3637,齋藤和政,4,1,0.25,,
4739,中村晃朋,4,1,0.25,,
4650,中山雄太,4,1,0.25,,
4672,守屋大地,4,1,0.25,,
4524,深谷知博,4,1,0.25,,
4514,上條嘉嗣,8,2,0.25,,
4292,麻生慎介,4,1,0.25,,
4023,柴田友和,4,1,0.25,,
4530,小野生奈,8,2,0.25,,
4529,嶋義信,12,3,0.25,,
3582,吉川昭男,9,2,0.222,,
4236,松村敏,14,3,0.214,,
3618,海野ゆかり,10,2,0.2,,
4825,倉持莉々,5,1,0.2,,
4850,野中一平,5,1,0.2,,
4909,薮内瑞希,5,1,0.2,,
5054,佐々木大河,5,1,0.2,,
3569,増田進,5,1,0.2,,
3439,大平誉史明,5,1,0.2,,
5277,井上未都,5,1,0.2,,
5296,永田楽,5,1,0.2,,
4566,塩田北斗,5,1,0.2,,
3747,國崎良春,5,1,0.2,,
4553,坪口竜也,5,1,0.2,,
4709,岡村将也,10,2,0.2,,
4512,高野哲史,5,1,0.2,,
4503,上野真之介,5,1,0.2,,
4473,藤堂里香,10,2,0.2,,
3912,川原正明,5,1,0.2,,
3872,岡田憲行,5,1,0.2,,
4430,永田秀二,5,1,0.2,,
4418,茅原悠紀,5,1,0.2,,
4471,新田泰章,5,1,0.2,,
4024,井口佳典,5,1,0.2,,
4268,和合俊介,5,1,0.2,,
4366,前沢丈史,5,1,0.2,,
4006,小野勇作,5,1,0.2,,
4134,杉山貴博,5,1,0.2,,
4136,江夏満,5,1,0.2,,
4189,川上剛,10,2,0.2,,
3975,小野寺智洋,5,1,0.2,,
4155,長野壮志郎,5,1,0.2,,
4059,入澤友治,5,1,0.2,,
4065,金田幸子,5,1,0.2,,
4727,安部慎一,11,2,0.182,,
4487,三原司,11,2,0.182,,
4950,高岡竜也,11,2,0.182,,
4864,小川日紀太,11,2,0.182,,
4474,渡辺崇,6,1,0.167,,
4472,尾嶋一広,6,1,0.167,,
5311,小林京平,6,1,0.167,,
3475,橋本久和,6,1,0.167,,
4238,毒島誠,6,1,0.167,,
4239,竹田辰也,6,1,0.167,,
3567,吉岡誠,6,1,0.167,,
4000,松本博昭,6,1,0.167,,
5079,大石真央,6,1,0.167,,
5084,末永和也,6,1,0.167,,
5055,眞鳥章太,6,1,0.167,,
4013,中島孝平,6,1,0.167,,
4288,永田啓二,6,1,0.167,,
5161,登玉隼百,6,1,0.167,,
4711,前出達吉,6,1,0.167,,
4692,酒井俊弘,6,1,0.167,,
3401,上田隆章,6,1,0.167,,
4589,塩崎桐加,6,1,0.167,,
4786,佐藤博亮,6,1,0.167,,
4064,原田篤志,6,1,0.167,,
4190,長嶋万記,6,1,0.167,,
4552,杉山勝匡,6,1,0.167,,
5220,青木蓮,6,1,0.167,,
5308,藤森拓海,6,1,0.167,,
4449,中嶋達也,6,1,0.167,,
5203,神里琴音,25,4,0.16,●,
4684,楠原翔太,13,2,0.154,,
4167,片岡秀樹,7,1,0.143,,
5120,山本稔太朗,7,1,0.143,,
5258,仲本舜,7,1,0.143,,
4074,柳沢一,7,1,0.143,,
3994,小野桜,7,1,0.143,,
5144,中尾彩香,14,2,0.143,,
4289,落合直子,7,1,0.143,,
4269,杉山裕也,7,1,0.143,,
5063,大塚雅治,7,1,0.143,,
4396,大田直弥,7,1,0.143,,
5018,竹下大樹,14,2,0.143,,
3853,岩崎正哉,7,1,0.143,,
4981,牧山敦也,7,1,0.143,,
4424,松尾昂明,14,2,0.143,,
4556,竹井奈美,14,2,0.143,,
4543,重木輝彦,7,1,0.143,,
4919,吉田翔悟,7,1,0.143,,
4796,春園功太,7,1,0.143,,
4715,村上遼,7,1,0.143,,
3722,西村秀樹,7,1,0.143,,
4079,出畑孝典,7,1,0.143,,
5092,篠原晟弥,7,1,0.143,,
4256,渡辺浩司,15,2,0.133,,
4682,大上卓人,8,1,0.125,,
3459,中野和裕,8,1,0.125,,
4464,山下友貴,8,1,0.125,,
4463,三苫晃幸,8,1,0.125,,
4456,鎌倉涼,8,1,0.125,,
3284,渡邊伸太郎,8,1,0.125,,
4335,若林将,8,1,0.125,,
5051,松本純平,8,1,0.125,,
3471,赤峰和也,8,1,0.125,,
4718,北川太一,8,1,0.125,,
4948,木場悠介,8,1,0.125,,
5012,加倉侑征,8,1,0.125,,
4247,齊藤優,8,1,0.125,,
4848,仲谷颯仁,8,1,0.125,,
4961,西橋奈未,8,1,0.125,,
3871,池田紫乃,8,1,0.125,,
4789,古賀智之,8,1,0.125,,
4347,魚谷香織,9,1,0.111,,
4562,阪本勇介,9,1,0.111,,
4508,野間大樹,9,1,0.111,,
4811,向井田佑紀,9,1,0.111,,
4747,山戸信二,9,1,0.111,,
4832,権藤俊光,9,1,0.111,,
4866,橋本英一,9,1,0.111,,
5104,山田丈,9,1,0.111,,
5337,出畑孝成,9,1,0.111,,
4669,井上茂,9,1,0.111,,
5262,鈴木章司,9,1,0.111,,
4588,田中京介,10,1,0.1,,
3617,竹田広樹,10,1,0.1,,
4495,森晋太郎,10,1,0.1,,
4674,池田剛規,10,1,0.1,,
3956,横澤剛治,10,1,0.1,,
4592,小林孝弘,10,1,0.1,,
4551,三川昂暁,10,1,0.1,,
5286,坂井滉哉,10,1,0.1,,
4123,細川裕子,10,1,0.1,,
4408,仁科さやか,10,1,0.1,,
4736,高倉和士,11,1,0.091,,
5240,高橋龍治,11,1,0.091,,
5284,嘉手苅徹哉,11,1,0.091,,
3539,金子順一,11,1,0.091,,
4899,占部一真,11,1,0.091,,
4349,犬童千秋,11,1,0.091,,
5192,中尾優香,11,1,0.091,,
5223,森清友翔,11,1,0.091,,
4892,柴田直哉,11,1,0.091,,
4873,蒲原健太,12,1,0.083,,
5212,西川拓利,12,1,0.083,,
4574,東潤樹,12,1,0.083,,
4603,谷川将太,13,1,0.077,,
5213,湯淺紀香,13,1,0.077,,
5250,嶋田有里,15,1,0.067,,
4433,川野芽唯,15,1,0.067,,
5274,城間盛渚,21,1,0.048,,
4773,中川りな,23,1,0.043,,
4893,渡邉真奈美,3,0,0.0,,
4894,原村拓也,4,0,0.0,,
4896,花本剛,4,0,0.0,,
4897,深見亜由美,5,0,0.0,,
4898,菊地敬介,3,0,0.0,,
5011,高木圭大,9,0,0.0,,
5008,羽野諒,4,0,0.0,,
4900,中田夕貴,4,0,0.0,,
3455,谷本幸司,3,0,0.0,,
4879,山崎鉄平,7,0,0.0,,
4880,澤崎雄哉,9,0,0.0,,
4882,瀧川千依,1,0,0.0,,
4884,勝浦真帆,2,0,0.0,,
3444,香月大介,3,0,0.0,,
4886,入海馨,5,0,0.0,,
3454,井川大作,4,0,0.0,,
4887,富澤祐作,10,0,0.0,,
4890,石川諒,8,0,0.0,,
4902,山川雄大,6,0,0.0,,
4967,中村魁生,9,0,0.0,,
3473,石川真二,2,0,0.0,,
4969,町田洸希,7,0,0.0,,
4973,栗原直也,4,0,0.0,,
4976,金山立樹,4,0,0.0,,
4979,中野夢斗,3,0,0.0,,
4982,中村将隆,4,0,0.0,,
3470,新田芳美,3,0,0.0,,
4990,田中博子,3,0,0.0,,
4952,吉武真也,4,0,0.0,,
4957,竹之内極,11,0,0.0,,
2538,高橋二朗,4,0,0.0,,
4958,溝口海義也,9,0,0.0,,
4962,畑竜生,3,0,0.0,,
4963,實森美祐,2,0,0.0,,
5022,伊藤尚汰,1,0,0.0,,
5027,重冨勇哉,4,0,0.0,,
4951,新田洋一,7,0,0.0,,
5014,梶山涼斗,4,0,0.0,,
5015,高橋竜矢,5,0,0.0,,
5016,宮田龍馬,2,0,0.0,,
3497,後藤浩,2,0,0.0,,
3503,堂原洋史,4,0,0.0,,
3505,山田竜一,4,0,0.0,,
4987,島倉都,4,0,0.0,,
3489,大場敏,6,0,0.0,,
4965,福岡泉水,4,0,0.0,,
4992,廣瀬篤哉,3,0,0.0,,
4995,田邉亮蔵,2,0,0.0,,
4997,濱崎寿里矢,3,0,0.0,,
5002,上田健太,3,0,0.0,,
3482,金子猛志,4,0,0.0,,
3478,嶋田貴支,3,0,0.0,,
5004,河野主樹,1,0,0.0,,
5007,近藤雄一郎,6,0,0.0,,
4928,栗城匠,7,0,0.0,,
3714,梶原正,3,0,0.0,,
3716,石渡鉄兵,4,0,0.0,,
3717,立間充宏,2,0,0.0,,
3656,伯母芳恒,3,0,0.0,,
3660,長谷川親王,3,0,0.0,,
3467,森弘行,7,0,0.0,,
3661,柳瀬興志,3,0,0.0,,
3662,大庭元明,3,0,0.0,,
5023,久永祥平,5,0,0.0,,
3685,荒井輝年,7,0,0.0,,
3686,鳥居塚孝博,4,0,0.0,,
3690,河合三弘,2,0,0.0,,
3615,横田茂,2,0,0.0,,
3616,中村真,5,0,0.0,,
3627,井上恵一,14,0,0.0,,
3631,田添康介,3,0,0.0,,
3641,一瀬明,4,0,0.0,,
3643,米田隆弘,8,0,0.0,,
3663,木山和幸,8,0,0.0,,
3435,寺田千恵,3,0,0.0,,
4686,丸野一樹,6,0,0.0,,
4688,永井彪也,3,0,0.0,,
3434,松尾宣邦,6,0,0.0,,
4689,豊田結,4,0,0.0,,
3432,宮迫暢彦,2,0,0.0,,
3726,桂林寛,4,0,0.0,,
4764,小池礼乃,3,0,0.0,,
3412,鈴木博,3,0,0.0,,
3711,江本真治,5,0,0.0,,
4769,馬場剛,4,0,0.0,,
4771,下寺秀和,4,0,0.0,,
3411,池上隆行,3,0,0.0,,
4775,千葉真弥,3,0,0.0,,
3701,大西隆洋,8,0,0.0,,
3388,今垣光太郎,2,0,0.0,,
3703,鳥飼眞,7,0,0.0,,
3704,本部めぐみ,6,0,0.0,,
3710,吉永泰弘,7,0,0.0,,
4765,野田部宏子,7,0,0.0,,
4788,小池哲也,5,0,0.0,,
4790,柳内敬太,4,0,0.0,,
4798,浜先真範,4,0,0.0,,
4803,飯田庄吾,4,0,0.0,,
4804,高田ひかる,3,0,0.0,,
4930,佐藤悠,3,0,0.0,,
4931,木谷賢太,2,0,0.0,,
4934,佐々木翔斗,10,0,0.0,,
4940,白石有美,3,0,0.0,,
3655,本橋克洋,1,0,0.0,,
4944,田代達也,4,0,0.0,,
4947,間庭菜摘,7,0,0.0,,
4908,上田龍星,5,0,0.0,,
4911,片岡大地,3,0,0.0,,
4914,吉田裕平,2,0,0.0,,
4918,川島拓郎,3,0,0.0,,
3458,東健介,4,0,0.0,,
4924,中北涼,4,0,0.0,,
4927,関野文,2,0,0.0,,
4941,孫崎百世,3,0,0.0,,
3463,乙津康志,4,0,0.0,,
4871,菊池宏志,3,0,0.0,,
4872,山下流心,5,0,0.0,,
4874,池田奈津美,2,0,0.0,,
4875,大塚康雅,4,0,0.0,,
4878,西岡育未,4,0,0.0,,
4837,酒井陽祐,4,0,0.0,,
4844,村上奈穂,9,0,0.0,,
4845,前田紗希,3,0,0.0,,
3462,竹上真司,1,0,0.0,,
4854,大橋由珠,4,0,0.0,,
4861,田中宏樹,9,0,0.0,,
4815,伏島祐介,3,0,0.0,,
4817,渡邉翼,2,0,0.0,,
4819,蜂須瑞生,1,0,0.0,,
4822,百武翔,10,0,0.0,,
4824,松井洪弥,2,0,0.0,,
4828,松山将吾,3,0,0.0,,
4831,羽野直也,3,0,0.0,,
4846,佐藤駿介,9,0,0.0,,
3293,宮内由紀英,6,0,0.0,,
5205,刑部亜里紗,4,0,0.0,,
5206,梅原祥平,3,0,0.0,,
5207,高山敬悟,9,0,0.0,,
5186,遠藤圭吾,2,0,0.0,,
5189,藤原早菜,4,0,0.0,,
5190,大月遊雅,2,0,0.0,,
5191,飛田江己,2,0,0.0,,
5193,米丸乃絵,10,0,0.0,,
5019,柴田百恵,4,0,0.0,,
5196,鰐部太空海,2,0,0.0,,
5166,仲道大輔,4,0,0.0,,
3282,池本輝明,4,0,0.0,,
5167,小川竜太朗,2,0,0.0,,
5172,田村慶,1,0,0.0,,
5175,島崎丈一朗,4,0,0.0,,
5177,松井貫太,3,0,0.0,,
5178,成貞琳平,8,0,0.0,,
5183,中野孝二,2,0,0.0,,
5184,飯塚響,3,0,0.0,,
5195,北村寧々,7,0,0.0,,
5101,表健太,5,0,0.0,,
5105,富田恕生,4,0,0.0,,
5107,松本真広,3,0,0.0,,
3072,西田靖,3,0,0.0,,
5108,柴田愛梨,2,0,0.0,,
5110,杉山喜一,4,0,0.0,,
2878,富山弘幸,6,0,0.0,,
