regno,選手名,slow_st,slow_src,slow_flag,dash_st,dash_src,dash_flag
2538,高橋二朗,0.211,全国,遅れ,0.21,全国,遅れ
2878,富山弘幸,0.169,全国,,0.175,全国,
3024,西島義則,0.164,全国,,0.137,全国,
3054,北川幸典,0.174,全国,,0.183,全国,遅れ
3070,山室展弘,0.162,全国,,0.133,全国,
3072,西田靖,0.189,当地,遅れ,,全国,
3075,中村裕将,0.127,全国,巧者,0.13,全国,巧者
3081,岡本慎治,0.166,全国,,0.172,全国,
3105,内山文典,0.174,全国,,0.171,全国,
3107,平岡重典,0.174,全国,,0.178,全国,
3156,金子良昭,0.167,全国,,0.185,全国,遅れ
3158,島川光男,0.146,全国,,0.149,全国,
3159,江口晃生,0.156,全国,,,全国,
3161,古場輝義,0.188,全国,遅れ,0.169,全国,
3175,渡辺千草,0.159,全国,,0.154,全国,
3176,長谷川巌,0.177,全国,,0.207,全国,遅れ
3202,三品隆浩,0.186,全国,遅れ,0.212,全国,遅れ
3207,田村美和,0.196,全国,遅れ,0.154,全国,
3211,北川敏弘,0.18,全国,,0.144,当地,
3212,亀本勇樹,0.169,全国,,0.158,全国,
3224,栗山繁洋,0.195,全国,遅れ,0.196,全国,遅れ
3226,浦田信義,0.179,全国,,0.188,全国,遅れ
3232,山川美由紀,0.152,全国,,0.163,全国,
3233,小畑実成,0.16,全国,,0.172,全国,
3246,星野政彦,0.179,全国,,0.154,全国,
3251,平石和男,0.184,当地,遅れ,0.21,当地,遅れ
3256,三角哲男,0.134,全国,,0.161,全国,
3257,田頭実,0.108,当地,巧者,0.168,全国,
3265,今村暢孝,0.144,全国,,,全国,
3268,森竜也,0.157,全国,,0.177,全国,
3273,石田豪,0.186,全国,遅れ,0.192,全国,遅れ
3277,齋藤勇,0.174,全国,,0.18,全国,
3282,池本輝明,0.186,全国,遅れ,0.216,全国,遅れ
3284,渡邊伸太郎,0.188,当地,遅れ,0.215,全国,遅れ
3286,坂東満,0.147,全国,,0.184,全国,遅れ
3289,高橋淳美,0.181,全国,遅れ,0.201,全国,遅れ
3293,宮内由紀英,0.187,全国,遅れ,0.204,当地,遅れ
3294,野中義生,0.178,全国,,0.144,全国,
3297,藤丸光一,0.237,当地,遅れ,0.21,全国,遅れ
3300,川崎智幸,0.143,全国,,0.164,全国,
3302,谷川里江,0.175,全国,,0.172,全国,
3303,渡辺豊,0.192,全国,遅れ,0.208,全国,遅れ
3304,烏野賢太,0.173,全国,,0.176,全国,
3305,小野信樹,0.171,全国,,0.159,全国,
3306,武田正紀,0.162,全国,,0.15,全国,
3313,本吉正樹,0.178,全国,,0.183,全国,遅れ
3315,広瀬聖仁,0.154,全国,,0.197,全国,遅れ
3319,山崎義明,0.167,全国,,0.155,全国,
3327,野長瀬正孝,0.153,全国,,0.189,全国,遅れ
3333,丸尾義孝,0.138,全国,,0.157,全国,
3334,角ひとみ,0.195,全国,遅れ,0.201,全国,遅れ
3339,泉具巳,0.174,全国,,0.157,全国,
3340,池田雷太,0.183,全国,遅れ,0.194,全国,遅れ
3346,宮本裕之,0.164,全国,,0.173,全国,
3349,吉田一郎,0.157,全国,,0.156,全国,
3350,藤本佳史,0.142,当地,,0.187,当地,遅れ
3352,小川晃司,,全国,,0.168,全国,
3353,前田光昭,0.189,全国,遅れ,0.145,全国,
3355,橋谷田佳織,0.256,全国,遅れ,0.259,全国,遅れ
3357,福島陽子,0.226,当地,遅れ,0.209,当地,遅れ
3361,岡部浩,0.162,全国,,0.192,全国,遅れ
3362,間嶋仁志,0.189,全国,遅れ,0.193,全国,遅れ
3370,坪内実,0.178,全国,,0.189,全国,遅れ
3372,加藤雅之,0.204,全国,遅れ,0.215,全国,遅れ
3377,塚田修二,0.217,全国,遅れ,0.188,全国,遅れ
3381,滝沢芳行,0.153,全国,,0.136,全国,
3385,渡邉睦広,0.153,全国,,0.158,全国,
3388,今垣光太郎,0.151,全国,,0.155,全国,
3392,小森信雄,0.189,全国,遅れ,0.209,全国,遅れ
3401,上田隆章,0.196,全国,遅れ,0.204,当地,遅れ
3406,中里英夫,0.158,全国,,0.19,全国,遅れ
3411,池上隆行,0.147,全国,,0.169,全国,
3412,鈴木博,0.158,全国,,0.159,全国,
3414,加瀬智宏,0.17,全国,,0.171,全国,
3415,松井繁,0.138,全国,,0.141,全国,
3419,栗原謙治,0.185,全国,遅れ,0.237,全国,遅れ
3422,服部幸男,0.148,全国,,0.15,全国,
3430,角浜修,0.168,全国,,0.173,全国,
3432,宮迫暢彦,0.15,全国,,0.196,全国,遅れ
3434,松尾宣邦,0.178,全国,,0.172,全国,
3435,寺田千恵,0.16,全国,,0.15,全国,
3436,柏野幸二,0.116,全国,巧者,0.141,全国,
3439,大平誉史明,0.157,全国,,0.157,全国,
3441,土屋太朗,0.184,全国,遅れ,0.191,全国,遅れ
3442,宮武英司,0.159,全国,,0.16,全国,
3444,香月大介,0.169,全国,,0.172,全国,
3445,加藤高史,0.186,全国,遅れ,0.184,全国,遅れ
3448,高山秀雄,0.184,全国,遅れ,0.194,全国,遅れ
3454,井川大作,0.15,全国,,0.155,全国,
3455,谷本幸司,0.17,全国,,0.174,全国,
3458,東健介,0.146,全国,,0.173,全国,
3459,中野和裕,0.163,全国,,0.171,全国,
3461,渡邊哲也,0.176,全国,,0.221,全国,遅れ
3462,竹上真司,0.176,全国,,0.183,全国,遅れ
3463,乙津康志,0.177,全国,,0.198,全国,遅れ
3467,森弘行,0.201,全国,遅れ,0.16,全国,
3470,新田芳美,0.165,全国,,0.168,全国,
3471,赤峰和也,0.15,当地,,0.186,当地,遅れ
3473,石川真二,0.122,当地,巧者,,全国,
3474,松瀬弘美,0.178,全国,,0.189,全国,遅れ
3475,橋本久和,0.17,当地,,0.194,全国,遅れ
3477,近藤稔也,0.183,全国,遅れ,0.199,全国,遅れ
3478,嶋田貴支,0.15,全国,,0.178,全国,
3482,金子猛志,0.152,全国,,0.158,全国,
3484,芝田浩治,0.16,全国,,0.176,全国,
3489,大場敏,0.147,全国,,0.153,当地,
3497,後藤浩,0.175,全国,,0.172,全国,
3499,市川哲也,0.134,全国,,0.144,全国,
3502,渡邉英児,0.163,全国,,0.167,全国,
3503,堂原洋史,0.163,全国,,0.162,全国,
3505,山田竜一,0.148,全国,,0.139,全国,
3507,藤井徹,0.183,全国,遅れ,0.224,全国,遅れ
3508,久富政弘,0.169,全国,,0.217,全国,遅れ
3509,池千夏,0.144,全国,,0.144,全国,
3514,山一鉄也,0.155,全国,,0.176,全国,
3516,吉原聖人,0.163,全国,,0.185,全国,遅れ
3517,高橋勲,0.148,全国,,0.151,全国,
3518,倉田郁美,0.195,全国,遅れ,0.19,全国,遅れ
3519,冨田秀幸,0.163,全国,,0.172,全国,
3523,寳田亮治,0.193,全国,遅れ,0.196,全国,遅れ
3527,中嶋誠一郎,0.164,全国,,0.168,全国,
3528,笠野友紀恵,0.205,全国,遅れ,0.186,全国,遅れ
3532,柴田光,0.159,全国,,0.145,全国,
3535,渡修平,0.183,全国,遅れ,0.203,全国,遅れ
3538,菊池峰晴,0.208,全国,遅れ,0.22,全国,遅れ
3539,金子順一,0.177,全国,,0.221,当地,遅れ
3541,三嶌誠司,0.166,全国,,0.158,全国,
3542,清水紀克,0.2,当地,遅れ,0.235,全国,遅れ
3543,福田雅一,0.156,全国,,0.164,全国,
3544,豊田訓靖,0.201,全国,遅れ,0.197,全国,遅れ
3546,中里昌志,0.183,全国,遅れ,0.175,全国,
3548,室田泰史,0.114,全国,巧者,0.127,全国,巧者
3550,都築正治,0.151,全国,,0.165,全国,
3551,藤田美代,0.194,全国,遅れ,0.177,全国,
3554,仲口博崇,0.176,全国,,0.195,全国,遅れ
3556,田中信一郎,0.14,当地,,0.146,全国,
3557,太田和美,0.138,全国,,0.151,全国,
3558,山本浩次,0.154,全国,,0.163,全国,
3562,山下和彦,0.17,全国,,0.166,全国,
3563,堤昇,0.154,全国,,0.164,全国,
3564,桑原啓,0.175,全国,,0.163,全国,
3566,川添英正,0.177,全国,,0.209,全国,遅れ
3567,吉岡誠,0.2,当地,遅れ,0.146,当地,
3568,木村光宏,0.17,全国,,0.163,全国,
3569,増田進,0.169,全国,,0.216,当地,遅れ
3572,安田政彦,0.18,全国,,0.219,全国,遅れ
3574,大神康司,0.148,当地,,0.226,全国,遅れ
3576,白水勝也,0.164,当地,,0.175,全国,
3577,向所浩二,0.169,全国,,0.144,全国,
3578,塩田雄一,0.19,全国,遅れ,0.18,全国,
3579,中里優子,0.177,全国,,0.174,全国,
3580,水口由紀,0.191,全国,遅れ,0.197,全国,遅れ
3581,加木郁,0.197,全国,遅れ,0.186,全国,遅れ
3582,吉川昭男,0.166,当地,,0.183,全国,遅れ
3583,齋藤智裕,0.193,全国,遅れ,0.177,全国,
3584,佐々木英樹,0.175,全国,,0.176,全国,
3587,武田信一,0.162,全国,,0.165,全国,
3589,西村勝,0.171,全国,,0.156,全国,
3590,濱野谷憲吾,0.132,全国,,0.145,全国,
3591,後藤孝義,0.175,全国,,0.216,全国,遅れ
3596,河上年昭,0.17,全国,,0.164,全国,
3600,玄馬徹,0.29,全国,遅れ,,全国,
3602,奥平拓也,0.186,全国,遅れ,0.197,全国,遅れ
3604,武藤綾子,0.189,全国,遅れ,0.19,全国,遅れ
3605,中村守成,0.185,全国,遅れ,0.192,全国,遅れ
3606,川北浩貴,0.151,全国,,0.182,全国,遅れ
3611,岩崎芳美,0.14,全国,,0.141,全国,
3612,馬袋義則,0.143,全国,,0.125,全国,巧者
3613,角谷健吾,0.14,全国,,0.157,全国,
3614,谷勝幸,0.165,全国,,0.167,全国,
3615,横田茂,0.161,全国,,0.162,全国,
3616,中村真,0.152,全国,,0.168,全国,
3617,竹田広樹,0.211,当地,遅れ,0.22,当地,遅れ
3618,海野ゆかり,0.134,当地,,0.15,当地,
3619,長谷川充,0.179,全国,,0.195,全国,遅れ
3620,信濃由行,0.177,全国,,0.174,全国,
3621,天野晶夫,0.177,全国,,0.17,全国,
3623,深川真二,0.142,全国,,,全国,
3627,井上恵一,0.187,当地,遅れ,0.203,当地,遅れ
3629,浅見昌克,0.135,全国,,0.143,全国,
3630,黒田誠司,0.171,全国,,0.163,全国,
3631,田添康介,0.188,全国,遅れ,0.183,全国,遅れ
3635,石田政吾,0.148,全国,,0.179,全国,
3637,齋藤和政,0.174,全国,,0.194,全国,遅れ
3641,一瀬明,0.168,全国,,0.168,全国,
3642,大塚浩二,0.179,全国,,0.197,全国,遅れ
3643,米田隆弘,0.186,全国,遅れ,0.162,当地,
3645,淺田千亜希,0.143,全国,,0.151,全国,
3647,伊藤雄二,0.166,全国,,0.188,全国,遅れ
3652,森下勇,0.156,全国,,0.213,全国,遅れ
3653,品川賢次,0.2,全国,遅れ,0.198,全国,遅れ
3654,武田光史,0.157,全国,,0.162,全国,
3655,本橋克洋,0.176,全国,,0.18,全国,
3656,伯母芳恒,0.159,全国,,0.174,全国,
3659,藤生雄人,0.158,全国,,0.176,全国,
3660,長谷川親王,0.197,全国,遅れ,0.205,全国,遅れ
3661,柳瀬興志,0.171,全国,,0.167,全国,
3662,大庭元明,0.156,全国,,0.166,全国,
3663,木山和幸,0.146,当地,,0.182,全国,遅れ
3664,鈴木賢一,0.14,全国,,0.206,全国,遅れ
3679,飯島昌弘,0.142,全国,,0.17,全国,
3680,森林太,0.193,全国,遅れ,0.202,全国,遅れ
3681,山谷央,0.152,全国,,0.148,全国,
3684,清水攻二,0.16,全国,,0.202,全国,遅れ
3685,荒井輝年,0.15,全国,,0.164,全国,
3686,鳥居塚孝博,0.136,全国,,0.153,全国,
3687,花田和明,0.158,全国,,0.173,全国,
3690,河合三弘,0.193,全国,遅れ,0.18,全国,
3692,竹腰正樹,0.152,全国,,0.164,全国,
3696,白井友晴,0.18,全国,,0.17,全国,
3699,富永正人,0.177,全国,,0.181,全国,遅れ
3701,大西隆洋,0.185,全国,遅れ,0.188,当地,遅れ
3703,鳥飼眞,0.179,当地,,0.171,全国,
3704,本部めぐみ,0.228,全国,遅れ,0.224,全国,遅れ
3708,岡部貴司,0.144,全国,,0.17,全国,
3710,吉永泰弘,0.161,全国,,0.258,当地,遅れ
3711,江本真治,0.163,当地,,0.154,全国,
3712,淺香文武,0.143,全国,,0.174,全国,
3713,伊藤誠二,0.154,全国,,0.152,全国,
3714,梶原正,0.146,全国,,0.162,全国,
3715,倉尾大介,0.144,全国,,0.18,全国,遅れ
3716,石渡鉄兵,0.127,全国,巧者,0.124,全国,巧者
3717,立間充宏,0.16,全国,,0.174,全国,
3718,伊達正利,0.163,全国,,0.179,全国,
3719,辻栄蔵,0.146,全国,,0.151,全国,
3721,守田俊介,0.124,全国,巧者,0.12,全国,巧者
3722,西村秀樹,0.173,全国,,0.192,全国,遅れ
3726,桂林寛,0.165,全国,,0.161,全国,
3730,塩崎優司,0.158,全国,,0.178,全国,
3731,高濱芳久,0.184,全国,遅れ,0.181,全国,遅れ
3736,岡本猛,0.186,全国,遅れ,0.127,全国,巧者
3737,上平真二,0.156,全国,,0.189,全国,遅れ
3740,大澤普司,0.164,全国,,0.174,全国,
3741,松尾基成,0.166,全国,,0.19,全国,遅れ
3742,宮地秀祈,0.181,全国,遅れ,0.18,全国,遅れ
3743,林美憲,0.138,全国,,0.165,全国,
3744,徳増秀樹,0.131,全国,,0.129,全国,巧者
3745,橋本年光,0.166,全国,,0.189,全国,遅れ
3746,岡瀬正人,0.164,全国,,0.181,全国,遅れ
3747,國崎良春,0.168,全国,,0.157,全国,
3748,小黒竜吾,0.164,全国,,0.157,全国,
3752,宇土泰就,0.174,全国,,0.158,全国,
3757,畑和宏,0.177,当地,,0.163,全国,
3761,山本光雄,0.164,全国,,0.168,全国,
3769,佐竹恒彦,0.19,当地,遅れ,0.183,全国,遅れ
3771,折下寛法,0.141,全国,,0.152,全国,
3772,一柳和孝,0.151,全国,,0.154,全国,
3773,津留浩一郎,0.16,全国,,0.165,全国,
3775,泉啓文,0.169,全国,,0.183,全国,遅れ
3776,横井健太,0.182,全国,遅れ,0.185,全国,遅れ
3777,樋口亮,0.164,全国,,0.178,全国,
3778,安達美帆,0.215,全国,遅れ,0.221,全国,遅れ
3779,原田幸哉,0.11,全国,巧者,0.114,全国,巧者
3783,瓜生正義,0.154,当地,,0.171,当地,
3784,中島友和,0.148,全国,,0.181,当地,遅れ
3787,天野誠,0.18,全国,遅れ,0.199,全国,遅れ
3788,一宮稔弘,0.14,全国,,0.119,全国,巧者
3790,佐口達也,0.174,全国,,0.213,全国,遅れ
3792,田中豪,0.156,全国,,0.157,全国,
3793,高橋真吾,0.173,全国,,0.155,全国,
3796,長野道臣,0.173,全国,,0.173,全国,
3797,岩井繁,0.197,全国,遅れ,0.207,全国,遅れ
3800,牧宏次,0.143,全国,,0.166,全国,
3801,五反田忍,0.162,全国,,0.174,全国,
3804,中渡修作,0.159,全国,,0.161,全国,
3805,高橋英之,0.131,全国,,0.128,全国,巧者
3807,岡部哲,0.162,全国,,0.18,全国,遅れ
3808,秋田健太郎,0.165,全国,,0.16,全国,
3809,吉田光,0.172,全国,,0.245,当地,遅れ
3811,石田章央,0.157,全国,,0.15,全国,
3812,山崎聖司,0.159,全国,,0.184,全国,遅れ
3813,佐藤大介,0.169,当地,,0.185,全国,遅れ
3814,金子貴志,0.181,全国,遅れ,0.192,全国,遅れ
3820,樫葉次郎,0.153,全国,,0.158,全国,
3822,平尾崇典,0.172,当地,,0.148,全国,
3825,宮嵜隆太郎,0.129,全国,巧者,0.123,全国,巧者
3826,村田修次,0.146,全国,,0.164,全国,
3827,今泉徹,0.173,全国,,0.175,全国,
3828,明石正之,0.159,全国,,0.175,全国,
3831,安藤裕貴,0.134,全国,,0.165,全国,
3832,下田哲也,0.155,全国,,0.173,全国,
3833,中辻博訓,0.127,全国,巧者,0.134,全国,
3834,細川明人,0.191,全国,遅れ,0.192,全国,遅れ
3837,秋山広一,0.155,全国,,0.177,全国,
3838,伊藤啓三,0.155,全国,,0.15,全国,
3839,川合理司,0.16,全国,,0.186,全国,遅れ
3841,佐々木和伸,0.149,全国,,0.168,全国,
3842,星野太郎,0.176,全国,,0.197,全国,遅れ
3843,上之晃弘,0.153,当地,,0.164,全国,
3845,中谷朋子,0.201,全国,遅れ,0.204,全国,遅れ
3848,川上聡介,0.149,全国,,0.144,全国,
3849,中岡正彦,0.135,全国,,0.119,全国,巧者
3850,小川知行,0.139,全国,,0.146,全国,
3851,森田昭彦,0.15,全国,,0.196,当地,遅れ
3852,澤大介,0.174,全国,,0.191,全国,遅れ
3853,岩崎正哉,0.153,当地,,0.209,全国,遅れ
3854,吉川元浩,0.14,全国,,0.137,全国,
3855,大熊辰弥,0.21,全国,遅れ,0.282,全国,遅れ
3857,阿波勝哉,0.196,全国,遅れ,0.198,全国,遅れ
3859,多羅尾達之,0.144,全国,,0.154,全国,
3860,松本浩貴,0.191,全国,遅れ,0.201,全国,遅れ
3863,海老澤泰行,0.175,当地,,0.195,全国,遅れ
3866,木山誠一,0.124,全国,巧者,0.143,全国,
3867,松浦勝,0.171,全国,,0.167,全国,
3868,尾形栄治,0.191,全国,遅れ,0.204,全国,遅れ
3869,井芹大志,0.178,全国,,0.184,全国,遅れ
3870,寺嶋雄,0.187,全国,遅れ,0.171,全国,
3871,池田紫乃,0.175,当地,,0.184,全国,遅れ
3872,岡田憲行,0.193,全国,遅れ,0.189,全国,遅れ
3873,別府昌樹,0.164,全国,,0.187,全国,遅れ
3874,山本寛久,0.151,全国,,0.169,全国,
3875,廣中良一,0.159,全国,,0.179,全国,
3876,中辻崇人,0.147,全国,,0.132,全国,
3878,胡本悟志,0.159,全国,,0.177,全国,
3880,浅見宗孝,0.192,全国,遅れ,0.193,全国,遅れ
3882,新田智彰,0.174,全国,,0.187,当地,遅れ
3885,久田武,0.158,全国,,0.186,全国,遅れ
3888,山本英志,0.143,全国,,0.141,全国,
3889,須藤隆雄,0.159,全国,,0.177,全国,
3891,谷口健一,0.168,全国,,0.187,全国,遅れ
3892,草場康幸,0.19,当地,遅れ,0.157,全国,
3893,汐崎正則,0.162,全国,,0.164,全国,
3895,堀本裕也,0.193,全国,遅れ,0.161,全国,
3896,上田洋平,0.158,全国,,0.171,全国,
3897,白井英治,0.133,全国,,0.131,全国,
3898,平田忠則,0.152,当地,,0.169,全国,
3900,香川素子,0.169,全国,,0.183,全国,遅れ
3901,松田憲幸,0.202,全国,遅れ,0.214,全国,遅れ
3904,森貴洋,0.166,全国,,0.183,全国,遅れ
3905,天野友和,0.154,全国,,0.154,全国,
3906,飯山晃三,0.181,全国,遅れ,0.218,全国,遅れ
3907,村越篤,0.162,全国,,0.165,全国,
3908,重成一人,0.153,全国,,0.134,全国,
3909,佐々木康幸,0.111,全国,巧者,0.114,全国,巧者
3910,松下知幸,0.16,全国,,0.187,全国,遅れ
3911,鈴木猛,0.139,当地,,0.171,全国,
3912,川原正明,0.138,全国,,0.145,全国,
3915,繁野谷圭介,0.193,全国,遅れ,0.174,全国,
3918,深井利寿,0.171,全国,,0.174,全国,
3920,正木聖賢,0.169,全国,,0.159,全国,
3921,川村正輝,0.199,全国,遅れ,0.215,全国,遅れ
3922,菅沼佳昭,0.186,全国,遅れ,0.195,全国,遅れ
3928,林恵祐,0.173,当地,,0.168,当地,
3929,杢野誓良,0.161,全国,,0.165,全国,
3930,岸本隆,0.149,全国,,0.164,全国,
3931,黒崎竜也,0.15,全国,,0.149,全国,
3932,池田浩美,0.167,全国,,0.189,全国,遅れ
3933,山地正樹,0.174,全国,,0.18,全国,
3934,鋤柄貴俊,0.167,全国,,0.165,全国,
3935,岩津徹郎,0.153,全国,,0.176,全国,
3939,渡辺真至,0.147,全国,,0.13,全国,
3940,飯山泰,0.147,全国,,0.143,全国,
3941,池田浩二,0.117,全国,巧者,0.133,全国,
3942,寺田祥,0.147,全国,,0.146,全国,
3943,三松直美,0.161,全国,,0.188,全国,遅れ
3944,山口裕二,0.156,全国,,0.187,全国,遅れ
3945,橋口真樹,0.198,全国,遅れ,0.207,全国,遅れ
3946,赤岩善生,0.146,全国,,0.161,全国,
3947,寺本昇平,0.184,全国,遅れ,0.192,全国,遅れ
3948,大町利克,0.171,全国,,0.202,全国,遅れ
3949,今出晋二,0.161,全国,,0.192,全国,遅れ
3950,石川哲秀,0.154,全国,,0.157,全国,
3951,石川吉鎬,0.241,当地,遅れ,0.197,全国,遅れ
3952,中澤和志,0.149,全国,,0.133,全国,
3953,志道吉和,0.181,全国,遅れ,0.219,全国,遅れ
3955,眞田英二,0.181,全国,遅れ,0.193,全国,遅れ
3956,横澤剛治,0.168,当地,,0.16,全国,
3957,大谷直弘,0.187,全国,遅れ,0.19,全国,遅れ
3959,坪井康晴,0.132,全国,,0.151,全国,
3960,菊地孝平,0.112,全国,巧者,0.107,全国,巧者
3961,谷村一哉,0.164,全国,,0.173,全国,
3963,原田秀弥,0.16,全国,,0.179,全国,
3964,宮地博士,0.188,全国,遅れ,0.206,全国,遅れ
3965,北中元樹,0.168,全国,,0.164,全国,
3966,作間章,0.169,全国,,0.177,全国,
3967,鈴木茂高,0.178,全国,,0.202,全国,遅れ
3968,茶谷信次,0.157,全国,,0.185,全国,遅れ
3973,崎利仁,0.194,全国,遅れ,0.197,全国,遅れ
3974,深山祐二,0.158,全国,,0.169,全国,
3975,小野寺智洋,0.139,全国,,0.137,全国,
3976,内田圭,0.167,全国,,0.181,全国,遅れ
3977,山本兼士,0.171,全国,,0.173,全国,
3978,齊藤仁,0.137,全国,,0.17,全国,
3981,今坂晃広,0.183,全国,遅れ,0.194,全国,遅れ
3982,福田理,0.172,全国,,0.16,全国,
3983,須藤博倫,0.132,全国,,0.145,全国,
3984,坂口周,0.158,全国,,0.171,全国,
3986,沖島広和,0.16,全国,,0.202,当地,遅れ
3987,後藤正宗,0.176,全国,,0.149,全国,
3988,古川誠之,0.147,全国,,0.151,全国,
3989,熊本英一,0.186,当地,遅れ,0.198,当地,遅れ
3990,芹澤克彦,0.137,全国,,0.155,全国,
3992,関口智久,0.149,全国,,0.135,全国,
3993,永井聖美,0.162,全国,,0.16,全国,
3994,小野桜,0.185,全国,遅れ,0.187,全国,遅れ
3995,重野哲之,0.124,全国,巧者,0.115,全国,巧者
3997,北村征嗣,0.153,全国,,0.167,全国,
3998,冨成謙児,0.149,全国,,0.191,全国,遅れ
3999,大瀧明日香,0.153,全国,,0.158,全国,
4000,松本博昭,0.155,当地,,0.177,全国,
4002,古結宏,0.14,全国,,0.141,全国,
4003,表憲一,0.17,全国,,0.168,全国,
4004,山本浩輔,0.177,全国,,0.181,全国,遅れ
4005,瀬川公則,0.151,全国,,0.175,全国,
4006,小野勇作,0.166,全国,,0.178,全国,
4007,榮田将彦,0.147,全国,,0.134,全国,
4009,小林一樹,0.12,全国,巧者,0.129,全国,巧者
