regno,選手名,slow_st,slow_src,slow_flag,dash_st,dash_src,dash_flag
4506,稗田聖也,0.137,当地,,0.131,全国,
4508,野間大樹,0.178,当地,,0.19,全国,遅れ
4509,平見真彦,0.173,全国,,0.185,全国,遅れ
4510,坂本奈央,0.162,当地,,0.224,全国,遅れ
4511,中岡健人,0.168,全国,,0.185,全国,遅れ
4512,高野哲史,0.16,当地,,0.165,当地,
4513,河野真也,0.162,当地,,0.188,当地,遅れ
4514,上條嘉嗣,0.171,当地,,0.208,全国,遅れ
4515,藤田浩人,0.16,全国,,0.172,全国,
4516,野口勝弘,0.153,当地,,0.156,当地,
4518,大須賀友,0.158,全国,,0.181,全国,遅れ
4519,清水沙樹,0.159,全国,,0.147,全国,
4520,高倉孝太,0.136,全国,,0.143,全国,
4521,小池公生,0.18,当地,,0.218,全国,遅れ
4522,古澤光紀,0.143,当地,,0.168,当地,
4523,中村辰也,0.152,全国,,0.15,全国,
4524,深谷知博,0.121,全国,巧者,0.133,全国,
4525,真子奈津実,0.172,当地,,0.156,当地,
4526,池田雄祐,0.152,全国,,0.145,全国,
4527,高野心吾,0.147,全国,,0.192,全国,遅れ
4528,黒井達矢,0.155,全国,,0.164,全国,
4529,嶋義信,0.119,当地,巧者,0.161,当地,
4530,小野生奈,0.127,当地,巧者,0.195,当地,遅れ
4531,武富智亮,0.15,全国,,0.164,全国,
4532,秋元哲,0.126,全国,巧者,0.137,全国,
4533,峰重侑治,0.198,全国,遅れ,0.189,全国,遅れ
4534,坂咲友理,0.218,全国,遅れ,0.19,全国,遅れ
4535,北山康介,0.191,当地,遅れ,0.149,全国,
4536,喜井つかさ,0.132,当地,,0.172,全国,
4537,渡邉和将,0.139,全国,,0.137,全国,
4538,笠置博之,0.17,全国,,0.141,全国,
4539,金子賢志,0.128,全国,巧者,0.136,全国,
4540,相原利章,0.117,全国,巧者,0.122,全国,巧者
4543,重木輝彦,0.154,全国,,0.191,全国,遅れ
4544,松田大志郎,0.149,当地,,0.177,当地,
4545,岡村慶太,0.143,全国,,0.148,全国,
4546,浜田亜理沙,0.163,全国,,0.166,全国,
4547,中田竜太,0.145,全国,,0.167,全国,
4548,篠木亜衣花,0.239,全国,遅れ,0.245,全国,遅れ
4549,小林文彦,0.175,全国,,0.207,全国,遅れ
4550,石岡将太,0.155,全国,,0.154,全国,
4551,三川昂暁,0.171,当地,,0.185,当地,遅れ
4552,杉山勝匡,0.153,全国,,0.126,当地,巧者
4553,坪口竜也,0.16,当地,,0.163,全国,
4555,富永大一,0.175,全国,,0.18,当地,
4556,竹井奈美,0.148,当地,,0.186,当地,遅れ
4557,松尾光広,0.171,全国,,0.224,全国,遅れ
4558,宮野仁,0.189,全国,遅れ,0.221,全国,遅れ
4560,庄司樹良々,0.141,全国,,0.158,全国,
4561,藤山翔大,0.177,全国,,0.192,全国,遅れ
4562,阪本勇介,0.187,当地,遅れ,0.202,全国,遅れ
4563,齋藤真之,0.158,全国,,0.188,全国,遅れ
4564,山本景士郎,0.183,全国,遅れ,0.202,全国,遅れ
4565,西村豪洋,0.179,全国,,0.182,全国,遅れ
4566,塩田北斗,0.15,全国,,0.13,全国,
4567,上村慎太郎,0.229,当地,遅れ,0.245,全国,遅れ
4568,廣瀬真也,0.148,全国,,0.162,全国,
4569,中澤宏奈,0.14,当地,,0.172,全国,
4570,前田聖文,0.163,全国,,0.151,全国,
4571,菅章哉,0.142,全国,,0.141,全国,
4572,渡部悟,0.146,全国,,0.156,全国,
4573,佐藤翼,0.136,全国,,0.137,全国,
4574,東潤樹,0.181,当地,遅れ,0.187,当地,遅れ
4575,戸塚邦好,0.153,全国,,0.158,全国,
4578,藤山雅弘,0.15,全国,,0.185,全国,遅れ
4579,中嶋健一郎,0.159,全国,,0.15,全国,
4580,長谷川雅和,0.159,全国,,0.164,全国,
4581,吉村誠,0.146,全国,,0.142,全国,
4583,古田祐貴,0.129,全国,巧者,0.153,全国,
4584,村岡賢人,0.122,全国,巧者,0.124,全国,巧者
4586,磯部誠,0.117,全国,巧者,0.13,全国,
4587,木田峰由季,0.146,全国,,0.175,全国,
4588,田中京介,0.131,当地,,0.165,当地,
4589,塩崎桐加,0.157,当地,,0.17,全国,
4590,渡邉優美,0.122,当地,巧者,0.158,当地,
4592,小林孝弘,0.165,当地,,0.171,当地,
4593,小坂宗司,0.15,全国,,0.177,全国,
4594,谷川祐一,0.183,当地,遅れ,0.174,当地,
4596,葛原大陽,0.141,全国,,0.15,全国,
4598,加藤政彦,0.132,全国,,0.161,全国,
4600,井内将太郎,0.128,全国,巧者,0.129,全国,巧者
4601,森野正弘,0.13,全国,巧者,0.133,全国,
4603,谷川将太,0.135,当地,,0.183,当地,遅れ
4604,岩瀬裕亮,0.135,全国,,0.152,全国,
4607,鶴田勇雄,0.17,全国,,0.178,全国,
4608,荒井翔伍,0.152,全国,,0.164,全国,
4610,佐藤大佑,0.15,全国,,0.159,全国,
4611,今井美亜,0.136,全国,,0.157,全国,
4614,石倉洋行,0.141,全国,,0.125,全国,巧者
4615,板倉敦史,0.16,全国,,0.204,全国,遅れ
4618,乃村康友,0.171,全国,,0.17,全国,
4619,伏田裕隆,0.175,全国,,0.162,全国,
4623,中北将史,0.14,全国,,0.168,全国,
4624,高田明,0.166,全国,,0.155,当地,
4625,渡邊裕貴,0.172,全国,,0.166,全国,
4626,伊藤紘章,0.19,全国,遅れ,0.236,全国,遅れ
4627,藤原菜希,0.146,全国,,0.156,全国,
4630,岩永雅人,0.183,全国,遅れ,0.186,全国,遅れ
4631,新井英孝,0.151,当地,,0.161,全国,
4632,長尾京志郎,0.181,全国,遅れ,0.194,当地,遅れ
4633,森智也,0.145,全国,,0.189,全国,遅れ
4635,峰重力也,0.147,当地,,0.125,全国,巧者
4636,赤池修平,0.203,全国,遅れ,0.184,全国,遅れ
4637,中田友也,0.167,全国,,0.171,全国,
4638,小林遼太,0.193,当地,遅れ,0.195,全国,遅れ
4639,雑賀勇貴,0.153,全国,,0.174,全国,
4640,山ノ内雅人,0.145,全国,,0.135,当地,
4641,磯村匠,0.175,全国,,0.201,全国,遅れ
4642,松尾夏海,0.165,当地,,0.157,全国,
4643,近江翔吾,0.127,全国,巧者,0.149,全国,
4644,山田亮太,0.15,全国,,0.136,全国,
4645,上村純一,0.133,全国,,0.133,全国,
4648,木村亮太,0.161,全国,,0.146,全国,
4649,和田操拓,0.129,全国,巧者,0.126,全国,巧者
4650,中山雄太,0.131,全国,,0.144,全国,
4651,佐藤大騎,0.17,全国,,0.17,全国,
4652,酒見峻介,0.162,全国,,0.225,当地,遅れ
4653,小野達哉,0.142,全国,,0.147,全国,
4654,篠田優也,0.159,全国,,0.158,全国,
4656,大崎翔,0.147,全国,,0.158,全国,
4659,木下翔太,0.145,全国,,0.151,全国,
4660,宇田川信一,0.195,全国,遅れ,0.193,全国,遅れ
4661,中島昂章,0.172,全国,,0.196,全国,遅れ
4663,籾山佳岳,0.137,全国,,0.169,全国,
4664,東口晃,0.181,全国,遅れ,0.206,全国,遅れ
4665,加藤啓太,0.163,全国,,0.179,全国,
4666,日笠勝弘,0.164,全国,,0.162,全国,
4669,井上茂,0.149,当地,,0.177,当地,
4672,守屋大地,0.19,全国,遅れ,0.17,全国,
4674,池田剛規,0.173,当地,,0.177,当地,
4675,井手良太,0.147,全国,,0.122,全国,巧者
4676,後藤隼之,0.143,全国,,0.161,当地,
4677,片橋幸貴,0.156,全国,,0.166,全国,
4678,水野望美,0.167,全国,,0.173,全国,
4679,植田太一,0.141,当地,,0.148,当地,
4680,後藤美翼,0.187,全国,遅れ,0.212,全国,遅れ
4681,太田潮,0.16,全国,,0.196,全国,遅れ
4682,大上卓人,0.123,当地,巧者,0.149,全国,
4683,向井田直弥,0.146,全国,,0.141,全国,
4684,楠原翔太,0.125,当地,巧者,0.144,当地,
4685,島村隆幸,0.142,全国,,0.164,全国,
4686,丸野一樹,0.134,全国,,0.131,全国,
4688,永井彪也,0.134,全国,,0.123,全国,巧者
4689,豊田結,0.154,全国,,0.162,全国,
4690,高石梨菜,0.157,全国,,0.186,全国,遅れ
4691,水原慎,0.159,全国,,0.17,全国,
4692,酒井俊弘,0.152,全国,,0.125,全国,巧者
4693,松下誉士,0.197,全国,遅れ,0.19,全国,遅れ
4694,高田綾,0.187,全国,遅れ,0.181,全国,遅れ
4695,尾崎雄二,0.158,全国,,0.141,全国,
4697,國弘翔平,0.152,全国,,0.187,全国,遅れ
4700,金子和之,0.156,全国,,0.147,全国,
4702,三浦敬太,0.142,全国,,0.129,全国,巧者
4703,森永隆,0.148,全国,,0.15,全国,
4704,河野大,0.133,当地,,0.138,全国,
4705,吉川勇作,0.14,全国,,0.162,全国,
4706,三浦洋次朗,0.166,全国,,0.167,全国,
4708,半田尚也,0.169,全国,,0.195,全国,遅れ
4709,岡村将也,0.158,当地,,0.184,当地,遅れ
4710,福田宗平,0.146,全国,,0.14,全国,
4711,前出達吉,0.138,当地,,0.156,当地,
4713,白神優,0.126,全国,巧者,0.133,全国,
4714,喜多須杏奈,0.15,全国,,0.187,全国,遅れ
4715,村上遼,0.099,当地,巧者,0.148,全国,
4718,北川太一,0.153,全国,,0.144,当地,
4719,上條暢嵩,0.129,全国,巧者,0.137,全国,
4720,西澤日花里,0.198,当地,遅れ,0.208,当地,遅れ
4723,寺島吉彦,0.191,全国,遅れ,0.164,全国,
4724,吉田祐貴,0.182,全国,遅れ,0.185,全国,遅れ
4725,佐竹太一,0.184,全国,遅れ,0.177,全国,
4726,島田なぎさ,0.143,全国,,0.132,全国,
4727,安部慎一,0.113,当地,巧者,0.156,当地,
4728,山口亮,0.171,全国,,0.192,全国,遅れ
4729,佐藤謙史朗,0.195,全国,遅れ,0.194,全国,遅れ
4730,土屋実沙希,0.149,全国,,0.197,当地,遅れ
4731,間野兼礼,0.171,全国,,0.147,全国,
4732,堀本和也,0.115,当地,巧者,0.113,全国,巧者
4733,赤井睦,0.152,全国,,0.148,全国,
4734,安河内将,0.14,全国,,0.153,全国,
4735,角山雄哉,0.146,全国,,0.158,全国,
4736,高倉和士,0.144,当地,,0.154,当地,
4737,竹井貴史,0.168,全国,,0.144,全国,
4738,清埜翔子,0.156,全国,,0.158,全国,
4739,中村晃朋,0.146,全国,,0.143,全国,
4740,齋藤達希,0.159,全国,,0.192,全国,遅れ
4743,木村仁紀,0.139,全国,,0.145,全国,
4744,伊藤玲奈,0.209,全国,遅れ,0.235,全国,遅れ
4746,大豆生田蒼,0.181,全国,遅れ,0.195,全国,遅れ
4747,山戸信二,0.164,当地,,0.171,全国,
4748,渡邉雄朗,0.142,全国,,0.154,全国,
4750,井上尚悟,0.16,全国,,0.175,全国,
4752,西尾亮輔,0.166,全国,,0.18,全国,遅れ
4753,森照夫,0.148,全国,,0.15,当地,
4754,松尾充,0.151,全国,,0.159,全国,
4757,山田祐也,0.138,全国,,0.14,全国,
4758,富樫麗加,0.127,全国,巧者,0.17,全国,
4759,今泉友吾,0.153,全国,,0.165,全国,
4760,山崎郡,0.145,全国,,0.132,全国,
4761,山田晃大,0.136,全国,,0.14,全国,
4762,藤原啓史朗,0.132,全国,,0.122,全国,巧者
4764,小池礼乃,0.162,全国,,0.176,全国,
4765,野田部宏子,0.129,当地,巧者,0.12,全国,巧者
4766,石井孝之,0.15,全国,,0.14,全国,
4769,馬場剛,0.111,全国,巧者,0.12,全国,巧者
4771,下寺秀和,0.146,全国,,0.16,全国,
4772,石丸海渡,0.11,全国,巧者,0.112,全国,巧者
4773,中川りな,0.147,当地,,0.174,当地,
4775,千葉真弥,0.144,全国,,0.167,全国,
4776,竹田和哉,0.143,全国,,0.159,全国,
4778,堤啓輔,0.158,全国,,0.169,全国,
4779,伊倉光,0.162,全国,,0.171,全国,
4781,西舘果里,0.155,全国,,0.183,全国,遅れ
4782,浜崎準也,0.166,全国,,0.197,全国,遅れ
4784,向井田真紀,0.187,全国,遅れ,0.213,全国,遅れ
4785,木幡純也,0.182,全国,遅れ,0.192,全国,遅れ
4786,佐藤博亮,0.137,当地,,0.128,当地,巧者
4787,椎名豊,0.133,全国,,0.142,全国,
4788,小池哲也,0.158,当地,,0.159,全国,
4789,古賀智之,0.155,全国,,0.209,当地,遅れ
4790,柳内敬太,0.146,全国,,0.167,全国,
4791,黒澤めぐみ,0.186,全国,遅れ,0.197,全国,遅れ
4792,杉村賢也,0.144,全国,,0.177,全国,
4793,金子萌,0.131,全国,,0.136,全国,
4794,和田拓也,0.14,全国,,0.128,全国,巧者
4796,春園功太,0.165,当地,,0.137,当地,
4797,中山将,0.134,全国,,0.143,全国,
4798,浜先真範,0.124,全国,巧者,0.137,全国,
4803,飯田庄吾,0.182,全国,遅れ,0.194,全国,遅れ
4804,高田ひかる,0.192,全国,遅れ,0.179,全国,
4808,松尾拓,0.156,全国,,0.175,全国,
4809,外崎悟,0.161,全国,,0.153,全国,
4811,向井田佑紀,0.172,当地,,0.17,全国,
4812,西野雄貴,0.134,全国,,0.14,全国,
4813,宮内直哉,0.184,全国,遅れ,0.19,全国,遅れ
4815,伏島祐介,0.193,全国,遅れ,0.185,全国,遅れ
4816,村松修二,0.148,全国,,0.161,全国,
4817,渡邉翼,0.137,全国,,0.149,全国,
4818,伏見俊介,0.175,全国,,0.137,全国,
4819,蜂須瑞生,0.155,全国,,0.177,全国,
4821,妻鳥晋也,0.197,全国,遅れ,0.171,全国,
4822,百武翔,0.152,当地,,0.189,当地,遅れ
4823,中村桃佳,0.134,全国,,0.146,全国,
4824,松井洪弥,0.123,全国,巧者,0.119,全国,巧者
4825,倉持莉々,0.136,全国,,0.129,全国,巧者
4826,井上一輝,0.145,当地,,0.137,全国,
4828,松山将吾,0.136,全国,,0.157,全国,
4831,羽野直也,0.144,全国,,0.153,全国,
4832,権藤俊光,0.171,当地,,0.141,全国,
4834,浜本裕己,0.136,全国,,0.151,全国,
4835,橋本明,0.152,全国,,0.152,全国,
4836,大谷健太,0.19,全国,遅れ,0.155,全国,
4837,酒井陽祐,0.155,全国,,0.156,全国,
4839,四宮与寛,0.136,全国,,0.146,全国,
4840,鈴木秀茉,0.149,全国,,0.173,全国,
4842,山下昂大,0.162,全国,,0.166,全国,
4843,深尾巴恵,0.164,全国,,0.153,全国,
4844,村上奈穂,0.143,当地,,0.199,全国,遅れ
4845,前田紗希,0.141,全国,,0.14,全国,
4846,佐藤駿介,0.143,当地,,0.189,全国,遅れ
4847,佐藤隆太郎,0.138,全国,,0.153,全国,
4848,仲谷颯仁,0.138,当地,,0.155,当地,
4850,野中一平,0.122,全国,巧者,0.112,全国,巧者
4851,関浩哉,0.139,全国,,0.129,全国,巧者
4852,川原祐明,0.13,当地,巧者,0.152,全国,
4853,前原哉,0.177,全国,,0.231,全国,遅れ
4854,大橋由珠,0.185,全国,遅れ,0.153,全国,
4856,豊田健士郎,0.136,全国,,0.138,全国,
4857,加藤翔馬,0.154,全国,,0.176,全国,
4861,田中宏樹,0.169,当地,,0.164,当地,
4863,三浦裕貴,0.165,全国,,0.159,全国,
4864,小川日紀太,0.143,当地,,0.143,当地,
4865,立具敬司,0.164,全国,,0.167,全国,
4866,橋本英一,0.152,当地,,0.183,全国,遅れ
4871,菊池宏志,0.162,全国,,0.177,全国,
4872,山下流心,0.157,全国,,0.192,全国,遅れ
4873,蒲原健太,0.171,当地,,0.199,当地,遅れ
4874,池田奈津美,0.136,当地,,0.16,全国,
4875,大塚康雅,0.167,全国,,0.2,全国,遅れ
4876,梅木敬太,0.165,全国,,0.171,全国,
4877,鈴谷一平,0.133,当地,,0.145,当地,
4878,西岡育未,0.164,全国,,0.179,全国,
4879,山崎鉄平,0.168,全国,,0.223,当地,遅れ
4880,澤崎雄哉,0.164,全国,,0.171,全国,
4882,瀧川千依,0.219,全国,遅れ,0.318,当地,遅れ
4883,岡部大輝,0.168,全国,,0.16,全国,
4884,勝浦真帆,0.127,全国,巧者,0.15,全国,
4885,大山千広,0.143,当地,,0.137,当地,
4886,入海馨,0.153,当地,,0.158,当地,
4887,富澤祐作,0.176,当地,,0.138,当地,
4888,金児隆太,0.208,全国,遅れ,0.176,全国,
4889,後藤盛也,0.146,全国,,0.153,全国,
4890,石川諒,0.16,当地,,0.124,当地,巧者
4891,寺島美里,0.155,全国,,0.167,全国,
4892,柴田直哉,0.197,当地,遅れ,0.197,当地,遅れ
4893,渡邉真奈美,0.17,全国,,0.149,全国,
4894,原村拓也,0.188,全国,遅れ,0.204,全国,遅れ
4895,門間雄大,0.143,全国,,0.143,全国,
4896,花本剛,0.185,全国,遅れ,0.179,全国,
4897,深見亜由美,0.203,全国,遅れ,0.203,全国,遅れ
4898,菊地敬介,0.152,全国,,0.158,全国,
4899,占部一真,0.159,当地,,0.18,当地,
4900,中田夕貴,0.173,全国,,0.187,全国,遅れ
4901,出口舞有子,0.173,全国,,0.16,全国,
4902,山川雄大,0.184,全国,遅れ,0.184,全国,遅れ
4903,吉田凌太朗,0.147,全国,,0.151,全国,
4904,松本一毅,0.162,全国,,0.168,全国,
4905,土井祥伍,0.186,全国,遅れ,0.207,全国,遅れ
4906,鈴木雅希,0.154,全国,,0.163,全国,
4907,小池修平,0.137,全国,,0.143,全国,
4908,上田龍星,0.125,全国,巧者,0.16,全国,
4909,薮内瑞希,0.154,全国,,0.173,当地,
4910,中村泰平,0.141,全国,,0.15,全国,
4911,片岡大地,0.149,全国,,0.141,全国,
4914,吉田裕平,0.114,全国,巧者,0.124,全国,巧者
4917,岩橋裕馬,0.174,全国,,0.155,全国,
4918,川島拓郎,0.15,全国,,0.157,全国,
4919,吉田翔悟,0.14,当地,,0.203,当地,遅れ
4924,中北涼,0.179,当地,,0.187,全国,遅れ
4925,森悠稀,0.144,全国,,0.143,全国,
4926,吉川貴仁,0.142,全国,,0.152,全国,
4927,関野文,0.158,全国,,0.156,全国,
4928,栗城匠,0.161,当地,,0.144,全国,
4930,佐藤悠,0.148,全国,,0.159,全国,
4931,木谷賢太,0.132,全国,,0.162,全国,
4932,新開航,0.145,当地,,0.151,当地,
4933,板橋侑我,0.124,全国,巧者,0.15,全国,
4934,佐々木翔斗,0.155,当地,,0.17,全国,
4936,戸敷晃美,0.13,当地,巧者,0.169,当地,
4938,小芦るり華,0.138,全国,,0.16,全国,
4939,宮之原輝紀,0.132,全国,,0.135,全国,
4940,白石有美,0.182,全国,遅れ,0.176,全国,
4941,孫崎百世,0.207,全国,遅れ,0.211,全国,遅れ
4942,柴田朋哉,0.136,当地,,0.141,全国,
4943,八木治樹,0.148,全国,,0.152,全国,
4944,田代達也,0.159,全国,,0.167,全国,
4945,上村宏太,0.191,全国,遅れ,0.17,全国,
4947,間庭菜摘,0.19,当地,遅れ,0.171,全国,
4948,木場悠介,0.132,当地,,0.16,当地,
4949,横田貴満,0.149,全国,,0.16,全国,
4950,高岡竜也,0.165,当地,,0.179,当地,
4951,新田洋一,0.168,当地,,0.136,当地,
4952,吉武真也,0.157,全国,,0.204,当地,遅れ
4953,尾上雅也,0.157,全国,,0.149,全国,
4954,内山峻輔,0.165,全国,,0.179,全国,
4956,齊藤大将,0.169,全国,,0.198,全国,遅れ
4957,竹之内極,0.149,当地,,0.194,当地,遅れ
4958,溝口海義也,0.138,当地,,0.138,全国,
4959,井上忠政,0.148,全国,,0.145,全国,
4960,黒野元基,0.143,全国,,0.137,全国,
4961,西橋奈未,0.134,全国,,0.162,全国,
4962,畑竜生,0.162,全国,,0.157,全国,
4963,實森美祐,0.134,全国,,0.159,全国,
4964,土屋南,0.142,全国,,0.154,全国,
4965,福岡泉水,0.196,全国,遅れ,0.166,全国,
4966,田川大貴,0.153,全国,,0.151,全国,
4967,中村魁生,0.157,当地,,0.131,全国,
4969,町田洸希,0.158,当地,,0.19,全国,遅れ
4973,栗原直也,0.171,全国,,0.185,全国,遅れ
4974,安井瑞紀,0.178,全国,,0.158,全国,
4976,金山立樹,0.196,全国,遅れ,0.212,全国,遅れ
4977,馬野耀,0.159,全国,,0.147,全国,
4978,山田和佐,0.167,全国,,0.167,全国,
4979,中野夢斗,0.159,全国,,0.169,全国,
4980,佐々木完太,0.141,全国,,0.165,全国,
4981,牧山敦也,0.174,全国,,0.179,全国,
4982,中村将隆,0.149,全国,,0.176,全国,
4983,前田篤哉,0.149,全国,,0.151,全国,
4984,森下愛梨,0.194,全国,遅れ,0.217,全国,遅れ
4985,井本昌也,0.134,全国,,0.149,全国,
4987,島倉都,0.159,全国,,0.178,全国,
4988,牟田奨太,0.144,全国,,0.154,全国,
4989,石原翼,0.144,全国,,0.15,全国,
4990,田中博子,0.214,全国,遅れ,0.185,全国,遅れ
4991,宗行治哉,0.155,全国,,0.191,全国,遅れ
4992,廣瀬篤哉,0.144,全国,,0.16,全国,
4994,山本梨菜,0.156,全国,,0.177,全国,
4995,田邉亮蔵,0.179,全国,,0.2,全国,遅れ
4997,濱崎寿里矢,0.169,全国,,0.189,全国,遅れ
4998,中村かなえ,0.132,全国,,0.128,全国,巧者
5000,岡本翔太郎,0.121,全国,巧者,0.131,全国,
5002,上田健太,0.163,全国,,0.16,全国,
5003,来田衣織,0.171,全国,,0.163,全国,
5004,河野主樹,0.142,全国,,0.163,全国,
5005,石田貴洋,0.164,全国,,0.146,全国,
5006,久保原秀人,0.198,全国,遅れ,0.186,全国,遅れ
5007,近藤雄一郎,0.165,全国,,0.19,全国,遅れ
5008,羽野諒,0.154,全国,,0.131,全国,
5009,大賀龍之介,0.167,全国,,0.167,全国,
5010,宇留田翔平,0.146,全国,,0.144,全国,
5011,高木圭大,0.147,全国,,0.184,当地,遅れ
5012,加倉侑征,0.119,当地,巧者,0.143,全国,
5013,山下夏鈴,0.16,全国,,0.173,全国,
5014,梶山涼斗,0.144,全国,,0.131,全国,
5015,高橋竜矢,0.126,全国,巧者,0.15,全国,
5016,宮田龍馬,0.134,全国,,0.148,全国,
5017,澤田尚也,0.124,全国,巧者,0.133,全国,
5018,竹下大樹,0.15,当地,,0.144,当地,
5019,柴田百恵,0.167,全国,,0.157,全国,
5020,宮村勇哉,0.149,全国,,0.178,全国,
5022,伊藤尚汰,0.171,全国,,0.168,全国,
5023,久永祥平,0.135,当地,,0.167,当地,
5026,安河内健,0.137,全国,,0.163,全国,
5027,重冨勇哉,0.177,全国,,0.192,全国,遅れ
5028,原田才一郎,0.15,全国,,0.18,全国,
5029,中亮太,0.137,全国,,0.139,全国,
5031,渡辺空依,0.159,全国,,0.206,全国,遅れ
5032,谷口知優,0.152,全国,,0.167,全国,
5033,藤原孝斗,0.178,当地,,0.206,当地,遅れ
5034,若林義人,0.127,全国,巧者,0.144,全国,
5035,櫻井優,0.168,全国,,0.165,全国,
5036,福田翔吾,0.17,全国,,0.166,全国,
