regno,選手名,slow_st,slow_src,slow_flag,dash_st,dash_src,dash_flag
5037,田頭虎親,0.167,全国,,0.191,全国,遅れ
5038,金田智博,0.158,全国,,0.151,全国,
5039,倉田茂将,0.15,全国,,0.142,全国,
5041,荒牧凪沙,0.185,全国,遅れ,0.179,全国,
5042,畑田汰一,0.114,全国,巧者,0.125,全国,巧者
5043,中村日向,0.128,全国,巧者,0.138,全国,
5044,渡邉健,0.137,全国,,0.145,全国,
5045,平川香織,0.189,全国,遅れ,0.215,全国,遅れ
5046,松山裕基,0.16,全国,,0.18,全国,
5047,國分将太郎,0.153,全国,,0.21,当地,遅れ
5048,眞鳥康太,0.173,全国,,0.196,全国,遅れ
5049,松井友汰,0.169,全国,,0.183,全国,遅れ
5050,木下雄介,0.163,全国,,0.17,全国,
5051,松本純平,0.132,当地,,0.187,当地,遅れ
5052,赤井星璃菜,0.143,全国,,0.169,全国,
5053,山口広樹,0.154,全国,,0.219,当地,遅れ
5054,佐々木大河,0.134,全国,,0.144,全国,
5055,眞鳥章太,0.159,当地,,0.157,全国,
5056,西岡成美,0.152,全国,,0.13,全国,巧者
5057,上田紗奈,0.153,全国,,0.164,全国,
5058,前原大道,0.15,全国,,0.161,全国,
5060,数原魁,0.158,全国,,0.176,全国,
5061,中村駿平,0.166,全国,,0.161,全国,
5063,大塚雅治,0.181,全国,遅れ,0.197,当地,遅れ
5064,品川二千翔,0.158,全国,,0.164,全国,
5065,伊久間陽優,0.123,全国,巧者,0.12,全国,巧者
5066,鈴木孝明,0.168,全国,,0.161,全国,
5067,山田真聖,0.171,当地,,0.18,当地,
5068,前田滉,0.139,全国,,0.145,全国,
5069,山崎小葉音,0.158,全国,,0.176,全国,
5070,中島航,0.18,全国,遅れ,0.214,全国,遅れ
5071,野見山拓己,0.087,当地,巧者,0.115,当地,巧者
5072,吉田杏美,0.219,全国,遅れ,0.19,全国,遅れ
5073,上原健次郎,0.186,全国,遅れ,0.174,全国,
5074,大澤誠也,0.181,全国,遅れ,0.188,全国,遅れ
5075,中島秀治,0.165,全国,,0.157,全国,
5076,石原光,0.158,全国,,0.176,全国,
5077,滝沢崚,0.193,全国,遅れ,0.18,全国,遅れ
5078,山川波乙,0.155,当地,,0.2,全国,遅れ
5079,大石真央,0.165,当地,,0.176,全国,
5081,篠原飛翔,0.16,当地,,0.181,当地,遅れ
5082,一色凌雅,0.186,全国,遅れ,0.183,全国,遅れ
5083,柳瀬幹太,0.173,全国,,0.173,当地,
5084,末永和也,0.127,全国,巧者,0.136,全国,
5085,中村栄治,0.188,全国,遅れ,0.209,全国,遅れ
5086,本村大,0.196,全国,遅れ,0.196,全国,遅れ
5087,佐藤航,0.149,全国,,0.15,全国,
5088,高憧四季,0.145,当地,,0.18,当地,遅れ
5089,前田翔,0.15,全国,,0.169,全国,
5090,生方靖亜,0.121,当地,巧者,0.193,当地,遅れ
5091,為本智也,0.162,全国,,0.147,全国,
5092,篠原晟弥,0.096,当地,巧者,0.129,全国,巧者
5093,浦野海,0.165,当地,,0.234,当地,遅れ
5095,小原聡将,0.149,全国,,0.144,全国,
5096,上原崚,0.137,全国,,0.143,全国,
5098,大江純,0.139,全国,,0.153,全国,
5100,栗原一馬,0.16,全国,,0.177,全国,
5101,表健太,0.188,全国,遅れ,0.221,当地,遅れ
5102,原田雄次,0.166,全国,,0.216,全国,遅れ
5103,芝田京介,0.179,全国,,0.192,全国,遅れ
5104,山田丈,0.138,当地,,0.16,当地,
5105,富田恕生,0.189,全国,遅れ,0.17,全国,
5106,山崎祥,0.179,全国,,0.192,全国,遅れ
5107,松本真広,0.168,全国,,0.181,全国,遅れ
5108,柴田愛梨,0.262,全国,遅れ,0.258,全国,遅れ
5109,川崎智稔,0.138,当地,,0.134,全国,
5110,杉山喜一,0.149,全国,,0.16,全国,
5111,三村岳人,0.171,全国,,0.152,全国,
5112,砂長知輝,0.138,全国,,0.168,全国,
5113,黒明花夢,0.203,全国,遅れ,0.195,全国,遅れ
5114,小林孝彰,0.159,全国,,0.172,全国,
5115,香川颯太,0.141,全国,,0.162,全国,
5117,冨名腰桃奈,0.172,全国,,0.188,全国,遅れ
5118,野田なづき,0.185,全国,遅れ,0.181,全国,遅れ
5120,山本稔太朗,0.177,当地,,0.17,当地,
5121,定松勇樹,0.138,全国,,0.13,全国,
5122,相馬翔,0.157,全国,,0.202,全国,遅れ
5123,福山恵里奈,0.157,全国,,0.155,全国,
5124,上瀧絢也,0.176,全国,,0.163,全国,
5125,高井雄基,0.171,全国,,0.199,全国,遅れ
5126,山下大輝,0.147,全国,,0.15,全国,
5127,沼田大都,0.206,当地,遅れ,0.218,全国,遅れ
5128,坪井爽佑,0.185,全国,遅れ,0.181,全国,遅れ
5129,山口真喜子,0.173,全国,,0.166,全国,
5130,上野拓馬,0.165,全国,,0.171,全国,
5131,江藤敦宏,0.197,全国,遅れ,0.133,当地,
5132,中野希一,0.135,全国,,0.128,全国,巧者
5133,堀越雄貴,0.189,全国,遅れ,0.196,全国,遅れ
5134,大原祥昌,0.18,当地,,0.185,当地,遅れ
5135,仲航太,0.147,全国,,0.192,全国,遅れ
5136,濱野斗馬,0.141,全国,,0.166,全国,
5137,川原涼,0.169,全国,,0.182,全国,遅れ
5138,村本大成,0.119,当地,巧者,0.192,全国,遅れ
5139,大場恒季,0.15,全国,,0.155,全国,
5140,吉田彩乃,0.175,全国,,0.184,全国,遅れ
5141,大澤風葵,0.141,全国,,0.118,全国,巧者
5142,常住蓮,0.156,当地,,0.122,当地,巧者
5143,常盤海心,0.192,全国,遅れ,0.196,全国,遅れ
5144,中尾彩香,0.191,当地,遅れ,0.171,当地,
5145,島川海輝,0.151,全国,,0.158,全国,
5146,野田彩加,0.151,全国,,0.166,全国,
5147,田中勇輔,0.143,全国,,0.152,全国,
5148,松本怜,0.18,全国,遅れ,0.193,全国,遅れ
5150,坂本雄紀,0.147,全国,,0.133,全国,
5151,山下奈緒,0.215,当地,遅れ,0.244,全国,遅れ
5152,丸山祐也,0.201,全国,遅れ,0.234,全国,遅れ
5153,佐藤ほのか,0.183,全国,遅れ,0.161,全国,
5154,村松栄太,0.175,全国,,0.18,全国,
5155,内山七海,0.129,当地,巧者,0.154,全国,
5156,坂野さくら,0.175,全国,,0.18,全国,
5157,市川健太,0.167,全国,,0.167,全国,
5158,宮脇遼太,0.148,当地,,0.196,当地,遅れ
5160,藤森陸斗,0.161,当地,,0.144,当地,
5161,登玉隼百,0.147,当地,,0.151,当地,
5162,松尾怜実,0.162,全国,,0.18,全国,
5163,清水愛海,0.154,全国,,0.183,全国,遅れ
5164,森田梨湖,0.211,全国,遅れ,0.214,全国,遅れ
5165,小林愛実,0.168,全国,,0.174,全国,
5166,仲道大輔,0.163,全国,,0.185,全国,遅れ
5167,小川竜太朗,0.17,全国,,0.149,全国,
5169,堀本翔太,0.206,全国,遅れ,0.183,全国,遅れ
5170,佐藤太亮,0.16,全国,,0.166,全国,
5171,清水未唯,0.18,全国,遅れ,0.131,全国,
5172,田村慶,0.198,全国,遅れ,0.182,全国,遅れ
5173,谷口佳蓮,0.139,全国,,0.164,全国,
5174,川井萌,0.18,全国,,0.185,全国,遅れ
5175,島崎丈一朗,0.166,全国,,0.185,全国,遅れ
5176,石倉拓美,0.192,全国,遅れ,0.17,全国,
5177,松井貫太,0.194,全国,遅れ,0.199,全国,遅れ
5178,成貞琳平,0.176,全国,,0.226,当地,遅れ
5179,藤本元輝,0.169,全国,,0.186,全国,遅れ
5180,藤本紗弥香,0.215,全国,遅れ,0.215,全国,遅れ
5181,森智哉,0.17,全国,,0.167,全国,
5182,宮崎安奈,0.155,全国,,0.137,全国,
5183,中野孝二,0.16,全国,,0.164,全国,
5184,飯塚響,0.207,全国,遅れ,0.192,全国,遅れ
5185,加藤優弥,0.125,全国,巧者,0.147,全国,
5186,遠藤圭吾,0.174,全国,,0.177,全国,
5187,小坂風太,0.191,全国,遅れ,0.196,全国,遅れ
5188,武井莉里佳,0.172,全国,,0.159,全国,
5189,藤原早菜,0.209,全国,遅れ,0.185,全国,遅れ
5190,大月遊雅,0.172,全国,,0.185,全国,遅れ
5191,飛田江己,0.122,全国,巧者,0.128,全国,巧者
5192,中尾優香,0.174,当地,,0.189,当地,遅れ
5193,米丸乃絵,0.131,当地,,0.175,当地,
5194,大久保佑香,0.16,当地,,0.118,当地,巧者
5195,北村寧々,0.159,当地,,0.143,全国,
5196,鰐部太空海,0.159,全国,,0.149,全国,
5197,中野仁照,0.167,全国,,0.18,全国,
5198,奥村明日香,0.194,当地,遅れ,0.201,当地,遅れ
5199,垂水悠,0.125,全国,巧者,0.118,全国,巧者
5200,筒井美琴,0.207,全国,遅れ,0.193,全国,遅れ
5201,村上宗太郎,0.2,全国,遅れ,0.232,全国,遅れ
5203,神里琴音,0.178,当地,,0.176,当地,
5204,宇恵有香,0.181,全国,遅れ,0.162,全国,
5205,刑部亜里紗,0.163,全国,,0.182,全国,遅れ
5206,梅原祥平,0.131,全国,,0.139,全国,
5207,高山敬悟,0.169,当地,,0.146,当地,
5208,屋良龍紀,0.15,全国,,0.161,全国,
5209,小野京平,0.177,当地,,0.181,当地,遅れ
5210,藤井公人,0.141,当地,,0.136,当地,
5211,高井駿弥,0.184,全国,遅れ,0.163,全国,
5212,西川拓利,0.113,当地,巧者,0.14,当地,
5213,湯淺紀香,0.179,当地,,0.204,当地,遅れ
5214,田中宏典,0.176,全国,,0.181,全国,遅れ
5216,長谷川晴哉,0.163,全国,,0.16,全国,
5217,藤原碧生,0.149,全国,,0.166,全国,
5218,山田理央,0.146,全国,,0.149,全国,
5219,森口和紀,0.187,当地,遅れ,0.162,当地,
5220,青木蓮,0.134,全国,,0.119,全国,巧者
5221,竹間隆晟,0.146,全国,,0.154,全国,
5222,津田陸翔,0.166,全国,,0.175,全国,
5223,森清友翔,0.168,当地,,0.145,当地,
5224,西岡顕心,0.141,当地,,0.152,全国,
5226,藤田俊祐,0.153,全国,,0.159,全国,
5227,川原愛未,0.198,全国,遅れ,0.199,全国,遅れ
5228,若林樹蘭,0.162,全国,,0.168,全国,
5229,吉川晴人,0.169,全国,,0.157,全国,
5230,石原凪紗,0.181,全国,遅れ,0.193,全国,遅れ
5231,寺田空詩,0.157,全国,,0.169,全国,
5232,樅山拓馬,0.163,全国,,0.156,全国,
5234,塚越海斗,0.154,全国,,0.142,全国,
5235,岩田凌,0.178,全国,,0.175,全国,
5236,小宮涼雅,0.151,全国,,0.187,全国,遅れ
5237,永松良教,0.126,当地,巧者,0.161,当地,
5238,笹木香吾,0.178,当地,,0.148,当地,
5239,上野俊樹,0.167,当地,,0.161,全国,
5240,高橋龍治,0.188,当地,遅れ,0.161,当地,
5241,門田栞,0.177,全国,,0.164,全国,
5242,高山弘斗,0.176,全国,,0.185,全国,遅れ
5243,三馬崇史,0.146,全国,,0.165,全国,
5244,黒田剛,0.14,当地,,0.169,全国,
5245,倉富大誠,0.186,全国,遅れ,0.166,全国,
5246,楠将太郎,0.176,全国,,0.173,全国,
5247,大森翼,0.183,全国,遅れ,0.163,全国,
5248,本田愛,0.212,全国,遅れ,0.19,全国,遅れ
5249,三木晴斗,0.157,全国,,0.166,全国,
5250,嶋田有里,0.158,当地,,0.22,当地,遅れ
5251,沼田七華,0.172,全国,,0.185,全国,遅れ
5252,荒木颯斗,0.134,全国,,0.16,全国,
5253,藤井太雅,0.214,全国,遅れ,0.231,全国,遅れ
5254,羽田妃希,0.212,全国,遅れ,0.198,全国,遅れ
5255,藤原仙二,0.181,全国,遅れ,0.18,全国,遅れ
5256,中山翔太,0.133,全国,,0.124,全国,巧者
5257,西丸侑太朗,0.156,全国,,0.153,全国,
5258,仲本舜,0.123,当地,巧者,0.181,当地,遅れ
5259,野田昇吾,0.138,全国,,0.169,全国,
5261,岡暢祐,0.168,全国,,0.188,全国,遅れ
5262,鈴木章司,0.151,当地,,0.276,当地,遅れ
5263,花田凱成,0.157,当地,,0.206,当地,遅れ
5264,登みひ果,0.159,全国,,0.164,全国,
5265,大廣咲季,0.148,全国,,0.165,全国,
5266,石田勇斗,0.157,全国,,0.155,全国,
5267,石本裕武,0.152,全国,,0.151,全国,
5268,山本幸也,0.165,当地,,0.194,当地,遅れ
5269,山口晃朋,0.144,全国,,0.145,全国,
5270,小玉啓太,0.164,全国,,0.162,全国,
5271,杉山太陽,0.162,全国,,0.194,全国,遅れ
5272,松田真実,0.183,全国,遅れ,0.197,全国,遅れ
5273,山下拓巳,0.17,全国,,0.184,全国,遅れ
5274,城間盛渚,0.165,当地,,0.179,当地,
5275,松田淳平,0.137,全国,,0.124,全国,巧者
5276,大島隆乃介,0.165,全国,,0.163,全国,
5277,井上未都,0.148,全国,,0.2,当地,遅れ
5278,田中駿兵,0.134,全国,,0.146,全国,
5279,石渡翔一郎,0.157,全国,,0.162,全国,
5280,廣瀬凜,0.145,全国,,0.175,全国,
5281,井上遥妃,0.134,全国,,0.139,全国,
5282,中本大樹,0.165,全国,,0.173,全国,
5283,植木美帆,0.182,全国,遅れ,0.21,全国,遅れ
5284,嘉手苅徹哉,0.144,当地,,0.181,当地,遅れ
5285,若林麗,0.168,全国,,0.186,全国,遅れ
5286,坂井滉哉,0.16,当地,,0.181,当地,遅れ
5287,滝沢織寧,0.164,全国,,0.165,全国,
5288,尾道佳諭,0.156,全国,,0.156,全国,
5289,佃來紀,0.161,全国,,0.151,全国,
5290,坂本一真,0.164,全国,,0.183,全国,遅れ
5291,三嶌こころ,0.179,全国,,0.238,全国,遅れ
5292,佐藤右京,0.203,全国,遅れ,0.209,全国,遅れ
5293,眞崎武蔵,0.21,全国,遅れ,0.222,全国,遅れ
5294,豊田祥生,0.166,全国,,0.165,全国,
5295,田上凜,0.178,全国,,0.175,全国,
5296,永田楽,0.196,全国,遅れ,0.195,全国,遅れ
5297,南彩寧,0.202,全国,遅れ,0.223,全国,遅れ
5298,水谷理人,0.128,当地,巧者,0.153,全国,
5299,西丸敦基,0.157,全国,,0.145,全国,
5300,横田海人,0.178,全国,,0.192,全国,遅れ
5301,岩下巧斗,0.157,全国,,0.154,全国,
5302,秋末秦悟,0.156,全国,,0.174,全国,
5303,土井歩夢,0.172,当地,,0.216,当地,遅れ
5304,井田涼介,0.195,全国,遅れ,0.192,全国,遅れ
5305,伊藤栞,0.174,全国,,0.158,全国,
5306,河内悠利杏,0.208,全国,遅れ,0.196,全国,遅れ
5307,富永夏哉人,0.18,全国,,0.199,全国,遅れ
5308,藤森拓海,0.185,当地,遅れ,0.173,全国,
5309,森雄利,0.147,全国,,0.16,全国,
5310,土屋蘭,0.182,全国,遅れ,0.167,全国,
5311,小林京平,0.178,全国,,0.173,全国,
5312,川辺郭人,0.166,全国,,0.175,全国,
5313,鈴木唯央,0.144,全国,,0.174,全国,
5314,中曽瑠華,0.168,全国,,0.187,全国,遅れ
5315,浅井翼,0.191,全国,遅れ,0.199,全国,遅れ
5316,村松将平,0.154,全国,,0.14,全国,
5317,長尾萌加,0.172,当地,,0.165,全国,
5318,河内一馬,0.175,全国,,0.179,全国,
5319,近藤颯斗,0.16,全国,,0.133,全国,
5320,岩崎麗子,0.184,全国,遅れ,0.158,全国,
5321,一色颯輝,0.187,全国,遅れ,0.189,全国,遅れ
5322,根岸真優,0.208,全国,遅れ,0.168,全国,
5323,香川陽太,0.17,全国,,0.178,全国,
5324,畑田希咲,0.201,全国,遅れ,0.228,全国,遅れ
5325,澁川夏,0.161,全国,,0.162,全国,
5326,三嶌さらら,0.179,全国,,0.18,全国,遅れ
5327,西田和加,0.19,全国,遅れ,0.194,全国,遅れ
5328,井上慧人,0.192,全国,遅れ,0.18,全国,遅れ
5329,金子龍斗,0.151,全国,,0.174,全国,
5330,安河内鈴之介,0.137,全国,,0.153,全国,
5331,佐藤永梧,0.148,全国,,0.158,全国,
5332,村松遥輝,0.174,全国,,0.16,全国,
5333,山下智己,0.182,全国,遅れ,0.188,全国,遅れ
5334,樫葉新心,0.18,全国,遅れ,0.258,当地,遅れ
5335,森陽多,0.195,全国,遅れ,0.172,全国,
5336,瀬川大地,0.154,全国,,0.174,全国,
5337,出畑孝成,0.31,全国,遅れ,0.2,当地,遅れ
5338,香月大輝,0.169,当地,,0.159,当地,
5339,石井伸長,0.186,全国,遅れ,0.166,全国,
5340,樋江井舞,0.166,全国,,0.202,当地,遅れ
5341,山道諄也,0.15,全国,,0.193,全国,遅れ
5342,原村百那,0.199,全国,遅れ,0.165,全国,
5343,小林礼央,0.13,全国,巧者,0.167,全国,
5344,谷口丞,0.159,全国,,0.146,全国,
5345,牧村俊輝,0.167,全国,,0.211,全国,遅れ
5346,中村紋夕梨,0.196,全国,遅れ,0.216,全国,遅れ
5347,井澤聖奈,0.243,全国,遅れ,0.207,全国,遅れ
5348,小林甘寧,0.165,全国,,0.163,全国,
5349,宮崎奏磨,0.226,全国,遅れ,0.197,全国,遅れ
5350,網代良芽,0.161,全国,,0.158,全国,
5351,齊藤廉,0.15,当地,,0.177,当地,
5352,西岡蒼志,0.19,当地,遅れ,0.201,当地,遅れ
5353,草川壮良,0.155,全国,,0.169,全国,
5354,渡邊雄斗,0.165,全国,,0.203,全国,遅れ
5355,萩原丈太朗,0.184,全国,遅れ,0.18,全国,
5356,長谷川暖,0.152,全国,,0.151,全国,
5357,田中瀬里奈,0.206,全国,遅れ,0.17,全国,
5358,増本杏珠,0.18,全国,,0.189,全国,遅れ
5359,佐藤世那,0.15,全国,,0.177,全国,
5360,高木茉白,0.184,全国,遅れ,0.17,全国,
5361,植竹玲奈,0.212,全国,遅れ,0.211,全国,遅れ
5362,中嶋世奈,0.222,全国,遅れ,0.207,全国,遅れ
5363,山本凱立,0.13,全国,巧者,0.195,全国,遅れ
5364,金子怜央,,全国,,0.158,全国,
5365,石村日奈那,0.235,全国,遅れ,0.197,全国,遅れ
5366,塩嶋泰空,0.192,全国,遅れ,0.192,全国,遅れ
5367,赤松咲香,0.199,全国,遅れ,0.175,全国,
5368,宮崎心之介,0.152,全国,,0.177,全国,
5369,岡崎凪汰,0.17,全国,,0.183,全国,遅れ
5370,日隈茜,,全国,,0.176,当地,
5371,早川颯太,,全国,,0.208,全国,遅れ
5372,上岡巧汰,,全国,,0.163,全国,
5373,諏訪玲奈,0.29,全国,遅れ,0.218,全国,遅れ
5374,木山大聖,,全国,,0.163,当地,
5375,庄島潤成,,全国,,0.191,全国,遅れ
5376,吉田一心,0.157,全国,,0.171,全国,
5377,鳥居塚嶺王,0.144,全国,,0.169,全国,
5378,鈴木結平太,,全国,,0.219,全国,遅れ
5379,廣部大明,0.196,全国,遅れ,0.186,全国,遅れ
5380,野田亜湖,,全国,,0.29,全国,遅れ
5381,有山望,0.151,全国,,0.172,全国,
5382,山下心一,0.197,全国,遅れ,0.172,当地,
5383,中村楓,,全国,,0.175,全国,
5384,八戸琉楓,0.245,全国,遅れ,0.21,全国,遅れ
5385,鈴木柊介,0.27,全国,遅れ,0.156,全国,
5386,米玉利大悟,0.175,全国,,0.18,全国,
5387,戸田海咲音,,全国,,0.194,全国,遅れ
5388,佐野優都,0.095,全国,巧者,0.121,当地,巧者
5389,恵良琴美,,全国,,0.183,全国,遅れ
5390,高橋涼夏,,全国,,0.225,当地,遅れ
5391,出穂和鼓,,全国,,0.193,全国,遅れ
5392,安武一也,,全国,,0.205,当地,遅れ
5393,藤原駿,,全国,,0.214,全国,遅れ
5394,福西広太郎,,全国,,0.188,全国,遅れ
5395,日高龍之介,,全国,,0.198,全国,遅れ
5396,近藤来希,0.15,全国,,0.206,全国,遅れ
5397,寺田夢生,,全国,,0.208,当地,遅れ
5398,鐘ヶ江真司,0.166,全国,,0.194,当地,遅れ
5399,長野未来,,全国,,0.233,全国,遅れ
5400,高村諒,0.158,全国,,0.174,全国,
5401,谷海夏人,,全国,,0.208,全国,遅れ
5402,塚越陸斗,,全国,,0.206,全国,遅れ
5403,藤山湧太,,全国,,0.207,当地,遅れ
5404,内田壮,,全国,,0.212,全国,遅れ
5405,竹内来,0.24,全国,遅れ,0.187,全国,遅れ
5406,小畑楓夏,,全国,,0.219,当地,遅れ
5407,中岡駿,0.13,全国,巧者,0.211,当地,遅れ
5408,中山鷹輔,,全国,,0.204,全国,遅れ
5409,宮本琉正,,全国,,0.186,当地,遅れ
5410,今泉澪,,全国,,0.177,全国,
5411,木下虎之輔,,全国,,0.169,全国,
5412,久保田凪紗,,全国,,0.182,全国,遅れ
5413,宮城那菜,,全国,,0.151,当地,
5414,中澤英里,,全国,,0.22,全国,遅れ
5415,阿部未侑,,全国,,0.231,全国,遅れ
5416,龍田真白,,全国,,0.153,全国,
5417,小柳勝希,0.151,全国,,0.192,全国,遅れ
5418,堀内亜海,,全国,,0.203,全国,遅れ
5419,櫻井隼,,全国,,0.237,全国,遅れ
5420,吉原快誓,,全国,,0.213,当地,遅れ
5421,原田朱理,,全国,,0.238,全国,遅れ
5422,真田聖也,,全国,,0.147,全国,
5423,高橋嗣穏,,全国,,0.216,全国,遅れ
5424,熊倉幹太,,全国,,0.209,全国,遅れ
5425,西山育,,全国,,0.245,全国,遅れ
5426,甲斐貴大,,全国,,0.185,当地,遅れ
5427,港理樹,,全国,,0.218,全国,遅れ
5428,古園井綾南,,全国,,0.169,当地,
5429,吉川颯汰,,全国,,0.218,全国,遅れ
5430,鳥本智史,,全国,,0.18,全国,
5431,得山大輝,,全国,,0.165,全国,
5432,安藤瑠希,,全国,,0.169,全国,
5433,米本圭佑,,全国,,0.239,全国,遅れ
5434,藤田康生,,全国,,0.158,全国,
5435,中西月輝,,全国,,0.222,全国,遅れ
5436,市川瑚幸,,全国,,0.212,全国,遅れ
5437,中澤里桜,,全国,,0.219,全国,遅れ
5438,星田夢結,,全国,,0.204,当地,遅れ
5439,志賀美優,,全国,,0.205,全国,遅れ
5440,薗頭心,,全国,,0.184,全国,遅れ
5441,鈴木雄登,,全国,,0.176,全国,
5442,池田美優,,全国,,0.213,全国,遅れ
5443,西村仁吾,,全国,,0.228,全国,遅れ
5444,林風音,,全国,,0.196,全国,遅れ
5445,一ノ木匠,,全国,,0.165,全国,
5446,長嶺真李愛,,全国,,0.227,全国,遅れ
5447,岡本亜子,,全国,,0.192,全国,遅れ
5448,福田柊人,,全国,,0.231,全国,遅れ
5449,堀井涼平,,全国,,0.164,全国,
5450,藤本遼磨,,全国,,0.213,全国,遅れ
5451,知念伶奈,,全国,,0.307,全国,遅れ
5452,上馬場風依,,全国,,0.2,全国,遅れ
5453,久保翔耶,,全国,,0.182,全国,遅れ
5454,谷島咲希,,全国,,0.215,全国,遅れ
5455,澁澤周羽,,全国,,0.202,全国,遅れ
5456,今村天次朗,,全国,,0.142,全国,
5457,山田陽翔,,全国,,0.201,全国,遅れ
5458,田中大輝,,全国,,0.191,当地,遅れ
5459,田中きら,,全国,,0.255,全国,遅れ
5460,早川理稀,,全国,,0.196,全国,遅れ
5461,板頭里緒,,全国,,0.225,全国,遅れ
5462,山浦槙,,全国,,0.227,全国,遅れ
5463,出口飛龍,,全国,,0.21,全国,遅れ
5464,宮田栞,,全国,,0.221,全国,遅れ
5465,直江健成,,全国,,0.23,全国,遅れ
5466,成田華音,,全国,,0.199,全国,遅れ
5467,野村羽玖,,全国,,0.182,全国,遅れ
5468,山口隼人,,全国,,0.192,全国,遅れ
5469,今泉博人,,全国,,0.241,全国,遅れ
5470,坂口諒宗,,全国,,0.222,全国,遅れ
5471,田中結,,全国,,0.198,全国,遅れ
5472,中川海虹,,全国,,0.255,全国,遅れ
