登番,全国1コ走数,全国逃げ率
2538,24,4.2
2878,39,43.6
3024,99,48.5
3054,27,44.4
3070,22,54.5
3072,47,29.8
3075,34,35.3
3081,23,30.4
3105,29,37.9
3107,22,27.3
3156,29,20.7
3158,50,56.0
3159,60,51.7
3161,42,26.2
3175,24,8.3
3176,23,30.4
3202,35,25.7
3207,27,11.1
3211,28,17.9
3212,30,36.7
3224,24,20.8
3226,36,38.9
3232,36,63.9
3233,31,38.7
3251,56,44.6
3256,45,51.1
3257,47,72.3
3265,62,46.8
3268,31,48.4
3277,33,27.3
3282,30,43.3
3284,29,58.6
3286,24,41.7
3289,22,9.1
3293,26,11.5
3294,28,21.4
3297,29,20.7
3300,55,72.7
3302,21,33.3
3303,43,41.9
3304,55,63.6
3305,29,48.3
3306,27,14.8
3313,26,34.6
3315,22,18.2
3319,35,34.3
3327,48,58.3
3333,57,66.7
3334,52,53.8
3339,29,27.6
3340,31,35.5
3349,51,52.9
3350,35,62.9
3357,30,20.0
3361,24,20.8
3362,42,50.0
3370,23,43.5
3372,20,15.0
3377,26,3.8
3381,30,40.0
3385,38,55.3
3388,42,66.7
3392,31,29.0
3401,27,44.4
3406,47,48.9
3411,26,26.9
3412,60,68.3
3415,50,68.0
3422,61,72.1
3430,30,46.7
3432,29,27.6
3434,33,51.5
3435,57,68.4
3436,38,63.2
3439,44,59.1
3441,30,23.3
3442,23,34.8
3445,30,40.0
3448,27,37.0
3454,36,33.3
3455,37,48.6
3458,23,34.8
3459,21,0.0
3463,33,21.2
3467,25,16.0
3470,30,36.7
3471,26,26.9
3473,113,49.6
3474,33,27.3
3475,39,51.3
3477,27,22.2
3478,30,56.7
3482,47,42.6
3484,51,56.9
3489,55,63.6
3497,31,64.5
3499,51,82.4
3502,35,45.7
3503,28,28.6
3505,43,51.2
3507,26,38.5
3508,29,55.2
3509,21,19.0
3514,50,68.0
3516,33,21.2
3517,33,54.5
3519,28,28.6
3523,23,21.7
3527,39,41.0
3528,30,20.0
3532,42,61.9
3535,27,51.9
3539,32,31.2
3541,56,57.1
3542,35,31.4
3543,23,43.5
3544,21,4.8
3546,32,18.8
3548,56,55.4
3550,42,57.1
3551,22,22.7
3554,78,65.4
3556,63,74.6
3557,77,62.3
3558,31,54.8
3562,55,52.7
3563,36,47.2
3564,25,28.0
3566,29,44.8
3568,31,41.9
3569,34,20.6
3572,44,43.2
3574,55,65.5
3576,52,59.6
3577,26,38.5
3578,23,17.4
3579,22,45.5
3580,30,30.0
3581,35,40.0
3582,47,57.4
3583,22,0.0
3584,34,26.5
3587,32,31.2
3589,24,50.0
3590,61,68.9
3591,20,25.0
3596,24,45.8
3602,26,23.1
3604,28,39.3
3605,30,40.0
3606,48,35.4
3611,45,53.3
3612,73,54.8
3613,51,62.7
3614,30,16.7
3615,32,37.5
3616,28,50.0
3617,24,37.5
3618,57,64.9
3619,38,39.5
3620,28,39.3
3621,33,42.4
3623,76,72.4
3627,44,45.5
3629,47,68.1
3635,35,40.0
3637,28,28.6
3641,47,61.7
3642,20,30.0
3643,35,54.3
3647,28,14.3
3652,23,34.8
3653,24,33.3
3654,52,65.4
3655,53,52.8
3656,32,31.2
3659,30,53.3
3660,21,19.0
3661,45,42.2
3662,42,47.6
3663,44,52.3
3664,34,44.1
3679,49,79.6
3680,26,15.4
3681,28,42.9
3684,41,56.1
3685,31,38.7
3686,50,66.0
3687,31,64.5
3690,31,32.3
3692,33,30.3
3696,27,25.9
3699,21,19.0
3701,21,28.6
3703,48,52.1
3704,21,23.8
3708,36,44.4
3710,32,34.4
3711,67,52.2
3712,32,56.2
3713,39,56.4
3714,28,46.4
3715,27,37.0
3716,51,60.8
3717,30,60.0
3718,30,66.7
3719,48,60.4
3721,45,77.8
3722,21,4.8
3726,21,9.5
3730,30,53.3
3731,38,42.1
3737,54,68.5
3740,57,61.4
3741,23,39.1
3742,27,33.3
3743,65,52.3
3744,63,74.6
3745,22,50.0
3746,56,57.1
3747,28,60.7
3748,26,19.2
3752,28,28.6
3757,27,44.4
3761,31,67.7
3769,37,51.4
3771,37,62.2
3772,28,39.3
3773,28,35.7
3775,29,24.1
3776,23,4.3
3777,52,59.6
3779,56,73.2
3783,55,49.1
3784,28,35.7
3787,23,30.4
3788,25,56.0
3790,28,25.0
3792,41,51.2
3793,25,36.0
3796,25,36.0
3797,29,17.2
3800,34,44.1
3801,20,50.0
3804,29,34.5
3805,32,43.8
3807,30,36.7
3808,27,29.6
3811,56,62.5
3812,34,29.4
3813,52,71.2
3814,30,30.0
3822,59,72.9
3825,22,31.8
3826,46,58.7
3827,29,13.8
3828,31,45.2
3831,31,38.7
3833,70,74.3
3834,28,39.3
3837,43,74.4
3838,29,41.4
3839,32,25.0
3841,49,53.1
3842,26,57.7
3843,34,47.1
3845,24,50.0
3848,35,40.0
3849,66,80.3
3850,30,56.7
3852,29,44.8
3853,47,74.5
3854,51,62.7
3859,28,25.0
3860,27,14.8
3863,31,29.0
3866,25,28.0
3867,25,32.0
3868,26,30.8
3869,25,40.0
3870,30,36.7
3872,54,63.0
3873,26,46.2
3874,51,66.7
3875,26,61.5
3876,46,71.7
3878,22,31.8
3880,33,30.3
3882,30,36.7
3885,38,63.2
3888,47,57.4
3889,25,28.0
3891,29,24.1
3892,31,61.3
3893,29,48.3
3896,26,53.8
3897,43,67.4
3898,51,74.5
3900,48,66.7
3904,20,40.0
3905,53,67.9
3906,28,39.3
3907,44,65.9
3908,64,71.9
3909,54,79.6
3910,29,37.9
3911,45,44.4
3912,46,76.1
3915,50,68.0
3918,51,64.7
3920,33,36.4
3922,28,25.0
3928,27,44.4
3929,32,31.2
3930,42,54.8
3931,32,53.1
3932,22,40.9
3933,34,32.4
3934,35,34.3
3935,23,43.5
3940,66,60.6
3941,63,82.5
3942,64,62.5
3944,47,63.8
3946,71,63.4
3947,36,33.3
3948,23,30.4
3949,25,4.0
3950,24,12.5
3951,44,38.6
3952,61,55.7
3955,22,36.4
3956,43,60.5
3957,35,37.1
3959,51,66.7
3960,59,66.1
3961,38,71.1
3963,43,51.2
3964,25,32.0
3965,48,58.3
3966,65,67.7
3967,27,51.9
3968,39,53.8
3973,33,27.3
3974,20,20.0
3975,32,53.1
3976,28,35.7
3977,33,30.3
3978,51,68.6
3981,35,57.1
3982,28,32.1
3983,43,60.5
3984,61,73.8
3986,27,55.6
3987,34,61.8
3988,50,70.0
3989,23,34.8
3990,25,40.0
3992,32,50.0
3993,32,31.2
3994,28,35.7
3995,49,77.6
3997,70,71.4
3998,29,37.9
3999,62,66.1
4000,62,64.5
4002,59,64.4
4003,30,43.3
4004,30,43.3
4006,25,40.0
4007,24,50.0
4009,45,62.2
4011,38,73.7
4012,42,59.5
4013,61,82.0
4014,48,58.3
4015,52,59.6
4016,29,20.7
4017,41,61.0
4019,56,73.2
4020,26,42.3
4022,25,40.0
4023,24,29.2
4024,46,58.7
4025,43,72.1
4027,39,56.4
4028,50,80.0
4030,44,52.3
4031,28,39.3
4033,51,78.4
4034,26,42.3
4035,29,27.6
4036,59,69.5
4039,45,46.7
4040,50,64.0
4042,60,63.3
4043,49,51.0
4044,56,67.9
4045,31,41.9
4047,27,63.0
4049,59,71.2
4050,59,78.0
4051,45,71.1
4052,53,75.5
4053,42,57.1
4054,32,50.0
4055,57,66.7
4057,48,62.5
4058,55,54.5
4059,35,42.9
4060,30,40.0
4061,55,74.5
4062,38,39.5
4063,67,73.1
4064,68,83.8
4065,28,42.9
4066,44,65.9
4067,52,59.6
4068,32,37.5
4069,51,56.9
4071,21,38.1
4072,57,78.9
4073,53,64.2
4074,51,66.7
4075,53,60.4
4076,48,56.2
4077,35,42.9
4079,50,60.0
4081,32,34.4
4082,31,51.6
4083,58,82.8
4084,62,74.2
4086,41,46.3
4089,52,67.3
4090,37,67.6
4092,30,63.3
4093,32,31.2
4094,27,51.9
4095,69,66.7
4096,47,74.5
4098,30,40.0
4099,53,71.7
4100,29,55.2
4102,49,79.6
4103,29,24.1
4104,26,38.5
4105,46,37.0
4108,37,75.7
4109,59,67.8
4110,29,34.5
4111,29,51.7
4112,33,63.6
4113,37,45.9
4114,25,36.0
4116,38,31.6
4117,45,37.8
4118,60,61.7
4119,41,51.2
4120,56,69.6
4121,43,62.8
4122,52,55.8
4123,61,63.9
4124,50,58.0
4128,28,39.3
4129,26,15.4
4131,37,64.9
4133,49,51.0
4134,49,51.0
4136,53,67.9
4137,58,70.7
4138,29,44.8
4139,26,34.6
4140,47,74.5
4142,42,47.6
4144,39,64.1
4145,25,12.0
4146,36,55.6
4148,44,54.5
4150,41,58.5
4151,39,48.7
4152,31,35.5
4154,38,42.1
4155,47,59.6
4156,48,45.8
4158,29,72.4
4159,55,58.2
4161,45,53.3
4163,61,65.6
4164,24,16.7
4166,66,77.3
4167,24,25.0
4168,50,68.0
4169,25,32.0
4171,61,73.8
4172,55,60.0
4173,31,51.6
4174,70,67.1
4175,33,69.7
4177,27,59.3
4179,40,55.0
4180,33,51.5
4181,24,33.3
4182,36,36.1
4183,43,74.4
4184,46,67.4
4186,21,23.8
4188,56,78.6
4189,55,67.3
4190,29,72.4
4191,41,68.3
4193,51,68.6
4195,35,34.3
4196,27,33.3
4197,31,29.0
4199,69,71.0
4200,33,36.4
4201,24,33.3
4202,30,46.7
4203,26,34.6
4204,29,34.5
4205,51,76.5
4207,48,68.8
4208,60,71.7
4209,44,38.6
4210,49,40.8
4211,26,15.4
4214,44,61.4
4215,55,60.0
4216,48,62.5
4218,60,76.7
4219,24,25.0
4220,31,74.2
4224,36,55.6
4225,43,60.5
4226,33,48.5
4227,50,76.0
4228,54,51.9
4229,23,30.4
4230,37,75.7
4231,45,37.8
4232,28,32.1
4233,47,55.3
4234,25,52.0
4236,77,79.2
4237,61,68.9
4238,45,84.4
4239,60,65.0
4240,45,57.8
4241,45,55.6
4243,44,52.3
4245,29,34.5
4246,29,20.7
4247,32,34.4
4248,23,43.5
4251,30,33.3
4252,27,33.3
4253,30,40.0
4254,36,66.7
4256,50,72.0
4257,26,42.3
4258,33,39.4
4259,48,68.8
4260,44,61.4
4261,52,63.5
4262,65,76.9
4263,44,63.6
4264,69,72.5
4266,59,78.0
4269,60,66.7
4270,28,53.6
4271,28,21.4
4272,25,36.0
4273,31,45.2
4274,28,46.4
4275,21,14.3
4276,48,64.6
4277,27,51.9
4278,64,81.2
4281,28,60.7
4283,27,11.1
4286,56,46.4
4287,44,63.6
4288,76,71.1
4289,46,71.7
4290,54,68.5
4292,52,63.5
4293,50,46.0
4294,48,66.7
4295,64,76.6
4296,40,70.0
4297,44,72.7
4298,54,57.4
4300,31,35.5
4301,25,36.0
4302,62,74.2
4303,37,45.9
4305,55,83.6
4306,32,34.4
4308,59,71.2
4311,69,75.4
4313,24,66.7
4314,47,74.5
4315,25,48.0
4317,26,46.2
4318,40,40.0
4319,46,63.0
4320,48,81.2
4323,28,50.0
4324,82,76.8
4325,33,27.3
4327,31,32.3
4329,31,35.5
4330,45,66.7
4331,41,75.6
4332,23,26.1
4335,58,77.6
4336,39,66.7
4337,62,74.2
4339,30,30.0
4342,40,82.5
4343,26,30.8
4344,49,71.4
4345,47,53.2
4346,32,50.0
4347,45,60.0
4348,47,48.9
4349,22,36.4
4350,55,83.6
4351,80,63.7
4352,45,71.1
4356,45,68.9
4357,62,59.7
4358,27,25.9
4359,37,45.9
4360,38,44.7
4361,55,85.5
4362,46,52.2
4363,55,56.4
4364,57,71.9
4365,41,51.2
4366,68,66.2
4367,23,34.8
4368,21,42.9
4369,53,58.5
4370,64,62.5
4371,46,80.4
4372,31,64.5
4373,64,54.7
4374,28,42.9
4375,50,62.0
4376,54,66.7
4377,56,69.6
4379,52,63.5
4380,31,54.8
4381,49,57.1
4382,26,26.9
4383,47,44.7
4384,64,64.1
4387,62,67.7
4388,50,60.0
4389,30,36.7
4390,27,22.2
4391,57,71.9
4393,24,45.8
4394,38,57.9
4395,40,42.5
4396,40,40.0
4397,59,78.0
4398,65,76.9
4400,25,16.0
4401,42,64.3
4402,45,66.7
4403,35,68.6
4404,24,29.2
4405,29,24.1
4406,26,46.2
4407,36,41.7
4409,55,76.4
4410,33,42.4
4411,48,58.3
4413,53,58.5
4414,23,34.8
4415,48,70.8
4416,34,23.5
4417,30,40.0
4418,61,78.7
4419,25,44.0
4420,48,52.1
4421,21,14.3
4422,27,59.3
4423,33,54.5
4424,55,78.2
4425,25,48.0
4427,46,82.6
4428,43,74.4
4429,27,40.7
4430,50,48.0
4431,25,52.0
4432,45,44.4
4433,65,80.0
4434,54,66.7
4435,27,55.6
4436,49,67.3
4437,54,77.8
4438,38,36.8
4439,24,29.2
4440,26,34.6
4441,51,56.9
4442,33,60.6
4443,42,50.0
4444,47,68.1
4445,45,77.8
4446,57,82.5
4447,42,38.1
4448,49,79.6
4449,26,30.8
4450,38,50.0
4451,68,64.7
4452,48,52.1
4456,57,77.2
4457,27,37.0
4458,29,44.8
4459,52,63.5
4460,53,52.8
4461,28,25.0
4462,25,52.0
4463,44,38.6
4464,31,51.6
4465,23,43.5
4466,37,64.9
4467,53,64.2
4468,49,89.8
4469,45,68.9
4470,48,70.8
4471,66,86.4
4472,52,76.9
4473,30,50.0
4474,31,51.6
4475,56,66.1
4477,50,76.0
4478,48,58.3
4482,58,70.7
4483,56,75.0
4484,26,34.6
4485,38,34.2
4486,31,54.8
4487,28,42.9
4488,51,70.6
4489,33,51.5
4491,27,44.4
4494,45,66.7
4495,21,66.7
4496,71,63.4
4497,47,74.5
4499,23,60.9
4500,57,82.5
4501,49,57.1
4502,57,68.4
4503,63,82.5
4504,53,69.8
4505,42,76.2
4506,43,65.1
4508,27,44.4
4509,41,53.7
4511,29,37.9
4512,64,85.9
4513,48,60.4
4514,64,71.9
4515,55,74.5
4516,61,62.3
4518,51,70.6
4519,27,55.6
4520,30,50.0
4521,43,51.2
4522,50,78.0
4523,37,51.4
4524,55,78.2
4525,22,40.9
4526,32,65.6
4527,24,41.7
4528,53,79.2
4529,42,61.9
4530,56,80.4
4531,46,76.1
4532,59,69.5
4535,49,67.3
4536,48,58.3
4537,54,81.5
4538,38,44.7
4539,48,77.1
4540,39,51.3
4543,58,69.0
4544,83,74.7
4545,57,86.0
4546,39,64.1
4547,52,53.8
4549,39,56.4
4550,32,43.8
4551,49,38.8
4552,35,60.0
4553,35,74.3
4555,44,56.8
4556,46,76.1
4557,32,37.5
4558,21,42.9
4560,38,57.9
4561,46,56.5
4562,31,22.6
4563,20,55.0
4564,29,27.6
4565,29,34.5
4566,49,79.6
4567,22,22.7
4568,39,64.1
4569,21,42.9
4570,55,54.5
4571,35,57.1
4572,41,61.0
4573,43,74.4
4574,32,46.9
4575,39,74.4
4578,43,72.1
4579,51,66.7
4580,39,66.7
4581,59,64.4
4583,51,56.9
4584,54,59.3
4586,45,73.3
4587,47,57.4
4588,46,58.7
4589,23,52.2
4590,60,66.7
4592,25,24.0
4593,43,58.1
4594,46,67.4
4596,56,57.1
4598,44,56.8
4600,48,72.9
4601,54,64.8
4603,33,63.6
4604,62,87.1
4607,49,53.1
4608,45,55.6
4610,47,61.7
4611,47,78.7
4614,58,74.1
4615,22,31.8
4618,25,40.0
4619,24,54.2
4623,35,54.3
4624,46,76.1
4625,24,58.3
4626,24,45.8
4627,38,50.0
4630,45,53.3
4631,28,57.1
4632,21,42.9
4633,42,52.4
4635,27,48.1
4636,26,26.9
4637,33,57.6
4638,30,43.3
4639,31,51.6
4640,59,59.3
4641,24,45.8
4642,52,82.7
4643,47,80.9
4644,40,60.0
4645,49,71.4
4648,25,36.0
4649,48,50.0
4650,20,65.0
4652,34,41.2
4653,59,81.4
4654,47,66.0
4656,27,44.4
4659,58,81.0
4661,28,35.7
4665,23,17.4
4669,23,34.8
4672,25,8.0
4674,52,55.8
4675,26,46.2
4676,37,45.9
4677,36,47.2
4678,28,60.7
4679,54,70.4
4680,34,32.4
4681,22,31.8
4682,49,81.6
4684,40,65.0
4685,59,76.3
4686,49,79.6
4688,54,70.4
4689,40,52.5
4691,26,50.0
4692,35,31.4
4693,26,19.2
4694,26,26.9
4695,27,44.4
4697,30,36.7
4700,41,61.0
4702,46,69.6
4703,54,61.1
4704,57,73.7
4705,25,52.0
4706,54,57.4
4708,23,17.4
4709,44,47.7
4710,57,70.2
4711,37,43.2
4713,64,75.0
4714,25,40.0
4715,37,59.5
4718,47,59.6
4719,64,84.4
4720,25,36.0
4723,22,27.3
4725,28,46.4
4727,23,34.8
4728,30,53.3
4730,27,40.7
4731,24,50.0
4732,56,69.6
4733,24,50.0
4734,58,70.7
4735,28,46.4
4736,56,73.2
4737,62,71.0
4738,56,75.0
4739,50,62.0
4740,24,50.0
4743,56,66.1
4746,29,69.0
4747,25,36.0
4748,59,72.9
4750,23,47.8
4752,25,24.0
4753,20,45.0
4754,46,69.6
4757,56,76.8
4759,45,80.0
4760,68,79.4
4761,52,61.5
4762,63,82.5
4764,34,61.8
4765,28,42.9
4766,20,25.0
4769,54,61.1
4771,68,80.9
4772,53,73.6
4773,58,58.6
4775,35,71.4
4776,67,80.6
4778,37,45.9
4779,28,46.4
4785,27,14.8
4786,60,73.3
4787,59,72.9
4788,52,61.5
4789,37,62.2
4790,58,77.6
4791,37,37.8
4792,27,37.0
4793,47,63.8
4794,40,85.0
4796,52,76.9
4797,35,77.1
4798,55,72.7
4803,21,23.8
4804,49,69.4
4808,46,73.9
4809,36,52.8
4811,31,38.7
4812,48,83.3
4813,28,28.6
4815,24,45.8
4816,38,57.9
4817,45,71.1
4819,39,61.5
4821,29,31.0
4822,52,61.5
4823,42,71.4
4824,50,60.0
4825,48,70.8
4826,64,81.2
4828,49,57.1
4831,42,73.8
4832,53,66.0
4834,50,72.0
4835,30,50.0
4836,24,50.0
4837,27,40.7
4839,42,52.4
4840,30,33.3
4842,41,58.5
4844,33,33.3
4845,46,69.6
4846,25,36.0
4847,37,67.6
4848,49,73.5
4850,47,76.6
4851,45,73.3
4852,65,78.5
4856,63,69.8
4857,38,73.7
4861,28,60.7
4863,20,45.0
4864,28,39.3
4871,29,44.8
4872,38,47.4
4873,49,51.0
4874,34,26.5
4875,32,34.4
4876,31,64.5
4877,53,64.2
4878,25,24.0
4879,28,32.1
4880,22,31.8
4883,26,69.2
4884,29,62.1
4885,23,65.2
4886,44,70.5
4887,35,54.3
4888,33,45.5
4889,29,55.2
4890,34,58.8
4891,27,40.7
4892,26,46.2
4893,28,35.7
4894,29,44.8
4895,29,44.8
4896,28,39.3
4897,24,25.0
4898,24,25.0
4899,21,47.6
4900,44,68.2
4901,22,50.0
4902,31,38.7
4903,56,75.0
4904,41,41.5
4905,20,35.0
4906,33,36.4
4907,64,75.0
4908,56,85.7
4909,30,50.0
4910,59,81.4
4911,25,48.0
4914,40,87.5
4917,27,29.6
4918,27,66.7
4924,30,26.7
4925,42,54.8
4926,45,84.4
4927,50,52.0
4928,46,58.7
4930,36,52.8
4931,59,72.9
4932,54,75.9
4933,41,75.6
4934,50,58.0
4936,42,69.0
4938,55,72.7
4939,50,80.0
4941,24,29.2
4942,38,44.7
4943,23,39.1
4945,21,4.8
4947,26,34.6
4948,34,50.0
4949,58,65.5
4950,44,79.5
4951,41,51.2
4952,22,40.9
4953,47,83.0
4957,29,51.7
4958,49,65.3
4959,51,80.4
4960,58,79.3
4961,54,66.7
4962,46,63.0
4963,48,77.1
4964,23,60.9
4965,22,36.4
4966,42,57.1
4967,49,73.5
4969,21,52.4
4973,45,53.3
4974,39,46.2
4976,23,26.1
4977,37,56.8
4978,35,45.7
4979,36,66.7
4980,57,77.2
4981,28,42.9
4982,26,50.0
4983,67,71.6
4984,26,42.3
4985,66,75.8
4987,24,41.7
4988,26,50.0
4989,43,69.8
4991,42,66.7
4992,27,63.0
4994,53,66.0
4995,30,50.0
5000,27,51.9
5002,48,60.4
5003,28,42.9
5004,29,62.1
5005,34,47.1
5007,29,48.3
5008,23,34.8
5009,39,56.4
5010,50,68.0
5011,21,33.3
5012,42,45.2
5013,36,61.1
5014,25,40.0
5015,53,90.6
5016,59,74.6
5017,46,78.3
5018,72,81.9
5019,30,33.3
5020,22,50.0
5023,29,72.4
5026,53,83.0
5027,27,33.3
5028,56,76.8
5029,47,72.3
5032,32,53.1
5033,23,39.1
5034,71,71.8
5035,29,41.4
5036,27,48.1
5037,24,37.5
5038,43,72.1
5039,33,51.5
5041,24,45.8
5042,56,71.4
5043,52,67.3
5044,35,60.0
5045,44,50.0
5046,28,35.7
5047,30,46.7
5048,20,45.0
5049,27,63.0
5050,37,59.5
5051,52,80.8
5053,29,58.6
5054,38,78.9
5055,44,59.1
5057,29,62.1
5058,53,90.6
5060,35,57.1
5061,21,28.6
5063,22,50.0
5064,44,65.9
5065,23,47.8
5066,38,60.5
5067,21,66.7
5068,53,77.4
5069,24,41.7
5070,21,38.1
5071,27,44.4
5073,38,44.7
5074,31,51.6
5075,52,44.2
5076,24,54.2
5078,25,56.0
5079,28,42.9
5081,53,50.9
5082,29,37.9
5083,27,48.1
5084,50,80.0
5085,32,37.5
5086,23,56.5
5087,52,63.5
5088,76,71.1
5089,61,68.9
5090,28,60.7
5091,27,77.8
5092,44,68.2
5093,41,58.5
5095,40,65.0
5096,46,65.2
5098,27,37.0
5100,24,25.0
5102,32,53.1
5104,38,57.9
5105,22,50.0
5106,33,48.5
5109,31,38.7
5110,38,42.1
5111,21,52.4
5112,50,72.0
5114,60,60.0
5115,26,61.5
5118,29,51.7
5120,31,58.1
5121,52,75.0
5123,33,45.5
5125,49,65.3
5126,54,64.8
5127,26,38.5
5129,32,50.0
5130,31,29.0
5131,20,15.0
5132,70,58.6
5133,29,48.3
5134,44,65.9
5135,38,55.3
5136,57,66.7
5137,23,47.8
5139,40,67.5
5140,26,30.8
5141,48,62.5
5142,65,75.4
5143,21,9.5
5144,29,41.4
5145,56,73.2
5146,27,51.9
5147,20,25.0
5148,21,47.6
5150,43,60.5
5151,21,23.8
5152,21,14.3
5153,29,10.3
5154,27,40.7
5155,32,40.6
5156,26,34.6
5157,33,42.4
5158,50,72.0
5160,42,59.5
5161,39,71.8
5163,45,71.1
5165,26,30.8
5166,48,58.3
5167,29,34.5
5170,24,50.0
5172,35,60.0
5173,31,71.0
5177,24,29.2
5178,31,35.5
5181,25,48.0
5182,30,30.0
5183,28,42.9
5185,29,41.4
5186,21,38.1
5187,21,14.3
5188,45,57.8
5189,37,45.9
5190,23,26.1
5191,57,77.2
5192,31,51.6
5193,60,70.0
5194,27,51.9
5195,27,66.7
5196,50,68.0
5199,26,46.2
5203,27,55.6
5205,41,65.9
5206,25,32.0
5207,21,61.9
5208,27,33.3
5210,21,47.6
5211,21,14.3
5212,34,61.8
5213,35,60.0
5214,28,42.9
5216,57,61.4
5217,40,67.5
5218,50,70.0
5220,54,64.8
5221,64,71.9
5222,52,69.2
5223,29,37.9
5224,60,73.3
5226,31,71.0
5228,27,77.8
5229,45,60.0
5230,22,45.5
5231,31,58.1
5232,25,44.0
5234,56,58.9
5238,43,55.8
5239,34,32.4
5240,26,50.0
5241,24,29.2
5242,25,28.0
5243,40,47.5
5244,21,38.1
5245,24,33.3
5246,31,45.2
5247,28,21.4
5248,21,9.5
5249,31,29.0
5250,21,33.3
5252,40,52.5
5255,46,71.7
5256,58,75.9
5257,62,66.1
5258,24,50.0
5261,22,40.9
5262,23,13.0
5263,26,30.8
5264,28,17.9
5265,22,31.8
5266,32,40.6
5267,54,74.1
5269,38,73.7
5270,23,21.7
5271,20,30.0
5272,26,50.0
5273,30,40.0
5274,25,68.0
5275,47,63.8
5276,33,39.4
5277,29,44.8
5278,65,86.2
5279,36,58.3
5280,45,82.2
5281,41,70.7
5282,30,50.0
5285,28,25.0
5286,28,39.3
5287,20,10.0
5288,22,27.3
5289,32,59.4
5290,26,19.2
5291,22,18.2
5292,24,25.0
5294,26,34.6
5296,21,33.3
5298,51,78.4
5299,28,64.3
5301,33,57.6
5302,21,47.6
5303,30,50.0
5306,25,8.0
5307,29,51.7
5308,21,14.3
5311,25,52.0
5312,23,34.8
5317,31,32.3
5319,25,44.0
5320,23,8.7
5321,22,40.9
5325,23,47.8
5326,25,32.0
5330,37,81.1
5331,27,44.4
5332,24,41.7
5334,24,16.7
5350,22,18.2
5352,20,45.0
5359,22,31.8
