touban,n1c,win1c
2538,24,2
2878,38,16
3024,93,44
3054,24,10
3070,19,11
3072,43,13
3075,31,11
3081,17,5
3105,27,10
3107,20,4
3156,28,5
3158,47,27
3159,56,29
3161,35,8
3175,23,2
3176,21,7
3202,35,9
3207,27,3
3211,27,5
3212,29,9
3224,22,5
3226,35,14
3232,29,17
3233,29,11
3246,10,3
3251,54,23
3256,41,22
3257,48,35
3265,53,22
3268,30,15
3273,2,1
3277,32,10
3282,29,13
3284,26,14
3286,22,9
3289,22,2
3293,25,3
3294,27,6
3297,25,5
3300,54,38
3302,22,8
3303,42,16
3304,50,31
3305,26,11
3306,27,4
3313,26,9
3315,21,4
3319,34,13
3327,45,25
3333,57,36
3334,51,25
3339,29,7
3340,31,9
3346,11,1
3349,45,23
3350,35,21
3353,10,2
3355,12,0
3357,30,6
3361,24,5
3362,38,19
3370,21,8
3372,20,3
3377,25,1
3381,28,9
3385,36,21
3388,39,26
3392,32,10
3401,27,13
3406,43,22
3411,25,7
3412,59,40
3414,6,2
3415,55,38
3419,10,1
3422,59,40
3430,29,13
3432,28,7
3434,29,14
3435,54,37
3436,35,23
3439,41,25
3441,30,7
3442,23,8
3444,14,5
3445,27,12
3448,22,9
3454,34,11
3455,35,17
3458,21,6
3459,17,0
3461,13,5
3462,4,3
3463,31,6
3467,25,4
3470,31,11
3471,23,6
3473,106,52
3474,31,8
3475,41,20
3477,26,4
3478,26,14
3482,48,21
3484,50,29
3489,49,33
3497,30,20
3499,49,38
3502,37,17
3503,27,7
3505,40,18
3507,26,9
3508,28,17
3509,21,4
3514,39,27
3516,30,6
3517,31,16
3518,19,2
3519,25,6
3523,19,5
3527,37,14
3528,27,6
3532,39,24
3535,24,13
3538,16,2
3539,29,9
3541,52,29
3542,33,11
3543,23,10
3544,24,1
3546,30,6
3548,54,31
3550,37,19
3551,19,5
3554,77,52
3556,66,50
3557,75,47
3558,29,15
3562,52,28
3563,38,17
3564,23,7
3566,25,11
3567,20,6
3568,29,12
3569,34,7
3572,40,14
3574,55,36
3576,48,29
3577,27,10
3578,20,3
3579,21,11
3580,31,10
3581,35,14
3582,41,23
3583,21,0
3584,34,8
3587,31,10
3589,24,11
3590,60,41
3591,21,5
3596,22,10
3602,24,5
3604,27,12
3605,28,11
3606,45,16
3611,45,24
3612,68,40
3613,47,28
3614,26,5
3615,31,12
3616,26,12
3617,24,10
3618,57,37
3619,35,14
3620,26,9
3621,26,11
3623,72,52
3627,41,19
3629,42,29
3630,15,2
3631,12,1
3635,34,15
3637,24,8
3641,45,24
3642,18,7
3643,34,18
3645,12,4
3647,29,4
3652,21,7
3653,22,7
3654,51,34
3655,50,26
3656,33,11
3659,31,16
3660,22,4
3661,42,19
3662,39,18
3663,39,19
3664,31,12
3679,46,35
3680,25,3
3681,25,11
3684,39,23
3685,29,13
3686,46,30
3687,27,16
3690,29,11
3692,27,8
3696,25,6
3699,18,1
3701,18,4
3703,45,23
3704,21,5
3708,30,15
3710,30,11
3711,61,31
3712,32,19
3713,32,17
3714,25,14
3715,27,9
3716,50,30
3717,26,14
3718,29,19
3719,46,29
3721,48,38
3722,20,1
3726,20,2
3730,28,16
3731,31,12
3736,3,3
3737,53,39
3740,51,31
3741,21,8
3742,26,9
3743,61,32
3744,63,45
3745,20,9
3746,50,32
3747,23,12
3748,25,4
3752,25,7
3757,24,10
3761,32,21
3769,35,17
3771,36,22
3772,29,12
3773,27,10
3775,29,7
3776,23,1
3777,43,25
3778,18,3
3779,56,40
3783,56,28
3784,24,8
3787,22,6
3788,22,12
3790,28,8
3792,34,19
3793,24,8
3796,23,9
3797,29,5
3800,29,13
3801,20,10
3804,28,9
3805,30,12
3807,30,11
3808,24,7
3809,15,3
3811,50,31
3812,33,11
3813,49,35
3814,30,10
3820,15,1
3822,56,40
3825,21,9
3826,44,28
3827,29,5
3828,30,14
3831,28,11
3832,16,1
3833,69,51
3834,26,10
3837,40,33
3838,29,11
3839,29,5
3841,47,26
3842,26,15
3843,30,15
3845,25,12
3848,34,13
3849,57,46
3850,28,16
3851,13,1
3852,29,14
3853,40,30
3854,54,34
3855,2,0
3857,17,5
3859,27,7
3860,26,3
3863,31,9
3866,24,6
3867,24,8
3868,24,8
3869,23,9
3870,26,9
3871,19,7
3872,51,30
3873,26,12
3874,48,31
3875,27,17
3876,44,32
3878,20,7
3880,31,10
3882,30,11
3885,36,22
3888,44,25
3889,25,8
3891,27,8
3892,29,17
3893,30,14
3895,12,2
3896,25,13
3897,43,29
3898,48,36
3900,44,29
3901,13,9
3904,17,8
3905,47,31
3906,27,12
3907,42,28
3908,66,45
3909,51,40
3910,25,9
3911,43,20
3912,41,31
3915,46,32
3918,50,31
3920,28,10
3921,12,5
3922,29,8
3928,22,10
3929,32,11
3930,38,20
3931,31,18
3932,22,9
3933,31,8
3934,36,13
3935,21,8
3939,10,4
3940,63,36
3941,61,51
3942,63,39
3943,4,0
3944,43,26
3945,19,4
3946,68,44
3947,37,12
3948,19,6
3949,25,1
3950,24,3
3951,40,15
3952,57,31
3953,16,5
3955,19,7
3956,39,23
3957,34,11
3959,53,35
3960,56,37
3961,37,27
3963,39,20
3964,21,5
3965,46,27
3966,62,41
3967,24,13
3968,40,22
3973,32,9
3974,21,5
3975,29,17
3976,28,10
3977,32,11
3978,50,35
3981,32,17
3982,28,8
3983,44,28
3984,61,44
3986,26,14
3987,34,22
3988,44,28
3989,20,7
3990,26,11
3992,29,14
3993,32,10
3994,28,10
3995,43,32
3997,65,47
3998,28,11
3999,60,39
4000,57,35
4002,54,34
4003,27,11
4004,29,13
4005,3,0
4006,23,7
4007,24,11
4009,39,24
4010,20,9
4011,36,25
4012,40,25
4013,58,47
4014,40,24
4015,49,27
4016,27,7
4017,36,20
4019,55,40
4020,26,10
4022,23,8
4023,23,6
4024,46,26
4025,39,30
4027,37,21
4028,46,36
4030,46,26
4031,28,10
4033,46,35
4034,23,9
4035,29,9
4036,52,35
4039,40,18
4040,46,30
4041,20,5
4042,57,36
4043,45,24
4044,51,34
4045,29,12
4047,26,15
4049,59,42
4050,57,45
4051,38,26
4052,48,36
4053,37,21
4054,31,14
4055,56,38
4056,9,4
4057,45,26
4058,52,29
4059,33,15
4060,29,12
4061,54,39
4062,33,14
4063,63,47
4064,62,51
4065,27,12
4066,42,28
4067,51,31
4068,31,10
4069,50,30
4071,21,8
4072,50,40
4073,45,31
4074,49,31
4075,47,27
4076,46,24
4077,33,15
4078,2,0
4079,46,27
4080,17,15
4081,31,10
4082,29,13
4083,52,42
4084,54,37
4085,18,6
4086,39,19
4089,51,35
4090,34,23
4092,29,18
4093,31,10
4094,24,14
4095,65,44
4096,43,34
4097,19,1
4098,29,12
4099,47,33
4100,26,14
4102,44,34
4103,29,7
4104,25,10
4105,41,15
4106,18,4
4108,34,26
4109,50,33
4110,28,9
4111,29,15
4112,31,20
4113,38,18
4114,22,8
4116,32,11
4117,42,16
4118,54,32
4119,38,20
4120,49,36
4121,38,21
4122,51,27
4123,59,37
4124,47,27
4128,26,9
4129,28,4
4131,34,23
4133,46,26
4134,45,24
4136,42,25
4137,57,40
4138,29,13
4139,25,9
4140,44,32
4142,41,19
4143,18,6
4144,41,27
4145,25,3
4146,34,19
4148,42,22
4150,39,24
4151,36,18
4152,30,12
4154,35,15
4155,43,24
4156,45,19
4158,28,19
4159,54,33
4161,42,20
4162,18,5
4163,56,36
4164,24,4
4166,65,50
4167,24,7
4168,49,33
4169,25,8
4171,51,36
4172,53,32
4173,29,17
4174,60,40
4175,33,23
4176,15,2
4177,27,17
4179,40,21
4180,32,20
4181,21,7
4182,37,13
4183,40,30
4184,45,30
4186,22,5
4188,55,43
4189,53,37
4190,30,23
4191,40,27
4193,44,31
4195,37,12
4196,24,7
4197,30,8
4199,64,46
4200,31,12
4201,22,8
4202,29,12
4203,26,9
4204,28,10
4205,52,40
4207,49,32
4208,56,40
4209,44,19
4210,45,16
4211,28,6
4213,15,5
4214,42,28
4215,52,29
4216,43,26
4218,55,42
4219,21,6
4220,28,20
4224,32,16
4225,39,24
4226,30,14
4227,48,35
4228,48,26
4229,22,7
4230,34,25
4231,37,14
4232,24,6
4233,44,23
4234,21,9
4236,73,58
4237,59,40
4238,47,39
4239,55,40
4240,39,24
4241,39,23
4243,39,20
4244,18,8
4245,28,9
4246,29,6
4247,31,10
4248,22,9
4251,29,10
4252,27,9
4253,30,12
4254,28,17
4256,48,33
4257,25,12
4258,29,11
4259,45,30
4260,39,25
4261,53,35
4262,65,50
4263,37,25
4264,62,44
4266,58,45
4268,14,2
4269,59,39
4270,28,15
4271,28,7
4272,23,7
4273,32,14
4274,27,12
4275,21,3
4276,39,23
4277,25,12
4278,61,50
4281,28,18
4283,25,3
4286,53,26
4287,40,25
4288,69,50
4289,40,27
4290,52,36
4292,50,31
4293,44,19
4294,46,31
4295,61,47
4296,38,28
4297,45,34
4298,49,26
4299,18,6
4300,31,12
4301,24,7
4302,57,43
4303,34,17
4305,51,42
4306,28,9
4308,54,39
4311,67,51
4313,24,15
4314,44,32
4315,24,10
4317,27,13
4318,35,14
4319,43,27
4320,48,40
4323,26,15
4324,78,60
4325,31,9
4327,31,9
4329,28,9
4330,47,31
4331,39,29
4332,23,7
4335,60,48
4336,35,23
4337,61,46
4339,28,8
4342,36,30
4343,28,8
4344,50,35
4345,44,23
4346,29,14
4347,43,27
4348,45,22
4349,19,5
4350,58,48
4351,73,46
4352,44,33
4355,15,4
4356,41,28
4357,56,34
4358,25,5
4359,34,15
4360,36,16
4361,50,43
4362,45,23
4363,48,26
4364,48,33
4365,38,19
4366,66,43
4367,22,8
4368,17,7
4369,50,30
4370,65,42
4371,46,36
4372,30,19
4373,61,33
4374,26,12
4375,45,27
4376,49,34
4377,52,34
4379,50,30
4380,30,18
4381,45,27
4382,25,7
4383,44,21
4384,57,37
4385,15,3
4387,61,41
4388,44,26
4389,28,11
4390,27,6
4391,57,42
4393,21,9
4394,37,20
4395,37,18
4396,36,14
4397,58,45
4398,66,51
4400,25,3
4401,35,25
4402,39,26
4403,36,25
4404,22,6
4405,25,6
4406,24,12
4407,34,13
4408,19,9
4409,50,39
4410,30,13
4411,44,27
4413,51,28
4414,21,8
4415,45,33
4416,32,8
4417,26,11
4418,58,45
4419,25,11
4420,47,23
4421,20,3
4422,25,15
4423,30,17
4424,52,40
4425,24,13
4427,42,33
4428,39,28
4429,25,10
4430,47,22
4431,25,13
4432,44,21
4433,65,51
4434,51,34
4435,26,14
4436,46,31
4437,47,37
4438,40,15
4439,26,7
4440,24,7
4441,50,29
4442,32,20
4443,41,20
4444,46,31
4445,44,35
4446,55,46
4447,36,14
4448,48,37
4449,24,8
4450,39,20
4451,58,41
4452,47,23
4456,57,45
4457,24,8
4458,26,11
4459,49,30
4460,47,25
4461,29,8
4462,26,14
4463,40,17
4464,34,19
4465,22,9
4466,38,25
4467,52,32
4468,45,40
4469,44,31
4470,45,31
4471,67,58
4472,45,33
4473,30,14
4474,29,17
4475,50,33
4477,47,35
4478,46,26
4479,16,3
4482,55,39
4483,50,37
4484,25,10
4485,33,11
4486,32,17
4487,24,10
4488,48,35
4489,31,15
4491,27,10
4492,10,8
4494,42,27
4495,22,15
4496,71,43
4497,47,34
4498,14,6
4499,24,14
4500,55,47
4501,48,28
4502,58,40
4503,64,54
4504,52,34
4505,37,28
4506,39,26
4508,27,13
4509,43,23
4510,14,2
4511,28,10
4512,63,54
4513,42,27
4514,62,46
4515,48,37
4516,53,32
4518,47,33
4519,25,14
4520,33,16
4521,35,16
4522,48,38
4523,33,17
4524,53,41
4525,22,10
4526,26,15
4527,21,8
4528,45,36
4529,38,25
4530,56,45
4531,44,33
4532,53,37
4533,17,9
4534,16,2
4535,44,28
4536,46,28
4537,52,43
4538,33,14
4539,44,34
4540,38,19
4543,51,35
4544,80,60
4545,50,42
4546,39,25
4547,48,22
4548,12,3
4549,36,19
4550,31,13
4551,46,20
4552,31,19
4553,34,26
4555,43,24
4556,43,32
4557,31,12
4558,22,9
4560,37,23
4561,41,24
4562,30,7
4563,18,12
4564,28,8
4565,28,10
4566,45,35
4567,23,7
4568,37,24
4569,22,9
4570,52,29
4571,34,19
4572,40,25
4573,44,32
4574,34,17
4575,32,23
4578,42,31
4579,52,35
4580,40,27
4581,51,33
4583,48,28
4584,53,31
4586,45,32
4587,48,28
4588,48,27
4589,24,13
4590,59,38
4592,24,6
4593,43,25
4594,41,30
4596,50,29
4598,41,22
4600,45,33
4601,51,31
4603,32,20
4604,61,54
4607,50,26
4608,44,25
4610,45,29
4611,44,35
4614,54,39
4615,21,7
4618,25,10
4619,23,11
4623,32,17
4624,39,30
4625,23,13
4626,23,10
4627,36,20
4630,40,21
4631,27,16
4632,18,7
4633,38,21
4635,26,15
4636,23,6
4637,32,19
4638,27,11
4639,27,13
4640,51,30
4641,22,10
4642,51,43
4643,43,35
4644,39,25
4645,50,37
4648,25,9
4649,45,23
4650,16,10
4651,20,6
4652,31,13
4653,52,43
4654,47,32
4656,27,12
4659,56,44
4660,17,3
4661,27,11
4663,9,8
4664,18,3
4665,24,4
4666,12,4
4669,19,7
4672,25,2
4674,45,25
4675,25,12
4676,34,16
4677,35,18
4678,24,17
4679,48,32
4680,36,12
4681,22,7
4682,46,37
4684,36,24
4685,58,45
4686,49,38
4688,56,40
4689,39,17
4690,4,3
4691,23,11
4692,35,11
4693,26,5
4694,26,8
4695,28,13
4697,26,11
4700,33,20
4702,45,30
4703,48,28
4704,54,38
4705,24,13
4706,51,28
4708,23,6
4709,42,18
4710,54,38
4711,40,19
4713,61,45
4714,24,10
4715,37,22
4718,43,28
4719,63,53
4720,22,7
4723,20,6
4724,13,3
4725,29,13
4726,9,2
4727,22,8
4728,28,15
4729,18,5
4730,28,12
4731,21,12
4732,54,38
4733,22,11
4734,53,38
4735,27,12
4736,50,37
4737,55,37
4738,55,43
4739,52,33
4740,25,11
4743,56,37
4744,15,5
4746,24,15
4747,22,9
4748,57,41
4750,23,10
4752,25,6
4753,18,8
4754,44,31
4757,58,43
4758,17,12
4759,48,39
4760,70,56
4761,46,29
4762,61,50
4764,36,22
4765,26,10
4766,17,5
4769,54,34
4771,62,49
4772,48,34
4773,53,32
4775,33,24
4776,60,47
4778,35,16
4779,27,12
4781,8,3
4782,15,5
4784,18,7
4785,23,3
4786,58,41
4787,60,44
4788,53,32
4789,34,21
4790,54,43
4791,31,11
4792,24,9
4793,41,26
4794,36,30
4796,48,37
4797,34,26
4798,53,39
4803,20,4
4804,47,29
4808,45,34
4809,35,18
4811,28,11
4812,43,36
4813,24,6
4815,22,11
4816,38,23
4817,40,27
4818,3,1
4819,39,24
4821,27,9
4822,43,29
4823,39,28
4824,46,28
4825,45,32
4826,57,46
4828,47,28
4831,37,26
4832,53,35
4834,45,33
4835,29,14
4836,25,12
4837,27,11
4839,38,22
4840,29,10
4842,38,23
4843,16,9
4844,32,11
4845,40,27
4846,25,10
4847,42,28
4848,46,34
4850,47,36
4851,45,34
4852,60,47
4853,17,6
4854,17,4
4856,63,45
4857,35,27
4861,25,14
4863,18,7
4864,29,12
4865,15,9
4866,17,5
4871,29,13
4872,35,18
4873,43,21
4874,31,8
4875,31,10
4876,31,19
4877,52,33
4878,23,6
4879,29,8
4880,23,7
4882,12,3
4883,26,17
4884,29,18
4885,23,14
4886,42,30
4887,33,20
4888,30,14
4889,27,16
4890,34,20
4891,25,12
4892,23,9
4893,27,10
4894,31,14
4895,27,12
4896,24,9
4897,25,6
4898,22,4
4899,21,12
4900,43,30
4901,22,12
4902,30,12
4903,53,39
4904,38,17
4905,21,8
4906,34,14
4907,59,44
4908,51,45
4909,29,15
4910,57,46
4911,24,12
4914,40,35
4917,24,7
4918,26,17
4919,17,4
4924,29,6
4925,40,21
4926,43,37
4927,48,26
4928,46,27
4930,37,20
4931,53,38
4932,52,38
4933,39,29
4934,48,25
4936,37,27
4938,52,39
4939,50,40
4940,12,3
4941,25,8
4942,38,19
4943,21,8
4944,17,3
4945,20,1
4947,22,8
4948,33,16
4949,50,33
4950,41,33
4951,36,19
4952,21,10
4953,43,35
4954,5,1
4956,14,7
4957,30,17
4958,45,29
4959,54,43
4960,56,46
4961,55,37
4962,45,30
4963,46,34
4964,23,13
4965,22,9
4966,38,20
4967,47,34
4969,22,11
4973,39,20
4974,37,18
4976,24,7
4977,38,21
4978,35,16
4979,34,23
4980,51,40
4981,27,12
4982,22,11
4983,63,44
4984,27,12
4985,62,46
4987,25,10
4988,23,12
4989,41,30
4990,9,2
4991,45,31
4992,28,18
4994,47,30
4995,27,14
4997,15,3
4998,8,4
5000,24,12
5002,46,28
5003,24,9
5004,30,17
5005,34,16
5006,19,4
5007,28,13
5008,19,5
5009,37,19
5010,50,34
5011,21,7
5012,36,16
5013,38,23
5014,23,9
5015,47,42
5016,48,35
5017,47,38
5018,64,50
5019,27,9
5020,21,9
5022,19,5
5023,29,20
5026,52,43
5027,25,8
5028,50,39
5029,49,37
5031,19,7
5032,32,17
5033,23,8
5034,61,44
5035,27,12
5036,29,14
5037,25,8
5038,40,27
5039,30,16
5041,24,12
5042,50,34
5043,46,29
5044,34,21
5045,42,21
5046,25,10
5047,29,14
5048,17,9
5049,25,15
5050,35,21
5051,52,44
5052,12,4
5053,26,14
5054,35,27
5055,42,24
5056,1,1
5057,29,19
5058,51,46
5060,36,21
5061,20,6
5063,21,10
5064,38,23
5065,23,12
5066,38,22
5067,20,13
5068,51,39
5069,23,9
5070,19,7
5071,29,12
5072,9,1
5073,35,15
5074,26,14
5075,50,21
5076,23,13
5077,11,1
5078,25,14
5079,28,11
5081,41,20
5082,30,14
5083,26,12
5084,49,40
5085,32,13
5086,23,13
5087,50,33
5088,77,54
5089,53,38
5090,25,15
5091,24,19
5092,39,26
5093,38,22
5095,38,26
5096,41,26
5098,24,8
5100,24,7
5101,15,1
5102,28,15
5103,16,4
5104,31,18
5105,21,11
5106,33,15
5107,17,8
5108,10,2
5109,29,11
5110,35,14
5111,23,13
5112,47,33
5113,15,3
5114,50,28
5115,25,15
5117,15,4
5118,28,14
5120,29,18
5121,48,36
5122,20,8
5123,32,15
5124,16,6
5125,40,24
5126,44,27
5127,19,6
5128,17,3
5129,30,15
5130,32,11
5131,18,2
5132,62,35
5133,26,12
5134,41,27
5135,39,21
5136,43,29
5137,22,12
5138,13,5
5139,41,28
5140,26,8
5141,47,30
5142,55,41
5143,20,2
5144,28,12
5145,46,32
5146,27,14
5147,19,5
5148,18,10
5150,41,24
5151,21,5
5152,19,3
5153,27,3
5154,20,6
5155,33,14
5156,26,9
5157,33,16
5158,46,31
5160,39,23
5161,34,26
5162,12,2
5163,45,31
5164,9,2
5165,27,8
5166,46,28
5167,29,9
5169,14,2
5170,25,15
5171,2,1
5172,35,22
5173,29,22
5174,13,6
5175,13,8
5176,6,0
5177,22,6
5178,26,8
5179,17,10
5180,8,1
5181,24,13
5182,26,9
5183,30,13
5184,7,3
5185,26,10
5186,22,10
5187,18,2
5188,40,23
5189,37,16
5190,18,6
5191,54,42
5192,27,13
5193,53,36
5194,27,14
5195,28,19
5196,43,29
5197,16,9
5198,18,6
5199,26,12
5200,8,0
5201,10,4
5203,25,13
5204,9,2
5205,41,27
5206,18,4
5207,17,10
5208,25,8
5209,7,1
5210,23,13
5211,20,3
5212,29,19
5213,33,21
5214,24,10
5216,52,33
5217,38,24
5218,47,33
5219,13,6
5220,46,28
5221,59,42
5222,43,29
5223,27,9
5224,57,43
5226,28,20
5227,3,1
5228,27,21
5229,44,25
5230,22,9
5231,29,18
5232,22,10
5234,57,35
5235,11,1
5236,17,5
5237,18,7
5238,42,23
5239,35,12
5240,25,12
5241,23,8
5242,20,4
5243,35,17
5244,17,5
5245,21,8
5246,26,11
5247,25,6
5248,20,2
5249,29,11
5250,20,8
5251,13,0
5252,35,18
5253,11,1
5254,11,4
5255,44,31
5256,56,44
5257,56,35
5258,22,12
5259,16,4
5261,22,9
5262,23,3
5263,25,8
5264,29,5
5265,20,7
5266,24,12
5267,49,36
5268,14,2
5269,34,25
5270,21,3
5271,18,5
5272,26,13
5273,30,12
5274,22,15
5275,41,25
5276,28,10
5277,29,14
5278,61,53
5279,33,19
5280,44,36
5281,42,31
5282,24,12
5283,10,3
5284,8,3
5285,24,5
5286,22,9
5287,20,2
5288,22,6
5289,30,19
5290,26,5
5291,24,5
5292,20,4
5293,8,1
5294,24,7
5295,18,7
5296,18,5
5297,20,5
5298,48,39
5299,27,16
5300,17,2
5301,29,17
5302,19,8
5303,32,18
5304,11,1
5305,14,2
5306,25,2
5307,25,13
5308,19,2
5309,9,4
5310,19,6
5311,23,13
5312,22,8
5313,16,4
5314,15,4
5315,17,2
5316,15,8
5317,31,10
5318,17,5
5319,23,11
5320,21,2
5321,20,9
5322,20,3
5323,18,9
5324,18,4
5325,24,10
5326,26,9
5327,12,0
5328,13,3
5329,17,6
5330,30,23
5331,28,12
5332,23,9
5333,13,9
5334,22,3
5335,10,3
5336,11,2
5338,9,3
5339,15,3
5340,7,1
5341,5,1
5342,1,0
5343,3,1
5344,13,6
5345,10,1
5346,4,0
5348,3,0
5349,3,0
5350,23,4
5351,17,8
5352,22,9
5353,4,1
5354,4,1
5355,6,0
5356,15,7
5357,11,0
5358,9,1
5359,22,7
5360,9,4
5361,2,0
5362,4,0
5365,2,0
5366,3,0
5368,13,9
5369,11,1
5376,17,9
5377,3,1
5379,10,2
5381,7,3
5384,1,0
5386,14,2
5398,8,3
5400,3,1
