regno,選手名,n2,nige,exp,壁力,負けn,自分勝ち率,まくり決着率,壁,弱タイプ
3024,西島義則,107,0.3364485981308411,0.5568918005807163,-22.0,71.0,0.394,0.69,壁弱●,素通し型
3072,西田靖,132,0.4318181818181818,0.5230367834543047,-9.1,75.0,0.08,0.8,,
3156,金子良昭,45,0.5111111111111111,0.5433394568480864,-3.2,22.0,0.091,0.682,,
3159,江口晃生,109,0.4036697247706422,0.5613139173173364,-15.8,65.0,0.277,0.677,壁弱●,素通し型
3161,古場輝義,42,0.5,0.5337156443744187,-3.4,21.0,0.095,0.905,,
3226,浦田信義,40,0.775,0.5709299161218243,20.4,9.0,0.0,0.444,壁強●,
3251,平石和男,45,0.5111111111111111,0.5673945540522305,-5.6,22.0,0.409,0.545,,
3256,三角哲男,43,0.5116279069767442,0.5515666281825016,-4.0,21.0,0.524,0.429,,
3257,田頭実,135,0.37037037037037035,0.5461303792652389,-17.6,85.0,0.365,0.729,壁弱●,素通し型
3265,今村暢孝,102,0.5,0.5644809804842454,-6.4,51.0,0.235,0.647,,
3268,森竜也,42,0.47619047619047616,0.5356449702470691,-5.9,22.0,0.227,0.5,,
3297,藤丸光一,50,0.48,0.5284806056264221,-4.8,26.0,0.115,0.615,,
3300,川崎智幸,48,0.625,0.5779413432998857,4.7,18.0,0.389,0.5,,
3303,渡辺豊,41,0.5853658536585366,0.5137842158386898,7.2,17.0,0.059,0.471,,
3304,烏野賢太,48,0.5625,0.578465644589239,-1.6,21.0,0.238,0.619,,
3327,野長瀬正孝,47,0.5531914893617021,0.5716652103499982,-1.8,21.0,0.238,0.619,,
3333,丸尾義孝,42,0.5952380952380952,0.5869987613595635,0.8,17.0,0.412,0.529,,
3349,吉田一郎,46,0.6086956521739131,0.5780938990412172,3.1,18.0,0.5,0.667,,
3362,間嶋仁志,80,0.4375,0.5352957056519799,-9.8,45.0,0.267,0.667,,
3412,鈴木博,41,0.4634146341463415,0.5429950147623991,-8.0,22.0,0.182,0.727,,
3415,松井繁,56,0.5357142857142857,0.6763714471179012,-14.1,26.0,0.423,0.423,壁弱●,食う型
3422,服部幸男,40,0.525,0.6241794386174583,-9.9,19.0,0.368,0.842,,
3430,角浜修,40,0.5,0.5784190269614344,-7.8,20.0,0.25,0.55,,
3439,大平誉史明,40,0.525,0.5765575627149022,-5.2,19.0,0.474,0.421,,
3473,石川真二,159,0.42138364779874216,0.5737461108837997,-15.2,92.0,0.261,0.652,壁弱●,素通し型
3474,松瀬弘美,40,0.575,0.549539802333616,2.5,17.0,0.353,0.706,,
3482,金子猛志,43,0.46511627906976744,0.526184437727882,-6.1,23.0,0.13,0.739,,
3489,大場敏,43,0.5813953488372093,0.5623600604683315,1.9,18.0,0.167,0.722,,
3532,柴田光,60,0.45,0.5667688805784594,-11.7,33.0,0.455,0.606,,
3539,金子順一,40,0.55,0.5363055024882806,1.4,18.0,0.167,0.667,,
3541,三嶌誠司,43,0.5116279069767442,0.6078327736920145,-9.6,21.0,0.238,0.571,,
3542,清水紀克,132,0.4393939393939394,0.5316892713031478,-9.2,74.0,0.081,0.784,,
3550,都築正治,43,0.4883720930232558,0.598798699943225,-11.0,22.0,0.364,0.682,,
3554,仲口博崇,56,0.5892857142857143,0.577504792355955,1.2,23.0,0.304,0.652,,
3557,太田和美,53,0.7358490566037735,0.6085645778641278,12.7,14.0,0.286,0.571,壁強●,
3562,山下和彦,45,0.5333333333333333,0.5460174299814483,-1.3,21.0,0.286,0.524,,
3563,堤昇,43,0.6046511627906976,0.5495795723255933,5.5,17.0,0.235,0.588,,
3574,大神康司,113,0.48672566371681414,0.5461677818172171,-5.9,58.0,0.362,0.569,,
3576,白水勝也,45,0.5777777777777777,0.5839484131228576,-0.6,19.0,0.368,0.632,,
3582,吉川昭男,84,0.40476190476190477,0.5627658696472466,-15.8,50.0,0.34,0.58,壁弱●,素通し型
3590,濱野谷憲吾,40,0.55,0.6589755094019341,-10.9,18.0,0.5,0.722,,
3612,馬袋義則,62,0.5483870967741935,0.5568265171753157,-0.8,28.0,0.179,0.821,,
3614,谷勝幸,42,0.6190476190476191,0.5733975296760404,4.6,16.0,0.062,0.875,,
3618,海野ゆかり,43,0.627906976744186,0.5622342617567045,6.6,16.0,0.562,0.812,,
3623,深川真二,137,0.5109489051094891,0.5892018874086228,-7.8,67.0,0.403,0.522,,
3627,井上恵一,43,0.5813953488372093,0.5474347804445105,3.4,18.0,0.056,0.889,,
3641,一瀬明,46,0.5652173913043478,0.542404273083416,2.3,20.0,0.3,0.55,,
3655,本橋克洋,46,0.6956521739130435,0.5531118867667392,14.3,14.0,0.0,0.786,壁強●,
3661,柳瀬興志,47,0.5319148936170213,0.5428573171627373,-1.1,22.0,0.318,0.5,,
3663,木山和幸,40,0.55,0.5708336381183938,-2.1,18.0,0.167,0.5,,
3687,花田和明,57,0.543859649122807,0.5592426203653338,-1.5,26.0,0.115,0.808,,
3703,鳥飼眞,43,0.5813953488372093,0.5804918582928987,0.1,18.0,0.333,0.667,,
3708,岡部貴司,40,0.45,0.5596819970483009,-11.0,22.0,0.136,0.864,,
3711,江本真治,46,0.6956521739130435,0.5922374533538255,10.3,14.0,0.286,0.714,壁強●,
3731,高濱芳久,49,0.4489795918367347,0.545719276574334,-9.7,27.0,0.111,0.63,,
3743,林美憲,53,0.5660377358490566,0.5288492019715191,3.7,23.0,0.391,0.609,,
3744,徳増秀樹,40,0.625,0.6218663979786274,0.3,15.0,0.467,0.533,,
3746,岡瀬正人,40,0.575,0.5394136600944244,3.6,17.0,0.353,0.706,,
3748,小黒竜吾,41,0.6585365853658537,0.5336255613163119,12.5,14.0,0.143,0.643,壁強●,
3804,中渡修作,43,0.6744186046511628,0.5666372290776367,10.8,14.0,0.214,0.571,壁強●,
3822,平尾崇典,47,0.7659574468085106,0.6178723901844921,14.8,11.0,0.455,0.545,壁強●,
3833,中辻博訓,45,0.5777777777777777,0.5368537918022571,4.1,19.0,0.632,0.474,,
3841,佐々木和伸,45,0.5555555555555556,0.5747499242469668,-1.9,20.0,0.3,0.5,,
3849,中岡正彦,54,0.4074074074074074,0.5799435965327615,-17.3,32.0,0.5,0.781,壁弱●,食う型
3850,小川知行,40,0.55,0.5354066737009477,1.5,18.0,0.167,0.611,,
3874,山本寛久,42,0.7380952380952381,0.6119820765971363,12.6,11.0,0.545,0.364,壁強●,
3888,山本英志,43,0.6744186046511628,0.5718590220422158,10.3,14.0,0.286,0.643,壁強●,
3898,平田忠則,40,0.575,0.5764474901895674,-0.1,17.0,0.412,0.412,,
3905,天野友和,43,0.6744186046511628,0.5726331501853504,10.2,14.0,0.214,0.714,壁強●,
3908,重成一人,44,0.6136363636363636,0.6081313165996405,0.6,17.0,0.471,0.529,,
3909,佐々木康幸,46,0.5869565217391305,0.5730099730657827,1.4,19.0,0.421,0.842,,
3911,鈴木猛,46,0.7608695652173914,0.5550514644113761,20.6,11.0,0.545,0.364,壁強●,
3915,繁野谷圭介,43,0.5116279069767442,0.5492222393499504,-3.8,21.0,0.333,0.429,,
3918,深井利寿,43,0.4418604651162791,0.5813385378124246,-13.9,24.0,0.333,0.667,壁弱●,素通し型
3920,正木聖賢,60,0.38333333333333336,0.5573600813671483,-17.4,37.0,0.108,0.838,壁弱●,素通し型
3922,菅沼佳昭,46,0.6956521739130435,0.5776783176386476,11.8,14.0,0.071,0.786,壁強●,
3933,山地正樹,95,0.4105263157894737,0.5451605453473868,-13.5,56.0,0.268,0.625,壁弱●,素通し型
3940,飯山泰,48,0.5416666666666666,0.5531097193981558,-1.1,22.0,0.409,0.682,,
3941,池田浩二,40,0.675,0.6710170283892636,0.4,13.0,0.615,0.538,,
3944,山口裕二,41,0.6341463414634146,0.6024324967526974,3.2,15.0,0.267,0.6,,
3946,赤岩善生,129,0.5813953488372093,0.5820195456469118,-0.1,54.0,0.241,0.556,,
3951,石川吉鎬,44,0.5,0.5369966487748772,-3.7,22.0,0.409,0.545,,
3956,横澤剛治,42,0.5,0.5667875201394542,-6.7,21.0,0.429,0.762,,
3965,北中元樹,42,0.47619047619047616,0.550060975368371,-7.4,22.0,0.364,0.727,,
3966,作間章,43,0.5116279069767442,0.5623665943322209,-5.1,21.0,0.476,0.571,,
3973,崎利仁,44,0.5909090909090909,0.526700940883346,6.4,18.0,0.111,0.778,,
3983,須藤博倫,43,0.5116279069767442,0.582942959621176,-7.1,21.0,0.381,0.429,,
3997,北村征嗣,48,0.6041666666666666,0.5910594800856935,1.3,19.0,0.421,0.526,,
3999,大瀧明日香,47,0.5957446808510638,0.5595249009299504,3.6,19.0,0.105,0.737,,
4000,松本博昭,43,0.627906976744186,0.5600995221750459,6.8,16.0,0.25,0.5,,
4012,中村有裕,40,0.4,0.5485340890162564,-14.9,24.0,0.5,0.458,壁弱●,食う型
4015,前野竜一,43,0.4883720930232558,0.5672572392338644,-7.9,22.0,0.318,0.545,,
4019,笠原亮,43,0.6976744186046512,0.6281823604747001,6.9,13.0,0.385,0.846,,
4024,井口佳典,41,0.6097560975609756,0.659685523738358,-5.0,16.0,0.25,0.812,,
4028,田村隆信,46,0.4782608695652174,0.6209891784609571,-14.3,24.0,0.25,0.708,壁弱●,素通し型
4030,森高一真,46,0.7608695652173914,0.6812228662028645,8.0,11.0,0.364,0.636,壁強●,
4033,伊藤将吉,48,0.5833333333333334,0.5828732953053353,0.0,20.0,0.45,0.55,,
4040,廣瀬将亨,45,0.7555555555555555,0.596927731384857,15.9,11.0,0.091,0.818,壁強●,
4042,丸岡正典,44,0.5454545454545454,0.6064058446625142,-6.1,20.0,0.45,0.55,,
4043,桐本康臣,41,0.6097560975609756,0.5716418787340979,3.8,16.0,0.125,0.625,,
4049,荒川健太,49,0.6122448979591837,0.5352309746573386,7.7,19.0,0.316,0.474,壁強●,
4052,興津藍,43,0.5348837209302325,0.5943378214582241,-5.9,20.0,0.35,0.55,,
4055,吉田俊彦,54,0.5185185185185185,0.5783486091150191,-6.0,26.0,0.5,0.5,,
4057,松井賢治,43,0.5581395348837209,0.546792148320415,1.1,19.0,0.368,0.684,,
4058,野末智一,40,0.6,0.5679782631634593,3.2,16.0,0.312,0.625,,
4061,萩原秀人,44,0.6363636363636364,0.6250504476768822,1.1,16.0,0.375,0.5,,
4063,市橋卓士,49,0.5306122448979592,0.5782863246225328,-4.8,23.0,0.304,0.652,,
4067,永井源,43,0.5348837209302325,0.5480555990437317,-1.3,20.0,0.45,0.75,,
4074,柳沢一,40,0.575,0.5787512958702555,-0.4,17.0,0.412,0.647,,
4077,品田直樹,43,0.3953488372093023,0.5302211893372578,-13.5,26.0,0.385,0.654,壁弱●,素通し型
4083,福島勇樹,47,0.40425531914893614,0.5916709311160805,-18.7,28.0,0.607,0.5,壁弱●,食う型
4084,杉山正樹,42,0.6190476190476191,0.6346505717804196,-1.6,16.0,0.25,0.625,,
4100,松田隆司,40,0.625,0.49806482121395834,12.7,15.0,0.133,0.867,壁強●,
4109,谷津幸宏,42,0.5476190476190477,0.5336963204916313,1.4,19.0,0.316,0.737,,
4120,柘植政浩,40,0.625,0.5922511870112898,3.3,15.0,0.333,0.533,,
4122,安東幸治,46,0.5869565217391305,0.5810100784485128,0.6,19.0,0.158,0.579,,
4123,細川裕子,40,0.7,0.5944476882750964,10.6,12.0,0.333,0.583,壁強●,
4133,高橋正男,44,0.6590909090909091,0.5848449975804817,7.4,15.0,0.4,0.667,,
4137,君島秀三,49,0.6530612244897959,0.5719975250398369,8.1,17.0,0.353,0.706,壁強●,
4144,石塚久也,48,0.5,0.551914756740876,-5.2,24.0,0.292,0.708,,
4146,柳橋宏紀,42,0.6190476190476191,0.5603184571347718,5.9,16.0,0.125,0.688,,
4159,向後龍一,43,0.4883720930232558,0.5543380516325073,-6.6,22.0,0.318,0.591,,
4163,山崎裕司,44,0.5681818181818182,0.5583016450079297,1.0,19.0,0.158,0.526,,
4168,石野貴之,40,0.625,0.6386907724093279,-1.4,15.0,0.4,0.6,,
4171,榎幸司,40,0.65,0.5814033286505629,6.9,14.0,0.429,0.5,,
4172,森定晃史,40,0.525,0.5298034154852413,-0.5,19.0,0.263,0.579,,
4173,岡谷健吾,42,0.5714285714285714,0.5935664007327925,-2.2,18.0,0.278,0.5,,
4174,赤坂俊輔,41,0.5853658536585366,0.5757738509384749,1.0,17.0,0.294,0.529,,
4182,吉田和仁,40,0.5,0.5185179610111385,-1.9,20.0,0.2,0.75,,
4189,川上剛,54,0.5740740740740741,0.5583850946134666,1.6,23.0,0.304,0.696,,
4191,赤羽克也,45,0.6,0.5566706744689357,4.3,18.0,0.667,0.444,,
4193,郷原章平,47,0.425531914893617,0.5466215370627437,-12.1,27.0,0.481,0.481,,
4199,北川潤二,89,0.4943820224719101,0.5657227496942324,-7.1,45.0,0.289,0.644,,
4208,三浦永理,44,0.6136363636363636,0.5946274195178759,1.9,17.0,0.471,0.588,,
4209,藤田竜弘,42,0.5952380952380952,0.5730192351528728,2.2,17.0,0.176,0.706,,
4218,吉川喜継,55,0.5818181818181818,0.557691742014743,2.4,23.0,0.435,0.522,,
4224,大橋栄里佳,43,0.5581395348837209,0.567407889342324,-0.9,19.0,0.316,0.579,,
4227,安達裕樹,43,0.6976744186046512,0.6082519458430649,8.9,13.0,0.231,0.615,壁強●,
4231,鈴木裕隆,46,0.5434782608695652,0.5612586221598695,-1.8,21.0,0.524,0.524,,
4233,亀山雅幸,47,0.5531914893617021,0.5660863157932459,-1.3,21.0,0.429,0.81,,
4236,松村敏,44,0.5454545454545454,0.5901359008119385,-4.5,20.0,0.4,0.75,,
4237,大峯豊,41,0.5609756097560976,0.6327134251030576,-7.2,18.0,0.5,0.556,,
4239,竹田辰也,43,0.5116279069767442,0.5931797097828017,-8.2,21.0,0.476,0.333,,
4243,西村歩,41,0.4146341463414634,0.5561140941007076,-14.1,24.0,0.375,0.458,壁弱●,素通し型
4251,川崎誠志,47,0.46808510638297873,0.5406141614550911,-7.3,25.0,0.32,0.68,,
4253,西川真人,40,0.4,0.5298447481027347,-13.0,24.0,0.083,0.792,,
4256,渡辺浩司,41,0.5609756097560976,0.62222303238516,-6.1,18.0,0.389,0.611,,
4259,真庭明志,48,0.6041666666666666,0.5844235994524908,2.0,19.0,0.421,0.526,,
4260,中越博紀,41,0.5853658536585366,0.5799774774519909,0.5,17.0,0.118,0.588,,
4261,岡祐臣,42,0.47619047619047616,0.5475485175837942,-7.1,22.0,0.136,0.727,,
4262,馬場貴也,40,0.625,0.660954966647113,-3.6,15.0,0.667,0.2,,
4269,杉山裕也,42,0.4523809523809524,0.5860830493078433,-13.4,23.0,0.391,0.391,壁弱●,素通し型
4278,藤岡俊介,46,0.5652173913043478,0.6084453885736084,-4.3,20.0,0.6,0.35,,
4286,平田さやか,45,0.35555555555555557,0.5122353374409877,-15.7,29.0,0.241,0.552,壁弱●,素通し型
4288,永田啓二,50,0.52,0.5799679740903925,-6.0,24.0,0.667,0.5,,
4289,落合直子,43,0.4418604651162791,0.5271459537537928,-8.5,24.0,0.5,0.625,,
4293,鈴木智啓,40,0.45,0.5215757655586497,-7.2,22.0,0.182,0.727,,
4294,古賀繁輝,41,0.6097560975609756,0.6035341971500744,0.6,16.0,0.438,0.562,,
4295,小坂尚哉,44,0.5909090909090909,0.568226110590095,2.3,18.0,0.611,0.611,,
4297,山田哲也,42,0.6428571428571429,0.5845044566454165,5.8,15.0,0.267,0.667,,
4298,宮下元胤,49,0.5714285714285714,0.5631108756763296,0.8,21.0,0.238,0.524,,
4302,西野翔太,58,0.603448275862069,0.5710230306394356,3.2,23.0,0.435,0.565,,
4311,岡村仁,45,0.6,0.5839690516835656,1.6,18.0,0.667,0.556,,
4319,三宅潤,44,0.6136363636363636,0.5673001931366873,4.6,17.0,0.294,0.647,,
4324,海野康志郎,72,0.5138888888888888,0.6200491572865225,-10.6,35.0,0.486,0.457,,
