regno,選手名,n2,nige,exp,壁力,負けn,自分勝ち率,まくり決着率,壁,弱タイプ
4350,篠崎元志,40,0.675,0.655539747413517,1.9,13.0,0.462,0.615,,
4357,田中和也,50,0.54,0.5820094747296068,-4.2,23.0,0.478,0.478,,
4363,大野芳顕,41,0.6097560975609756,0.600612904662297,0.9,16.0,0.375,0.5,,
4366,前沢丈史,49,0.6326530612244898,0.5573906989449653,7.5,18.0,0.444,0.333,壁強●,
4369,丹下将,44,0.4318181818181818,0.548456727201262,-11.7,25.0,0.2,0.56,,
4370,山口達也,40,0.475,0.6117446192782408,-13.7,21.0,0.476,0.524,壁弱●,食う型
4376,藤田靖弘,45,0.5333333333333333,0.552257443096318,-1.9,21.0,0.19,0.714,,
4377,濱本優一,40,0.525,0.5611778114753275,-3.6,19.0,0.421,0.421,,
4379,桑島和宏,47,0.6808510638297872,0.5724547848401801,10.8,15.0,0.4,0.4,壁強●,
4388,是澤孝宏,45,0.4444444444444444,0.5972464778189176,-15.3,25.0,0.28,0.56,壁弱●,素通し型
4397,西村拓也,50,0.58,0.6202151989836464,-4.0,21.0,0.429,0.571,,
4398,船岡洋一郎,44,0.6363636363636364,0.5980951509152574,3.8,16.0,0.438,0.5,,
4403,木下大將,41,0.4634146341463415,0.5900801974018286,-12.7,22.0,0.5,0.455,,
4407,鹿島敏弘,42,0.5952380952380952,0.5408988719582266,5.4,17.0,0.294,0.529,,
4409,坂元浩仁,44,0.6136363636363636,0.588891452801993,2.5,17.0,0.588,0.588,,
4413,水摩敦,51,0.47058823529411764,0.5317573153852548,-6.1,27.0,0.185,0.667,,
4420,津久井拓也,47,0.574468085106383,0.5684400237869952,0.6,20.0,0.15,0.7,,
4424,松尾昂明,43,0.627906976744186,0.5679283060413081,6.0,16.0,0.438,0.5,,
4428,有賀達也,41,0.4634146341463415,0.5555874856212796,-9.2,22.0,0.409,0.591,,
4430,永田秀二,41,0.5121951219512195,0.5381466289416857,-2.6,20.0,0.25,0.6,,
4433,川野芽唯,45,0.5555555555555556,0.6051952366547622,-5.0,20.0,0.6,0.55,,
4437,中田元泰,44,0.4318181818181818,0.5891353202550623,-15.7,25.0,0.24,0.64,壁弱●,素通し型
4441,末永由楽,40,0.375,0.5858263431383788,-21.1,25.0,0.36,0.56,壁弱●,素通し型
4443,津田裕絵,42,0.47619047619047616,0.5552670906745469,-7.9,22.0,0.182,0.727,,
4446,和田兼輔,44,0.6363636363636364,0.5909244940250313,4.5,16.0,0.75,0.438,,
4448,青木玄太,41,0.5365853658536586,0.608026771971,-7.1,19.0,0.474,0.632,,
4458,抹香雄三,42,0.42857142857142855,0.5318363673195692,-10.3,24.0,0.25,0.625,,
4460,後藤翔之,43,0.6511627906976745,0.5650299349540067,8.6,15.0,0.4,0.6,壁強●,
4466,南佑典,45,0.6,0.5382131566347065,6.2,18.0,0.222,0.556,,
4467,渡邉俊介,43,0.5348837209302325,0.5597543599973014,-2.5,20.0,0.25,0.7,,
4468,大池佑来,40,0.625,0.6001392841842809,2.5,15.0,0.4,0.533,,
4471,新田泰章,44,0.6363636363636364,0.5905267131045528,4.6,16.0,0.688,0.438,,
4472,尾嶋一広,42,0.6190476190476191,0.6041371741050995,1.5,16.0,0.688,0.25,,
4475,末永祐輝,43,0.6046511627906976,0.5737439836569329,3.1,17.0,0.176,0.765,,
4477,篠崎仁志,43,0.627906976744186,0.6526737989592621,-2.5,16.0,0.25,0.688,,
4482,守屋美穂,41,0.6341463414634146,0.6000901625225805,3.4,15.0,0.467,0.333,,
4483,北野輝季,41,0.5121951219512195,0.599188600330646,-8.7,20.0,0.5,0.5,,
4486,野村誠,44,0.5909090909090909,0.5667078411140646,2.4,18.0,0.389,0.389,,
4487,三原司,40,0.55,0.5749274070866871,-2.5,18.0,0.444,0.5,,
4496,内堀学,49,0.5306122448979592,0.5555872104635184,-2.5,23.0,0.174,0.565,,
4497,桑原悠,41,0.5121951219512195,0.6215072380748824,-10.9,20.0,0.5,0.4,,
4500,山田康二,43,0.46511627906976744,0.6250367997010741,-16.0,23.0,0.435,0.609,壁弱●,食う型
4501,樋口由加里,44,0.4772727272727273,0.5360312411925601,-5.9,23.0,0.261,0.783,,
4504,前田将太,42,0.6666666666666666,0.6211497457998886,4.6,14.0,0.214,0.857,,
4512,高野哲史,45,0.5111111111111111,0.567280896323804,-5.6,22.0,0.545,0.409,,
4514,上條嘉嗣,49,0.40816326530612246,0.56215696770937,-15.4,29.0,0.448,0.552,壁弱●,食う型
4515,藤田浩人,43,0.5581395348837209,0.5500890663899834,0.8,19.0,0.316,0.474,,
4516,野口勝弘,45,0.4222222222222222,0.5148225659852682,-9.3,26.0,0.385,0.731,,
4524,深谷知博,40,0.675,0.6698770678996678,0.5,13.0,0.385,0.538,,
4531,武富智亮,43,0.6046511627906976,0.5566038022931382,4.8,17.0,0.294,0.647,,
4532,秋元哲,47,0.6170212765957447,0.6155413403725674,0.1,18.0,0.611,0.333,,
4537,渡邉和将,53,0.5660377358490566,0.5961939240587378,-3.0,23.0,0.652,0.435,,
4539,金子賢志,40,0.55,0.6024486290893488,-5.2,18.0,0.5,0.444,,
4544,松田大志郎,41,0.4146341463414634,0.6069388459029224,-19.2,24.0,0.542,0.5,壁弱●,食う型
4551,三川昂暁,42,0.5238095238095238,0.5469368798353121,-2.3,20.0,0.3,0.65,,
4561,藤山翔大,52,0.3076923076923077,0.5805257395641807,-27.3,36.0,0.333,0.556,壁弱●,素通し型
4573,佐藤翼,41,0.6097560975609756,0.658457470464559,-4.9,16.0,0.375,0.562,,
4581,吉村誠,41,0.5853658536585366,0.5635848497909431,2.2,17.0,0.647,0.353,,
4583,古田祐貴,42,0.4523809523809524,0.5164450903645287,-6.4,23.0,0.348,0.565,,
4588,田中京介,42,0.6190476190476191,0.5569643424042531,6.2,16.0,0.438,0.625,,
4596,葛原大陽,42,0.4523809523809524,0.5306167337201272,-7.8,23.0,0.478,0.522,,
4604,岩瀬裕亮,48,0.6666666666666666,0.6358084480915143,3.1,16.0,0.562,0.562,,
4607,鶴田勇雄,40,0.525,0.5617360437752642,-3.7,19.0,0.211,0.684,,
4611,今井美亜,41,0.4878048780487805,0.537612547384166,-5.0,21.0,0.571,0.571,,
4623,中北将史,43,0.6046511627906976,0.5497350234666074,5.5,17.0,0.294,0.529,,
4624,高田明,41,0.6097560975609756,0.5962667222020006,1.3,16.0,0.5,0.562,,
4640,山ノ内雅人,41,0.7073170731707317,0.5978106779635421,11.0,12.0,0.25,0.75,壁強●,
4645,上村純一,40,0.675,0.6135996564243846,6.1,13.0,0.538,0.308,,
4649,和田操拓,40,0.6,0.5359023337026662,6.4,16.0,0.5,0.5,,
4659,木下翔太,44,0.6363636363636364,0.6307959019983476,0.6,16.0,0.5,0.625,,
4679,植田太一,47,0.574468085106383,0.5536377261129208,2.1,20.0,0.4,0.65,,
4686,丸野一樹,45,0.4666666666666667,0.6515592729226493,-18.5,24.0,0.333,0.708,壁弱●,素通し型
4704,河野大,47,0.5319148936170213,0.5777047667374063,-4.6,22.0,0.409,0.5,,
4710,福田宗平,46,0.5,0.5589804026137652,-5.9,23.0,0.304,0.696,,
4713,白神優,40,0.55,0.5808569690142948,-3.1,18.0,0.5,0.444,,
4732,堀本和也,43,0.627906976744186,0.5755971569840085,5.2,16.0,0.5,0.438,,
4737,竹井貴史,43,0.46511627906976744,0.5789119808149913,-11.4,23.0,0.739,0.478,,
4738,清埜翔子,42,0.5,0.5219706451936217,-2.2,21.0,0.524,0.667,,
4739,中村晃朋,47,0.5319148936170213,0.5894340411134011,-5.8,22.0,0.318,0.682,,
4743,木村仁紀,52,0.5769230769230769,0.5795562240593038,-0.3,22.0,0.409,0.727,,
4748,渡邉雄朗,43,0.5581395348837209,0.5561951820773677,0.2,19.0,0.526,0.526,,
4760,山崎郡,42,0.5714285714285714,0.6230719340104435,-5.2,18.0,0.444,0.389,,
4776,竹田和哉,46,0.5652173913043478,0.5836874738886302,-1.8,20.0,0.4,0.4,,
4786,佐藤博亮,43,0.4418604651162791,0.570724720169334,-12.9,24.0,0.708,0.458,,
4788,小池哲也,48,0.625,0.5528842624265075,7.2,18.0,0.389,0.667,,
4793,金子萌,45,0.4888888888888889,0.5725921514134173,-8.4,23.0,0.522,0.304,,
4798,浜先真範,42,0.6428571428571429,0.5630595343113841,8.0,15.0,0.467,0.267,壁強●,
4808,松尾拓,42,0.6666666666666666,0.5841221317026016,8.3,14.0,0.357,0.714,壁強●,
4811,向井田佑紀,42,0.40476190476190477,0.5593401763024999,-15.5,25.0,0.16,0.76,壁弱●,素通し型
4822,百武翔,44,0.5,0.5543615072058691,-5.4,22.0,0.318,0.545,,
4824,松井洪弥,42,0.38095238095238093,0.5706520694492454,-19.0,26.0,0.462,0.577,壁弱●,食う型
4826,井上一輝,40,0.775,0.6267473781588752,14.8,9.0,0.556,0.667,壁強●,
4834,浜本裕己,41,0.5121951219512195,0.5619536456382909,-5.0,20.0,0.35,0.45,,
4844,村上奈穂,48,0.6041666666666666,0.5340835502270864,7.0,19.0,0.105,0.684,,
4848,仲谷颯仁,40,0.475,0.6580528308859147,-18.3,21.0,0.476,0.429,壁弱●,食う型
4851,関浩哉,42,0.5238095238095238,0.6565176993185108,-13.3,20.0,0.45,0.55,,
4856,豊田健士郎,48,0.5625,0.6287119541966396,-6.6,21.0,0.524,0.667,,
4872,山下流心,47,0.6808510638297872,0.5849205267939177,9.6,15.0,0.2,0.733,壁強●,
4873,蒲原健太,41,0.5853658536585366,0.5591891668425908,2.6,17.0,0.353,0.588,,
4874,池田奈津美,83,0.37349397590361444,0.5330898647060895,-16.0,52.0,0.173,0.75,壁弱●,素通し型
4876,梅木敬太,40,0.65,0.564681022406712,8.5,14.0,0.0,0.643,壁強●,
4886,入海馨,47,0.5319148936170213,0.6359153380620836,-10.4,22.0,0.318,0.591,,
4902,山川雄大,40,0.6,0.5669362470461442,3.3,16.0,0.25,0.625,,
4903,吉田凌太朗,43,0.5116279069767442,0.542860972373797,-3.1,21.0,0.714,0.619,,
4904,松本一毅,41,0.6097560975609756,0.5708169646144918,3.9,16.0,0.188,0.688,,
4907,小池修平,40,0.55,0.6036126965646209,-5.4,18.0,0.5,0.556,,
4910,中村泰平,40,0.6,0.5755591970530833,2.4,16.0,0.25,0.688,,
4924,中北涼,41,0.5853658536585366,0.5223762987091587,6.3,17.0,0.059,0.529,,
4927,関野文,44,0.5454545454545454,0.5639984890841944,-1.9,20.0,0.4,0.45,,
4931,木谷賢太,43,0.4883720930232558,0.5934041051667123,-10.5,22.0,0.364,0.5,,
4932,新開航,41,0.5365853658536586,0.6347785683603756,-9.8,19.0,0.474,0.684,,
4938,小芦るり華,44,0.5227272727272727,0.5699742863739691,-4.7,21.0,0.571,0.571,,
4939,宮之原輝紀,40,0.5,0.6015243232542364,-10.2,20.0,0.3,0.7,,
4953,尾上雅也,45,0.5555555555555556,0.5619962263889821,-0.6,20.0,0.5,0.6,,
4958,溝口海義也,50,0.42,0.5715948221705094,-15.2,29.0,0.414,0.517,壁弱●,食う型
4959,井上忠政,49,0.6122448979591837,0.6220735831696197,-1.0,19.0,0.526,0.579,,
4961,西橋奈未,40,0.575,0.5914017923900772,-1.6,17.0,0.412,0.706,,
4974,安井瑞紀,41,0.5121951219512195,0.5461340964938421,-3.4,20.0,0.35,0.45,,
4978,山田和佐,45,0.5555555555555556,0.55010572795531,0.5,20.0,0.2,0.65,,
4983,前田篤哉,47,0.48936170212765956,0.5823125070859541,-9.3,24.0,0.542,0.417,,
4991,宗行治哉,46,0.5652173913043478,0.565402471110321,-0.0,20.0,0.2,0.75,,
4994,山本梨菜,40,0.55,0.5331842238467577,1.7,18.0,0.444,0.667,,
5002,上田健太,40,0.65,0.5486013456846102,10.1,14.0,0.643,0.5,壁強●,
5003,来田衣織,43,0.6976744186046512,0.5382884597950818,15.9,13.0,0.154,0.538,壁強●,
5004,河野主樹,42,0.6666666666666666,0.5477069463737607,11.9,14.0,0.357,0.357,壁強●,
5010,宇留田翔平,47,0.46808510638297873,0.5246371333720282,-5.7,25.0,0.28,0.64,,
5017,澤田尚也,41,0.6829268292682927,0.6353047192073639,4.8,13.0,0.615,0.308,,
5018,竹下大樹,43,0.6046511627906976,0.5808739971597471,2.4,17.0,0.588,0.588,,
5026,安河内健,42,0.6190476190476191,0.5491854196025744,7.0,16.0,0.5,0.312,,
5028,原田才一郎,42,0.5238095238095238,0.580322529633893,-5.7,20.0,0.5,0.4,,
5034,若林義人,48,0.5625,0.570350944467726,-0.8,21.0,0.333,0.476,,
5038,金田智博,44,0.6590909090909091,0.5739085100524017,8.5,15.0,0.467,0.467,壁強●,
5042,畑田汰一,43,0.5581395348837209,0.5982535758230377,-4.0,19.0,0.474,0.632,,
5043,中村日向,42,0.6190476190476191,0.6363776394959573,-1.7,16.0,0.312,0.625,,
5045,平川香織,46,0.45652173913043476,0.5485619675007427,-9.2,25.0,0.48,0.52,,
5051,松本純平,45,0.4666666666666667,0.580556905087674,-11.4,24.0,0.375,0.583,,
5058,前原大道,50,0.48,0.5913747526977512,-11.1,26.0,0.462,0.5,,
5060,数原魁,40,0.5,0.521778082768836,-2.2,20.0,0.35,0.65,,
5068,前田滉,40,0.625,0.5982338068442775,2.7,15.0,0.6,0.533,,
5075,中島秀治,50,0.58,0.5865810243370952,-0.7,21.0,0.238,0.571,,
5076,石原光,40,0.525,0.5730281654582374,-4.8,19.0,0.263,0.579,,
5082,一色凌雅,45,0.5555555555555556,0.580039390305155,-2.4,20.0,0.1,0.7,,
5088,高憧四季,45,0.4222222222222222,0.5681585977347631,-14.6,26.0,0.692,0.692,壁弱●,食う型
5096,上原崚,40,0.6,0.5927807528248167,0.7,16.0,0.312,0.688,,
5112,砂長知輝,42,0.5952380952380952,0.6016003635426386,-0.6,17.0,0.647,0.294,,
5114,小林孝彰,49,0.5918367346938775,0.5443672939052676,4.7,20.0,0.35,0.65,,
5121,定松勇樹,46,0.6304347826086957,0.6485481477334547,-1.8,17.0,0.647,0.471,,
5132,中野希一,45,0.4666666666666667,0.5743104753276884,-10.8,24.0,0.583,0.417,,
5142,常住蓮,47,0.6170212765957447,0.6197881862495845,-0.3,18.0,0.611,0.444,,
5158,宮脇遼太,40,0.5,0.5785054431697183,-7.9,20.0,0.5,0.75,,
5160,藤森陸斗,40,0.425,0.5652826427593618,-14.0,23.0,0.261,0.696,壁弱●,素通し型
5191,飛田江己,51,0.5294117647058824,0.609136288505752,-8.0,24.0,0.375,0.792,,
5196,鰐部太空海,42,0.40476190476190477,0.5888986542536025,-18.4,25.0,0.68,0.28,壁弱●,食う型
5205,刑部亜里紗,45,0.5111111111111111,0.5483214350271644,-3.7,22.0,0.318,0.5,,
5216,長谷川晴哉,40,0.45,0.5390269060282974,-8.9,22.0,0.364,0.5,,
5221,竹間隆晟,40,0.5,0.5759034196222755,-7.6,20.0,0.55,0.6,,
5222,津田陸翔,44,0.6363636363636364,0.5831823955570717,5.3,16.0,0.375,0.75,,
5223,森清友翔,44,0.5,0.5087414452550676,-0.9,22.0,0.227,0.591,,
5229,吉川晴人,45,0.4888888888888889,0.5657473898918505,-7.7,23.0,0.261,0.696,,
5234,塚越海斗,40,0.6,0.5807381278056873,1.9,16.0,0.625,0.5,,
5247,大森翼,41,0.6097560975609756,0.5580603036810543,5.2,16.0,0.188,0.812,,
5257,西丸侑太朗,44,0.4772727272727273,0.5521103562904058,-7.5,23.0,0.348,0.826,,
5263,花田凱成,40,0.65,0.574608674268952,7.5,14.0,0.286,0.429,壁強●,
5264,登みひ果,41,0.6585365853658537,0.576594537107537,8.2,14.0,0.429,0.714,壁強●,
5267,石本裕武,40,0.5,0.5901766061462934,-9.0,20.0,0.55,0.35,,
5275,松田淳平,44,0.5,0.569702932598231,-7.0,22.0,0.636,0.455,,
5278,田中駿兵,44,0.5454545454545454,0.5619883356232362,-1.7,20.0,0.4,0.45,,
5279,石渡翔一郎,40,0.45,0.5189379486972647,-6.9,22.0,0.455,0.5,,
5280,廣瀬凜,50,0.5,0.592269039329651,-9.2,25.0,0.6,0.4,,
